[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 43/4), (0, 1/1216, 61/128, 3273/2432), (0, 0, 1/2, 43/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 13/2), (0, 1/684, 11/36, 1507/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1026, 5/27, 7093/513), (0, 1/513, 10/27, 335/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 11/31, 2210/589), (0, 1/589, 13/62, 17675/1178), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 23/20, 1/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 31/96, 15091/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 5/4), (0, 1/874, 31/92, 68405/1748), (0, 0, 1/2, 5/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 11/4), (0, 1/988, 29/104, 61641/1976), (0, 0, 1/2, 11/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 49/108, 25427/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 1/1254, 7/33, 956/627), (0, 1/627, 14/33, 1912/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 5/54, 24313/1026), (0, 1/513, 5/27, 10462/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 3/88, 11177/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/2014, 8/53, 20279/1007), (0, 1/1007, 16/53, 40558/1007), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 1/2166, 53/114, 47531/2166), (0, 1/1083, 49/114, 122137/2166), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/2090, 62/55, 2114/209), (0, 1/1045, 124/55, 1929/209), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/304, 21/16, 519/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1507/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/570, 37/15, 100/57), (0, 1/285, 73/30, 115/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2318, 11/61, 40495/1159), (0, 1/1159, 22/61, 10291/1159), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/2850, 7/15, 28544/1425), (0, 1/1425, 13/30, 64301/2850), (0, 0, 1/2, 35/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 956/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 5/4, 31/4), (0, 1/950, 173/100, 1597/380), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 213/4), (0, 1/1216, 3/128, 106633/2432), (0, 0, 1/2, 85/2), (0, 0, 0, 64)]
[(1/2, 1/874, 19/46, 10823/874), (0, 1/437, 15/46, 3729/874), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 85/4), (0, 1/494, 11/52, 4489/988), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/1938, 20/51, 21647/969), (0, 1/969, 29/102, 29417/1938), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 117/4), (0, 1/988, 1/8, 28391/1976), (0, 0, 1/2, 13/2), (0, 0, 0, 52)]
[(1/2, 1/494, 5/26, 1057/494), (0, 1/247, 5/13, 1057/247), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 11/48, 7681/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2166, 11/57, 40457/1083), (0, 1/1083, 22/57, 19183/1083), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 31/54, 9772/513), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 45/4), (0, 1/494, 11/52, 10721/988), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/2014, 29/106, 39437/2014), (0, 1/1007, 5/106, 106063/2014), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 59/4), (0, 1/1178, 17/124, 120389/2356), (0, 0, 1/2, 59/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 15/2), (0, 1/760, 15/8, 1431/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 77/4), (0, 1/1178, 13/124, 122631/2356), (0, 0, 1/2, 77/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 538/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 29/4), (0, 1/874, 37/92, 17447/1748), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/1862, 1/49, 19557/931), (0, 1/931, 2/49, 39114/931), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 19/2), (0, 1/1216, 43/64, 6903/608), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 3/52, 4831/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 55/28, 93/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1634, 2/43, 17296/817), (0, 1/817, 4/43, 34592/817), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 59/4), (0, 1/1254, 61/132, 41881/2508), (0, 0, 1/2, 59/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 261/4), (0, 1/1292, 31/136, 7149/2584), (0, 0, 1/2, 125/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 35/72, 29303/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 5/2), (0, 1/456, 37/24, 595/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1026, 2/27, 2590/513), (0, 1/513, 4/27, 5180/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 2115/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1710, 13/45, 556/171), (0, 1/855, 26/45, 1112/171), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 29/66, 5459/627), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 0, 5/4, 23/4), (0, 1/1140, 227/120, 2699/456), (0, 0, 5/2, 23/2), (0, 0, 0, 12)]
[(1/2, 1/2090, 13/55, 2019/209), (0, 1/1045, 26/55, 1739/209), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 29/54, 9544/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 171/4), (0, 1/988, 3/104, 23223/1976), (0, 0, 1/2, 67/2), (0, 0, 0, 52)]
[(1/2, 1/1406, 29/74, 4249/1406), (0, 1/703, 21/74, 765/1406), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/798, 19/42, 3337/798), (0, 1/399, 17/42, 7073/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 25/74, 14769/703), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 23/48, 15851/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 17/2), (0, 1/836, 51/44, 4243/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 99/4), (0, 1/874, 17/92, 10341/1748), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/570, 49/30, 143/114), (0, 1/285, 23/30, 229/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1102, 3/29, 690/551), (0, 1/551, 6/29, 1380/551), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/950, 9/20, 13951/1900), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 5/2), (0, 1/380, 7/4, 519/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1406, 1/74, 23021/1406), (0, 1/703, 1/37, 23021/703), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/2774, 16/73, 79008/1387), (0, 1/1387, 32/73, 56765/1387), (0, 0, 1/2, 59/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 8099/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1450/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 1906/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 77/60, 571/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/570, 1/3, 3844/285), (0, 1/285, 1/6, 8251/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 275/4), (0, 1/1482, 23/156, 82883/2964), (0, 0, 1/2, 119/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 13/4), (0, 1/1026, 29/108, 36751/2052), (0, 0, 1/2, 13/2), (0, 0, 0, 54)]
[(1/2, 1/1026, 5/54, 1931/1026), (0, 1/513, 5/27, 1931/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 3/62, 34231/1178), (0, 1/589, 3/31, 15972/589), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 5, 1/2), (0, 1/380, 101/20, 5/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 7, 1/2), (0, 1/532, 3/28, 9/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 3235/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1482, 4/39, 22787/741), (0, 1/741, 8/39, 16675/741), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/1710, 2/9, 23756/855), (0, 1/855, 4/9, 9037/855), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/1102, 5/58, 25415/1102), (0, 1/551, 5/29, 9436/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 13/32, 1639/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 107/4), (0, 1/988, 9/104, 39829/1976), (0, 0, 1/2, 3/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 804/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/646, 15/34, 6339/646), (0, 1/323, 13/34, 2019/646), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/2014, 12/53, 33313/1007), (0, 1/1007, 24/53, 13255/1007), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/646, 5/17, 4452/323), (0, 1/323, 3/34, 3273/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 2818/323), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 17/72, 7453/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1710, 5/18, 26137/1710), (0, 1/855, 1/18, 73649/1710), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 3/2), (0, 1/152, 5/8, 101/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1254, 4/33, 1792/627), (0, 1/627, 8/33, 3584/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/2470, 151/130, 1853/494), (0, 1/1235, 151/65, 1853/247), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/2014, 1/53, 19747/1007), (0, 1/1007, 2/53, 39494/1007), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 19499/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 7/39, 13610/741), (0, 1/741, 14/39, 27220/741), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 27/76, 21057/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 11/4, 1/4), (0, 1/1254, 631/132, 833/228), (0, 0, 11/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1558, 15/82, 56613/1558), (0, 1/779, 15/41, 24674/779), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 13/72, 8327/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/570, 1/6, 6187/570), (0, 1/285, 1/3, 1912/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 155/4), (0, 1/1026, 5/108, 73649/2052), (0, 0, 1/2, 47/2), (0, 0, 0, 54)]
[(1/2, 0, 7, 3/2), (0, 1/1064, 389/56, 85/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 197/4), (0, 1/988, 23/104, 50773/1976), (0, 0, 1/2, 93/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 107/4), (0, 1/988, 17/104, 60349/1976), (0, 0, 1/2, 3/2), (0, 0, 0, 52)]
[(1/2, 1/798, 8/21, 1184/399), (0, 1/399, 11/42, 5135/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1406, 18/37, 4129/703), (0, 1/703, 35/74, 31279/1406), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/608, 37/32, 1963/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 5/96, 83567/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 5079/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 2057/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1102, 23/58, 23705/1102), (0, 1/551, 17/58, 7187/1102), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 7/36, 5/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/874, 10/23, 4585/437), (0, 1/437, 17/46, 1297/874), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1178, 9/31, 215/589), (0, 1/589, 5/62, 7339/1178), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 11/4, 23/4), (0, 1/1254, 95/132, 719/228), (0, 0, 11/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/950, 49/50, 67/190), (0, 1/475, 49/25, 67/95), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 17/52, 8973/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 2/31, 9810/589), (0, 1/589, 4/31, 1361/589), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 31849/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 1/418, 3/22, 449/418), (0, 1/209, 3/11, 449/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 69/4), (0, 1/874, 1/4, 29037/1748), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 77/80, 571/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 9/4), (0, 1/950, 77/100, 3307/380), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 155/4), (0, 1/1330, 5/28, 136349/2660), (0, 0, 1/2, 15/2), (0, 0, 0, 70)]
[(1/2, 1/1406, 1/74, 9835/1406), (0, 1/703, 1/37, 9835/703), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 4091/361), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/2318, 43/122, 28911/2318), (0, 1/1159, 25/122, 135475/2318), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 5/32, 5743/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1710, 1/9, 33256/855), (0, 1/855, 2/9, 28037/855), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/874, 27/46, 5364/437), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 25/54, 8518/513), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 17/52, 12659/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 7/33, 3521/627), (0, 1/627, 14/33, 7042/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 11/52, 10911/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/2090, 151/110, 1511/418), (0, 1/1045, 27/110, 1141/418), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 131/4), (0, 1/1102, 17/116, 103061/2204), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 7/36, 157/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 19/54, 19069/1026), (0, 1/513, 11/54, 7871/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 133/4), (0, 1/874, 15/92, 43933/1748), (0, 0, 1/2, 41/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 19/72, 21095/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1482, 19/39, 1678/741), (0, 1/741, 37/78, 20791/1482), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 13/72, 47239/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/2926, 37/154, 205497/2926), (0, 1/1463, 37/77, 92846/1463), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 205/4), (0, 1/1254, 17/132, 52939/2508), (0, 0, 1/2, 73/2), (0, 0, 0, 66)]
[(1/2, 1/1102, 11/29, 4490/551), (0, 1/551, 15/58, 29531/1102), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/2546, 39/134, 69799/2546), (0, 1/1273, 11/134, 33939/2546), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 33/76, 157/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/570, 1/6, 8087/570), (0, 1/285, 1/3, 3812/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 13/72, 7225/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 5/48, 13457/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 23/58, 25073/1102), (0, 1/551, 17/58, 26453/1102), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/950, 9/10, 5706/475), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 21/62, 15947/589), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 18815/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 7/68, 29037/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/1406, 15/74, 33471/1406), (0, 1/703, 15/37, 7460/703), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/2166, 4/57, 48475/1083), (0, 1/1083, 8/57, 35219/1083), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/1862, 8/49, 39355/931), (0, 1/931, 16/49, 33091/931), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/1330, 2349/70, 17/19), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 11/64, 28543/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 27/20, 77/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1938, 23/51, 31888/969), (0, 1/969, 41/102, 68443/1938), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/798, 23/21, 104/57), (0, 1/399, 46/21, 37/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 19/4), (0, 1/874, 19/92, 20791/1748), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 1/494, 4/13, 310/247), (0, 1/247, 3/26, 3957/494), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/2470, 162/65, 2855/247), (0, 1/1235, 323/130, 2775/494), (0, 0, 5/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/2546, 49/134, 48519/2546), (0, 1/1273, 31/134, 149231/2546), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 27/20, 115/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 1/27, 4091/513), (0, 1/513, 2/27, 8182/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/874, 1/23, 3122/437), (0, 1/437, 2/23, 6244/437), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 17/54, 7055/513), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 149/4), (0, 1/988, 11/104, 10721/1976), (0, 0, 1/2, 45/2), (0, 0, 0, 52)]
[(1/2, 1/2318, 31/122, 109661/2318), (0, 1/1159, 1/122, 67493/2318), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 2513/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 195/4), (0, 1/950, 1/20, 9201/1900), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 1/2622, 49/138, 98033/2622), (0, 1/1311, 29/138, 84631/2622), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 7/2), (0, 1/304, 5/16, 557/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 73/60, 191/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/2242, 5/118, 114791/2242), (0, 1/1121, 5/59, 48652/1121), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 13/36, 5249/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 5/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/2546, 63/134, 70673/2546), (0, 1/1273, 59/134, 28049/2546), (0, 0, 1/2, 89/2), (0, 0, 0, 67)]
[(1/2, 1/1710, 101/90, 979/342), (0, 1/855, 101/45, 979/171), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 181/4), (0, 1/1216, 27/128, 147825/2432), (0, 0, 1/2, 53/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 614/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/646, 3/17, 3768/323), (0, 1/323, 6/17, 2045/323), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 165/4), (0, 1/874, 27/92, 4185/1748), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/2166, 2/57, 37303/1083), (0, 1/1083, 4/57, 12875/1083), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 3/44, 11329/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1102, 7/58, 20551/1102), (0, 1/551, 7/29, 4572/551), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/2470, 5/26, 66987/2470), (0, 1/1235, 5/13, 66987/1235), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 37/54, 5003/513), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 197/4), (0, 1/1064, 39/112, 26757/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 5/4, 25/4), (0, 1/1140, 23/120, 913/456), (0, 0, 5/2, 1/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 117/4), (0, 1/722, 23/76, 53205/1444), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 9/52, 7491/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 19/4), (0, 1/1026, 53/108, 69697/2052), (0, 0, 1/2, 19/2), (0, 0, 0, 54)]
[(1/2, 1/2242, 45/118, 68811/2242), (0, 1/1121, 31/118, 93903/2242), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/494, 1/13, 139/247), (0, 1/247, 2/13, 278/247), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
