[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/434, 17/62, 9469/434), (0, 1/217, 3/62, 5267/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/658, 5/94, 18177/658), (0, 1/329, 5/47, 2714/329), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1959/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/322, 8/23, 2393/161), (0, 1/161, 9/46, 7157/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/798, 7/114, 2693/798), (0, 1/399, 7/57, 2693/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 11/2), (0, 1/336, 31/48, 115/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/406, 11/29, 4304/203), (0, 1/203, 15/58, 8081/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/658, 45/94, 23973/658), (0, 1/329, 43/94, 21955/658), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 33/52, 605/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/140, 49/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/350, 1/50, 88/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/546, 5/78, 17099/546), (0, 1/273, 5/39, 6452/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/3, 1217/273), (0, 1/273, 1/6, 1319/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/770, 201/110, 1093/154), (0, 1/385, 127/110, 1185/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 87/52, 1011/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/518, 3/37, 6901/259), (0, 1/259, 6/37, 4219/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4808/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/434, 12/31, 4962/217), (0, 1/217, 17/62, 969/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 9/2), (0, 1/280, 63/40, 283/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/546, 1/6, 20179/546), (0, 1/273, 1/3, 9532/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/658, 19/47, 13376/329), (0, 1/329, 29/94, 22249/658), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/994, 43/142, 43069/994), (0, 1/497, 15/142, 16061/994), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/280, 57/40, 124/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/686, 1/14, 7313/686), (0, 1/343, 1/7, 7313/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/714, 5/51, 10114/357), (0, 1/357, 10/51, 2021/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/462, 19/66, 9931/462), (0, 1/231, 5/66, 6233/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 220/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 839/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 5095/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/350, 62/25, 18/35), (0, 1/175, 123/50, 37/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/714, 7/102, 12157/714), (0, 1/357, 7/51, 12157/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/714, 5/51, 1735/357), (0, 1/357, 10/51, 3470/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/882, 2/9, 6572/441), (0, 1/441, 4/9, 13144/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 121/56, 180/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/322, 3/46, 565/322), (0, 1/161, 3/23, 565/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/378, 5/54, 9217/378), (0, 1/189, 5/27, 4114/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 398/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/182, 3/13, 209/91), (0, 1/91, 6/13, 418/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/126, 7/18, 313/126), (0, 1/63, 5/18, 689/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/476, 1599/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 21/47, 13530/329), (0, 1/329, 37/94, 14311/658), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/518, 29/74, 6837/518), (0, 1/259, 21/74, 13933/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/462, 23/66, 13823/462), (0, 1/231, 13/66, 1543/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/210, 13/15, 4/21), (0, 1/105, 26/15, 8/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 17/54, 2147/378), (0, 1/189, 7/54, 5617/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 1777/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 4, 1/2), (0, 1/224, 217/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 16/33, 3793/231), (0, 1/231, 31/66, 5701/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/826, 14/59, 17114/413), (0, 1/413, 28/59, 9861/413), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 52/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/630, 37/90, 257/630), (0, 1/315, 29/90, 3979/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/40, 124/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/602, 7/86, 9357/602), (0, 1/301, 7/43, 9357/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 706/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/770, 23/110, 31673/770), (0, 1/385, 23/55, 10498/385), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/294, 13/42, 1153/294), (0, 1/147, 5/42, 5981/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/322, 11/23, 1476/161), (0, 1/161, 21/46, 5421/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/686, 23/49, 6733/343), (0, 1/343, 43/98, 4637/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/574, 9/82, 901/574), (0, 1/287, 9/41, 901/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/420, 551/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 395/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/630, 149/90, 169/126), (0, 1/315, 73/90, 1031/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 4/51, 12130/357), (0, 1/357, 8/51, 6053/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/546, 17/78, 18877/546), (0, 1/273, 17/39, 8230/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/854, 55/122, 21929/854), (0, 1/427, 49/122, 22935/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 11/2), (0, 1/392, 65/56, 605/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/238, 135/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 31/82, 16427/574), (0, 1/287, 21/82, 6163/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/714, 212/51, 16/21), (0, 1/357, 424/51, 32/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 16/53, 9071/371), (0, 1/371, 11/106, 17363/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1413/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 472/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 167/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/154, 1/22, 1503/154), (0, 1/77, 1/11, 656/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 7/2), (0, 1/336, 95/48, 367/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/602, 25/86, 23763/602), (0, 1/301, 7/86, 17125/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/112, 57/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 151/90, 463/126), (0, 1/315, 77/90, 611/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/910, 9/65, 23554/455), (0, 1/455, 18/65, 17533/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/280, 199/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 3/61, 503/427), (0, 1/427, 6/61, 1006/427), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 293/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/322, 10/23, 2295/161), (0, 1/161, 17/46, 5155/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/798, 1/6, 24673/798), (0, 1/399, 1/3, 1930/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/686, 22/49, 15028/343), (0, 1/343, 39/98, 6947/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 3373/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/574, 17/82, 14649/574), (0, 1/287, 17/41, 2882/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/826, 20/59, 16463/413), (0, 1/413, 21/118, 45615/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/910, 17/130, 39597/910), (0, 1/455, 17/65, 10022/455), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/770, 37/55, 438/77), (0, 1/385, 74/55, 29/77), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/966, 8/69, 20908/483), (0, 1/483, 16/69, 8489/483), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 1/658, 35/94, 10673/658), (0, 1/329, 23/94, 20359/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 13/2), (0, 1/392, 31/56, 353/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 157/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 4/33, 6082/231), (0, 1/231, 8/33, 4541/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/714, 16/51, 9337/357), (0, 1/357, 13/102, 20569/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 7/2), (0, 1/224, 95/32, 87/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 1/58, 1083/406), (0, 1/203, 1/29, 1083/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/798, 13/57, 4192/399), (0, 1/399, 26/57, 8384/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/882, 5/126, 43433/882), (0, 1/441, 5/63, 15650/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/602, 2/43, 10149/301), (0, 1/301, 4/43, 7355/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/714, 29/102, 28775/714), (0, 1/357, 7/102, 2215/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/770, 4/55, 3961/385), (0, 1/385, 8/55, 7922/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 629/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 2/63, 9869/441), (0, 1/441, 4/63, 19738/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 496/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 1172/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 27/74, 719/518), (0, 1/259, 17/74, 12057/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/574, 10/41, 1595/287), (0, 1/287, 20/41, 3190/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/378, 8/27, 2953/189), (0, 1/189, 5/54, 4819/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 73/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/714, 13/51, 790/357), (0, 1/357, 1/102, 12085/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/350, 38/25, 11/35), (0, 1/175, 27/50, 149/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/630, 19/45, 8434/315), (0, 1/315, 31/90, 5701/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/714, 4/51, 13880/357), (0, 1/357, 8/51, 9553/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/714, 29/102, 23245/714), (0, 1/357, 7/102, 28997/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/154, 4/11, 573/77), (0, 1/77, 5/22, 59/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/854, 7/122, 4205/854), (0, 1/427, 7/61, 4205/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/686, 2/7, 398/343), (0, 1/343, 1/14, 13597/686), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/350, 249/50, 102/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 2/41, 8350/287), (0, 1/287, 4/41, 4933/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/714, 23/51, 15518/357), (0, 1/357, 41/102, 6737/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/490, 11/35, 7069/245), (0, 1/245, 9/70, 8431/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/322, 3/23, 790/161), (0, 1/161, 6/23, 1580/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 1088/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/714, 49/102, 28313/714), (0, 1/357, 47/102, 15571/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/882, 59/126, 9595/882), (0, 1/441, 55/126, 29333/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 997/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1091/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/546, 16/39, 2092/273), (0, 1/273, 25/78, 451/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 59/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1917/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/770, 47/110, 41963/770), (0, 1/385, 39/110, 21941/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/294, 1/42, 4289/294), (0, 1/147, 1/21, 1202/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/546, 1/6, 19367/546), (0, 1/273, 1/3, 8720/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 157/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/686, 15/49, 4003/343), (0, 1/343, 11/98, 15669/686), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 629/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 13/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/504, 199/72, 103/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/714, 19/102, 30217/714), (0, 1/357, 19/51, 12010/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/714, 1/51, 12151/357), (0, 1/357, 2/51, 6095/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/602, 12/43, 6005/301), (0, 1/301, 5/86, 5659/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/406, 19/58, 4905/406), (0, 1/203, 9/58, 6359/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/770, 4/55, 3114/385), (0, 1/385, 8/55, 6228/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/826, 21/59, 6173/413), (0, 1/413, 25/118, 20975/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/714, 11/51, 13019/357), (0, 1/357, 22/51, 7831/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/630, 149/90, 155/126), (0, 1/315, 73/90, 751/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 1189/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/602, 27/86, 6277/602), (0, 1/301, 11/86, 4427/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 143/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 3366/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 1098/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/714, 443/102, 25/42), (0, 1/357, 19/102, 29/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/30, 1433/210), (0, 1/105, 7/15, 1433/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 1322/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/434, 67/31, 2/7), (0, 1/217, 134/31, 4/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 314/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/392, 135/56, 278/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/882, 8/63, 21104/441), (0, 1/441, 16/63, 14425/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 3/2), (0, 1/392, 159/56, 213/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 31/78, 901/546), (0, 1/273, 23/78, 11903/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/406, 4/29, 496/203), (0, 1/203, 8/29, 992/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/462, 19/66, 3155/462), (0, 1/231, 5/66, 13009/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/826, 19/118, 12689/826), (0, 1/413, 19/59, 12689/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/882, 20/63, 9932/441), (0, 1/441, 17/126, 21647/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/770, 43/110, 27683/770), (0, 1/385, 31/110, 5701/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/336, 185/48, 41/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 37/62, 1497/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/742, 20/53, 15595/371), (0, 1/371, 27/106, 13037/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/686, 23/98, 3841/686), (0, 1/343, 23/49, 3841/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/490, 6/35, 2484/245), (0, 1/245, 12/35, 4968/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1301/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/504, 89/72, 40/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/798, 8/57, 10079/399), (0, 1/399, 16/57, 20158/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/602, 801/43, 6/7), (0, 1/301, 1355/86, 3/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 8/21, 181/147), (0, 1/147, 11/42, 577/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/546, 16/39, 9400/273), (0, 1/273, 25/78, 10027/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/714, 11/51, 4927/357), (0, 1/357, 22/51, 9854/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 839/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/574, 12/41, 7251/287), (0, 1/287, 7/82, 16663/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 311/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 258/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/336, 31/48, 493/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/350, 1/50, 1/70), (0, 1/175, 1/25, 1/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 38/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/798, 41/114, 6193/798), (0, 1/399, 25/114, 26351/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 734/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 4486/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 164/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/238, 4/17, 2015/119), (0, 1/119, 8/17, 2007/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/770, 4/55, 11164/385), (0, 1/385, 8/55, 1153/385), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/490, 16/35, 804/245), (0, 1/245, 29/70, 7871/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 71/52, 59/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 1791/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/854, 5/122, 29769/854), (0, 1/427, 5/61, 3722/427), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/266, 9/19, 4/7), (0, 1/133, 18/19, 1/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 7/78, 17561/546), (0, 1/273, 7/39, 6914/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/350, 49/50, 151/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 25/66, 13781/462), (0, 1/231, 17/66, 10699/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/322, 7/46, 2371/322), (0, 1/161, 7/23, 2371/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/112, 31/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 8/21, 2582/147), (0, 1/147, 11/42, 6065/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
