[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/994, 23/142, 28383/994), (0, 1/497, 23/71, 28383/497), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 73/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 3275/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 10, 1/2), (0, 1/280, 11/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 26/67, 2764/469), (0, 1/469, 37/134, 28409/938), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/1106, 15/79, 13418/553), (0, 1/553, 30/79, 26836/553), (0, 0, 1/2, 21/2), (0, 0, 0, 79)]
[(1/2, 1/910, 6/65, 12004/455), (0, 1/455, 12/65, 24008/455), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/658, 1/94, 26031/658), (0, 1/329, 1/47, 10568/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/168, 43/24, 59/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1154/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/938, 37/134, 21299/938), (0, 1/469, 7/134, 58075/938), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/798, 11/57, 15259/399), (0, 1/399, 22/57, 7775/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/798, 35/114, 36419/798), (0, 1/399, 13/114, 18175/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 689/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/854, 15/61, 21251/427), (0, 1/427, 30/61, 16455/427), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/938, 5/134, 7985/938), (0, 1/469, 5/67, 7985/469), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 1/658, 45/94, 18975/658), (0, 1/329, 43/94, 10643/658), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/798, 14/57, 12319/399), (0, 1/399, 28/57, 1895/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/882, 47/126, 36223/882), (0, 1/441, 31/126, 48191/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/854, 8/61, 17443/427), (0, 1/427, 16/61, 8839/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/518, 23/74, 17449/518), (0, 1/259, 9/74, 5113/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/56, 21/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/532, 61/76, 1242/133), (0, 0, 2, 16), (0, 0, 0, 19)]
[(1/2, 1/826, 6/59, 22742/413), (0, 1/413, 12/59, 21117/413), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/378, 23/54, 2861/378), (0, 1/189, 19/54, 1375/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 563/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/448, 21/64, 731/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/686, 41/98, 10407/686), (0, 1/343, 33/98, 19785/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 437/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 4, 3/2), (0, 1/448, 211/64, 159/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 11/2), (0, 1/336, 149/48, 101/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/826, 37/118, 19773/826), (0, 1/413, 15/118, 20135/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/210, 7/30, 677/210), (0, 1/105, 7/15, 677/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/518, 21/74, 17715/518), (0, 1/259, 5/74, 7199/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/826, 22/59, 23799/413), (0, 1/413, 29/118, 46875/826), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 4822/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/686, 12/49, 16211/343), (0, 1/343, 24/49, 15615/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/392, 173/56, 173/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 37/78, 8293/546), (0, 1/273, 35/78, 13583/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/602, 27/86, 20543/602), (0, 1/301, 11/86, 21521/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/630, 43/90, 8377/630), (0, 1/315, 41/90, 22739/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/854, 29/61, 24450/427), (0, 1/427, 55/122, 25637/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/406, 233/58, 5/14), (0, 1/203, 233/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 1/51, 8560/357), (0, 1/357, 2/51, 17120/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/826, 9/59, 13040/413), (0, 1/413, 18/59, 1713/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/266, 13/38, 4737/266), (0, 1/133, 7/38, 4287/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/714, 13/102, 35677/714), (0, 1/357, 13/51, 17470/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 2204/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/854, 23/122, 23245/854), (0, 1/427, 23/61, 23245/427), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/182, 11/26, 131/182), (0, 1/91, 9/26, 1263/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 4178/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/854, 8/61, 19767/427), (0, 1/427, 16/61, 13487/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 43/2), (0, 1/602, 63/86, 9505/301), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 1/574, 9/82, 18401/574), (0, 1/287, 9/41, 6634/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/420, 589/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 13/70, 9133/490), (0, 1/245, 13/35, 558/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/280, 83/40, 96/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 13/41, 3100/287), (0, 1/287, 11/82, 4077/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 1175/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/770, 111/110, 743/154), (0, 1/385, 111/55, 743/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 9/2), (0, 1/280, 117/40, 17/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/518, 6/37, 1805/259), (0, 1/259, 12/37, 3610/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/630, 107/45, 151/63), (0, 1/315, 203/90, 919/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 16, 1/2), (0, 1/448, 627/64, 3/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 16/33, 3667/231), (0, 1/231, 31/66, 7969/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/476, 123/68, 724/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/742, 11/106, 28845/742), (0, 1/371, 11/53, 9182/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/798, 47/114, 10645/798), (0, 1/399, 37/114, 28073/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/1078, 37/154, 51903/1078), (0, 1/539, 37/77, 10400/539), (0, 0, 1/2, 85/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 19/2), (0, 1/532, 139/76, 255/133), (0, 0, 2, 2), (0, 0, 0, 19)]
[(1/2, 1/350, 7/25, 53/35), (0, 1/175, 14/25, 106/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 4325/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/686, 33/98, 25345/686), (0, 1/343, 17/98, 22221/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 514/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 17/57, 17513/399), (0, 1/399, 11/114, 20177/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/1078, 24/77, 24142/539), (0, 1/539, 19/154, 27037/1078), (0, 0, 1/2, 129/2), (0, 0, 0, 77)]
[(1/2, 1/658, 17/47, 5711/329), (0, 1/329, 21/94, 18567/658), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 132/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/154, 5/11, 587/77), (0, 1/77, 9/22, 115/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 146/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/336, 13/48, 13/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 279/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 35/2), (0, 1/490, 53/70, 286/245), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 1/938, 65/134, 36685/938), (0, 1/469, 63/134, 54141/938), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/966, 55/138, 1615/966), (0, 1/483, 41/138, 52979/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/714, 23/102, 5059/714), (0, 1/357, 23/51, 5059/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/322, 5/46, 6585/322), (0, 1/161, 5/23, 2882/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 4332/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/994, 11/71, 6600/497), (0, 1/497, 22/71, 13200/497), (0, 0, 1/2, 51/2), (0, 0, 0, 71)]
[(1/2, 1/994, 28/71, 9855/497), (0, 1/497, 41/142, 3139/994), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 1/210, 13/30, 2483/210), (0, 1/105, 11/30, 2971/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/882, 1/18, 41753/882), (0, 1/441, 1/9, 13970/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/434, 17/62, 8069/434), (0, 1/217, 3/62, 1599/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 4, 7/2), (0, 1/448, 467/64, 187/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/322, 9/23, 3527/161), (0, 1/161, 13/46, 3643/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/714, 41/102, 27305/714), (0, 1/357, 31/102, 27121/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/882, 25/63, 8707/441), (0, 1/441, 37/126, 48499/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 3926/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/476, 45/68, 1235/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/574, 18/41, 2323/287), (0, 1/287, 31/82, 5561/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/910, 27/130, 7537/910), (0, 1/455, 27/65, 7537/455), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/882, 16/63, 24835/441), (0, 1/441, 1/126, 33631/882), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/826, 47/118, 31393/826), (0, 1/413, 35/118, 27681/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/266, 5/19, 2477/133), (0, 1/133, 1/38, 2061/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/602, 10/43, 3786/301), (0, 1/301, 20/43, 7572/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/882, 16/63, 12830/441), (0, 1/441, 1/126, 53525/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/574, 12/41, 7146/287), (0, 1/287, 7/82, 5337/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/70, 11/10, 1/14), (0, 1/35, 11/5, 1/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/6, 4709/294), (0, 1/147, 1/3, 1622/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/66, 3373/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/546, 19/39, 5039/273), (0, 1/273, 37/78, 3503/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/238, 5/17, 1826/119), (0, 1/119, 3/34, 2187/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/490, 39/70, 312/49), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 1/6, 17351/546), (0, 1/273, 1/3, 6704/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/462, 29/66, 9245/462), (0, 1/231, 25/66, 7633/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/210, 1/15, 244/105), (0, 1/105, 2/15, 488/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/518, 1/74, 2189/518), (0, 1/259, 1/37, 2189/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 1123/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 83/52, 759/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 3079/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 370/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 20/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 3/17, 1756/119), (0, 1/119, 6/17, 1489/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/742, 23/106, 36195/742), (0, 1/371, 23/53, 16532/371), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/434, 21/62, 11219/434), (0, 1/217, 11/62, 7465/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 426/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1050, 16/75, 20299/525), (0, 1/525, 32/75, 1223/525), (0, 0, 1/2, 41/2), (0, 0, 0, 75)]
[(1/2, 1/462, 29/66, 677/462), (0, 1/231, 25/66, 7129/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/1106, 61/158, 37567/1106), (0, 1/553, 43/158, 62415/1106), (0, 0, 1/2, 23/2), (0, 0, 0, 79)]
[(1/2, 1/546, 5/78, 18037/546), (0, 1/273, 5/39, 7390/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/882, 53/126, 31099/882), (0, 1/441, 43/126, 27359/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/742, 19/53, 6166/371), (0, 1/371, 23/106, 6485/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 3331/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/420, 11/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 13/42, 901/294), (0, 1/147, 5/42, 5477/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/714, 779/102, 53/42), (0, 1/357, 691/102, 1/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1022, 57/146, 7621/1022), (0, 1/511, 41/146, 18819/1022), (0, 0, 1/2, 139/2), (0, 0, 0, 73)]
[(1/2, 1/1106, 11/158, 56411/1106), (0, 1/553, 11/79, 12724/553), (0, 0, 1/2, 61/2), (0, 0, 0, 79)]
[(1/2, 1/882, 55/126, 15503/882), (0, 1/441, 47/126, 35857/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/364, 51/52, 654/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 769/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/714, 377/102, 67/42), (0, 1/357, 377/51, 4/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 9/2), (0, 1/280, 43/40, 213/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 220/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/714, 22/51, 17044/357), (0, 1/357, 37/102, 10699/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 11/2), (0, 1/336, 107/48, 395/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/602, 39/86, 25121/602), (0, 1/301, 35/86, 8403/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/462, 16/33, 4514/231), (0, 1/231, 31/66, 1193/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/770, 37/110, 29167/770), (0, 1/385, 19/110, 31769/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/378, 1/54, 383/378), (0, 1/189, 1/27, 383/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/938, 12/67, 19340/469), (0, 1/469, 24/67, 7257/469), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 367/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 832/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/798, 2/57, 12830/399), (0, 1/399, 4/57, 2917/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 1154/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/798, 53/114, 21271/798), (0, 1/399, 49/114, 1445/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/602, 7/43, 2169/301), (0, 1/301, 14/43, 4338/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/798, 25/114, 28019/798), (0, 1/399, 25/57, 5276/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/798, 25/114, 44903/798), (0, 1/399, 25/57, 22160/399), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 1/2), (0, 1/224, 45/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 433/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/798, 29/114, 29797/798), (0, 1/399, 1/114, 37649/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/966, 22/69, 15518/483), (0, 1/483, 19/138, 55793/966), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 230/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/546, 1/39, 6481/273), (0, 1/273, 2/39, 2315/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/714, 1/51, 15427/357), (0, 1/357, 2/51, 12647/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/966, 14/69, 18983/483), (0, 1/483, 28/69, 4639/483), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 1/1022, 13/73, 10268/511), (0, 1/511, 26/73, 20536/511), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 11/2), (0, 1/308, 43/44, 724/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/994, 29/71, 7517/497), (0, 1/497, 45/142, 20625/994), (0, 0, 1/2, 19/2), (0, 0, 0, 71)]
[(1/2, 1/798, 53/114, 11219/798), (0, 1/399, 49/114, 18049/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/910, 118/65, 620/91), (0, 1/455, 147/130, 387/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1574/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/238, 13/34, 159/238), (0, 1/119, 9/34, 913/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/938, 23/134, 60625/938), (0, 1/469, 23/67, 29202/469), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/546, 31/78, 10225/546), (0, 1/273, 23/78, 12533/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 15/2), (0, 1/448, 21/64, 549/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 4738/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/770, 23/110, 39163/770), (0, 1/385, 23/55, 17988/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 6/217), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 13/58, 643/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1763/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/938, 43/134, 55053/938), (0, 1/469, 19/134, 7395/938), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 1/966, 32/69, 13516/483), (0, 1/483, 59/138, 18805/966), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 209/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/546, 14/39, 8665/273), (0, 1/273, 17/78, 3265/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/826, 45/118, 26815/826), (0, 1/413, 31/118, 40827/826), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/392, 51/56, 26/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 17/82, 14579/574), (0, 1/287, 17/41, 2812/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/1050, 311/150, 3053/210), (0, 1/525, 247/150, 541/210), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 34/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/910, 311/130, 2143/182), (0, 1/455, 297/130, 191/182), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1050, 361/150, 1/210), (0, 1/525, 347/150, 107/210), (0, 0, 5/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/882, 4/9, 12473/441), (0, 1/441, 7/18, 9761/882), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/434, 9/62, 11849/434), (0, 1/217, 9/31, 5122/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/574, 17/41, 3506/287), (0, 1/287, 27/82, 12015/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/378, 8/27, 881/189), (0, 1/189, 5/54, 311/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/742, 27/106, 16917/742), (0, 1/371, 1/106, 17139/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/630, 89/90, 1009/126), (0, 1/315, 89/45, 442/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 199/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/210, 13/30, 1783/210), (0, 1/105, 11/30, 521/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/1050, 16/75, 35951/525), (0, 1/525, 32/75, 32527/525), (0, 0, 1/2, 109/2), (0, 0, 0, 75)]
[(1/2, 1/826, 41/118, 29797/826), (0, 1/413, 23/118, 7143/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/336, 115/48, 55/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 9/55, 1301/385), (0, 1/385, 18/55, 2602/385), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
