[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 23/2), (0, 1/572, 79/52, 1049/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 1/68, 24183/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/462, 1/42, 439/154), (0, 1/231, 1/21, 439/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 37/76, 12083/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 423/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/572, 25/52, 1907/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/550, 631/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 5/56, 621/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/902, 15/41, 10652/451), (0, 1/451, 19/82, 2469/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 89/4), (0, 1/902, 19/164, 2469/1804), (0, 0, 1/2, 89/2), (0, 0, 0, 82)]
[(1/2, 1/1034, 9/94, 15155/1034), (0, 1/517, 9/47, 15155/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 13/68, 4691/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 1/4), (0, 1/946, 11/172, 86333/1892), (0, 0, 1/2, 1/2), (0, 0, 0, 86)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 97/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 5/2), (0, 1/528, 89/48, 203/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 2853/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 543/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 4779/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/902, 25/82, 16893/902), (0, 1/451, 9/82, 8079/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 47/122, 64699/1342), (0, 1/671, 33/122, 77731/1342), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/1034, 4/47, 4/517), (0, 1/517, 8/47, 8/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 1467/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/748, 35/136, 74299/1496), (0, 0, 1/2, 15/2), (0, 0, 0, 68)]
[(1/2, 1/770, 1/7, 8793/385), (0, 1/385, 2/7, 4111/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 11/2), (0, 1/572, 95/52, 1731/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 239/4), (0, 1/902, 63/164, 70119/1804), (0, 0, 1/2, 75/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 25/52, 8519/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 55/128, 25151/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 0, 3, 1/2), (0, 1/528, 233/48, 335/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 25/96, 5531/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/770, 72/35, 234/77), (0, 1/385, 113/70, 89/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 13/140, 1937/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 143/114, 6577/418), (0, 1/627, 115/114, 4585/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 39/98, 51455/1078), (0, 1/539, 29/98, 22599/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 9/47, 9860/517), (0, 1/517, 18/47, 19720/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 9/124, 3591/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 1/1430, 2/13, 32993/715), (0, 1/715, 4/13, 19511/715), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 1/682, 21/62, 18301/682), (0, 1/341, 11/62, 10345/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/946, 37/86, 13087/946), (0, 1/473, 31/86, 21917/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 71/102, 5609/374), (0, 1/561, 71/51, 2430/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/682, 21/62, 3865/341), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 31/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 1/116, 40969/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 1/1562, 65/142, 61927/1562), (0, 1/781, 59/142, 90271/1562), (0, 0, 1/2, 43/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 43/88, 38307/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 7/72, 2341/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/770, 169/70, 655/154), (0, 1/385, 163/70, 925/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 11/92, 41387/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/550, 181/50, 113/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/726, 5/33, 1017/121), (0, 1/363, 10/33, 703/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/858, 53/78, 3101/286), (0, 1/429, 53/39, 1242/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 11/68, 181/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/726, 161/66, 1072/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 807/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 3349/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/110, 19/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1870, 9/34, 157011/1870), (0, 1/935, 1/34, 112997/1870), (0, 0, 1/2, 45/2), (0, 0, 0, 85)]
[(1/2, 0, 1, 21/2), (0, 1/484, 81/44, 1885/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 5901/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/638, 25/58, 8423/638), (0, 1/319, 21/58, 14613/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 2182/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/1386, 125/126, 4685/462), (0, 1/693, 61/126, 6829/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 147/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 92/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/330, 7/6, 263/110), (0, 1/165, 5/6, 251/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 17/114, 4707/418), (0, 1/627, 17/57, 736/209), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 6/61, 14161/671), (0, 1/671, 12/61, 28322/671), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/1430, 9/26, 12361/1430), (0, 1/715, 5/26, 78347/1430), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/902, 25/82, 6641/902), (0, 1/451, 9/82, 2007/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/330, 19/30, 13/22), (0, 1/165, 19/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/66, 17/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/550, 181/50, 212/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/682, 10/31, 9508/341), (0, 1/341, 9/62, 3591/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/330, 269/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 13/86, 35945/946), (0, 1/473, 13/43, 15606/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 9/112, 23039/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1782, 1871/162, 193/66), (0, 1/891, 1555/162, 155/66), (0, 0, 27/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 7/36, 163/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/462, 4/21, 27/77), (0, 1/231, 8/21, 54/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1298, 9/118, 27431/1298), (0, 1/649, 9/59, 27431/649), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/902, 31/82, 129/902), (0, 1/451, 21/82, 24161/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 2889/122, 5/22), (0, 1/671, 2057/122, 21/22), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 5/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 7991/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 31/104, 46535/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 31/64, 3591/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 33/68, 5703/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 840/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 28847/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 356/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 11/92, 22093/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 4537/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 1699/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 269/110, 479/242), (0, 1/605, 263/110, 837/242), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 47/72, 1021/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/814, 23/74, 13373/814), (0, 1/407, 9/74, 1919/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 1060/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 137/96, 5333/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 16461/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 23/49, 6021/539), (0, 1/539, 43/98, 44027/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 1/76, 28385/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 8321/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1081/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 9/26, 1647/286), (0, 1/143, 5/26, 3437/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 27/64, 6605/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1434/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 27/76, 4933/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 181/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 23/2), (0, 1/616, 55/56, 3931/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 23/2), (0, 1/572, 25/52, 2149/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 3/88, 38395/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 2/47, 312/517), (0, 1/517, 4/47, 624/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/770, 3/14, 12361/770), (0, 1/385, 3/7, 12361/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 379/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 33/92, 17759/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 1907/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 8563/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 181/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 83/84, 1681/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 151/4), (0, 1/836, 37/152, 4141/1672), (0, 0, 1/2, 151/2), (0, 0, 0, 76)]
[(1/2, 1/814, 2/37, 10399/407), (0, 1/407, 4/37, 5739/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 83/84, 1945/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/682, 5/62, 16651/682), (0, 1/341, 5/31, 6080/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/902, 1/82, 15529/902), (0, 1/451, 1/41, 15529/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 27/92, 13403/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/1606, 1/73, 27713/803), (0, 1/803, 2/73, 55426/803), (0, 0, 1/2, 119/2), (0, 0, 0, 73)]
[(1/2, 1/1914, 199/174, 13441/638), (0, 1/957, 137/174, 1681/638), (0, 0, 3/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 3/2), (0, 1/264, 73/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1210, 3/55, 179/121), (0, 1/605, 6/55, 358/121), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 23/2), (0, 1/572, 103/52, 2435/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1474, 19/67, 11719/737), (0, 1/737, 9/134, 3393/1474), (0, 0, 1/2, 59/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 7/2), (0, 1/352, 39/32, 191/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/264, 55/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 29/86, 35197/946), (0, 1/473, 15/86, 32081/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/858, 53/78, 3321/286), (0, 1/429, 53/39, 1462/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 3964/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/946, 13/86, 34317/946), (0, 1/473, 13/43, 13978/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 19/92, 11621/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 1/1298, 9/59, 16207/649), (0, 1/649, 18/59, 32414/649), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 47/144, 7907/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1078, 12/49, 5713/539), (0, 1/539, 24/49, 11426/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/990, 17/9, 273/55), (0, 1/495, 34/9, 271/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 187/80, 375/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 4591/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/1606, 21/73, 51990/803), (0, 1/803, 11/146, 62617/1606), (0, 0, 1/2, 35/2), (0, 0, 0, 73)]
[(1/2, 1/1034, 10/47, 13094/517), (0, 1/517, 20/47, 1889/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 1875/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 11/64, 13469/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/308, 1/28, 983/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 31/70, 281/154), (0, 1/385, 31/35, 281/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 7/20, 7397/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 1324/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/1298, 33/118, 56801/1298), (0, 1/649, 7/118, 42861/1298), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/594, 37/54, 1121/198), (0, 1/297, 37/27, 230/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 456/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/770, 5/14, 20589/770), (0, 1/385, 3/14, 12303/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 65/36, 25/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/682, 6/31, 6307/341), (0, 1/341, 12/31, 2043/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/1210, 1/11, 4382/605), (0, 1/605, 2/11, 8764/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 3/2), (0, 1/308, 31/28, 433/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/616, 39/56, 3359/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 9685/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 1/52, 6847/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/550, 619/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 9/88, 27329/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/902, 27/82, 34427/902), (0, 1/451, 13/82, 22401/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/462, 55/42, 285/154), (0, 1/231, 47/42, 339/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/946, 9/43, 15272/473), (0, 1/473, 18/43, 10205/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 23/76, 18001/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 251/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/990, 47/18, 271/110), (0, 1/495, 13/18, 267/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 11/2), (0, 1/308, 39/28, 125/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/374, 3/34, 2417/374), (0, 1/187, 3/17, 2417/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 23/76, 7991/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/418, 9/19, 3920/209), (0, 1/209, 17/38, 2095/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1386, 32/63, 3338/231), (0, 1/693, 64/63, 1825/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 17847/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/814, 36/37, 1/11), (0, 1/407, 72/37, 2/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 1/116, 34721/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 1/1210, 5/22, 11239/1210), (0, 1/605, 5/11, 11239/605), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/66, 1/6, 21/22), (0, 1/33, 1/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 125/102, 5213/374), (0, 1/561, 97/102, 3881/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 111/68, 87/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 8915/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/88, 7/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 3/19, 1071/209), (0, 1/209, 6/19, 2142/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 31003/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/770, 2/7, 12632/385), (0, 1/385, 1/14, 17803/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 1061/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/242, 3/11, 895/121), (0, 1/121, 1/22, 2007/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/462, 31/21, 302/77), (0, 1/231, 61/42, 361/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/418, 2/19, 928/209), (0, 1/209, 4/19, 1856/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 27/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1474, 33/67, 4756/737), (0, 1/737, 65/134, 93461/1474), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 3/2), (0, 1/572, 103/52, 1621/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/132, 71/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/242, 9/22, 239/242), (0, 1/121, 7/22, 115/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 7/37, 13941/407), (0, 1/407, 14/37, 12823/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 65/84, 2803/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 2182/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/814, 33/74, 25341/814), (0, 1/407, 29/74, 20971/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/110, 19/10, 17/22), (0, 1/55, 13/10, 1/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 57/116, 33951/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 187/80, 265/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/704, 47/128, 87081/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
