[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/518, 12/37, 6572/259), (0, 1/259, 11/74, 11007/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/714, 19/102, 16343/714), (0, 1/357, 19/51, 16343/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/770, 23/110, 15461/770), (0, 1/385, 23/55, 15461/385), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 4829/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/574, 19/41, 713/287), (0, 1/287, 35/82, 18637/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/14, 8259/245), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 1/770, 413/110, 339/70), (0, 1/385, 221/110, 223/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/742, 11/106, 14635/742), (0, 1/371, 11/53, 14635/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/602, 8/43, 11311/301), (0, 1/301, 16/43, 9679/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/406, 19/58, 7831/406), (0, 1/203, 9/58, 7745/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/546, 16/39, 9575/273), (0, 1/273, 25/78, 15095/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/826, 27/59, 3548/413), (0, 1/413, 49/118, 36907/826), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/602, 8/43, 10877/301), (0, 1/301, 16/43, 8811/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/826, 23/59, 16505/413), (0, 1/413, 33/118, 3657/826), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/826, 31/118, 47759/826), (0, 1/413, 3/118, 46371/826), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/406, 5/58, 8321/406), (0, 1/203, 5/29, 2434/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/770, 43/110, 14691/770), (0, 1/385, 31/110, 7437/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 255/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/12, 1417/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/826, 12/59, 1021/413), (0, 1/413, 24/59, 2042/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/854, 3/61, 1133/427), (0, 1/427, 6/61, 2266/427), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/714, 1/51, 7517/357), (0, 1/357, 2/51, 15034/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/602, 23/86, 11597/602), (0, 1/301, 3/86, 18679/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/350, 13/50, 5171/350), (0, 1/175, 1/50, 2117/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/630, 17/90, 26101/630), (0, 1/315, 17/45, 11926/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/266, 13/38, 3001/266), (0, 1/133, 7/38, 4273/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1022, 2/73, 15133/511), (0, 1/511, 4/73, 30266/511), (0, 0, 1/2, 53/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 181/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 83/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2029/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 5263/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/798, 22/57, 17338/399), (0, 1/399, 31/114, 33841/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/12, 1067/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 118/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/182, 1/26, 775/182), (0, 1/91, 1/13, 775/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/826, 26/59, 18871/413), (0, 1/413, 45/118, 44509/826), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/770, 111/22, 87/70), (0, 1/385, 101/22, 349/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/630, 17/90, 1601/630), (0, 1/315, 17/45, 1601/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/714, 1/51, 11563/357), (0, 1/357, 2/51, 4919/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/714, 1/6, 18793/714), (0, 1/357, 1/3, 586/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/770, 43/110, 15559/770), (0, 1/385, 31/110, 10713/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/770, 6/55, 18752/385), (0, 1/385, 12/55, 16329/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/378, 11/54, 383/378), (0, 1/189, 11/27, 383/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/490, 17/70, 7649/490), (0, 1/245, 17/35, 7649/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/966, 10/69, 6068/483), (0, 1/483, 20/69, 12136/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/798, 68/57, 32/21), (0, 1/399, 136/57, 1/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/280, 19/8, 17/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 132/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/574, 18/41, 566/287), (0, 1/287, 31/82, 16327/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/154, 5/11, 811/77), (0, 1/77, 9/22, 857/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 157/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/630, 1/18, 17057/630), (0, 1/315, 1/9, 2882/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/182, 3/13, 657/91), (0, 1/91, 6/13, 131/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 19/45, 8602/315), (0, 1/315, 31/90, 27163/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1805/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 66/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 25/74, 8013/518), (0, 1/259, 13/74, 9033/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/742, 21/53, 818/371), (0, 1/371, 31/106, 20709/742), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 11/2), (0, 1/336, 191/48, 395/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 1/45, 1168/315), (0, 1/315, 2/45, 2336/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 11/2), (0, 1/336, 1/48, 241/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/658, 21/94, 12591/658), (0, 1/329, 21/47, 12591/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/490, 11/35, 5753/245), (0, 1/245, 9/70, 10027/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 6306/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/630, 7/18, 27557/630), (0, 1/315, 5/18, 15739/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/658, 25/94, 10001/658), (0, 1/329, 3/94, 26911/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/602, 1/86, 6459/602), (0, 1/301, 1/43, 6459/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/406, 5/58, 89/406), (0, 1/203, 5/29, 89/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/210, 7/30, 509/210), (0, 1/105, 7/15, 509/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/742, 39/106, 30105/742), (0, 1/371, 25/106, 35353/742), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/826, 7/59, 10891/413), (0, 1/413, 14/59, 21782/413), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 689/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/630, 7/90, 14341/630), (0, 1/315, 7/45, 166/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/826, 7/59, 9995/413), (0, 1/413, 14/59, 19990/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/294, 5/42, 1307/294), (0, 1/147, 5/21, 1307/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/770, 43/110, 9609/770), (0, 1/385, 31/110, 14213/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 39/2), (0, 1/546, 7/78, 2113/273), (0, 0, 1, 19), (0, 0, 0, 39)]
[(1/2, 1/574, 7/41, 10730/287), (0, 1/287, 14/41, 9693/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 2743/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/658, 18/47, 11913/329), (0, 1/329, 25/94, 28241/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/714, 31/102, 6221/714), (0, 1/357, 11/102, 1375/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 328/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/686, 3/7, 6922/343), (0, 1/343, 5/14, 20485/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/434, 2/31, 4710/217), (0, 1/217, 4/31, 2693/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 5927/378), (0, 1/189, 23/54, 5995/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 685/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/224, 65/32, 59/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 5/33, 3352/231), (0, 1/231, 10/33, 6704/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/798, 1/3, 12305/399), (0, 1/399, 1/6, 41639/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 33/52, 738/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 766/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1105/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/336, 281/48, 34/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 18/37, 5368/259), (0, 1/259, 35/74, 13443/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/742, 15/106, 30329/742), (0, 1/371, 15/53, 10666/371), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/210, 1/15, 1357/105), (0, 1/105, 2/15, 1139/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/714, 19/102, 19493/714), (0, 1/357, 19/51, 1286/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 521/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/546, 37/78, 19619/546), (0, 1/273, 35/78, 17671/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/630, 4/9, 11591/315), (0, 1/315, 7/18, 25889/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/714, 49/102, 28775/714), (0, 1/357, 47/102, 29347/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/798, 20/57, 20404/399), (0, 1/399, 23/114, 9397/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/546, 82/39, 50/21), (0, 1/273, 164/39, 37/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 6/25, 2848/175), (0, 1/175, 12/25, 1321/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/966, 31/138, 32429/966), (0, 1/483, 31/69, 32429/483), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/574, 8/41, 1014/287), (0, 1/287, 16/41, 2028/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/70, 1/5, 132/35), (0, 1/35, 2/5, 89/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/630, 7/18, 20557/630), (0, 1/315, 5/18, 23789/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/238, 11/34, 2469/238), (0, 1/119, 5/34, 1725/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/686, 23/98, 4933/686), (0, 1/343, 23/49, 4933/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/52, 1081/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/742, 39/106, 3603/742), (0, 1/371, 25/106, 32063/742), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/742, 7/53, 14230/371), (0, 1/371, 14/53, 8797/371), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2687/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/574, 21/82, 15167/574), (0, 1/287, 1/82, 4791/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/686, 37/98, 10519/686), (0, 1/343, 25/98, 25497/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1630/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/798, 47/114, 3379/798), (0, 1/399, 37/114, 20723/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 76/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 262/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 13/66, 6235/462), (0, 1/231, 13/33, 6235/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/854, 51/122, 26241/854), (0, 1/427, 41/122, 21311/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/770, 21/55, 15588/385), (0, 1/385, 29/110, 11147/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/126, 2/9, 244/63), (0, 1/63, 4/9, 488/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/238, 6/17, 1847/119), (0, 1/119, 7/34, 3223/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 3548/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 839/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 2239/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/490, 27/70, 6361/490), (0, 1/245, 19/70, 11987/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/546, 37/78, 3365/546), (0, 1/273, 35/78, 21199/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/770, 6/55, 17548/385), (0, 1/385, 12/55, 13921/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/406, 11/58, 10365/406), (0, 1/203, 11/29, 4478/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/854, 3719/122, 1/14), (0, 1/427, 3717/122, 9/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 7/27, 3772/189), (0, 1/189, 1/54, 2803/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/798, 22/57, 11542/399), (0, 1/399, 31/114, 5869/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 7/15, 1091/525), (0, 1/525, 13/30, 48989/1050), (0, 0, 1/2, 65/2), (0, 0, 0, 75)]
[(1/2, 1/378, 11/27, 3520/189), (0, 1/189, 17/54, 2551/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/770, 1/55, 12893/385), (0, 1/385, 2/55, 4611/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/350, 2/5, 909/175), (0, 1/175, 3/10, 6261/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 269/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/714, 7/51, 10583/357), (0, 1/357, 14/51, 2959/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/546, 25/78, 15881/546), (0, 1/273, 11/78, 2005/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/826, 15/118, 18107/826), (0, 1/413, 15/59, 18107/413), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/546, 11/78, 15377/546), (0, 1/273, 11/39, 4730/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/602, 9/43, 11514/301), (0, 1/301, 18/43, 10085/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 33/2), (0, 1/462, 13/66, 6929/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/182, 5/26, 9/14), (0, 1/91, 5/13, 2/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 26/69, 7265/483), (0, 1/483, 35/138, 6359/966), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 1/126, 7/18, 887/126), (0, 1/63, 5/18, 955/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/490, 2/7, 7566/245), (0, 1/245, 1/14, 2089/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 363/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/210, 1/6, 1307/210), (0, 1/105, 1/3, 1307/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/630, 23/90, 20711/630), (0, 1/315, 1/90, 26617/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/462, 16/33, 1504/231), (0, 1/231, 31/66, 9019/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 206/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/546, 7/39, 8441/273), (0, 1/273, 14/39, 6235/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/490, 2/7, 7909/245), (0, 1/245, 1/14, 3461/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/714, 29/102, 19885/714), (0, 1/357, 7/102, 15851/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/602, 23/86, 6893/602), (0, 1/301, 3/86, 18301/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/714, 14/51, 12956/357), (0, 1/357, 5/102, 17909/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 4878/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 118/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 35/2), (0, 1/490, 43/70, 6733/245), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 1/770, 146/55, 117/35), (0, 1/385, 292/55, 59/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/882, 19/126, 19045/882), (0, 1/441, 19/63, 19045/441), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/630, 19/45, 10352/315), (0, 1/315, 31/90, 8963/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/602, 15/43, 9666/301), (0, 1/301, 17/86, 20905/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/602, 25/86, 4793/602), (0, 1/301, 7/86, 255/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/434, 27/62, 9203/434), (0, 1/217, 23/62, 5169/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/938, 5/134, 29769/938), (0, 1/469, 5/67, 29769/469), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/378, 17/54, 6137/378), (0, 1/189, 7/54, 5659/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/6, 2693/210), (0, 1/105, 1/3, 1118/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2533/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/630, 17/90, 22699/630), (0, 1/315, 17/45, 8524/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/406, 27/58, 2805/406), (0, 1/203, 25/58, 4189/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1007/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 895/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 1154/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/994, 31/71, 30925/497), (0, 1/497, 53/142, 52629/994), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 1/630, 16/45, 5417/315), (0, 1/315, 19/90, 19463/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/798, 17/114, 14075/798), (0, 1/399, 17/57, 14075/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2848/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/182, 3/13, 188/91), (0, 1/91, 6/13, 376/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 720/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/742, 5/53, 17709/371), (0, 1/371, 10/53, 15755/371), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/686, 13/49, 14300/343), (0, 1/343, 3/98, 33533/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 860/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/490, 23/70, 2189/490), (0, 1/245, 11/70, 10993/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/938, 35/134, 36055/938), (0, 1/469, 3/134, 4105/938), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 5/2), (0, 1/392, 223/56, 647/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/602, 7/43, 9435/301), (0, 1/301, 14/43, 5927/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/826, 9/118, 5241/826), (0, 1/413, 9/59, 5241/413), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/854, 8/61, 4283/427), (0, 1/427, 16/61, 8566/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 1/2), (0, 1/336, 185/48, 61/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 13/114, 44651/798), (0, 1/399, 13/57, 21908/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/994, 12/71, 23127/497), (0, 1/497, 24/71, 10967/497), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 83/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 39/94, 27655/658), (0, 1/329, 31/94, 26687/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 136/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/994, 20/71, 8917/497), (0, 1/497, 9/142, 7339/994), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
