[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1702, 25/74, 38079/1702), (0, 1/851, 13/74, 42969/1702), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 401/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/598, 3/52, 97/1196), (0, 1/299, 3/26, 97/598), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 1/2254, 17/49, 16866/1127), (0, 1/1127, 19/98, 52813/2254), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/782, 1/17, 2307/391), (0, 1/391, 2/17, 4614/391), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 7/80, 27587/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/1150, 17/50, 1647/1150), (0, 1/575, 9/50, 9619/1150), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 17/80, 20043/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/1150, 3/20, 30043/2300), (0, 1/575, 1/20, 62961/2300), (0, 0, 1/4, 195/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 13/74, 14619/1702), (0, 1/851, 13/37, 14619/851), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/782, 7/68, 19509/1564), (0, 1/391, 7/34, 19509/782), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 7/62, 41529/1426), (0, 1/713, 7/31, 19426/713), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1334, 23/58, 2383/1334), (0, 1/667, 17/58, 97/1334), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 109/8), (0, 1/230, 7/40, 12637/920), (0, 0, 1/4, 29/4), (0, 0, 0, 20)]
[(1/2, 1/1150, 1/20, 46143/2300), (0, 1/575, 1/10, 46143/1150), (0, 0, 1/4, 165/4), (0, 0, 0, 50)]
[(1/2, 1/506, 2/11, 904/253), (0, 1/253, 5/44, 1919/1012), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/506, 3/22, 1739/506), (0, 1/253, 1/44, 2149/1012), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 13/56, 33567/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 2, 9/2), (0, 1/920, 93/40, 613/230), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 35/48, 379/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/690, 43/30, 33/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 19/104, 35361/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 21/92, 15967/2116), (0, 1/529, 19/92, 29289/2116), (0, 0, 1/4, 5/4), (0, 0, 0, 46)]
[(1/2, 1/782, 15/34, 7949/782), (0, 1/391, 13/34, 13161/782), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 1/10, 16459/1150), (0, 1/575, 1/5, 2084/575), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 1/10, 31041/1150), (0, 1/575, 1/5, 2291/575), (0, 0, 1/4, 195/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 17/88, 40651/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 1/782, 7/68, 26731/1564), (0, 1/391, 7/34, 143/782), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 4/25, 3986/575), (0, 1/575, 7/100, 25563/2300), (0, 0, 1/4, 11/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 53/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1058, 9/46, 20047/1058), (0, 1/529, 9/23, 7880/529), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 31/132, 19567/1012), (0, 1/759, 31/66, 8435/506), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/2438, 13/53, 53965/1219), (0, 1/1219, 26/53, 43323/1219), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/966, 10/21, 792/161), (0, 1/483, 17/84, 2311/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1794, 2/3, 2103/299), (0, 1/897, 4/3, 319/299), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/414, 19/9, 11/23), (0, 1/207, 71/36, 19/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 5/46, 30673/1058), (0, 1/529, 5/23, 6339/529), (0, 0, 1/4, 67/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 4/23, 20960/529), (0, 1/529, 9/92, 30669/2116), (0, 0, 1/4, 75/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 5/92, 15231/2116), (0, 1/529, 5/46, 15231/1058), (0, 0, 1/4, 45/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/966, 65/42, 493/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/966, 97/42, 769/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/2438, 1419/106, 25/46), (0, 1/1219, 29/106, 27/46), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1150, 19/100, 77561/2300), (0, 1/575, 13/100, 28047/2300), (0, 0, 1/4, 21/4), (0, 0, 0, 50)]
[(1/2, 1/1978, 275/86, 3/46), (0, 1/989, 275/43, 3/23), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 1042/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1150, 1/100, 91499/2300), (0, 1/575, 1/50, 33999/1150), (0, 0, 1/4, 101/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/966, 47/42, 332/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 1/874, 5/19, 4193/437), (0, 1/437, 1/38, 6721/874), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/782, 107/17, 18/23), (0, 1/391, 139/34, 3/46), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 29/42, 1699/322), (0, 1/483, 53/84, 2771/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 11/25, 8034/575), (0, 1/575, 19/50, 20061/1150), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 71/72, 203/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/782, 31/34, 4423/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1058, 1/23, 8931/529), (0, 1/529, 2/23, 17862/529), (0, 0, 1/4, 59/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 21/88, 61673/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 1/1150, 3/50, 3993/1150), (0, 1/575, 3/25, 3993/575), (0, 0, 1/4, 29/4), (0, 0, 0, 50)]
[(1/2, 1/874, 5/38, 7627/874), (0, 1/437, 5/19, 7627/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 23/50, 15217/1150), (0, 1/575, 21/50, 12609/1150), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 1/72, 1943/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/1242, 10/27, 2402/207), (0, 1/621, 20/27, 1078/207), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 1/1702, 31/74, 19127/1702), (0, 1/851, 25/74, 40807/1702), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/20, 383/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/966, 29/42, 3953/322), (0, 1/483, 53/84, 517/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/230, 1/20, 3501/460), (0, 1/115, 1/10, 1201/230), (0, 0, 1/4, 19/4), (0, 0, 0, 10)]
[(1/2, 1/1150, 1/10, 45209/1150), (0, 1/575, 1/5, 16459/575), (0, 0, 1/4, 155/4), (0, 0, 0, 50)]
[(1/2, 1/874, 9/76, 30365/1748), (0, 1/437, 9/38, 30365/874), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 37/50, 8494/575), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 7/80, 39363/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/506, 1/22, 773/506), (0, 1/253, 1/11, 773/253), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 11/25, 1341/575), (0, 1/575, 19/50, 17439/1150), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 17/88, 41387/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 1/1610, 2/7, 20017/805), (0, 1/805, 1/14, 11643/1610), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 1/10, 1042/575), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 3/56, 11855/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/874, 1/76, 39933/1748), (0, 1/437, 1/38, 6721/874), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/598, 0, 4676/299), (0, 1/299, 0, 1578/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/966, 29/42, 1699/322), (0, 1/483, 29/21, 572/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 43/50, 6424/575), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/322, 5/28, 7135/644), (0, 1/161, 3/28, 585/644), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 19/48, 747/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/874, 9/38, 31547/874), (0, 1/437, 17/76, 36603/1748), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/2622, 7/114, 8599/874), (0, 1/1311, 7/57, 296/437), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/874, 2/19, 7367/437), (0, 1/437, 4/19, 6431/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1794, 97/78, 5977/598), (0, 1/897, 77/78, 7469/598), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/598, 4/13, 3710/299), (0, 1/299, 3/26, 4973/598), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/874, 2/19, 214/437), (0, 1/437, 4/19, 428/437), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 4/25, 19764/575), (0, 1/575, 7/100, 78187/2300), (0, 0, 1/4, 139/4), (0, 0, 0, 50)]
[(1/2, 1/874, 9/38, 221/874), (0, 1/437, 9/19, 221/437), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 674/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/230, 1/5, 421/115), (0, 1/115, 3/20, 1183/460), (0, 0, 1/4, 19/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 1/16, 2149/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 11/116, 98767/2668), (0, 1/667, 11/58, 21395/1334), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/598, 1/52, 14955/1196), (0, 1/299, 1/26, 14955/598), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/1058, 2/23, 2238/529), (0, 1/529, 4/23, 4476/529), (0, 0, 1/4, 3/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 19/100, 17439/2300), (0, 1/575, 13/100, 46953/2300), (0, 0, 1/4, 179/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 11/74, 24187/1702), (0, 1/851, 11/37, 24187/851), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/782, 11/68, 52399/1564), (0, 1/391, 5/68, 28553/1564), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/966, 23/84, 7423/644), (0, 1/483, 23/42, 2915/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 1/2), (0, 1/184, 29/8, 15/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 1/96, 7049/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/690, 7/30, 2159/230), (0, 1/345, 7/15, 1009/115), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 9/64, 11533/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 13/80, 54497/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/1058, 7/46, 22945/1058), (0, 1/529, 7/23, 10778/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1886, 13/41, 23191/943), (0, 1/943, 11/82, 35241/1886), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 1571/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 15/104, 79797/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/598, 4/13, 3388/299), (0, 1/299, 3/26, 97/598), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/966, 1/21, 1459/161), (0, 1/483, 2/21, 664/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/782, 13/68, 13161/1564), (0, 1/391, 9/68, 50173/1564), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 73/120, 1391/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 1/506, 7/22, 2061/506), (0, 1/253, 3/22, 3869/506), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 3/23, 10656/529), (0, 1/529, 6/23, 9145/529), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1058, 9/92, 64405/2116), (0, 1/529, 9/46, 15737/1058), (0, 0, 1/4, 35/4), (0, 0, 0, 46)]
[(1/2, 1/690, 41/60, 2777/460), (0, 1/345, 37/60, 149/460), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/2530, 4/55, 15164/1265), (0, 1/1265, 8/55, 30328/1265), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 91/72, 111/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 0, 4, 1/2), (0, 1/368, 75/16, 19/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 27/58, 2935/1334), (0, 1/667, 25/58, 18543/1334), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 306/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/782, 139/68, 49/92), (0, 1/391, 139/34, 49/46), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 19/52, 337/299), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/874, 3/19, 10725/437), (0, 1/437, 5/76, 41663/1748), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/966, 59/84, 2179/644), (0, 1/483, 55/84, 655/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 53/72, 5117/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 5/2), (0, 1/920, 17/8, 548/115), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/1426, 12/31, 444/713), (0, 1/713, 17/62, 42417/1426), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 43/44, 1487/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/184, 3/8, 15/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 1/17, 9253/391), (0, 1/391, 2/17, 5212/391), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 214/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 13/50, 1456/575), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/1334, 6/29, 11277/667), (0, 1/667, 12/29, 3211/667), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 35/96, 6267/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 187/60, 74/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/598, 7/26, 5971/598), (0, 1/299, 1/26, 5663/598), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/138, 11/6, 10/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 2/3, 286/115), (0, 1/345, 4/3, 572/115), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 2422/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1058, 11/46, 28327/1058), (0, 1/529, 21/92, 69401/2116), (0, 0, 1/4, 83/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 15/64, 28139/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/2162, 29/94, 96545/2162), (0, 1/1081, 11/94, 23373/2162), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/874, 9/76, 46971/1748), (0, 1/437, 9/38, 13759/874), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/598, 3/26, 17/46), (0, 1/299, 3/13, 17/23), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 3/7, 697/161), (0, 1/161, 5/14, 373/322), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 17/50, 8011/575), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 1778/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 17/96, 8935/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 1/5, 16567/575), (0, 1/575, 3/20, 83661/2300), (0, 0, 1/4, 85/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 237/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 559/115), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/2254, 19/98, 80307/2254), (0, 1/1127, 19/49, 25084/1127), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/1150, 3/50, 3993/1150), (0, 1/575, 3/25, 3993/575), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 4/25, 5389/575), (0, 1/575, 8/25, 10778/575), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 4/25, 3986/575), (0, 1/575, 8/25, 7972/575), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/2162, 29/94, 66921/2162), (0, 1/1081, 11/94, 100331/2162), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/1058, 19/46, 2889/1058), (0, 1/529, 15/46, 7365/1058), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/966, 43/42, 2067/322), (0, 1/483, 23/42, 1397/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 9/44, 10907/1012), (0, 1/253, 7/44, 12453/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 21/100, 53641/2300), (0, 1/575, 17/100, 96357/2300), (0, 0, 1/4, 19/4), (0, 0, 0, 50)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 157/104, 597/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/782, 7/17, 5573/391), (0, 1/391, 11/34, 12517/782), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 1/20, 48857/2300), (0, 1/575, 1/10, 48857/1150), (0, 0, 1/4, 35/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 17/80, 50357/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/1242, 61/54, 871/414), (0, 1/621, 41/54, 1949/414), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 11/64, 11671/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/2806, 27/61, 3135/1403), (0, 1/1403, 47/122, 131795/2806), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/782, 11/68, 39105/1564), (0, 1/391, 5/68, 41847/1564), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 1/690, 19/15, 102/115), (0, 1/345, 31/30, 63/230), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/690, 41/60, 3927/460), (0, 1/345, 37/60, 1299/460), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 26/33, 1850/253), (0, 1/759, 5/66, 5123/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/598, 5/26, 5327/598), (0, 1/299, 5/13, 1440/299), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 7/50, 16873/1150), (0, 1/575, 7/25, 2498/575), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/1610, 4/35, 24111/805), (0, 1/805, 8/35, 20047/805), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 37/96, 4749/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/874, 29/38, 5067/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/322, 1/14, 727/322), (0, 1/161, 1/7, 727/161), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/644, 29/28, 61/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 1/48, 2679/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/2622, 35/57, 1827/437), (0, 1/1311, 70/57, 3654/437), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/322, 3/28, 8009/644), (0, 1/161, 3/14, 3501/322), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 4/23, 20960/529), (0, 1/529, 9/92, 55003/2116), (0, 0, 1/4, 29/4), (0, 0, 0, 46)]
[(1/2, 1/690, 1/15, 493/115), (0, 1/345, 2/15, 411/115), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 3/22, 2261/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/690, 5/6, 1147/230), (0, 1/345, 1/6, 569/230), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 3/16, 42261/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 1/16, 539/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 15/88, 60523/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/1150, 7/50, 45623/1150), (0, 1/575, 3/100, 15167/2300), (0, 0, 1/4, 91/4), (0, 0, 0, 50)]
[(1/2, 1/782, 1/17, 2307/391), (0, 1/391, 2/17, 4614/391), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 9/58, 73729/1334), (0, 1/667, 7/116, 52795/2668), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 1/2438, 695/53, 1/23), (0, 1/1219, 1390/53, 2/23), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1150, 1/25, 10679/575), (0, 1/575, 2/25, 6983/575), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/598, 0, 2422/299), (0, 1/299, 0, 4844/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/2530, 43/110, 42127/2530), (0, 1/1265, 31/110, 19739/2530), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/1334, 7/58, 23175/1334), (0, 1/667, 7/29, 3832/667), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 13/64, 1183/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/782, 1/34, 18483/782), (0, 1/391, 1/17, 5189/391), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/1610, 6/35, 1594/805), (0, 1/805, 12/35, 3188/805), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/414, 13/36, 1259/276), (0, 1/207, 13/18, 431/138), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
