[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 157/110, 1993/242), (0, 1/605, 39/110, 2171/242), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/814, 5/37, 6968/407), (0, 1/407, 10/37, 13936/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 13/88, 2539/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1699/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/572, 89/52, 775/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/858, 53/78, 1459/286), (0, 1/429, 53/39, 1459/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/682, 49/124, 39873/1364), (0, 0, 1/2, 55/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 3859/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 5/2), (0, 1/396, 89/36, 185/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 29/2), (0, 1/704, 25/64, 3987/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/594, 23/27, 163/99), (0, 1/297, 11/54, 1147/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/682, 11/31, 6473/341), (0, 1/341, 13/62, 2363/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/682, 5/62, 13551/682), (0, 1/341, 5/31, 2980/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/418, 7/19, 1270/209), (0, 1/209, 9/38, 1945/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 37/88, 42381/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 5109/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 11/32, 5597/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/858, 40/39, 812/143), (0, 1/429, 43/78, 1103/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 31/51, 2682/187), (0, 1/561, 62/51, 2185/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 55/114, 4737/418), (0, 1/627, 55/57, 766/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/902, 27/82, 19975/902), (0, 1/451, 13/82, 16047/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 23/88, 10305/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 225/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1606, 33/146, 12847/1606), (0, 1/803, 33/73, 12847/803), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 15/52, 12241/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/286, 1/26, 2375/286), (0, 1/143, 1/13, 516/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/770, 41/35, 375/77), (0, 1/385, 82/35, 211/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 295/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2777/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1, 13/2), (0, 1/352, 25/32, 1171/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/638, 17/58, 13089/638), (0, 1/319, 5/58, 5443/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/66, 4/3, 9/11), (0, 1/33, 7/6, 3/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1078, 1/98, 9349/1078), (0, 1/539, 1/49, 9349/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 37/104, 24627/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/638, 14/29, 2425/319), (0, 1/319, 27/58, 1725/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 23/56, 7489/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/462, 4/21, 207/77), (0, 1/231, 8/21, 414/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/594, 23/27, 647/99), (0, 1/297, 11/54, 311/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/594, 4/27, 526/99), (0, 1/297, 8/27, 161/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 3/76, 12549/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/264, 73/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 57/50, 57/110), (0, 1/275, 57/25, 57/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/506, 7/46, 5367/506), (0, 1/253, 7/23, 5367/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/770, 1/14, 25783/770), (0, 1/385, 1/7, 12308/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/638, 21/58, 8865/638), (0, 1/319, 13/58, 4651/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 5/88, 20051/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/572, 25/52, 665/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 5/64, 18093/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 82/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/770, 43/70, 607/154), (0, 1/385, 43/35, 68/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 1314/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/462, 107/42, 229/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/418, 1/19, 390/209), (0, 1/209, 2/19, 780/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 1996/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/638, 6/29, 5428/319), (0, 1/319, 12/29, 1605/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/682, 15/31, 5472/341), (0, 1/341, 29/62, 405/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/682, 19/62, 11219/682), (0, 1/341, 7/62, 13231/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 3/88, 18555/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2524/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 29/48, 905/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/330, 343/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 9/76, 1945/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 31/68, 6895/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 49/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 6121/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/858, 58/39, 1659/143), (0, 1/429, 115/78, 1631/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 45/92, 36573/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 489/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1166, 19/106, 24463/1166), (0, 1/583, 19/53, 24463/583), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 25/84, 1037/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 13/24, 3347/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 9/44, 2297/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 15/68, 2913/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/814, 35/74, 3365/814), (0, 1/407, 33/74, 7137/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/682, 25/62, 13507/682), (0, 1/341, 19/62, 9623/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/638, 19/58, 18127/638), (0, 1/319, 9/58, 16157/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 148/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 566/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/770, 3/7, 11654/385), (0, 1/385, 5/14, 13891/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 11/60, 27/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 786/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 1725/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 25/88, 1615/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 31/24, 47/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 3/44, 5245/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/858, 1/78, 2031/286), (0, 1/429, 1/39, 172/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/550, 143/50, 133/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 11/64, 11229/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 1721/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/418, 183/38, 15/22), (0, 1/209, 5/38, 19/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 478/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 101/84, 3809/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 9/52, 1241/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/550, 107/50, 23/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 15/2), (0, 1/352, 23/32, 1127/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 19/68, 669/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/462, 71/42, 493/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/418, 17/38, 7105/418), (0, 1/209, 15/38, 2715/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/110, 7/10, 13/22), (0, 1/55, 7/5, 2/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 4955/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 9/64, 1857/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 11/48, 927/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 1/64, 8743/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 97/72, 1235/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/330, 1/3, 218/55), (0, 1/165, 2/3, 161/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/198, 35/18, 64/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 3/2), (0, 1/264, 89/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 425/92, 9/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 25/96, 421/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 11/104, 18819/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/638, 17/58, 8777/638), (0, 1/319, 5/58, 1285/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/506, 11/46, 2727/506), (0, 1/253, 11/23, 2727/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/330, 107/30, 19/22), (0, 1/165, 107/15, 8/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/594, 4/27, 284/99), (0, 1/297, 8/27, 568/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 1/2), (0, 1/132, 71/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 26/23, 5/11), (0, 1/253, 52/23, 10/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 39/80, 477/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 115/84, 2841/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/132, 17/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 412/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/682, 25/62, 1869/682), (0, 1/341, 19/62, 21129/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 239/4), (0, 1/682, 21/124, 581/1364), (0, 0, 1/2, 115/2), (0, 0, 0, 62)]
[(1/2, 1/1122, 40/51, 7/11), (0, 1/561, 80/51, 3/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 43/70, 79/154), (0, 1/385, 43/35, 79/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 23/64, 13407/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/858, 4/39, 900/143), (0, 1/429, 8/39, 1800/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/902, 7/41, 16527/451), (0, 1/451, 14/41, 14563/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 17235/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 7/64, 20337/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 119/96, 4843/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/462, 22/21, 317/77), (0, 1/231, 25/42, 1037/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/814, 7/74, 21933/814), (0, 1/407, 7/37, 6874/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 1/682, 10/31, 7232/341), (0, 1/341, 9/62, 21085/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 29/68, 15915/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1578/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/418, 7/19, 896/209), (0, 1/209, 9/38, 6719/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 137/96, 4117/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/638, 9/29, 7056/319), (0, 1/319, 7/58, 10041/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 2029/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 13275/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/814, 21/74, 6577/814), (0, 1/407, 5/74, 2165/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 15/64, 7159/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/374, 209/34, 10/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 3/31, 8629/341), (0, 1/341, 6/31, 6687/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 26541/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/770, 3/7, 11621/385), (0, 1/385, 5/14, 25309/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 35/2), (0, 1/770, 1/14, 7771/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 3441/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/638, 8/29, 2326/319), (0, 1/319, 3/58, 12813/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1122, 1/102, 5067/374), (0, 1/561, 1/51, 1888/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/374, 5/17, 2964/187), (0, 1/187, 3/34, 1945/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 852/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 5703/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/594, 19/54, 139/198), (0, 1/297, 19/27, 139/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/506, 8/23, 5769/253), (0, 1/253, 9/46, 5113/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 25/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 379/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 3991/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/946, 1/86, 28467/946), (0, 1/473, 1/43, 8128/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 21/47, 10004/517), (0, 1/517, 37/94, 38465/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 3/64, 22075/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/814, 8/37, 12853/407), (0, 1/407, 16/37, 10647/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 15/52, 1087/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 55/116, 1329/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 1/638, 5/29, 2667/319), (0, 1/319, 10/29, 5334/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/638, 9/29, 3877/319), (0, 1/319, 7/58, 15189/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/726, 37/66, 1217/242), (0, 1/363, 37/33, 1217/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 621/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/902, 7/41, 12050/451), (0, 1/451, 14/41, 5609/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 43/72, 289/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/374, 11/34, 6093/374), (0, 1/187, 5/34, 3397/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 15/49, 335/539), (0, 1/539, 11/98, 23439/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 49/116, 12263/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 185/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/594, 19/54, 1481/198), (0, 1/297, 19/27, 590/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/594, 269/54, 14/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 19/44, 8875/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/902, 13/41, 7551/451), (0, 1/451, 11/82, 9909/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 21/44, 2077/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/506, 6/23, 3261/253), (0, 1/253, 1/46, 9249/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 11/20, 15/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 111/80, 939/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/726, 2/3, 9/121), (0, 1/363, 4/3, 18/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/352, 41/32, 1303/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/946, 9/43, 7881/473), (0, 1/473, 18/43, 15762/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 29/94, 10713/1034), (0, 1/517, 11/94, 229/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/726, 14/33, 42/121), (0, 1/363, 28/33, 84/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/374, 9/34, 5125/374), (0, 1/187, 1/34, 3705/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 223/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1122, 2521/102, 3/22), (0, 1/561, 2441/102, 17/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 13/43, 9509/473), (0, 1/473, 9/86, 35671/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 1/68, 10063/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 111/80, 213/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 33/68, 9689/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 5/56, 4717/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 21459/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 1653/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 39/88, 207/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/638, 19/58, 3739/638), (0, 1/319, 9/58, 9073/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 357/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 13/116, 4651/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 1/330, 1/3, 207/55), (0, 1/165, 2/3, 139/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/418, 9/38, 1143/418), (0, 1/209, 9/19, 1143/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/682, 11/62, 6621/682), (0, 1/341, 11/31, 6621/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/638, 8/29, 8607/319), (0, 1/319, 3/58, 12417/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
