[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/814, 16/37, 241/407), (0, 1/407, 27/74, 29047/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 337/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 5/36, 13/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/990, 20/9, 72/55), (0, 1/495, 40/9, 144/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 44/57, 117/209), (0, 1/627, 5/114, 4857/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/154, 1/7, 164/77), (0, 1/77, 2/7, 328/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 241/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 167/72, 167/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 67/96, 3801/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 23/64, 3153/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 55/118, 51797/1298), (0, 1/649, 51/118, 19873/1298), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 17/64, 4825/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 5/94, 17323/1034), (0, 1/517, 5/47, 17323/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/506, 6/23, 626/253), (0, 1/253, 1/46, 6299/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 25/56, 14593/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/594, 61/54, 905/198), (0, 1/297, 41/54, 523/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/682, 2/31, 3585/341), (0, 1/341, 4/31, 7170/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/550, 1/10, 471/550), (0, 1/275, 1/5, 471/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 1/64, 5111/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 5/72, 299/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 439/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 406/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/726, 1/33, 40/121), (0, 1/363, 2/33, 80/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 87/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/374, 1/17, 604/187), (0, 1/187, 2/17, 1208/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 51/104, 31973/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 3/64, 13493/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/440, 1/8, 2023/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1, 17/2), (0, 1/572, 19/52, 681/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 14285/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 97/102, 3897/374), (0, 1/561, 41/102, 1997/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 7/32, 4319/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3948/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/418, 6/19, 3277/209), (0, 1/209, 5/38, 6629/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/418, 6/19, 1055/209), (0, 1/209, 5/38, 2757/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 33/68, 5793/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 3/32, 843/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1283/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/198, 7/18, 25/66), (0, 1/99, 7/9, 25/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/594, 47/54, 91/198), (0, 1/297, 13/54, 1271/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 43/80, 503/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/308, 11/28, 439/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 41/84, 3141/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 9/20, 29883/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/638, 12/29, 7072/319), (0, 1/319, 19/58, 8829/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 725/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/418, 9/19, 3266/209), (0, 1/209, 17/38, 6167/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 15/52, 12151/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 13/64, 11909/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/638, 1/29, 4080/319), (0, 1/319, 2/29, 8160/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 117/68, 69/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 193/60, 87/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 3/68, 12877/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/462, 1/21, 414/77), (0, 1/231, 2/21, 289/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 450/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/770, 109/70, 499/154), (0, 1/385, 43/70, 613/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/902, 5/82, 2869/902), (0, 1/451, 5/41, 2869/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 157/36, 13/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 319/72, 255/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 461/68, 69/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/594, 47/54, 1367/198), (0, 1/297, 13/54, 1645/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 137/4), (0, 1/748, 7/136, 67041/1496), (0, 0, 1/2, 1/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 33/118, 75293/1298), (0, 1/649, 7/118, 25329/1298), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 117/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/418, 4/19, 1858/209), (0, 1/209, 8/19, 3716/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/308, 53/28, 131/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 25/2), (0, 1/572, 53/52, 703/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/242, 3/22, 405/242), (0, 1/121, 3/11, 405/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 461/68, 3/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 113/4), (0, 1/638, 19/116, 60133/1276), (0, 0, 1/2, 113/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 23/88, 28849/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 821/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 17/64, 9511/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 5/48, 545/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 9/64, 19983/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 9/47, 8909/517), (0, 1/517, 18/47, 17818/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 183/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/726, 97/66, 2379/242), (0, 1/363, 95/66, 2459/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 1711/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/682, 5/31, 8326/341), (0, 1/341, 10/31, 6081/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 31/76, 8631/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/374, 4/17, 1990/187), (0, 1/187, 8/17, 801/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 35/76, 31467/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 15517/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2595/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 1/52, 7/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 15033/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 7267/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/462, 25/42, 883/154), (0, 1/231, 25/21, 344/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 15/64, 2361/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/286, 187/26, 5/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 4759/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 26473/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 57/124, 17233/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 15/104, 53049/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 9/104, 42511/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 777/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 5/36, 35/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 11/37, 6709/407), (0, 1/407, 7/74, 13405/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 87/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/726, 10/33, 887/121), (0, 1/363, 20/33, 443/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/770, 1/7, 3827/385), (0, 1/385, 2/7, 7654/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 13/48, 215/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 19/58, 5553/638), (0, 1/319, 9/58, 8235/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 681/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/902, 17/82, 4189/902), (0, 1/451, 17/41, 4189/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 3/44, 5507/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 1899/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 25/112, 63807/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 215/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 7/2), (0, 1/176, 21/16, 285/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/682, 9/31, 10020/341), (0, 1/341, 5/62, 4275/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 15/2), (0, 1/352, 11/32, 43/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/682, 8/31, 7325/341), (0, 1/341, 1/62, 16683/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1166, 7/53, 2199/583), (0, 1/583, 14/53, 4398/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 5, 1/2), (0, 1/220, 59/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 7/54, 443/198), (0, 1/297, 7/27, 443/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 51/28, 703/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1298, 13/59, 13309/649), (0, 1/649, 26/59, 26618/649), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1638/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/374, 5/17, 1341/187), (0, 1/187, 3/34, 3307/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/638, 23/58, 3133/638), (0, 1/319, 17/58, 13603/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/814, 29/74, 20909/814), (0, 1/407, 21/74, 25945/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/902, 18/41, 307/451), (0, 1/451, 31/82, 3483/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 4/47, 13408/517), (0, 1/517, 8/47, 2517/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 5/2), (0, 1/396, 155/36, 161/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 5/64, 16925/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 3/32, 2229/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/770, 159/70, 543/154), (0, 1/385, 143/70, 239/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/902, 13/82, 13165/902), (0, 1/451, 13/41, 13165/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 11/2), (0, 1/352, 5/32, 417/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 1/64, 9225/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/682, 5/31, 7050/341), (0, 1/341, 10/31, 3529/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/66, 7/6, 3/22), (0, 1/33, 5/6, 17/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 47/42, 201/154), (0, 1/231, 31/42, 479/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 491/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/198, 7/18, 47/66), (0, 1/99, 7/9, 47/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/594, 205/54, 17/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 13/2), (0, 1/352, 27/32, 1209/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 16617/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/990, 641/90, 49/66), (0, 1/495, 607/90, 65/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1122, 29/102, 2027/374), (0, 1/561, 29/51, 2027/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/550, 159/50, 222/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/814, 1/37, 6192/407), (0, 1/407, 2/37, 12384/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/770, 9/70, 851/154), (0, 1/385, 9/35, 312/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 5/23, 1275/253), (0, 1/253, 10/23, 2550/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 16/53, 11791/583), (0, 1/583, 11/106, 51245/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 5/2), (0, 1/528, 277/48, 95/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/726, 61/66, 2247/242), (0, 1/363, 23/66, 743/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 791/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/770, 83/35, 376/77), (0, 1/385, 157/70, 195/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 5/48, 479/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 21/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 37/104, 34173/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 31/112, 8983/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 25/104, 32545/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 1/638, 9/29, 3673/319), (0, 1/319, 7/58, 6079/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/484, 75/44, 1693/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 227/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/506, 5/23, 3486/253), (0, 1/253, 10/23, 1153/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/726, 65/66, 773/242), (0, 1/363, 31/66, 2393/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 199/4), (0, 1/704, 1/128, 54281/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 1/858, 7/78, 2159/286), (0, 1/429, 7/39, 300/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/550, 58/25, 79/55), (0, 1/275, 107/50, 151/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1342, 55/122, 955/1342), (0, 1/671, 49/122, 7949/1342), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/506, 765/46, 10/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/1650, 2042/75, 6/11), (0, 1/825, 2543/150, 13/22), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/374, 6/17, 912/187), (0, 1/187, 7/34, 3461/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/682, 15/62, 7577/682), (0, 1/341, 15/31, 7577/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/814, 31/74, 5531/814), (0, 1/407, 25/74, 887/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 31/88, 20489/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 3/2), (0, 1/264, 101/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 41/48, 347/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 13/84, 1601/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 183/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/814, 5/37, 4399/407), (0, 1/407, 10/37, 8798/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/308, 5/28, 87/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 7/20, 19/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 13/64, 2427/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 7/64, 9951/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 7/2), (0, 1/528, 187/48, 315/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 1/12, 1711/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 43/20, 41/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/308, 19/28, 1011/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 29/88, 117/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 85/84, 457/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 439/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 67/48, 39/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/726, 8/33, 700/121), (0, 1/363, 16/33, 69/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 6783/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/902, 5/82, 493/902), (0, 1/451, 5/41, 493/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 41/84, 4219/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 13/92, 33579/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 4649/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/528, 133/48, 139/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/858, 10/39, 84/143), (0, 1/429, 20/39, 168/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/902, 6/41, 6764/451), (0, 1/451, 12/41, 13528/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 164/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/374, 1/17, 263/187), (0, 1/187, 2/17, 526/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/770, 58/35, 365/77), (0, 1/385, 57/70, 1075/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 257/60, 65/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/374, 15/34, 3331/374), (0, 1/187, 13/34, 3857/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/374, 6/17, 3134/187), (0, 1/187, 7/34, 7/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 1899/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
