[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/352, 17/32, 543/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/506, 13/46, 9919/506), (0, 1/253, 3/46, 3899/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 25/52, 12655/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/154, 5/14, 261/154), (0, 1/77, 3/14, 445/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 137/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/638, 11/29, 8441/319), (0, 1/319, 15/58, 12391/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/726, 14/33, 1259/121), (0, 1/363, 28/33, 1187/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 4/11, 13963/605), (0, 1/605, 5/22, 58877/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 101/36, 3/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 19/2), (0, 1/484, 1/44, 1819/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 17/128, 88951/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 2315/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 9267/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/704, 81/64, 719/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 1/594, 86/27, 97/33), (0, 1/297, 101/54, 157/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 3/7, 8562/385), (0, 1/385, 5/14, 13073/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/858, 698/39, 8/11), (0, 1/429, 1271/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/374, 7/17, 2039/187), (0, 1/187, 11/34, 489/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/726, 89/66, 285/242), (0, 1/363, 79/66, 449/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 89/42, 467/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 4603/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/902, 20/41, 17527/451), (0, 1/451, 39/82, 33577/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 101/72, 91/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/616, 1/56, 3733/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1166, 13/106, 31215/1166), (0, 1/583, 13/53, 316/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/418, 4/19, 466/209), (0, 1/209, 8/19, 932/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 1/2), (0, 1/132, 71/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 15/58, 9347/638), (0, 1/319, 1/58, 6891/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 3216/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 686/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/638, 1/58, 2219/638), (0, 1/319, 1/29, 2219/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/286, 3/13, 356/143), (0, 1/143, 6/13, 712/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 180/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 653/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 33/40, 133/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 129/110, 1513/242), (0, 1/605, 129/55, 182/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 27/68, 3261/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 5/56, 4845/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/462, 13/21, 16/77), (0, 1/231, 26/21, 32/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/682, 47/124, 29463/1364), (0, 0, 1/2, 87/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 37/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/198, 71/18, 7/22), (0, 1/99, 61/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/726, 127/66, 291/121), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 1523/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 25/48, 251/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/506, 4/23, 4228/253), (0, 1/253, 8/23, 2637/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 13/64, 7925/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3722/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/1078, 33/98, 48001/1078), (0, 1/539, 17/98, 20003/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 27/128, 51309/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/814, 2/37, 10300/407), (0, 1/407, 4/37, 5541/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/66, 4/3, 5/11), (0, 1/33, 7/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 7/2), (0, 1/352, 15/32, 103/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/616, 111/56, 3887/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/550, 2/25, 168/55), (0, 1/275, 4/25, 61/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/638, 4/29, 8364/319), (0, 1/319, 8/29, 7477/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/308, 33/28, 15/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 9/52, 9905/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 65/48, 1197/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/902, 20/41, 12731/451), (0, 1/451, 39/82, 13491/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 11/104, 33731/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/726, 5/6, 2617/242), (0, 1/363, 1/6, 1241/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 7/88, 16241/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/902, 12/41, 9871/451), (0, 1/451, 7/82, 5659/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 22/47, 13798/517), (0, 1/517, 41/94, 13315/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/902, 19/41, 9222/451), (0, 1/451, 35/82, 9377/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/418, 3/19, 2028/209), (0, 1/209, 6/19, 85/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1562, 57/142, 17553/1562), (0, 1/781, 43/142, 96805/1562), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 1/638, 7/29, 8023/319), (0, 1/319, 14/29, 6795/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 7/92, 28297/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/814, 17/37, 10828/407), (0, 1/407, 31/74, 10345/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 7/68, 18969/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/902, 9/82, 29389/902), (0, 1/451, 9/41, 10898/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 8/49, 12412/539), (0, 1/539, 16/49, 24824/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/902, 3/82, 27915/902), (0, 1/451, 3/41, 9424/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/638, 7/29, 6274/319), (0, 1/319, 14/29, 3297/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 5/88, 12589/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/462, 13/21, 82/77), (0, 1/231, 26/21, 164/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 31/76, 6649/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 17/112, 29705/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 9/94, 19555/1034), (0, 1/517, 9/47, 19555/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/858, 32/39, 841/143), (0, 1/429, 11/78, 361/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/770, 3/14, 4749/770), (0, 1/385, 3/7, 4749/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 17/52, 5175/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 3/56, 16901/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/814, 3/37, 9233/407), (0, 1/407, 6/37, 3407/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/902, 1/41, 10190/451), (0, 1/451, 2/41, 1889/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/638, 8/29, 8947/319), (0, 1/319, 3/58, 13139/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/902, 9/82, 31127/902), (0, 1/451, 9/41, 12636/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/594, 55/54, 1319/198), (0, 1/297, 29/54, 163/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 15/52, 2271/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 5, 1/2), (0, 1/220, 121/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 5/68, 2755/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 23985/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 52/35, 267/77), (0, 1/385, 33/70, 221/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 11/74, 16915/814), (0, 1/407, 11/37, 1856/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 3/49, 3271/539), (0, 1/539, 6/49, 6542/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 83/96, 2055/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1474, 51/134, 40257/1474), (0, 1/737, 35/134, 91569/1474), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1698/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 9/56, 17121/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 27/68, 8299/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 104/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/462, 4/21, 137/77), (0, 1/231, 8/21, 274/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/638, 11/58, 1427/638), (0, 1/319, 11/29, 1427/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 15/59, 1863/649), (0, 1/649, 1/118, 22379/1298), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 81/52, 19/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5, 1/2), (0, 1/440, 79/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/110, 29/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 47/84, 3859/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 29/88, 30277/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/1386, 415/126, 909/154), (0, 1/693, 263/126, 47/154), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 21/2), (0, 1/572, 41/52, 2083/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 1523/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 15/104, 17143/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/330, 7/6, 417/110), (0, 1/165, 5/6, 9/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 27/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/176, 17/16, 257/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5, 1/2), (0, 1/440, 271/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 1/64, 7353/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 201/4), (0, 1/638, 27/116, 42861/1276), (0, 0, 1/2, 85/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 25/72, 3067/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 27/76, 22621/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 41/88, 14591/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 225/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/154, 1/14, 129/154), (0, 1/77, 1/7, 129/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/286, 213/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 25/72, 1307/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/154, 3/7, 257/77), (0, 1/77, 5/14, 643/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 1039/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/462, 19/42, 417/154), (0, 1/231, 19/21, 417/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/462, 4/21, 500/77), (0, 1/231, 8/21, 461/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/242, 2/11, 532/121), (0, 1/121, 4/11, 1064/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/352, 63/32, 213/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 25/36, 317/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 33/20, 45/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 61/84, 2319/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/814, 3/74, 27739/814), (0, 1/407, 3/37, 12680/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 5306/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/352, 47/32, 785/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 11/64, 18749/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 15/52, 2799/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 33/20, 67/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 6/47, 12181/517), (0, 1/517, 12/47, 63/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 3106/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 687/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 72/13, 101/55), (0, 1/715, 119/26, 129/110), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 8827/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 29/64, 3525/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/484, 71/44, 1357/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/330, 271/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 1/7, 202/77), (0, 1/77, 2/7, 404/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 11/48, 1087/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/638, 1/58, 7873/638), (0, 1/319, 1/29, 7873/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/858, 53/78, 307/286), (0, 1/429, 53/39, 307/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/550, 3/10, 10051/550), (0, 1/275, 1/10, 10477/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/462, 107/42, 467/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 17/2), (0, 1/484, 9/44, 1489/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 269/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1078, 17/49, 20431/539), (0, 1/539, 19/98, 11115/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 58/51, 929/187), (0, 1/561, 79/102, 6147/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 11/52, 1083/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 33/2), (0, 1/748, 97/68, 3293/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 43/88, 6275/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/352, 49/32, 873/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 1753/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 13887/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 7837/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 2974/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1, 25/2), (0, 1/616, 97/56, 499/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/770, 3/14, 14451/770), (0, 1/385, 3/7, 976/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 25/76, 30673/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/726, 41/33, 412/121), (0, 1/363, 65/66, 1043/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 35/94, 18675/1034), (0, 1/517, 23/94, 43037/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 8/53, 14601/583), (0, 1/583, 16/53, 29202/583), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 145/4), (0, 1/638, 1/4, 53443/1276), (0, 0, 1/2, 29/2), (0, 0, 0, 58)]
[(1/2, 1/506, 3/23, 3656/253), (0, 1/253, 6/23, 1493/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 23/88, 29023/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/286, 7/26, 2285/286), (0, 1/143, 1/26, 2997/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 19/64, 5461/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 7/92, 23545/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 31/2), (0, 1/704, 47/64, 367/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 17/40, 309/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 9509/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 163/114, 4003/418), (0, 1/627, 155/114, 6961/418), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 25/52, 8937/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/726, 23/33, 1303/121), (0, 1/363, 46/33, 1275/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 9, 1/2), (0, 1/396, 415/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 3305/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 7/76, 16417/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/176, 1/16, 59/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 61/36, 69/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/242, 5/11, 246/121), (0, 1/121, 9/22, 137/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/242, 9/22, 1647/242), (0, 1/121, 7/22, 269/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/418, 4/19, 2061/209), (0, 1/209, 8/19, 151/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/682, 19/62, 11987/682), (0, 1/341, 7/62, 1127/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 11709/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 97/96, 2253/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 3/59, 33499/649), (0, 1/649, 6/59, 28707/649), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/638, 11/29, 5856/319), (0, 1/319, 15/58, 7793/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/748, 39/68, 3667/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 39/112, 54961/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1254, 127/114, 4861/418), (0, 1/627, 83/114, 6169/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/418, 3/19, 499/209), (0, 1/209, 6/19, 998/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
