[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 1/1166, 15/53, 333/583), (0, 1/583, 7/106, 1915/1166), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/1386, 47/63, 892/231), (0, 1/693, 94/63, 1784/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/902, 7/82, 9653/902), (0, 1/451, 7/41, 9653/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 17/2), (0, 1/616, 9/56, 2951/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 2289/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/946, 16/43, 15788/473), (0, 1/473, 21/86, 38083/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/506, 3/23, 1653/253), (0, 1/253, 6/23, 3306/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 47/106, 6947/1166), (0, 1/583, 41/106, 28469/1166), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 23/49, 19066/539), (0, 1/539, 43/98, 15357/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 55/72, 1643/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 11/92, 29613/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 1783/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1697/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 37/92, 10077/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 9/92, 15775/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 73/84, 1621/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 10/67, 49184/737), (0, 1/737, 20/67, 48989/737), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 31/2), (0, 1/682, 35/62, 8484/341), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1, 7/2), (0, 1/220, 33/20, 201/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1474, 15/67, 42276/737), (0, 1/737, 30/67, 35173/737), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 1/682, 7/31, 8385/341), (0, 1/341, 14/31, 6199/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/682, 9/31, 10365/341), (0, 1/341, 5/62, 9065/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 19/104, 6997/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 13/32, 2069/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 23/76, 19801/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/374, 6/17, 1873/187), (0, 1/187, 7/34, 4687/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 3/112, 61381/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 143/168, 14403/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/682, 27/62, 10489/682), (0, 1/341, 23/62, 8361/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1782, 149/162, 6635/594), (0, 1/891, 55/162, 4657/594), (0, 0, 3/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/682, 2/31, 7791/341), (0, 1/341, 4/31, 5011/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1562, 13/71, 44234/781), (0, 1/781, 26/71, 33017/781), (0, 0, 1/2, 129/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 25/104, 28975/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 1/96, 4723/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 14741/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 7/104, 881/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 1/1122, 13/102, 211/374), (0, 1/561, 13/51, 211/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/638, 11/29, 1202/319), (0, 1/319, 15/58, 17887/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/2134, 87/194, 98555/2134), (0, 1/1067, 77/194, 21055/2134), (0, 0, 1/2, 165/2), (0, 0, 0, 97)]
[(1/2, 0, 0, 25/2), (0, 1/550, 27/50, 2071/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/506, 19/46, 237/506), (0, 1/253, 15/46, 7811/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/902, 1/41, 18065/451), (0, 1/451, 2/41, 17639/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 17/2), (0, 1/572, 49/52, 69/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1180/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/902, 39/82, 17375/902), (0, 1/451, 37/82, 8141/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/330, 77/30, 243/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/286, 1/26, 3097/286), (0, 1/143, 1/13, 1238/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 2412/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/352, 39/32, 1323/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/990, 67/90, 2741/330), (0, 1/495, 67/45, 266/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 25/52, 14103/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 21/88, 11837/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/1386, 61/63, 2740/231), (0, 1/693, 55/126, 7033/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/352, 55/32, 1257/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 17/2), (0, 1/440, 7/40, 69/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1078, 33/98, 15175/1078), (0, 1/539, 17/98, 50293/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 19/88, 31637/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1430, 3/130, 853/1430), (0, 1/715, 3/65, 853/715), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/1562, 1/71, 2797/781), (0, 1/781, 2/71, 5594/781), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 265/104, 347/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 5624/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 1/128, 49831/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 47/116, 19713/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 1532/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3, 3/2), (0, 1/528, 247/48, 243/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 89/60, 1467/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 119/4), (0, 1/682, 19/124, 2707/1364), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 19/40, 7019/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/946, 27/86, 22017/946), (0, 1/473, 11/86, 16127/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 21/2), (0, 1/484, 25/44, 2049/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/462, 31/42, 475/154), (0, 1/231, 31/21, 475/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1210, 47/110, 65203/1210), (0, 1/605, 39/110, 20901/1210), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 37/98, 36009/1078), (0, 1/539, 25/98, 46685/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 20/49, 1851/539), (0, 1/539, 31/98, 42439/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/902, 17/82, 5957/902), (0, 1/451, 17/41, 5957/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 223/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 265/104, 325/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 37/2), (0, 1/814, 3/74, 6669/407), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 43/112, 32957/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1738, 59/158, 118641/1738), (0, 1/869, 39/158, 45/1738), (0, 0, 1/2, 115/2), (0, 0, 0, 79)]
[(1/2, 1/594, 20/27, 617/99), (0, 1/297, 40/27, 343/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1034, 39/94, 29299/1034), (0, 1/517, 31/94, 39469/1034), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/1298, 9/118, 61001/1298), (0, 1/649, 9/59, 22710/649), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 169/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 5/2), (0, 1/396, 121/36, 67/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 43/2), (0, 1/946, 37/86, 10244/473), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 19/52, 5171/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/858, 47/39, 276/143), (0, 1/429, 71/78, 2105/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/352, 7/32, 509/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1254, 7/57, 3224/209), (0, 1/627, 14/57, 2477/209), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 37/96, 3601/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 43/128, 58301/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 29/64, 3301/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/682, 43/124, 63075/1364), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 53/72, 2017/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/638, 96/29, 2/11), (0, 1/319, 192/29, 4/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 39/112, 42065/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1562, 19/71, 38580/781), (0, 1/781, 5/142, 64505/1562), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 7/76, 23761/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 73/96, 3755/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/506, 2/23, 3787/253), (0, 1/253, 4/23, 1755/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 11/68, 12981/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 37/104, 17491/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 1/1342, 3/61, 12103/671), (0, 1/671, 6/61, 24206/671), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 21/2), (0, 1/836, 79/76, 597/418), (0, 0, 2, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 199/4), (0, 1/814, 29/148, 3653/1628), (0, 0, 1/2, 51/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 9/2), (0, 1/352, 23/32, 113/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 53/128, 26467/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 1/48, 499/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/594, 34/27, 100/99), (0, 1/297, 55/54, 1093/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/484, 17/44, 1477/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1650, 157/150, 79/550), (0, 1/825, 89/150, 9233/550), (0, 0, 3/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/1738, 22/79, 37469/869), (0, 1/869, 9/158, 34299/1738), (0, 0, 1/2, 133/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 17/64, 6953/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/726, 43/33, 1156/121), (0, 1/363, 73/66, 1841/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 1/84, 1731/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 487/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 33/58, 1587/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/814, 2/37, 2907/407), (0, 1/407, 4/37, 5814/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/682, 17/62, 12029/682), (0, 1/341, 3/62, 8713/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/550, 23/50, 567/550), (0, 1/275, 21/50, 6359/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/594, 643/54, 21/22), (0, 1/297, 557/54, 9/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 53/72, 2303/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 9/88, 16479/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/858, 49/78, 123/286), (0, 1/429, 49/39, 123/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 39/92, 28953/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 37/92, 37533/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 1/1122, 77/102, 3885/374), (0, 1/561, 1/102, 1599/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 45/134, 10467/1474), (0, 1/737, 23/134, 23145/1474), (0, 0, 1/2, 131/2), (0, 0, 0, 67)]
[(1/2, 1/770, 9/35, 12444/385), (0, 1/385, 1/70, 11661/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 1/100, 39689/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 9/2), (0, 1/308, 39/28, 971/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 21/100, 20109/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 1/814, 3/74, 28397/814), (0, 1/407, 3/37, 13338/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 1/80, 16039/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 9/92, 43473/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 3446/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1210, 3/110, 54797/1210), (0, 1/605, 3/55, 21522/605), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 85/4), (0, 1/792, 53/144, 12511/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 53/84, 3623/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/308, 39/28, 597/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/638, 19/58, 7871/638), (0, 1/319, 9/58, 7767/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 15/4), (0, 1/638, 11/116, 4995/1276), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 17/2), (0, 1/484, 81/44, 1103/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1606, 25/73, 37238/803), (0, 1/803, 27/146, 85515/1606), (0, 0, 1/2, 79/2), (0, 0, 0, 73)]
[(1/2, 1/550, 23/50, 9433/550), (0, 1/275, 21/50, 13641/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/814, 9/37, 6328/407), (0, 1/407, 18/37, 12656/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 41/2), (0, 1/902, 19/82, 509/451), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 3477/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 1871/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/946, 21/43, 9793/473), (0, 1/473, 41/86, 19779/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/1650, 34/75, 4577/275), (0, 1/825, 68/75, 2279/275), (0, 0, 3/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/814, 19/74, 16319/814), (0, 1/407, 1/74, 28975/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/726, 16/33, 254/121), (0, 1/363, 32/33, 508/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 13/49, 19792/539), (0, 1/539, 3/98, 31197/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 4313/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 5/49, 13907/539), (0, 1/539, 10/49, 1403/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 25/76, 16809/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 33/2), (0, 1/836, 71/76, 1367/418), (0, 0, 2, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/638, 13/58, 1730/319), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/1034, 5/94, 1975/1034), (0, 1/517, 5/47, 1975/517), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/220, 23/20, 179/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 144/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/176, 7/16, 157/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 109/84, 3447/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1650, 101/75, 5193/275), (0, 1/825, 179/150, 8947/550), (0, 0, 3/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/814, 12/37, 10420/407), (0, 1/407, 11/74, 17667/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 278/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1122, 2/51, 1134/187), (0, 1/561, 4/51, 2268/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 89/60, 1533/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 41/2), (0, 1/902, 35/82, 6845/451), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 273/4), (0, 1/814, 29/148, 33771/1628), (0, 0, 1/2, 125/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 1/40, 3961/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 15/52, 12343/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/946, 5/43, 6779/473), (0, 1/473, 10/43, 13558/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 7/44, 5281/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 9/124, 84327/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 1/1782, 203/162, 12223/594), (0, 1/891, 163/162, 9893/594), (0, 0, 3/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 17/2), (0, 1/704, 9/64, 3655/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 1/72, 2963/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 143/96, 4349/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 27/104, 29261/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/198, 41/18, 67/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 25/68, 7063/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 2115/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 29/100, 44309/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 9/100, 36279/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 113/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 55/48, 213/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 29/76, 243/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 41/116, 1607/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 25/112, 24047/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1210, 4/55, 11124/605), (0, 1/605, 8/55, 22248/605), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 12/49, 23532/539), (0, 1/539, 24/49, 20653/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/1430, 29/65, 23576/715), (0, 1/715, 51/130, 14939/1430), (0, 0, 1/2, 111/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 9879/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1518, 121/138, 5403/506), (0, 1/759, 35/138, 10047/506), (0, 0, 3/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1430, 19/65, 31166/715), (0, 1/715, 11/130, 38149/1430), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 603/104, 127/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/902, 23/82, 35657/902), (0, 1/451, 5/82, 22155/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 839/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/1034, 21/47, 15392/517), (0, 1/517, 37/94, 15555/1034), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/418, 8/19, 2060/209), (0, 1/209, 13/38, 507/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
