[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/434, 1/31, 6113/217), (0, 1/217, 2/31, 5499/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/686, 15/49, 8409/343), (0, 1/343, 11/98, 8597/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/378, 17/54, 9223/378), (0, 1/189, 7/54, 2381/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 1010/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2333/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/210, 1/30, 277/210), (0, 1/105, 1/15, 277/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/574, 19/82, 14459/574), (0, 1/287, 19/41, 2692/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 83/52, 1177/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/490, 1/5, 6071/245), (0, 1/245, 2/5, 3567/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/182, 5/26, 1341/182), (0, 1/91, 5/13, 158/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/658, 41/94, 18757/658), (0, 1/329, 35/94, 29289/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/126, 4/9, 233/63), (0, 1/63, 7/18, 113/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/462, 13/33, 3250/231), (0, 1/231, 19/66, 14617/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/462, 7/66, 9811/462), (0, 1/231, 7/33, 2188/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2662/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/462, 29/66, 4841/462), (0, 1/231, 25/66, 11299/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/686, 5/98, 21571/686), (0, 1/343, 5/49, 4764/343), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/742, 26/53, 2333/371), (0, 1/371, 51/106, 38641/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 597/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 8/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/546, 23/78, 3245/546), (0, 1/273, 7/78, 16591/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 128/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/602, 14/43, 1871/301), (0, 1/301, 13/86, 2969/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/574, 1/82, 9209/574), (0, 1/287, 1/41, 9209/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/574, 1/82, 4239/574), (0, 1/287, 1/41, 4239/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/574, 27/82, 20675/574), (0, 1/287, 13/82, 16381/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/378, 4/27, 800/189), (0, 1/189, 8/27, 1600/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/378, 23/54, 9517/378), (0, 1/189, 19/54, 5237/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/168, 61/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 31/90, 4603/630), (0, 1/315, 17/90, 20861/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/154, 7/22, 837/154), (0, 1/77, 3/22, 519/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1612/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/434, 17/62, 8187/434), (0, 1/217, 3/62, 13119/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/266, 9/19, 1262/133), (0, 1/133, 17/38, 1723/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/546, 17/39, 10607/273), (0, 1/273, 29/78, 16493/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/546, 5/39, 2123/273), (0, 1/273, 10/39, 4246/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/98, 3/14, 613/98), (0, 1/49, 3/7, 270/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/6, 2195/294), (0, 1/147, 1/3, 2195/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/5, 1003/175), (0, 1/175, 2/5, 2006/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/574, 11/41, 7674/287), (0, 1/287, 3/82, 14337/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/126, 1/9, 58/63), (0, 1/63, 2/9, 116/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/714, 7/51, 18146/357), (0, 1/357, 14/51, 18085/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/602, 5/86, 1467/602), (0, 1/301, 5/43, 1467/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/630, 29/90, 9307/630), (0, 1/315, 13/90, 5069/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/686, 39/98, 11981/686), (0, 1/343, 29/98, 295/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1486/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/266, 166/19, 6/7), (0, 1/133, 303/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 19/58, 1663/406), (0, 1/203, 9/58, 3123/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/434, 15/31, 5511/217), (0, 1/217, 29/62, 6203/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/686, 3/49, 8591/343), (0, 1/343, 6/49, 375/343), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/294, 11/42, 2573/294), (0, 1/147, 1/42, 5293/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/462, 8/33, 2452/231), (0, 1/231, 16/33, 4904/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/462, 17/66, 12373/462), (0, 1/231, 1/66, 3725/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/266, 29/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 1/90, 14123/630), (0, 1/315, 1/45, 14123/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/490, 1/5, 8129/245), (0, 1/245, 2/5, 7683/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/574, 14/41, 10418/287), (0, 1/287, 15/82, 13259/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/630, 2/9, 8122/315), (0, 1/315, 4/9, 2069/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/546, 17/39, 3082/273), (0, 1/273, 29/78, 16969/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/630, 5/18, 16181/630), (0, 1/315, 1/18, 24487/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/602, 1/43, 2/7), (0, 1/301, 2/43, 4/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 2/45, 10159/315), (0, 1/315, 4/45, 6143/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/490, 12/35, 3124/245), (0, 1/245, 13/70, 15681/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/210, 11/30, 1817/210), (0, 1/105, 7/30, 1849/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1591/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 772/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 863/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 1122/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/742, 3/106, 20563/742), (0, 1/371, 3/53, 900/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/546, 29/78, 19079/546), (0, 1/273, 19/78, 13861/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/658, 22/47, 4132/329), (0, 1/329, 41/94, 6987/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/210, 1/30, 2027/210), (0, 1/105, 1/15, 452/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/714, 11/51, 5357/357), (0, 1/357, 22/51, 10714/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/574, 110/41, 5/7), (0, 1/287, 220/41, 3/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 5/29, 730/203), (0, 1/203, 10/29, 1460/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/574, 23/82, 9391/574), (0, 1/287, 5/82, 16199/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 611/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/490, 2/7, 2172/245), (0, 1/245, 1/14, 9913/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/686, 11/49, 7366/343), (0, 1/343, 22/49, 14732/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/294, 5/42, 2363/294), (0, 1/147, 5/21, 2363/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1346/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/602, 1847/86, 11/14), (0, 1/301, 1845/86, 1/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 3229/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/210, 2/15, 191/105), (0, 1/105, 4/15, 382/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/224, 85/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 7/2), (0, 1/336, 61/48, 281/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/546, 1/3, 7478/273), (0, 1/273, 1/6, 5069/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 3481/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/518, 8/37, 3103/259), (0, 1/259, 16/37, 6206/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 814/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/406, 10/29, 2711/203), (0, 1/203, 11/58, 897/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 232/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/406, 10/29, 653/203), (0, 1/203, 11/58, 785/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/70, 2/5, 16/35), (0, 1/35, 3/10, 309/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/602, 5/43, 5588/301), (0, 1/301, 10/43, 11176/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/3, 2032/231), (0, 1/231, 1/6, 10669/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/714, 43/102, 26513/714), (0, 1/357, 35/102, 24823/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/602, 11/86, 17259/602), (0, 1/301, 11/43, 4316/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 162/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/602, 15/43, 240/301), (0, 1/301, 17/86, 11495/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/546, 7/39, 2221/273), (0, 1/273, 14/39, 4442/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/462, 5/66, 12289/462), (0, 1/231, 5/33, 4666/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 842/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/630, 2/45, 8066/315), (0, 1/315, 4/45, 1957/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/546, 31/78, 18211/546), (0, 1/273, 23/78, 5573/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/322, 5/23, 2627/161), (0, 1/161, 10/23, 1551/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/490, 29/70, 1943/490), (0, 1/245, 23/70, 9521/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/280, 29/40, 183/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 296/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/518, 3/37, 5350/259), (0, 1/259, 6/37, 1117/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/336, 61/48, 407/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/434, 11/62, 165/434), (0, 1/217, 11/31, 165/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/798, 22/57, 10558/399), (0, 1/399, 31/114, 30661/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/490, 2/7, 8003/245), (0, 1/245, 1/14, 16087/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/742, 45/106, 16615/742), (0, 1/371, 37/106, 19503/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/126, 5/18, 977/126), (0, 1/63, 1/18, 883/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/70, 2/5, 9/35), (0, 1/35, 3/10, 141/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 149/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/518, 14/37, 7373/259), (0, 1/259, 19/74, 18355/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/630, 2/9, 4153/315), (0, 1/315, 4/9, 8306/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 3/2), (0, 1/224, 85/32, 25/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 863/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 366/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 43/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2977/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/378, 1/27, 1192/189), (0, 1/189, 2/27, 2384/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/322, 5/46, 6143/322), (0, 1/161, 5/23, 2440/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 547/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/546, 19/39, 2641/273), (0, 1/273, 37/78, 4285/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/798, 23/57, 18055/399), (0, 1/399, 35/114, 40699/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/182, 6/13, 548/91), (0, 1/91, 11/26, 99/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/630, 19/90, 5947/630), (0, 1/315, 19/45, 5947/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/826, 15/59, 1549/413), (0, 1/413, 1/118, 6609/826), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/546, 29/78, 8299/546), (0, 1/273, 19/78, 19601/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 961/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/630, 4/9, 5672/315), (0, 1/315, 7/18, 11663/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/434, 14/31, 4776/217), (0, 1/217, 25/62, 7169/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/574, 9/41, 3320/287), (0, 1/287, 18/41, 6640/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/462, 7/66, 9307/462), (0, 1/231, 7/33, 1684/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/98, 1/7, 226/49), (0, 1/49, 2/7, 109/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/490, 3/35, 3789/245), (0, 1/245, 6/35, 7578/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/518, 21/74, 3875/518), (0, 1/259, 5/74, 10081/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 743/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/658, 6/47, 4923/329), (0, 1/329, 12/47, 9846/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1430/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 457/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 121/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1780/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/112, 53/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1710/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2711/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/490, 19/70, 15103/490), (0, 1/245, 3/70, 13791/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/602, 23/86, 3637/602), (0, 1/301, 3/86, 14799/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/462, 13/33, 5462/231), (0, 1/231, 19/66, 4985/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/56, 21/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 3/22, 29019/770), (0, 1/385, 3/11, 7844/385), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/630, 1/18, 7781/630), (0, 1/315, 1/9, 7781/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/350, 1/50, 7277/350), (0, 1/175, 1/25, 2902/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/658, 18/47, 3915/329), (0, 1/329, 25/94, 2829/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/280, 139/40, 74/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/350, 1/10, 5919/350), (0, 1/175, 1/5, 1544/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1031/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 8/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 29/90, 22607/630), (0, 1/315, 13/90, 19069/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/378, 8/27, 149/189), (0, 1/189, 5/54, 8723/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/714, 23/51, 4643/357), (0, 1/357, 41/102, 31781/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/238, 7/17, 639/119), (0, 1/119, 11/34, 2437/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/350, 2/5, 3103/175), (0, 1/175, 3/10, 2787/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1409/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/434, 3/62, 6227/434), (0, 1/217, 3/31, 6227/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/21, 1598/147), (0, 1/147, 2/21, 109/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/378, 19/54, 2545/378), (0, 1/189, 11/54, 4145/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/546, 19/39, 401/273), (0, 1/273, 37/78, 7883/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/630, 8/45, 5819/315), (0, 1/315, 16/45, 11638/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/39, 919/273), (0, 1/273, 10/39, 1838/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/294, 2/21, 1654/147), (0, 1/147, 4/21, 221/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 821/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/630, 17/45, 7744/315), (0, 1/315, 23/90, 421/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/42, 1/6, 11/42), (0, 1/21, 1/3, 11/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 2/9, 10103/315), (0, 1/315, 4/9, 6031/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 92/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 7/15, 254/105), (0, 1/105, 13/30, 281/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/518, 29/74, 9769/518), (0, 1/259, 21/74, 7883/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 289/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 541/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/518, 11/74, 7767/518), (0, 1/259, 11/37, 7767/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1227/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 11/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 148/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/350, 8/25, 3894/175), (0, 1/175, 7/50, 8051/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/490, 3/7, 5322/245), (0, 1/245, 5/14, 10263/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/546, 19/39, 275/273), (0, 1/273, 37/78, 9017/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 849/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/210, 7/15, 646/105), (0, 1/105, 13/30, 169/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/112, 43/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 17/39, 2326/273), (0, 1/273, 29/78, 18859/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/490, 2/35, 5084/245), (0, 1/245, 4/35, 1593/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/462, 1/6, 6605/462), (0, 1/231, 1/3, 6605/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 3/2), (0, 1/280, 29/40, 267/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 4, 3/2), (0, 1/224, 171/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/126, 4/9, 415/63), (0, 1/63, 7/18, 211/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/294, 13/42, 473/294), (0, 1/147, 5/42, 1681/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 870/133), (0, 0, 1, 14), (0, 0, 0, 19)]
