[(1/2, 1/602, 23/86, 12865/602), (0, 1/301, 3/86, 5563/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/378, 2/27, 4553/189), (0, 1/189, 4/27, 4003/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/490, 12/35, 6653/245), (0, 1/245, 13/70, 1867/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 6/23, 1417/161), (0, 1/161, 1/46, 6795/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/378, 11/54, 895/378), (0, 1/189, 11/27, 895/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/294, 5/42, 5767/294), (0, 1/147, 5/21, 2680/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 8/21, 1487/147), (0, 1/147, 11/42, 2567/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/322, 3/46, 3793/322), (0, 1/161, 3/23, 90/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/126, 1/9, 367/63), (0, 1/63, 2/9, 167/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/602, 21/86, 20565/602), (0, 1/301, 21/43, 7622/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/378, 1/27, 4336/189), (0, 1/189, 2/27, 3569/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/238, 13/34, 2379/238), (0, 1/119, 9/34, 3211/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/406, 7/58, 11059/406), (0, 1/203, 7/29, 5172/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/462, 2/33, 6947/231), (0, 1/231, 4/33, 6271/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/56, 23/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/336, 145/48, 425/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 661/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/462, 1/6, 6089/462), (0, 1/231, 1/3, 6089/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/462, 17/66, 9253/462), (0, 1/231, 1/66, 14117/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/518, 3/74, 10275/518), (0, 1/259, 3/37, 692/259), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/658, 20/47, 14997/329), (0, 1/329, 33/94, 30707/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/3, 1774/231), (0, 1/231, 1/6, 9637/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/434, 13/62, 6033/434), (0, 1/217, 13/31, 6033/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/266, 181/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 11/46, 3961/322), (0, 1/161, 11/23, 258/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/266, 11/38, 1567/266), (0, 1/133, 3/38, 2735/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/126, 1/18, 503/126), (0, 1/63, 1/9, 503/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/56, 15/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 87/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/602, 11/43, 3510/301), (0, 1/301, 1/86, 1699/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/462, 13/33, 4945/231), (0, 1/231, 19/66, 13081/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/294, 4/21, 1102/147), (0, 1/147, 8/21, 2204/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/546, 77/78, 85/42), (0, 1/273, 77/39, 22/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 10/21, 3062/147), (0, 1/147, 19/42, 4163/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/546, 5/78, 13313/546), (0, 1/273, 5/39, 2666/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 110/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/434, 21/62, 13103/434), (0, 1/217, 11/62, 12969/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/182, 9/26, 2085/182), (0, 1/91, 5/26, 75/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/98, 1/14, 97/98), (0, 1/49, 1/7, 97/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 8/21, 115/147), (0, 1/147, 11/42, 1195/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/294, 19/42, 2827/294), (0, 1/147, 17/42, 4919/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 388/63), (0, 1/63, 4/9, 209/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/546, 17/39, 3139/273), (0, 1/273, 29/78, 13921/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/168, 47/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
