[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 626/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 17/105), (0, 1/105, 1/6, 2693/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/854, 8/61, 3888/427), (0, 1/427, 16/61, 7776/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/742, 813/53, 6/7), (0, 1/371, 443/106, 3/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 13/45, 2341/315), (0, 1/315, 7/90, 13459/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/224, 221/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/266, 517/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 7/2), (0, 1/448, 291/64, 27/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/742, 15/53, 9432/371), (0, 1/371, 7/106, 5451/742), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2313/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/826, 35/118, 37309/826), (0, 1/413, 11/118, 42817/826), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 6646/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 1/742, 27/106, 28895/742), (0, 1/371, 1/106, 1769/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/714, 43/102, 25885/714), (0, 1/357, 35/102, 17855/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/714, 13/51, 15382/357), (0, 1/357, 1/102, 27613/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/504, 227/72, 377/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 5/39, 4301/273), (0, 1/273, 10/39, 8602/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/518, 13/74, 18661/518), (0, 1/259, 13/37, 9078/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2474/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/910, 1/5, 22809/455), (0, 1/455, 2/5, 16043/455), (0, 0, 1/2, 13/2), (0, 0, 0, 65)]
[(1/2, 1/490, 19/70, 5277/490), (0, 1/245, 3/70, 2469/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 992/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/714, 2/51, 11378/357), (0, 1/357, 4/51, 4549/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/826, 16/59, 22781/413), (0, 1/413, 5/118, 32891/826), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1466/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/574, 37/82, 1875/574), (0, 1/287, 33/82, 9203/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/602, 3/86, 14937/602), (0, 1/301, 3/43, 1994/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/658, 39/94, 8441/658), (0, 1/329, 31/94, 14579/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/350, 11/50, 2897/350), (0, 1/175, 11/25, 2897/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/378, 11/27, 304/189), (0, 1/189, 17/54, 4429/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/546, 1/39, 7367/273), (0, 1/273, 2/39, 4087/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 220/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 1249/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/336, 133/48, 47/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/938, 29/134, 12697/938), (0, 1/469, 29/67, 12697/469), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/182, 5/13, 262/91), (0, 1/91, 7/26, 1867/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/518, 15/37, 2936/259), (0, 1/259, 23/74, 3197/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/798, 1/3, 9446/399), (0, 1/399, 1/6, 30203/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/378, 1/54, 9407/378), (0, 1/189, 1/27, 4304/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 929/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/462, 1/3, 4084/231), (0, 1/231, 1/6, 3631/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/434, 27/62, 839/434), (0, 1/217, 23/62, 7971/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/336, 133/48, 439/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/602, 17/43, 3755/301), (0, 1/301, 25/86, 25555/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 17/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 29/63, 20842/441), (0, 1/441, 53/126, 11485/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/826, 15/118, 10247/826), (0, 1/413, 15/59, 10247/413), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/434, 2/31, 6044/217), (0, 1/217, 4/31, 5361/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 1090/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/714, 43/102, 16309/714), (0, 1/357, 35/102, 17981/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 47/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/434, 23/62, 1609/434), (0, 1/217, 15/62, 6039/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/378, 13/54, 4801/378), (0, 1/189, 13/27, 4801/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/602, 37/86, 24653/602), (0, 1/301, 31/86, 15895/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 766/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/546, 37/78, 17233/546), (0, 1/273, 35/78, 6893/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/3, 4231/273), (0, 1/273, 1/6, 20473/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/238, 13/34, 3611/238), (0, 1/119, 9/34, 2819/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/546, 19/78, 18983/546), (0, 1/273, 19/39, 8336/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/658, 23/47, 8137/329), (0, 1/329, 45/94, 15769/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/630, 1/90, 2743/630), (0, 1/315, 1/45, 2743/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/42, 1/6, 97/42), (0, 1/21, 1/3, 34/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/434, 4/31, 668/217), (0, 1/217, 8/31, 1336/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/322, 7/23, 220/161), (0, 1/161, 5/46, 397/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/490, 2/35, 5869/245), (0, 1/245, 4/35, 3163/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/770, 3/22, 33109/770), (0, 1/385, 3/11, 11934/385), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/546, 23/78, 14153/546), (0, 1/273, 7/78, 18751/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1739/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 3566/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/546, 29/78, 5347/546), (0, 1/273, 19/78, 15335/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/6, 18409/546), (0, 1/273, 1/3, 7762/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/658, 13/47, 5337/329), (0, 1/329, 5/94, 13781/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/266, 8/19, 1830/133), (0, 1/133, 13/38, 1601/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/938, 33/67, 2915/469), (0, 1/469, 65/134, 11191/938), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/602, 3/43, 2530/301), (0, 1/301, 6/43, 5060/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/658, 17/94, 21587/658), (0, 1/329, 17/47, 6124/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1662/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/630, 4/9, 13408/315), (0, 1/315, 7/18, 7957/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/854, 37/122, 36175/854), (0, 1/427, 13/122, 41179/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 199/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/378, 11/54, 5543/378), (0, 1/189, 11/27, 440/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/546, 1/3, 8963/273), (0, 1/273, 1/6, 11009/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/182, 3/13, 710/91), (0, 1/91, 6/13, 237/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/518, 15/37, 3909/259), (0, 1/259, 23/74, 5017/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/630, 13/45, 1466/315), (0, 1/315, 7/90, 13109/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/658, 13/94, 15315/658), (0, 1/329, 13/47, 15315/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/462, 2/33, 479/231), (0, 1/231, 4/33, 958/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/518, 31/74, 2964/259), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/392, 195/56, 104/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/490, 1/7, 8417/245), (0, 1/245, 2/7, 8259/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/266, 3/38, 615/266), (0, 1/133, 3/19, 615/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/336, 5/48, 215/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 2894/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 82/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/770, 2/55, 17419/385), (0, 1/385, 4/55, 13663/385), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 82/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/882, 5/18, 26431/882), (0, 1/441, 1/18, 31253/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 37/2), (0, 1/518, 43/74, 6471/259), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 1/546, 1/6, 14377/546), (0, 1/273, 1/3, 3730/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/574, 25/82, 11717/574), (0, 1/287, 9/82, 17407/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 1564/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/714, 47/102, 33823/714), (0, 1/357, 43/102, 20165/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/770, 49/110, 10107/770), (0, 1/385, 43/110, 38309/770), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/798, 23/57, 829/399), (0, 1/399, 35/114, 38827/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/602, 1513/86, 13/14), (0, 1/301, 1177/86, 5/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 5/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 99/40, 146/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/770, 51/110, 36343/770), (0, 1/385, 47/110, 2231/770), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 2621/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/630, 29/90, 4087/630), (0, 1/315, 13/90, 22979/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 2089/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 565/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 14/57, 12302/399), (0, 1/399, 28/57, 1861/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 983/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/714, 43/102, 9701/714), (0, 1/357, 35/102, 34039/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/294, 5/21, 1214/147), (0, 1/147, 10/21, 2428/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/574, 25/82, 8455/574), (0, 1/287, 9/82, 22937/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 661/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 278/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 29/82, 14881/574), (0, 1/287, 17/82, 19717/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/658, 33/94, 30925/658), (0, 1/329, 19/94, 20067/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/770, 39/110, 40753/770), (0, 1/385, 23/110, 21061/770), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/658, 17/94, 503/658), (0, 1/329, 17/47, 503/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/714, 8/51, 6044/357), (0, 1/357, 16/51, 12088/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/294, 5/42, 671/294), (0, 1/147, 5/21, 671/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/518, 25/74, 7867/518), (0, 1/259, 13/74, 11849/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/490, 2/7, 7717/245), (0, 1/245, 1/14, 243/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/742, 5/106, 7979/742), (0, 1/371, 5/53, 7979/371), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/966, 55/138, 43427/966), (0, 1/483, 41/138, 66085/966), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/66, 4588/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/854, 20/61, 13044/427), (0, 1/427, 19/122, 25275/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 570/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 2614/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/98, 1/7, 213/49), (0, 1/49, 2/7, 83/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/546, 8/39, 2299/273), (0, 1/273, 16/39, 4598/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/686, 27/98, 5095/686), (0, 1/343, 5/98, 929/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/350, 2/5, 2642/175), (0, 1/175, 3/10, 2693/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/770, 39/110, 37897/770), (0, 1/385, 23/110, 9189/770), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 241/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/658, 9/94, 29063/658), (0, 1/329, 9/47, 13600/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 794/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/658, 8/47, 15088/329), (0, 1/329, 16/47, 14713/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/490, 13/35, 6534/245), (0, 1/245, 17/70, 901/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/742, 11/106, 10401/742), (0, 1/371, 11/53, 10401/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/630, 19/90, 3373/630), (0, 1/315, 19/45, 3373/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/742, 15/106, 16519/742), (0, 1/371, 15/53, 16519/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 5/2), (0, 1/336, 349/48, 55/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 13/34, 2169/238), (0, 1/119, 9/34, 649/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2411/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/658, 15/47, 5022/329), (0, 1/329, 13/94, 10547/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/490, 12/35, 5134/245), (0, 1/245, 13/70, 16371/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/434, 11/31, 2117/217), (0, 1/217, 13/62, 11723/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 35/68, 1041/119), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/574, 19/82, 5921/574), (0, 1/287, 19/41, 5921/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/546, 14/39, 9460/273), (0, 1/273, 17/78, 3169/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/392, 157/56, 132/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/112, 67/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 997/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/714, 31/102, 33907/714), (0, 1/357, 11/102, 23189/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 432/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 6205/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/854, 13/61, 18791/427), (0, 1/427, 26/61, 11535/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1417/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/546, 11/78, 8315/546), (0, 1/273, 11/39, 8315/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/714, 25/102, 13033/714), (0, 1/357, 25/51, 13033/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/546, 16/39, 8809/273), (0, 1/273, 25/78, 10939/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/602, 17/86, 18185/602), (0, 1/301, 17/43, 5242/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/770, 1/10, 22203/770), (0, 1/385, 1/5, 1028/385), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 3/2), (0, 1/112, 59/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/602, 10/43, 8739/301), (0, 1/301, 20/43, 4535/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/630, 7/45, 4714/315), (0, 1/315, 14/45, 9428/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/854, 5/61, 24972/427), (0, 1/427, 10/61, 23897/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/546, 16/39, 6401/273), (0, 1/273, 25/78, 7313/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/294, 19/42, 1847/294), (0, 1/147, 17/42, 901/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/770, 49/110, 36357/770), (0, 1/385, 43/110, 29209/770), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/854, 13/61, 25861/427), (0, 1/427, 26/61, 25675/427), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1109/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/546, 1/6, 16043/546), (0, 1/273, 1/3, 5396/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/966, 2/69, 25945/483), (0, 1/483, 4/69, 18563/483), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 1/770, 1/10, 12403/770), (0, 1/385, 1/5, 12403/385), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 1/658, 39/94, 13649/658), (0, 1/329, 31/94, 29601/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 416/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/882, 5/126, 25367/882), (0, 1/441, 5/63, 25367/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 271/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/686, 2/49, 7584/343), (0, 1/343, 4/49, 15168/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/378, 7/54, 7559/378), (0, 1/189, 7/27, 2456/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/322, 2/23, 24/161), (0, 1/161, 4/23, 48/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/406, 17/58, 6271/406), (0, 1/203, 5/58, 4625/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/462, 1/6, 181/462), (0, 1/231, 1/3, 181/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/224, 59/32, 19/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 262/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/280, 69/40, 187/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/238, 1/34, 3877/238), (0, 1/119, 1/17, 1854/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/798, 5/57, 10916/399), (0, 1/399, 10/57, 21832/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/798, 4/57, 15193/399), (0, 1/399, 8/57, 7643/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/742, 22/53, 2992/371), (0, 1/371, 35/106, 20501/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/658, 31/94, 4745/658), (0, 1/329, 15/94, 27585/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/546, 5/39, 4994/273), (0, 1/273, 10/39, 9988/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/630, 13/45, 4609/315), (0, 1/315, 7/90, 11191/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/714, 7/51, 5470/357), (0, 1/357, 14/51, 10940/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/910, 12/65, 28934/455), (0, 1/455, 24/65, 28293/455), (0, 0, 1/2, 107/2), (0, 0, 0, 65)]
[(1/2, 1/182, 1/13, 745/91), (0, 1/91, 2/13, 307/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/770, 1/22, 31359/770), (0, 1/385, 1/11, 10184/385), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/686, 13/98, 3135/686), (0, 1/343, 13/49, 3135/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
