[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/1474, 39/134, 54559/1474), (0, 1/737, 11/134, 25837/1474), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 1/1034, 9/94, 11769/1034), (0, 1/517, 9/47, 11769/517), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/1562, 23/71, 50253/781), (0, 1/781, 21/142, 81519/1562), (0, 0, 1/2, 11/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 201/4), (0, 1/902, 7/164, 110097/1804), (0, 0, 1/2, 37/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/46, 5450/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 125/108, 2863/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/374, 139/34, 9/22), (0, 1/187, 139/17, 9/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 1/19, 1765/209), (0, 1/209, 2/19, 3530/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/418, 13/38, 3871/418), (0, 1/209, 7/38, 845/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 35/106, 2903/1166), (0, 1/583, 17/106, 53029/1166), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/1210, 23/110, 40017/1210), (0, 1/605, 23/55, 6742/605), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 135/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/748, 31/136, 68583/1496), (0, 0, 1/2, 55/2), (0, 0, 0, 68)]
[(1/2, 1/1166, 37/106, 15333/1166), (0, 1/583, 21/106, 30083/1166), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 19/2), (0, 1/484, 81/44, 1083/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1738, 33/79, 68381/869), (0, 1/869, 53/158, 135353/1738), (0, 0, 1/2, 1/2), (0, 0, 0, 79)]
[(1/2, 1/1078, 13/98, 9437/1078), (0, 1/539, 13/49, 9437/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 73/96, 3061/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 9/2), (0, 1/660, 193/60, 273/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 12813/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/242, 1/22, 2507/242), (0, 1/121, 1/11, 1176/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 181/108, 595/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 55/84, 2269/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 38/63, 680/231), (0, 1/693, 76/63, 1360/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 43/124, 84115/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 37/76, 21965/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 145/108, 7043/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/418, 1/38, 4795/418), (0, 1/209, 1/19, 824/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/2266, 42/103, 86201/1133), (0, 1/1133, 65/206, 153327/2266), (0, 0, 1/2, 169/2), (0, 0, 0, 103)]
[(1/2, 0, 1, 3/2), (0, 1/572, 71/52, 115/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1122, 65/51, 1318/187), (0, 1/561, 107/102, 971/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/946, 12/43, 10774/473), (0, 1/473, 5/86, 33163/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 9/80, 4321/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/638, 11/58, 11901/638), (0, 1/319, 11/29, 2650/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/2002, 31/91, 62485/1001), (0, 1/1001, 33/182, 12703/2002), (0, 0, 1/2, 55/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 103/4), (0, 1/748, 55/136, 80287/1496), (0, 0, 1/2, 103/2), (0, 0, 0, 68)]
[(1/2, 1/1518, 56/69, 4629/253), (0, 1/759, 17/138, 11179/506), (0, 0, 3/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 889/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 27/4), (0, 1/924, 71/168, 6427/616), (0, 0, 3/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 21/128, 14749/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 37/72, 2159/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 19/80, 11669/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 31/80, 24231/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/506, 117/23, 5/11), (0, 1/253, 234/23, 10/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 9/100, 42271/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 405/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/946, 5/86, 9657/946), (0, 1/473, 5/43, 9657/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 1285/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 1/100, 11889/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 1/726, 38/33, 1164/121), (0, 1/363, 53/66, 2357/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/682, 5/31, 412/341), (0, 1/341, 10/31, 824/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 153/4), (0, 1/836, 1/152, 106247/1672), (0, 0, 1/2, 1/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 19/2), (0, 1/484, 15/44, 2293/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 109/120, 4007/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/462, 31/42, 1019/154), (0, 1/231, 31/21, 480/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/550, 6/25, 3591/275), (0, 1/275, 12/25, 307/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 1/52, 801/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 17/36, 157/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 71/48, 795/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 55/112, 40225/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 27/76, 5707/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 33/2), (0, 1/836, 15/76, 7793/418), (0, 0, 2, 14), (0, 0, 0, 19)]
[(1/2, 1/374, 5/17, 3074/187), (0, 1/187, 3/34, 3507/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1342, 25/61, 19618/671), (0, 1/671, 39/122, 59013/1342), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 1395/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1122, 2173/102, 3/22), (0, 1/561, 1745/102, 17/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 9/100, 41479/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 11/100, 22251/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 1/374, 3/17, 2458/187), (0, 1/187, 6/17, 1737/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/946, 37/86, 39973/946), (0, 1/473, 31/86, 4739/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/990, 16/45, 1648/165), (0, 1/495, 32/45, 821/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 997/92, 75/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/308, 15/28, 1061/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1166, 4/53, 26603/583), (0, 1/583, 8/53, 22307/583), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/858, 49/78, 1525/286), (0, 1/429, 49/39, 1525/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/638, 25/116, 71377/1276), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 1/770, 16/35, 1919/385), (0, 1/385, 29/70, 11141/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 7071/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 7/76, 16729/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 31/76, 26761/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 19/104, 10987/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 3921/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 1307/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/946, 17/43, 11544/473), (0, 1/473, 25/86, 6917/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/946, 14/43, 6968/473), (0, 1/473, 13/86, 31183/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 15/122, 4025/1342), (0, 1/671, 15/61, 4025/671), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/374, 11/34, 2111/374), (0, 1/187, 5/34, 669/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 2634/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 127/96, 5459/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/418, 2/19, 1061/209), (0, 1/209, 4/19, 2122/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 33/92, 42887/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 19/80, 16619/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/946, 5/43, 18969/473), (0, 1/473, 10/43, 17599/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1254, 13/114, 6585/418), (0, 1/627, 13/57, 2614/209), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/946, 37/86, 37685/946), (0, 1/473, 31/86, 28543/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 27/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/1650, 167/150, 5859/550), (0, 1/825, 109/150, 1543/550), (0, 0, 3/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 27/112, 60883/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/902, 798/41, 2/11), (0, 1/451, 1511/82, 19/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 23/66, 29/242), (0, 1/363, 23/33, 29/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 43/2), (0, 1/946, 53/86, 1413/473), (0, 0, 1, 8), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/682, 33/124, 71751/1364), (0, 0, 1/2, 9/2), (0, 0, 0, 62)]
[(1/2, 1/550, 9/25, 1369/275), (0, 1/275, 11/50, 8501/550), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 22/47, 4867/517), (0, 1/517, 41/94, 38597/1034), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 107/84, 2951/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 2810/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 37/50, 1391/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/1826, 23/83, 45666/913), (0, 1/913, 9/166, 46627/1826), (0, 0, 1/2, 149/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 6851/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 11/2), (0, 1/792, 383/72, 515/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 1/638, 5/29, 4262/319), (0, 1/319, 10/29, 8524/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 25/104, 47793/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 5729/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/1342, 11/61, 23006/671), (0, 1/671, 22/61, 5081/671), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 29/112, 46715/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 51/106, 46353/1166), (0, 1/583, 49/106, 47815/1166), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/550, 13/50, 2793/550), (0, 1/275, 1/50, 3111/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 11/76, 29709/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 1/98, 30799/1078), (0, 1/539, 1/49, 4388/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 1/56, 2055/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 41/100, 30721/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 1/1474, 32/67, 35920/737), (0, 1/737, 61/134, 97249/1474), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/1122, 52/51, 1791/187), (0, 1/561, 55/102, 1367/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/682, 13/31, 6847/341), (0, 1/341, 21/62, 2495/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 9/80, 7071/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 3/2), (0, 1/528, 257/48, 317/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 19/112, 67307/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 71/108, 619/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/506, 9/23, 4625/253), (0, 1/253, 13/46, 5091/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 1/60, 1763/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/858, 34/39, 284/143), (0, 1/429, 19/78, 2423/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 21/76, 7291/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 16/51, 1813/187), (0, 1/561, 32/51, 447/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 19/100, 29269/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 21/2), (0, 1/704, 113/64, 1523/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 19/64, 15893/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 51/106, 60389/1166), (0, 1/583, 49/106, 42073/1166), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 79/4), (0, 1/770, 41/140, 98921/1540), (0, 0, 1/2, 79/2), (0, 0, 0, 70)]
[(1/2, 1/1122, 56/51, 2517/187), (0, 1/561, 71/102, 4645/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/902, 35/82, 20151/902), (0, 1/451, 29/82, 27223/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 8039/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/946, 9/86, 24507/946), (0, 1/473, 9/43, 4168/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 31/118, 13177/1298), (0, 1/649, 3/118, 10129/1298), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/330, 11/15, 262/55), (0, 1/165, 22/15, 249/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/594, 1103/54, 1/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 13/92, 27707/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 125/84, 2687/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 67/4), (0, 1/858, 1/156, 6493/572), (0, 0, 3/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 43/110, 55263/1210), (0, 1/605, 31/110, 44581/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 129/4), (0, 1/946, 1/4, 99141/1892), (0, 0, 1/2, 129/2), (0, 0, 0, 86)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 17/36, 707/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 889/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 169/4), (0, 1/946, 61/172, 104883/1892), (0, 0, 1/2, 169/2), (0, 0, 0, 86)]
[(1/2, 1/638, 6/29, 5824/319), (0, 1/319, 12/29, 2397/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 18/59, 951/649), (0, 1/649, 13/118, 10943/1298), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/1782, 103/162, 1921/594), (0, 1/891, 103/81, 1921/297), (0, 0, 3/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/1254, 85/114, 6805/418), (0, 1/627, 85/57, 2834/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 1/60, 1213/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/770, 9/35, 9619/385), (0, 1/385, 1/70, 4211/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 3822/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 185/4), (0, 1/704, 29/128, 60795/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 9/104, 40863/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 8/53, 15097/583), (0, 1/583, 16/53, 30194/583), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 11/2), (0, 1/704, 15/64, 5395/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/1694, 43/154, 121813/1694), (0, 1/847, 9/154, 76767/1694), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 1/1166, 23/106, 527/1166), (0, 1/583, 23/53, 527/583), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/1342, 14/61, 27626/671), (0, 1/671, 28/61, 14321/671), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 33/128, 6631/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 357/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 71/72, 421/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 647/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/638, 234/29, 7/11), (0, 1/319, 95/58, 17/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 15/64, 7511/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/2002, 59/182, 31547/2002), (0, 1/1001, 27/182, 58089/2002), (0, 0, 1/2, 5/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 175/4), (0, 1/946, 25/172, 107721/1892), (0, 0, 1/2, 3/2), (0, 0, 0, 86)]
[(1/2, 1/1034, 10/47, 17836/517), (0, 1/517, 20/47, 11373/517), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 43/104, 24605/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 11/2), (0, 1/792, 113/72, 449/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 3, 1/2), (0, 1/660, 337/60, 53/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 29/100, 5509/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 9/80, 5729/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 3/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 23/64, 13121/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 1/98, 2815/1078), (0, 1/539, 1/49, 2815/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 265/4), (0, 1/836, 37/152, 82003/1672), (0, 0, 1/2, 113/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 71/84, 531/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/462, 16/21, 471/77), (0, 1/231, 1/42, 883/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/880, 69/160, 5619/1760), (0, 0, 1/2, 89/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 43/128, 77405/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 55/96, 1675/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/682, 21/62, 2617/682), (0, 1/341, 11/62, 17169/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 28521/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 11/2), (0, 1/616, 17/56, 2997/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 179/120, 4953/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 53/96, 1983/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/814, 19/74, 6269/814), (0, 1/407, 1/74, 6433/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/462, 67/42, 240/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 31/80, 4519/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 145/4), (0, 1/814, 61/148, 105939/1628), (0, 0, 1/2, 145/2), (0, 0, 0, 74)]
[(1/2, 1/462, 2/21, 383/77), (0, 1/231, 4/21, 227/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1342, 23/122, 45583/1342), (0, 1/671, 23/61, 4652/671), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
