[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 1, 29/2), (0, 1/1444, 77/76, 6705/722), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 1/494, 5/26, 471/494), (0, 1/247, 5/13, 471/247), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 4159/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 49/74, 19967/703), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 21/64, 2975/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/494, 1/26, 1839/494), (0, 1/247, 1/13, 1839/247), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1406, 17/74, 1497/1406), (0, 1/703, 17/37, 1497/703), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 19/64, 9017/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/1634, 29/86, 8679/1634), (0, 1/817, 15/86, 54123/1634), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 181/4), (0, 1/1862, 17/196, 317691/3724), (0, 0, 1/2, 181/2), (0, 0, 0, 98)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 530/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1634, 33/86, 35317/1634), (0, 1/817, 23/86, 60013/1634), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 131/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 107/4), (0, 1/1672, 3/176, 265783/3344), (0, 0, 1/2, 107/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 85/4), (0, 1/646, 1/4, 12627/1292), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 237/4), (0, 1/1330, 3/140, 23761/2660), (0, 0, 1/2, 97/2), (0, 0, 0, 70)]
[(1/2, 1/1254, 7/33, 7655/627), (0, 1/627, 14/33, 15310/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 3/56, 13577/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 11/2), (0, 1/608, 5/32, 1841/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1938, 1/51, 37846/969), (0, 1/969, 2/51, 26273/969), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/1254, 19/66, 6323/1254), (0, 1/627, 5/66, 30829/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 91/4), (0, 1/1254, 19/132, 41735/2508), (0, 0, 1/2, 91/2), (0, 0, 0, 66)]
[(1/2, 1/494, 4/13, 967/247), (0, 1/247, 3/26, 2139/494), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/2622, 82/69, 142/57), (0, 1/1311, 164/69, 113/57), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1955/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1254, 2/33, 3380/627), (0, 1/627, 4/33, 6760/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 235/4), (0, 1/1292, 15/136, 81027/2584), (0, 0, 1/2, 99/2), (0, 0, 0, 68)]
[(1/2, 1/2166, 35/114, 66857/2166), (0, 1/1083, 13/114, 108805/2166), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/1026, 5/27, 8453/513), (0, 1/513, 10/27, 3055/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/1026, 8/27, 2278/513), (0, 1/513, 5/54, 17833/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/2166, 26/57, 48068/1083), (0, 1/1083, 47/114, 95885/2166), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 155/84, 311/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/2394, 47/126, 205/2394), (0, 1/1197, 31/126, 150035/2394), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 1, 9/2), (0, 1/532, 51/28, 853/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 7, 1/2), (0, 1/532, 347/28, 35/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 7/48, 12133/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/2090, 41/110, 3397/2090), (0, 1/1045, 27/110, 83079/2090), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 13/2), (0, 1/988, 1/4, 587/494), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/2166, 16/57, 56542/1083), (0, 1/1083, 7/114, 32311/2166), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/2850, 71/150, 183137/2850), (0, 1/1425, 67/150, 128299/2850), (0, 0, 1/2, 17/2), (0, 0, 0, 75)]
[(1/2, 1/2242, 37/118, 2523/2242), (0, 1/1121, 15/118, 82395/2242), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 283/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 213/4), (0, 1/1406, 61/148, 8599/2812), (0, 0, 1/2, 65/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 283/4), (0, 1/1520, 33/160, 39949/3040), (0, 0, 1/2, 123/2), (0, 0, 0, 80)]
[(1/2, 1/2698, 3/71, 21088/1349), (0, 1/1349, 6/71, 42176/1349), (0, 0, 1/2, 139/2), (0, 0, 0, 71)]
[(1/2, 1/1178, 7/31, 1423/589), (0, 1/589, 14/31, 2846/589), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 17/40, 6851/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 75/4), (0, 1/988, 7/104, 83003/1976), (0, 0, 1/2, 75/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 133/4), (0, 1/988, 45/104, 8903/1976), (0, 0, 1/2, 29/2), (0, 0, 0, 52)]
[(1/2, 1/1634, 21/43, 25724/817), (0, 1/817, 41/86, 44889/1634), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 31/54, 3532/513), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 83/4), (0, 1/1406, 13/148, 125297/2812), (0, 0, 1/2, 83/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 17/2), (0, 1/646, 7/34, 1366/323), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/2926, 51/154, 54203/2926), (0, 1/1463, 25/154, 48423/2926), (0, 0, 1/2, 41/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 3/2), (0, 1/1254, 119/66, 157/57), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 1/2546, 25/67, 38245/1273), (0, 1/1273, 33/134, 29499/2546), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 5/2), (0, 1/1064, 107/56, 2829/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 35/4), (0, 1/1026, 41/108, 84029/2052), (0, 0, 1/2, 35/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 187/4), (0, 1/1216, 23/128, 130731/2432), (0, 0, 1/2, 59/2), (0, 0, 0, 64)]
[(1/2, 1/2166, 17/114, 116257/2166), (0, 1/1083, 17/57, 54526/1083), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 7/4, 19/4), (0, 1/1596, 335/168, 1147/456), (0, 0, 7/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/2926, 145/77, 548/209), (0, 1/1463, 41/154, 1983/418), (0, 0, 7/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 187/4), (0, 1/1140, 13/120, 10841/2280), (0, 0, 1/2, 67/2), (0, 0, 0, 60)]
[(1/2, 0, 17/4, 11/4), (0, 1/1292, 981/136, 593/152), (0, 0, 17/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 85/4), (0, 1/1254, 25/132, 149579/2508), (0, 0, 1/2, 85/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 53/4), (0, 1/1026, 31/108, 41773/2052), (0, 0, 1/2, 53/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 301/4), (0, 1/1482, 11/156, 161929/2964), (0, 0, 1/2, 145/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 33/80, 39949/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/798, 5/42, 16165/798), (0, 1/399, 5/21, 7786/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/2090, 122/55, 461/95), (0, 1/1045, 244/55, 447/95), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/2926, 2/77, 1384/209), (0, 1/1463, 4/77, 469/209), (0, 0, 7/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 19/2), (0, 1/1444, 7/4, 5147/722), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 1/2470, 1/130, 27527/2470), (0, 1/1235, 1/65, 27527/1235), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 9/2), (0, 1/532, 5/28, 169/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/722, 5/38, 13467/722), (0, 1/361, 5/19, 6608/361), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/646, 7/34, 2181/646), (0, 1/323, 7/17, 2181/323), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 157/4), (0, 1/1406, 13/148, 177319/2812), (0, 0, 1/2, 9/2), (0, 0, 0, 74)]
[(1/2, 1/1862, 23/98, 22587/1862), (0, 1/931, 23/49, 22587/931), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 155/4), (0, 1/1178, 1/4, 138483/2356), (0, 0, 1/2, 31/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 19/2), (0, 1/722, 9/38, 6800/361), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/2166, 22/57, 23330/1083), (0, 1/1083, 31/114, 40253/2166), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/2470, 8/65, 9536/1235), (0, 1/1235, 16/65, 19072/1235), (0, 0, 1/2, 127/2), (0, 0, 0, 65)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 139/56, 425/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 29/66, 281/1254), (0, 1/627, 25/66, 16237/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 133/4), (0, 1/950, 33/100, 48499/1900), (0, 0, 1/2, 33/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 41/96, 7573/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 115/4), (0, 1/1938, 13/204, 232457/3876), (0, 0, 1/2, 115/2), (0, 0, 0, 102)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 17/120, 135101/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 91/4), (0, 1/722, 25/76, 51045/1444), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 107/4), (0, 1/1368, 59/144, 22127/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 53/4), (0, 1/1216, 21/128, 2975/2432), (0, 0, 1/2, 53/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 179/4), (0, 1/1254, 25/132, 68221/2508), (0, 0, 1/2, 47/2), (0, 0, 0, 66)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 73/78, 26161/741), (0, 0, 1, 7), (0, 0, 0, 39)]
[(1/2, 1/1482, 4/39, 18637/741), (0, 1/741, 8/39, 8375/741), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 5/44, 3241/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1178, 6/31, 7579/589), (0, 1/589, 12/31, 15158/589), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 235/4), (0, 1/1254, 5/132, 113593/2508), (0, 0, 1/2, 103/2), (0, 0, 0, 66)]
[(1/2, 0, 0, 3/2), (0, 1/798, 151/42, 130/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 45/4), (0, 1/874, 41/92, 64763/1748), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/1862, 51/49, 776/133), (0, 1/931, 102/49, 621/133), (0, 0, 7/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 149/4), (0, 1/1292, 13/136, 111655/2584), (0, 0, 1/2, 13/2), (0, 0, 0, 68)]
[(1/2, 1/1710, 11/90, 36457/1710), (0, 1/855, 11/45, 36457/855), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/114, 1/3, 17/57), (0, 1/57, 1/6, 11/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 3/68, 9207/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/1558, 2/41, 1746/779), (0, 1/779, 4/41, 3492/779), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 139/4), (0, 1/874, 5/92, 25433/1748), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 147/4), (0, 1/722, 17/76, 24293/1444), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 39/62, 15217/589), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 15/64, 31779/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 7/4, 3/4), (0, 1/1064, 351/112, 843/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/3002, 65/158, 150913/3002), (0, 1/1501, 51/158, 213267/3002), (0, 0, 1/2, 59/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 5755/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 293/4), (0, 1/1482, 23/156, 34781/2964), (0, 0, 1/2, 137/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 13/60, 26041/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 13/60, 27409/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 171/4), (0, 1/1634, 31/172, 39075/3268), (0, 0, 1/2, 171/2), (0, 0, 0, 86)]
[(1/2, 1/1938, 1/102, 46489/1938), (0, 1/969, 1/51, 46489/969), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 13/96, 60583/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 23/60, 22621/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 36/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 29/76, 35959/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 117/4), (0, 1/988, 3/8, 37669/1976), (0, 0, 1/2, 13/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 15/52, 13805/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 19/62, 29389/1178), (0, 1/589, 7/62, 33451/1178), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/2546, 21/134, 106453/2546), (0, 1/1273, 21/67, 21162/1273), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/2090, 2/55, 25781/1045), (0, 1/1045, 4/55, 51562/1045), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 229/4), (0, 1/1178, 7/124, 143005/2356), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 31/2), (0, 1/1216, 75/64, 1803/608), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 1/798, 8/21, 7883/399), (0, 1/399, 11/42, 15173/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 277/4), (0, 1/1444, 31/152, 149997/2888), (0, 0, 1/2, 125/2), (0, 0, 0, 76)]
[(1/2, 1/2622, 32/69, 66175/1311), (0, 1/1311, 59/138, 3811/2622), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 1/1786, 10/47, 21107/893), (0, 1/893, 20/47, 243/893), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 11/2), (0, 1/1140, 101/60, 7199/570), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/874, 9/46, 6249/437), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1, 17/2), (0, 1/684, 59/36, 131/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 187/4), (0, 1/1368, 7/144, 37403/2736), (0, 0, 1/2, 43/2), (0, 0, 0, 72)]
[(1/2, 1/2622, 41/138, 5183/2622), (0, 1/1311, 13/138, 51007/2622), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 17/80, 17149/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/2850, 31/150, 99233/2850), (0, 1/1425, 31/75, 99233/1425), (0, 0, 1/2, 43/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 213/4), (0, 1/1102, 51/116, 127273/2204), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 1/1330, 9/70, 23347/1330), (0, 1/665, 9/35, 72/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1330, 8/35, 13089/665), (0, 1/665, 16/35, 2903/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 11/56, 5407/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 3/68, 11601/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 1/2470, 21/130, 3663/2470), (0, 1/1235, 21/65, 3663/1235), (0, 0, 1/2, 33/2), (0, 0, 0, 65)]
[(1/2, 1/1558, 1/41, 18542/779), (0, 1/779, 2/41, 5145/779), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/2166, 31/114, 121463/2166), (0, 1/1083, 5/114, 33907/2166), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/3078, 26/81, 74573/1539), (0, 1/1539, 23/162, 216725/3078), (0, 0, 1/2, 53/2), (0, 0, 0, 81)]
[(1/2, 0, 1, 19/2), (0, 1/1520, 91/80, 11911/760), (0, 0, 2, 19), (0, 0, 0, 20)]
[(1/2, 1/2622, 67/138, 157373/2622), (0, 1/1311, 65/138, 77455/2622), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 19/2), (0, 1/760, 59/40, 2639/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 131/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/3078, 29/81, 302/1539), (0, 1/1539, 35/162, 242831/3078), (0, 0, 1/2, 5/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 197/4), (0, 1/1026, 41/108, 923/2052), (0, 0, 1/2, 89/2), (0, 0, 0, 54)]
[(1/2, 1/418, 4/11, 2278/209), (0, 1/209, 5/22, 3051/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1558, 29/82, 3397/1558), (0, 1/779, 17/82, 40291/1558), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/1938, 8/51, 20879/969), (0, 1/969, 16/51, 41758/969), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 37/80, 9359/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 1/54, 11968/513), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 25/56, 11259/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 9/2), (0, 1/380, 29/20, 169/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 19/4), (0, 1/1178, 55/124, 19315/2356), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 19/58, 7959/551), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/1026, 7/27, 7655/513), (0, 1/513, 1/54, 23951/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/2318, 43/122, 120247/2318), (0, 1/1159, 25/122, 581/2318), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 139/84, 7/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 23/78, 26617/741), (0, 0, 1, 23), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 29/96, 57961/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/2014, 7/106, 33797/2014), (0, 1/1007, 7/53, 33797/1007), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 165/4), (0, 1/1444, 47/152, 205629/2888), (0, 0, 1/2, 13/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 1/2), (0, 1/304, 11/16, 549/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 67/4), (0, 1/494, 15/52, 20227/988), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 7/20, 581/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 367/88, 457/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 293/4), (0, 1/1520, 63/160, 97709/3040), (0, 0, 1/2, 133/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 21/4), (0, 1/722, 35/76, 48689/1444), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 169/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1710, 2/45, 30056/855), (0, 1/855, 4/45, 21637/855), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/1634, 37/86, 19129/1634), (0, 1/817, 31/86, 39075/1634), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/1558, 4/41, 7313/779), (0, 1/779, 8/41, 14626/779), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 11, 1/2), (0, 1/836, 845/44, 5/38), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 19/42, 12479/798), (0, 1/399, 17/42, 3013/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 13/64, 35161/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1330, 2/35, 92/95), (0, 1/665, 4/35, 184/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1026, 23/54, 20611/1026), (0, 1/513, 19/54, 16085/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/2014, 16/53, 19587/1007), (0, 1/1007, 11/106, 75327/2014), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/2394, 8/63, 8434/1197), (0, 1/1197, 16/63, 16868/1197), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 1, 9/2), (0, 1/380, 11/20, 891/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1026, 1/54, 8869/1026), (0, 1/513, 1/27, 8869/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/1254, 361/66, 295/114), (0, 1/627, 359/66, 305/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/3078, 35/162, 241429/3078), (0, 1/1539, 35/81, 116770/1539), (0, 0, 1/2, 115/2), (0, 0, 0, 81)]
[(1/2, 0, 1, 1/2), (0, 1/1368, 139/72, 7997/684), (0, 0, 2, 1), (0, 0, 0, 18)]
[(1/2, 1/950, 8/25, 2411/475), (0, 1/475, 7/50, 11069/950), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 139/4), (0, 1/1064, 3/112, 114999/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 1/2394, 37/126, 30263/2394), (0, 1/1197, 11/126, 95239/2394), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/2774, 5/146, 140843/2774), (0, 1/1387, 5/73, 39592/1387), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 1/3306, 1/6, 263887/3306), (0, 1/1653, 1/3, 120076/1653), (0, 0, 1/2, 145/2), (0, 0, 0, 87)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 61/60, 359/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 43/120, 40481/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 9/62, 11569/589), (0, 0, 1, 7), (0, 0, 0, 31)]
