[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 792/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/966, 23/21, 402/161), (0, 1/483, 29/42, 2091/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 109/8), (0, 1/598, 5/104, 114919/2392), (0, 0, 1/4, 109/4), (0, 0, 0, 52)]
[(1/2, 1/2898, 181/126, 8509/966), (0, 1/1449, 173/126, 5909/966), (0, 0, 3/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/782, 5/68, 19153/1564), (0, 1/391, 5/34, 19153/782), (0, 0, 1/4, 83/4), (0, 0, 0, 34)]
[(1/2, 1/322, 3/14, 1285/322), (0, 1/161, 5/28, 471/644), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 27/100, 307/460), (0, 1/575, 27/50, 307/230), (0, 0, 5/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/506, 9/44, 707/1012), (0, 1/253, 7/44, 2173/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/966, 53/42, 2253/322), (0, 1/483, 43/42, 481/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/874, 9/19, 3713/437), (0, 1/437, 17/38, 3927/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 37/35, 715/161), (0, 1/805, 74/35, 303/161), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 61/104, 107/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/782, 3/34, 5609/782), (0, 1/391, 3/17, 5609/391), (0, 0, 1/4, 37/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 15/2), (0, 1/1472, 143/64, 1247/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/2622, 58/57, 2173/437), (0, 1/1311, 61/114, 13499/874), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 13/116, 80655/2668), (0, 1/667, 13/58, 3283/1334), (0, 0, 1/4, 109/4), (0, 0, 0, 58)]
[(1/2, 1/966, 5/21, 241/161), (0, 1/483, 10/21, 482/161), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 15/88, 73749/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 5/56, 8153/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/1426, 15/124, 107749/2852), (0, 1/713, 15/62, 19337/1426), (0, 0, 1/4, 197/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 4/27, 1598/207), (0, 1/621, 8/27, 3196/207), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 59/96, 10093/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/598, 1/13, 7623/299), (0, 1/299, 2/13, 7472/299), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/874, 1/38, 8553/874), (0, 1/437, 1/19, 8553/437), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/2530, 27/110, 119091/2530), (0, 1/1265, 27/55, 49516/1265), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/1242, 35/54, 7175/414), (0, 1/621, 59/108, 9035/828), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 1/2806, 57/122, 104233/2806), (0, 1/1403, 53/122, 16255/2806), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 3/4, 3294/299), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/1978, 37/86, 21985/1978), (0, 1/989, 31/86, 64739/1978), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 13/33, 977/253), (0, 1/759, 26/33, 1954/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 6/25, 6772/575), (0, 1/575, 23/100, 38651/2300), (0, 0, 1/4, 27/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 5/74, 53311/1702), (0, 1/851, 5/37, 21824/851), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 9/56, 9165/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/1610, 1/70, 993/322), (0, 1/805, 1/35, 993/161), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 41/96, 847/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 13/58, 54461/1334), (0, 1/667, 23/116, 93115/2668), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 21/100, 63543/2300), (0, 1/575, 17/100, 96611/2300), (0, 0, 1/4, 53/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 17/112, 126603/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 9/112, 6221/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1610, 4/35, 45688/805), (0, 1/805, 8/35, 35026/805), (0, 0, 1/4, 67/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 15/88, 3691/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 1/414, 79/36, 99/92), (0, 1/207, 77/36, 129/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 11/116, 145055/2668), (0, 1/667, 11/58, 67683/1334), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 15/44, 2236/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1150, 1/100, 97813/2300), (0, 1/575, 1/50, 40313/1150), (0, 0, 1/4, 123/4), (0, 0, 0, 50)]
[(1/2, 1/1426, 4/31, 4334/713), (0, 1/713, 8/31, 8668/713), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/322, 3/7, 1114/161), (0, 1/161, 5/14, 431/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/782, 7/34, 22215/782), (0, 1/391, 11/68, 103/1564), (0, 0, 1/4, 91/4), (0, 0, 0, 34)]
[(1/2, 1/2806, 47/122, 52713/2806), (0, 1/1403, 33/122, 36679/2806), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/874, 11/38, 4919/874), (0, 1/437, 3/38, 3283/874), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/782, 8/17, 5622/391), (0, 1/391, 15/34, 7239/782), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/598, 1/13, 7623/299), (0, 1/299, 2/13, 7472/299), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/2070, 1012/45, 13/23), (0, 1/1035, 2023/90, 29/46), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/690, 223/60, 179/92), (0, 1/345, 221/60, 105/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/966, 61/84, 3333/644), (0, 1/483, 59/84, 2963/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 19/112, 99969/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/322, 2/7, 562/161), (0, 1/161, 1/14, 155/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1702, 9/37, 4219/851), (0, 1/851, 35/148, 104385/3404), (0, 0, 1/4, 213/4), (0, 0, 0, 74)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 343/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 4/29, 1988/667), (0, 1/667, 3/116, 49921/2668), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 3/50, 21571/1150), (0, 1/575, 3/25, 21571/575), (0, 0, 1/4, 107/4), (0, 0, 0, 50)]
[(1/2, 1/782, 7/34, 8921/782), (0, 1/391, 7/17, 2274/391), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/3082, 9/134, 204421/3082), (0, 1/1541, 9/67, 101174/1541), (0, 0, 1/2, 115/2), (0, 0, 0, 67)]
[(1/2, 1/1334, 5/29, 8359/667), (0, 1/667, 11/116, 111561/2668), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 79/68, 2351/391), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 21/104, 119703/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/2254, 17/49, 24597/1127), (0, 1/1127, 19/98, 79229/2254), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/368, 119/16, 7/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 11/34, 2931/391), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 169/56, 313/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 27/62, 8750/713), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/598, 115/52, 19/92), (0, 1/299, 61/52, 61/92), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 1/100, 11563/2300), (0, 1/575, 1/50, 11563/1150), (0, 0, 1/4, 173/4), (0, 0, 0, 50)]
[(1/2, 1/1978, 11/43, 4012/989), (0, 1/989, 1/86, 82311/1978), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1058, 4/23, 17398/529), (0, 1/529, 9/92, 68827/2116), (0, 0, 1/4, 133/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 3/112, 95185/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 9/116, 69891/2668), (0, 1/667, 9/58, 69891/1334), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 1/1334, 6/29, 13212/667), (0, 1/667, 19/116, 134377/2668), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 12/35, 715/161), (0, 1/805, 24/35, 303/161), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 5/96, 8621/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 77/72, 313/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/966, 61/84, 4115/644), (0, 1/483, 59/84, 2917/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1886, 3/41, 31198/943), (0, 1/943, 6/41, 23733/943), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/506, 1/22, 733/506), (0, 1/253, 1/11, 733/253), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 183/56, 474/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 9/64, 32947/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/874, 7/38, 16465/874), (0, 1/437, 7/19, 8162/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/368, 49/16, 5/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/2530, 7/110, 33439/2530), (0, 1/1265, 7/55, 33439/1265), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 5/112, 16249/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/598, 27/26, 21/46), (0, 1/299, 27/13, 21/23), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2346, 5/51, 2035/391), (0, 1/1173, 10/51, 4070/391), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/874, 15/76, 41371/1748), (0, 1/437, 11/76, 53463/1748), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 5/72, 5677/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/690, 13/15, 39/23), (0, 1/345, 26/15, 32/23), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 5/29, 28645/667), (0, 1/667, 11/116, 29727/2668), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 1/46, 0, 10/23), (0, 1/23, 0, 20/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2898, 73/126, 9521/966), (0, 1/1449, 73/63, 9521/483), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/1334, 21/58, 37993/1334), (0, 1/667, 13/58, 3283/1334), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/506, 7/22, 43/506), (0, 1/253, 3/22, 3881/506), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1242, 41/27, 88/69), (0, 1/621, 82/27, 176/69), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1702, 2/37, 53416/851), (0, 1/851, 4/37, 43858/851), (0, 0, 1/4, 253/4), (0, 0, 0, 74)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 1/16, 2725/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 1/2162, 17/47, 35338/1081), (0, 1/1081, 21/94, 45143/2162), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 49/50, 393/115), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/874, 2/19, 4472/437), (0, 1/437, 4/19, 641/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 9/58, 64857/1334), (0, 1/667, 7/116, 81339/2668), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 1/1886, 2/41, 15374/943), (0, 1/943, 4/41, 30748/943), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/782, 7/34, 3217/782), (0, 1/391, 7/17, 3217/391), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 15/104, 117035/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 15/64, 25173/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1150, 1/25, 8267/575), (0, 1/575, 2/25, 16534/575), (0, 0, 1/4, 197/4), (0, 0, 0, 50)]
[(1/2, 1/966, 55/42, 1103/322), (0, 1/483, 47/42, 757/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/874, 11/76, 19199/1748), (0, 1/437, 3/76, 37087/1748), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 15/104, 78165/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/782, 7/17, 3851/391), (0, 1/391, 11/34, 937/782), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 57/68, 787/391), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/1426, 1/31, 13488/713), (0, 1/713, 2/31, 4873/713), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 17/50, 4551/1150), (0, 1/575, 9/50, 18877/1150), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 3/16, 2863/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 67/120, 4987/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 173/8), (0, 1/736, 7/128, 75773/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/1702, 17/37, 11441/851), (0, 1/851, 31/74, 27893/1702), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 113/56, 465/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 13/88, 61697/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/1702, 29/74, 18397/1702), (0, 1/851, 21/74, 35943/1702), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/1426, 3/62, 6621/1426), (0, 1/713, 3/31, 6621/713), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 77/120, 3883/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 3/112, 111791/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 19/100, 88383/2300), (0, 1/575, 13/100, 241/2300), (0, 0, 1/4, 107/4), (0, 0, 0, 50)]
[(1/2, 1/966, 29/84, 2091/644), (0, 1/483, 29/42, 2091/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 277/104, 429/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/2254, 25/98, 71389/2254), (0, 1/1127, 1/98, 94317/2254), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 13/58, 58233/1334), (0, 1/667, 23/116, 86859/2668), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 1/138, 1/6, 45/46), (0, 1/69, 1/3, 22/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1702, 5/74, 53311/1702), (0, 1/851, 5/37, 53311/851), (0, 0, 1/4, 229/4), (0, 0, 0, 74)]
[(1/2, 1/1426, 3/62, 50827/1426), (0, 1/713, 3/31, 6621/713), (0, 0, 1/4, 67/4), (0, 0, 0, 62)]
[(1/2, 1/966, 4/21, 954/161), (0, 1/483, 8/21, 1908/161), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/644, 17/28, 419/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/2806, 19/61, 69930/1403), (0, 1/1403, 15/122, 84703/2806), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/1242, 31/27, 1069/207), (0, 1/621, 43/54, 1999/414), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/2898, 4/63, 8843/483), (0, 1/1449, 8/63, 7543/483), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 29/80, 637/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/2990, 71/65, 551/115), (0, 1/1495, 142/65, 527/115), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/322, 3/14, 3539/322), (0, 1/161, 5/28, 7233/644), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 2/31, 5898/713), (0, 1/713, 4/31, 11796/713), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/552, 215/24, 20/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 7/26, 2573/598), (0, 1/299, 1/26, 3053/598), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/966, 5/21, 1621/161), (0, 1/483, 10/21, 988/161), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/138, 1/6, 45/46), (0, 1/69, 1/3, 45/23), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/598, 15/26, 2540/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/598, 11/26, 6529/598), (0, 1/299, 9/26, 3789/598), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1886, 19/82, 7265/1886), (0, 1/943, 19/41, 7265/943), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 17/88, 59627/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 25/112, 5347/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 7/50, 51011/1150), (0, 1/575, 3/100, 110319/2300), (0, 0, 1/4, 163/4), (0, 0, 0, 50)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 79/80, 1327/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1242, 35/54, 3679/414), (0, 1/621, 35/27, 1816/207), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1426, 13/31, 8382/713), (0, 1/713, 21/62, 21407/1426), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/598, 11/26, 5977/598), (0, 1/299, 9/26, 5675/598), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 3/50, 21571/1150), (0, 1/575, 3/25, 7196/575), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/1242, 41/27, 65/69), (0, 1/621, 85/108, 175/276), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/2162, 39/94, 595/2162), (0, 1/1081, 31/94, 77941/2162), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/736, 265/32, 15/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/2346, 143/102, 3679/782), (0, 1/1173, 133/102, 7749/782), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 11/104, 115977/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/3082, 17/134, 187953/3082), (0, 1/1541, 17/67, 84706/1541), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/1150, 12/25, 28/23), (0, 1/575, 24/25, 10/23), (0, 0, 25/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/690, 17/30, 183/230), (0, 1/345, 17/15, 183/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 249/50, 71/115), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/1058, 15/46, 13107/1058), (0, 1/529, 7/46, 23569/1058), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/1334, 3/116, 9079/2668), (0, 1/667, 3/58, 9079/1334), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 1/2), (0, 1/138, 17/6, 11/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 35/94, 50735/2162), (0, 1/1081, 23/94, 59311/2162), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/2530, 137/55, 2072/253), (0, 1/1265, 273/110, 951/506), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 21/92, 2455/2116), (0, 1/529, 19/92, 69977/2116), (0, 0, 1/4, 61/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 41/27, 295/69), (0, 1/621, 85/108, 1049/276), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/598, 15/26, 3713/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/2530, 37/110, 54231/2530), (0, 1/1265, 19/110, 16117/2530), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/3358, 37/146, 32059/3358), (0, 1/1679, 1/146, 59081/3358), (0, 0, 1/2, 3/2), (0, 0, 0, 73)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 67/96, 7333/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 1758/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/3450, 17/150, 19733/1150), (0, 1/1725, 17/75, 5358/575), (0, 0, 3/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 5/112, 90631/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/1702, 80/37, 4/23), (0, 1/851, 160/37, 8/23), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 403/8), (0, 1/598, 1/8, 86721/2392), (0, 0, 1/4, 195/4), (0, 0, 0, 52)]
[(1/2, 1/506, 5/11, 2770/253), (0, 1/253, 9/22, 707/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 229/120, 151/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 9/56, 20435/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/598, 1/13, 3736/299), (0, 1/299, 2/13, 3585/299), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/506, 5/22, 2711/506), (0, 1/253, 9/44, 5531/1012), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 7/46, 33945/1058), (0, 1/529, 5/92, 69655/2116), (0, 0, 1/4, 125/4), (0, 0, 0, 46)]
[(1/2, 1/598, 0, 6588/299), (0, 1/299, 0, 5402/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 301/8), (0, 1/736, 15/128, 166485/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 19/2), (0, 1/874, 7/38, 6749/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/874, 7/38, 16465/874), (0, 1/437, 9/76, 4243/1748), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 7/124, 143629/2852), (0, 1/713, 7/62, 55217/1426), (0, 0, 1/4, 221/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 77/120, 16533/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
