[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 5549/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 25/98, 21513/1078), (0, 1/539, 1/98, 10147/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 129/4), (0, 1/638, 3/116, 17605/1276), (0, 0, 1/2, 13/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 31/2), (0, 1/704, 73/64, 4041/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/770, 113/70, 355/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 17/88, 37911/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 19/49, 25766/539), (0, 1/539, 27/98, 32455/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 43/98, 39355/1078), (0, 1/539, 37/98, 18881/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/682, 51/62, 2930/341), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/506, 2/23, 884/253), (0, 1/253, 4/23, 1768/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/374, 73/34, 8/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 4/37, 2666/407), (0, 1/407, 8/37, 5332/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 279/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/638, 11/58, 3341/638), (0, 1/319, 11/29, 3341/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/638, 14/29, 8287/319), (0, 1/319, 27/58, 4757/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 1/140, 2245/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/682, 17/124, 72495/1364), (0, 0, 1/2, 61/2), (0, 0, 0, 62)]
[(1/2, 1/1474, 7/67, 44983/737), (0, 1/737, 14/67, 40587/737), (0, 0, 1/2, 59/2), (0, 0, 0, 67)]
[(1/2, 1/990, 56/45, 1/33), (0, 1/495, 112/45, 2/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/462, 13/42, 747/154), (0, 1/231, 13/21, 208/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 235/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1298, 1/59, 35127/649), (0, 1/649, 2/59, 31963/649), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/682, 23/62, 4162/341), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/1342, 35/122, 29059/1342), (0, 1/671, 9/122, 41343/1342), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 17/98, 5189/1078), (0, 1/539, 17/49, 5189/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 69/4), (0, 1/858, 125/156, 11295/572), (0, 0, 3/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 1665/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/2002, 71/182, 103837/2002), (0, 1/1001, 51/182, 52519/2002), (0, 0, 1/2, 155/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 9/88, 15295/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 1809/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 8585/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/902, 61/164, 146019/1804), (0, 0, 1/2, 49/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 73/4), (0, 1/902, 13/164, 41211/1804), (0, 0, 1/2, 73/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 268/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/748, 25/68, 3931/374), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 863/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 23/102, 4157/374), (0, 1/561, 23/51, 978/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 31/4), (0, 1/792, 595/144, 179/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 41/2), (0, 1/902, 23/82, 15085/451), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3, 5/2), (0, 1/792, 23/72, 533/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 23/52, 6407/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 1/104, 313/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 25/104, 19343/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 5/2), (0, 1/396, 193/36, 49/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 71/4), (0, 1/836, 17/152, 71945/1672), (0, 0, 1/2, 71/2), (0, 0, 0, 76)]
[(1/2, 1/1210, 4/11, 13336/605), (0, 1/605, 5/22, 56369/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 18859/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/308, 25/28, 587/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 16219/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 63/4), (0, 1/682, 45/124, 30893/1364), (0, 0, 1/2, 63/2), (0, 0, 0, 62)]
[(1/2, 1/1298, 29/118, 15375/1298), (0, 1/649, 29/59, 15375/649), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 37/88, 17363/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/638, 8/29, 8859/319), (0, 1/319, 3/58, 2579/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/2046, 83/93, 5802/341), (0, 1/1023, 53/186, 11955/682), (0, 0, 3/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/550, 1/10, 6003/550), (0, 1/275, 1/5, 6003/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 19/132, 5399/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 31/68, 12281/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 1/64, 20135/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 1/47, 20112/517), (0, 1/517, 2/47, 15925/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 1/120, 169/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1562, 11/142, 29521/1562), (0, 1/781, 11/71, 29521/781), (0, 0, 1/2, 67/2), (0, 0, 0, 71)]
[(1/2, 1/1298, 26/59, 18440/649), (0, 1/649, 45/118, 57535/1298), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3304/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/946, 15/86, 12691/946), (0, 1/473, 15/43, 12691/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1914, 43/87, 2975/319), (0, 1/957, 86/87, 5950/319), (0, 0, 3/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/726, 131/66, 236/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 1/1078, 13/98, 34999/1078), (0, 1/539, 13/49, 8588/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/594, 2/27, 71/99), (0, 1/297, 4/27, 142/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 73/4), (0, 1/902, 69/164, 145667/1804), (0, 0, 1/2, 73/2), (0, 0, 0, 82)]
[(1/2, 1/1166, 13/53, 7924/583), (0, 1/583, 26/53, 15848/583), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 3/2), (0, 1/484, 87/44, 345/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1166, 3/106, 25033/1166), (0, 1/583, 3/53, 25033/583), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/1826, 35/166, 48639/1826), (0, 1/913, 35/83, 48639/913), (0, 0, 1/2, 131/2), (0, 0, 0, 83)]
[(1/2, 1/418, 6/19, 257/209), (0, 1/209, 5/38, 7507/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 27/88, 34765/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 16/49, 1203/539), (0, 1/539, 15/98, 45237/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/990, 463/90, 35/66), (0, 1/495, 251/90, 37/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 35/88, 41189/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 1/2), (0, 1/550, 437/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 5/104, 48691/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 29/64, 18661/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 33/2), (0, 1/836, 7/76, 4987/418), (0, 0, 2, 14), (0, 0, 0, 19)]
[(1/2, 1/770, 2/7, 3986/385), (0, 1/385, 1/14, 21719/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/550, 87/50, 61/110), (0, 1/275, 49/50, 507/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 3964/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 215/4), (0, 1/704, 49/128, 30409/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 25/76, 4735/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 47/104, 55049/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 1325/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 2/61, 389/671), (0, 1/671, 4/61, 778/671), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/264, 41/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1518, 4/3, 2986/253), (0, 1/759, 7/6, 6125/506), (0, 0, 3/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 255/4), (0, 1/902, 69/164, 123293/1804), (0, 0, 1/2, 91/2), (0, 0, 0, 82)]
[(1/2, 1/990, 5/9, 1237/165), (0, 1/495, 10/9, 2474/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1078, 11/98, 14275/1078), (0, 1/539, 11/49, 14275/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 735/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/462, 41/42, 131/154), (0, 1/231, 19/42, 31/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 15, 1/2), (0, 1/660, 463/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 55/112, 35073/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/550, 3/10, 7697/550), (0, 1/275, 1/10, 269/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/550, 94/25, 5/11), (0, 1/275, 188/25, 10/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 9/2), (0, 1/924, 319/84, 621/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 1013/136, 307/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 145/4), (0, 1/638, 1/4, 33731/1276), (0, 0, 1/2, 29/2), (0, 0, 0, 58)]
[(1/2, 1/858, 31/78, 2045/286), (0, 1/429, 31/39, 186/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 185/4), (0, 1/968, 43/176, 149693/1936), (0, 0, 1/2, 9/2), (0, 0, 0, 88)]
[(1/2, 1/1210, 263/110, 985/242), (0, 1/605, 251/110, 397/242), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/286, 3/13, 224/143), (0, 1/143, 6/13, 448/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/638, 27/116, 4757/1276), (0, 0, 1/2, 89/2), (0, 0, 0, 58)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 109/108, 619/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 433/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/682, 12/31, 2182/341), (0, 1/341, 17/62, 9069/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/2178, 25/99, 1534/363), (0, 1/1089, 50/99, 3068/363), (0, 0, 3/2, 17/2), (0, 0, 0, 33)]
[(1/2, 1/1430, 163/130, 1205/286), (0, 1/715, 1/130, 1695/286), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 19/36, 97/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/550, 2/5, 3436/275), (0, 1/275, 3/10, 9619/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 109/108, 443/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/506, 6/23, 114/253), (0, 1/253, 1/46, 4757/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/726, 20/33, 896/121), (0, 1/363, 40/33, 461/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 34/69, 1402/253), (0, 1/759, 68/69, 2804/253), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/594, 419/54, 31/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/1342, 25/61, 39208/671), (0, 1/671, 39/122, 19277/1342), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3194/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 29/112, 4581/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 13997/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/946, 4/43, 12621/473), (0, 1/473, 8/43, 4903/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/946, 1/86, 25979/946), (0, 1/473, 1/43, 5640/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 5505/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1694, 13/154, 118005/1694), (0, 1/847, 13/77, 52786/847), (0, 0, 1/2, 41/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 39/88, 27505/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/638, 9/29, 3854/319), (0, 1/319, 7/58, 14459/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 27/112, 115/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 7/12, 1527/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 873/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 33/68, 2007/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 349/140, 3785/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 41/2), (0, 1/902, 63/82, 8144/451), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 1/858, 4/3, 1204/143), (0, 1/429, 7/6, 2957/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 25/104, 56369/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/1650, 14/15, 137/275), (0, 1/825, 11/30, 10173/550), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 23/2), (0, 1/572, 31/52, 279/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/572, 73/52, 2919/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1298, 15/59, 32025/649), (0, 1/649, 1/118, 2843/1298), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 47/112, 4713/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 15/2), (0, 1/572, 97/52, 3403/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/1562, 5/142, 39575/1562), (0, 1/781, 5/71, 39575/781), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 1/462, 41/42, 65/154), (0, 1/231, 19/42, 361/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 19/2), (0, 1/484, 1/44, 2281/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 249/4), (0, 1/748, 15/136, 71241/1496), (0, 0, 1/2, 113/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 89/72, 229/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 2611/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 581/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 201/100, 1277/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1826, 39/83, 56522/913), (0, 1/913, 73/166, 38923/1826), (0, 0, 1/2, 39/2), (0, 0, 0, 83)]
[(1/2, 1/1474, 33/67, 7066/737), (0, 1/737, 65/134, 48163/1474), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/2134, 19/194, 149883/2134), (0, 1/1067, 19/97, 46384/1067), (0, 0, 1/2, 69/2), (0, 0, 0, 97)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 43/88, 21917/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 21/76, 23435/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 5/2), (0, 1/924, 185/84, 313/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 1/1386, 139/126, 3299/462), (0, 1/693, 89/126, 823/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/198, 23/18, 175/66), (0, 1/99, 19/18, 119/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 1/112, 51111/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/858, 43/39, 1809/143), (0, 1/429, 55/78, 1945/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 107/84, 823/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/550, 37/50, 193/110), (0, 1/275, 37/25, 193/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1298, 7/59, 15547/649), (0, 1/649, 14/59, 31094/649), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/242, 3/11, 125/121), (0, 1/121, 1/22, 1589/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/1122, 113/102, 2546/187), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 1/506, 2/23, 3348/253), (0, 1/253, 4/23, 877/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/396, 23/36, 137/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1958, 71/178, 150873/1958), (0, 1/979, 53/178, 126505/1958), (0, 0, 1/2, 1/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 5/68, 269/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 2077/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 295/4), (0, 1/968, 21/176, 49021/1936), (0, 0, 1/2, 119/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 5769/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 17/76, 9641/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 1/112, 49241/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/462, 59/42, 241/154), (0, 1/231, 55/42, 559/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 15251/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 29/104, 29573/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 873/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 127/96, 4365/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/176, 25/16, 59/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 411/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1951/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1650, 437/150, 7/22), (0, 1/825, 437/75, 7/11), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 5/29, 1918/319), (0, 1/319, 10/29, 3836/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/308, 1/28, 235/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 35/36, 647/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 143/108, 5443/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 7385/319), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/594, 95/54, 17/22), (0, 1/297, 95/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 3/52, 12413/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/902, 23/82, 11855/902), (0, 1/451, 5/82, 22357/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/858, 16/39, 27/143), (0, 1/429, 32/39, 54/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 7/88, 40111/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 1841/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 167/4), (0, 1/968, 45/176, 140981/1936), (0, 0, 1/2, 167/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 11/32, 2909/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 223/4), (0, 1/1166, 85/212, 148373/2332), (0, 0, 1/2, 11/2), (0, 0, 0, 106)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 143/108, 4277/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
