[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 59/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 5/62, 251/434), (0, 1/217, 5/31, 251/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/742, 4/53, 17678/371), (0, 1/371, 8/53, 15693/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/574, 12/41, 3237/287), (0, 1/287, 7/82, 22993/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/39, 9229/273), (0, 1/273, 2/39, 7811/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/322, 17/46, 5137/322), (0, 1/161, 11/46, 3673/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/630, 8/45, 3118/315), (0, 1/315, 16/45, 6236/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/546, 10/39, 7871/273), (0, 1/273, 1/78, 8279/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/630, 103/90, 809/126), (0, 1/315, 103/45, 242/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/630, 13/45, 4483/315), (0, 1/315, 7/90, 27697/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/78, 18871/546), (0, 1/273, 1/39, 8224/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/630, 19/90, 18731/630), (0, 1/315, 19/45, 4556/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/546, 19/39, 3020/273), (0, 1/273, 37/78, 3617/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/490, 2/35, 2488/245), (0, 1/245, 4/35, 4976/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/280, 59/40, 83/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 16/47, 7101/329), (0, 1/329, 17/94, 14257/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 17/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/798, 29/114, 37351/798), (0, 1/399, 1/114, 89/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/574, 4/41, 11469/287), (0, 1/287, 8/41, 11171/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/294, 13/42, 1175/294), (0, 1/147, 5/42, 439/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/210, 11/30, 2071/210), (0, 1/105, 7/30, 2147/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/546, 7/78, 19837/546), (0, 1/273, 7/39, 9190/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/658, 33/94, 8441/658), (0, 1/329, 19/94, 24449/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/266, 6/19, 2446/133), (0, 1/133, 5/38, 4065/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 10, 1/2), (0, 1/280, 653/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 948/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/490, 64/35, 23/49), (0, 1/245, 81/70, 631/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1438/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/574, 19/41, 1165/287), (0, 1/287, 35/82, 21593/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 11/2), (0, 1/336, 77/48, 89/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 1/3, 17321/357), (0, 1/357, 1/6, 26801/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/378, 7/54, 6355/378), (0, 1/189, 7/27, 1252/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 45/44, 768/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/406, 9/58, 11437/406), (0, 1/203, 9/29, 5550/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/406, 10/29, 4196/203), (0, 1/203, 11/58, 8055/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/686, 3/7, 7948/343), (0, 1/343, 5/14, 579/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/602, 2/43, 2600/301), (0, 1/301, 4/43, 5200/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/602, 21/86, 2323/602), (0, 1/301, 21/43, 2323/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/66, 8539/462), (0, 1/231, 1/33, 916/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/490, 11/35, 142/49), (0, 1/245, 22/35, 284/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/182, 3/13, 136/91), (0, 1/91, 6/13, 272/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/266, 9/38, 2771/266), (0, 1/133, 9/19, 244/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/336, 187/48, 31/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 33/82, 17485/574), (0, 1/287, 25/82, 16889/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1886/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 68/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/742, 1/106, 34425/742), (0, 1/371, 1/53, 14762/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/630, 2/45, 4637/315), (0, 1/315, 4/45, 9274/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/518, 25/74, 5487/518), (0, 1/259, 13/74, 13305/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/546, 25/78, 15049/546), (0, 1/273, 11/78, 7439/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/406, 1/29, 1921/203), (0, 1/203, 2/29, 3842/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/406, 25/58, 7951/406), (0, 1/203, 21/58, 5143/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 19/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/658, 11/47, 1018/329), (0, 1/329, 22/47, 2036/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 348/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/406, 3/29, 5379/203), (0, 1/203, 6/29, 4871/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/546, 37/78, 5137/546), (0, 1/273, 35/78, 17099/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/210, 2/15, 1312/105), (0, 1/105, 4/15, 1049/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/78, 21013/546), (0, 1/273, 1/39, 10366/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 605/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/210, 47/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 9/2), (0, 1/280, 141/40, 341/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/630, 29/90, 2449/630), (0, 1/315, 13/90, 8363/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/770, 17/55, 11007/385), (0, 1/385, 13/110, 32863/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/798, 13/57, 1781/399), (0, 1/399, 26/57, 3562/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/280, 109/40, 341/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/406, 6/29, 4182/203), (0, 1/203, 12/29, 2477/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/406, 25/58, 2141/406), (0, 1/203, 21/58, 3267/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/574, 10/41, 3111/287), (0, 1/287, 20/41, 6222/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 131/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/434, 3/31, 4637/217), (0, 1/217, 6/31, 2547/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/350, 11/50, 2029/350), (0, 1/175, 11/25, 2029/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/126, 1/9, 409/63), (0, 1/63, 2/9, 251/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 59/21), (0, 1/21, 1/6, 89/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/742, 49/106, 27117/742), (0, 1/371, 45/106, 16021/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/490, 39/35, 44/49), (0, 1/245, 78/35, 88/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/742, 3/53, 19211/371), (0, 1/371, 6/53, 18759/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 481/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 19/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 4/47, 11889/329), (0, 1/329, 8/47, 8315/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/630, 31/90, 1931/630), (0, 1/315, 17/90, 26227/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/350, 47/50, 333/70), (0, 1/175, 47/25, 158/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/574, 39/82, 9365/574), (0, 1/287, 37/82, 13851/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/602, 39/86, 13075/602), (0, 1/301, 35/86, 4177/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/490, 2/5, 149/49), (0, 1/245, 4/5, 298/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/378, 13/27, 4994/189), (0, 1/189, 25/54, 7313/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/546, 14/39, 8137/273), (0, 1/273, 17/78, 10981/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/742, 1367/53, 6/7), (0, 1/371, 2659/106, 3/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1018/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/294, 17/42, 1987/294), (0, 1/147, 13/42, 5591/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/658, 13/47, 542/329), (0, 1/329, 5/94, 30791/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/658, 7/94, 8637/658), (0, 1/329, 7/47, 8637/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/182, 11/26, 1805/182), (0, 1/91, 9/26, 1335/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/406, 12/29, 2222/203), (0, 1/203, 19/58, 7061/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 3/2), (0, 1/224, 77/32, 89/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 11/2), (0, 1/392, 141/56, 649/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/910, 7/65, 6002/455), (0, 1/455, 14/65, 12004/455), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 1/378, 13/54, 9743/378), (0, 1/189, 13/27, 4640/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 1753/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/714, 1/102, 10163/714), (0, 1/357, 1/51, 10163/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/336, 115/48, 173/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 948/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 563/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 843/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/574, 9/82, 19165/574), (0, 1/287, 9/41, 7398/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/602, 33/86, 19067/602), (0, 1/301, 23/86, 14957/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/238, 11/34, 125/238), (0, 1/119, 5/34, 131/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/798, 149/114, 95/42), (0, 1/399, 149/57, 32/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 3/17, 864/119), (0, 1/119, 6/17, 1728/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/546, 1/39, 5981/273), (0, 1/273, 2/39, 1315/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/658, 15/94, 22035/658), (0, 1/329, 15/47, 6572/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/546, 25/78, 10639/546), (0, 1/273, 11/78, 8447/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/294, 1/3, 2117/147), (0, 1/147, 1/6, 1265/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/630, 11/90, 21979/630), (0, 1/315, 11/45, 7804/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/490, 36/35, 219/49), (0, 1/245, 72/35, 95/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/714, 22/51, 1466/357), (0, 1/357, 37/102, 29069/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 5/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/546, 14/39, 2341/273), (0, 1/273, 17/78, 2539/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/658, 4/47, 14619/329), (0, 1/329, 8/47, 13775/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/294, 1/42, 5389/294), (0, 1/147, 1/21, 2302/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/434, 1/31, 2712/217), (0, 1/217, 2/31, 5424/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/378, 8/27, 1417/189), (0, 1/189, 5/54, 7747/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/658, 10/47, 10517/329), (0, 1/329, 20/47, 5571/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/168, 37/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 598/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1179/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1102/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/322, 1/23, 1893/161), (0, 1/161, 2/23, 83/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/350, 36/25, 58/35), (0, 1/175, 19/50, 127/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/658, 20/47, 8431/329), (0, 1/329, 33/94, 25499/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/462, 29/66, 12403/462), (0, 1/231, 25/66, 5171/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/210, 53/30, 67/42), (0, 1/105, 31/30, 113/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/238, 11/34, 1609/238), (0, 1/119, 5/34, 3337/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 61/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 2145/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/462, 5/33, 5680/231), (0, 1/231, 10/33, 3737/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 12/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/434, 3/31, 4973/217), (0, 1/217, 6/31, 3219/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/336, 197/48, 17/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/56, 13/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 9/61, 13226/427), (0, 1/427, 18/61, 405/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/546, 14/39, 7073/273), (0, 1/273, 17/78, 7271/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 612/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 5/19, 619/133), (0, 1/133, 1/38, 2077/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/630, 1/90, 24541/630), (0, 1/315, 1/45, 10366/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/518, 6/37, 2936/259), (0, 1/259, 12/37, 5872/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 7/2), (0, 1/224, 115/32, 75/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1935/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/518, 7/37, 5330/259), (0, 1/259, 14/37, 1077/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/574, 1/41, 2243/287), (0, 1/287, 2/41, 4486/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/630, 97/90, 389/126), (0, 1/315, 97/45, 389/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/378, 7/27, 2999/189), (0, 1/189, 1/54, 5003/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 38/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 3/19, 1606/133), (0, 1/133, 6/19, 685/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 810/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/602, 2/43, 8494/301), (0, 1/301, 4/43, 4045/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 192/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/686, 24/49, 5953/343), (0, 1/343, 47/98, 24155/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/406, 23/58, 6439/406), (0, 1/203, 17/58, 5773/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/742, 45/106, 32017/742), (0, 1/371, 37/106, 28047/742), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/518, 18/37, 1354/259), (0, 1/259, 35/74, 10855/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 1391/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 215/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/574, 13/82, 22679/574), (0, 1/287, 13/41, 10912/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/714, 8/51, 9292/357), (0, 1/357, 16/51, 377/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/630, 61/45, 86/63), (0, 1/315, 19/90, 659/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/378, 19/54, 8525/378), (0, 1/189, 11/54, 7789/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 437/189), (0, 1/189, 13/54, 7229/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/154, 5/11, 598/77), (0, 1/77, 9/22, 159/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/798, 13/57, 20240/399), (0, 1/399, 26/57, 17737/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/238, 3/34, 1749/238), (0, 1/119, 3/17, 1749/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/434, 25/62, 11031/434), (0, 1/217, 19/62, 7523/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/574, 17/82, 16519/574), (0, 1/287, 17/41, 4752/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/714, 20/51, 7976/357), (0, 1/357, 29/102, 32261/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/350, 19/50, 7881/350), (0, 1/175, 13/50, 6837/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/658, 21/47, 13786/329), (0, 1/329, 37/94, 6123/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/350, 12/25, 1858/175), (0, 1/175, 23/50, 5507/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/378, 4/27, 4742/189), (0, 1/189, 8/27, 4381/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/350, 247/50, 5/14), (0, 1/175, 247/25, 5/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/6, 3205/294), (0, 1/147, 1/3, 118/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/742, 21/106, 19445/742), (0, 1/371, 21/53, 19445/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/546, 19/39, 9824/273), (0, 1/273, 37/78, 19367/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/742, 16/53, 13989/371), (0, 1/371, 11/106, 8097/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/602, 3/43, 2201/301), (0, 1/301, 6/43, 4402/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 563/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/322, 7/23, 3188/161), (0, 1/161, 5/46, 3575/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/378, 1/54, 7531/378), (0, 1/189, 1/27, 2428/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2222/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/350, 9/50, 8511/350), (0, 1/175, 9/25, 4136/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/574, 3/82, 909/574), (0, 1/287, 3/41, 909/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/322, 5/46, 4087/322), (0, 1/161, 5/23, 384/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/518, 14/37, 976/259), (0, 1/259, 19/74, 4163/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/630, 89/45, 170/63), (0, 1/315, 131/90, 743/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/798, 17/114, 6901/798), (0, 1/399, 17/57, 6901/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 703/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 3/86, 17317/602), (0, 1/301, 3/43, 4374/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/406, 5/58, 7475/406), (0, 1/203, 5/29, 1588/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/630, 53/90, 1075/126), (0, 1/315, 53/45, 508/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/98, 3/7, 269/49), (0, 1/49, 5/14, 439/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/742, 35/106, 23183/742), (0, 1/371, 17/106, 28187/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/686, 41/98, 22931/686), (0, 1/343, 33/98, 31799/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
