[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/660, 7/60, 293/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/902, 1/82, 21679/902), (0, 1/451, 1/41, 3188/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 8/49, 241/539), (0, 1/539, 16/49, 482/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 1048/53, 6/11), (0, 1/583, 1383/106, 13/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 6/25, 4894/275), (0, 1/275, 12/25, 2913/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/440, 57/40, 21/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/550, 3/50, 12923/550), (0, 1/275, 3/25, 6048/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/594, 65/54, 1741/198), (0, 1/297, 49/54, 413/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/198, 11/18, 91/66), (0, 1/99, 11/9, 91/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 35/76, 20291/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/154, 5/14, 911/154), (0, 1/77, 3/14, 51/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 11/98, 20843/1078), (0, 1/539, 11/49, 20843/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 49/48, 963/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/946, 4/43, 4938/473), (0, 1/473, 8/43, 9876/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 21/80, 15869/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 47/106, 38003/1166), (0, 1/583, 41/106, 12459/1166), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 3/47, 19040/517), (0, 1/517, 6/47, 13781/517), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/990, 161/45, 39/55), (0, 1/495, 239/90, 101/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 45/128, 81099/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1330/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 23/52, 5463/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 216/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/814, 25/74, 24143/814), (0, 1/407, 13/74, 23459/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 1/770, 6/35, 3706/385), (0, 1/385, 12/35, 7412/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 11/52, 11029/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 11/68, 11491/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/1474, 57/134, 96941/1474), (0, 1/737, 47/134, 59011/1474), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/990, 1/45, 204/55), (0, 1/495, 2/45, 133/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 1/44, 10391/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 19/51, 40/187), (0, 1/561, 38/51, 80/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/946, 18/43, 14651/473), (0, 1/473, 29/86, 7047/946), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 403/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/594, 11/54, 377/198), (0, 1/297, 11/27, 377/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/594, 35/27, 194/99), (0, 1/297, 59/54, 1469/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/814, 33/74, 29247/814), (0, 1/407, 29/74, 4363/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 31/84, 2195/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 85/36, 13/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 31/68, 3879/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/418, 7/19, 1902/209), (0, 1/209, 9/38, 2383/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 21/100, 31819/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 31/64, 13625/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 337/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/814, 11/37, 3420/407), (0, 1/407, 7/74, 14901/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 3860/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/1078, 16/49, 1682/539), (0, 1/539, 15/98, 7267/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 15/68, 14527/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 54/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 49/36, 523/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/374, 8/17, 1022/187), (0, 1/187, 15/34, 1657/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/682, 25/62, 11427/682), (0, 1/341, 19/62, 17739/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 27/64, 20467/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 39/116, 52015/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 585/76, 5/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 19/46, 10811/506), (0, 1/253, 15/46, 3153/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 13/47, 14145/517), (0, 1/517, 5/94, 16771/1034), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 19/40, 821/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/1254, 64/57, 1888/209), (0, 1/627, 85/114, 7761/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 29/104, 39387/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 249/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/638, 27/58, 17675/638), (0, 1/319, 25/58, 8873/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 31/88, 4935/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/946, 5/43, 12550/473), (0, 1/473, 10/43, 4761/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/726, 97/66, 795/242), (0, 1/363, 95/66, 1953/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/154, 5/14, 559/154), (0, 1/77, 3/14, 733/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 260/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1078, 23/49, 26399/539), (0, 1/539, 43/98, 23129/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 846/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/814, 18/37, 12308/407), (0, 1/407, 35/74, 8125/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/902, 27/82, 2693/902), (0, 1/451, 13/82, 32897/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 186/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/506, 7/46, 9051/506), (0, 1/253, 7/23, 3232/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1430, 1/10, 92013/1430), (0, 1/715, 1/5, 45538/715), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/1386, 8/63, 524/231), (0, 1/693, 16/63, 1048/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/902, 15/41, 14112/451), (0, 1/451, 19/82, 22623/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 17/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 5/88, 2317/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 29/2), (0, 1/638, 9/58, 4377/319), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/462, 47/42, 597/154), (0, 1/231, 31/42, 39/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/374, 8/17, 3024/187), (0, 1/187, 15/34, 1811/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 49/58, 5972/319), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/638, 5/58, 17873/638), (0, 1/319, 5/29, 8622/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 29/92, 40773/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/1166, 39/106, 49685/1166), (0, 1/583, 25/106, 34657/1166), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/858, 35/39, 1492/143), (0, 1/429, 23/78, 1821/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/770, 3/70, 26827/770), (0, 1/385, 3/35, 13352/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/506, 8/23, 3387/253), (0, 1/253, 9/46, 4187/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 67/48, 215/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 23/128, 62113/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 1/1342, 28/61, 13012/671), (0, 1/671, 51/122, 37957/1342), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 31/96, 237/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/418, 56/19, 4/11), (0, 1/209, 112/19, 8/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 491/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 33/70, 12307/770), (0, 1/385, 31/70, 4979/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/550, 17/50, 6709/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 17/88, 17321/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/770, 16/35, 2221/385), (0, 1/385, 29/70, 9269/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/1738, 3/158, 14727/1738), (0, 1/869, 3/79, 14727/869), (0, 0, 1/2, 43/2), (0, 0, 0, 79)]
[(1/2, 1/1034, 19/47, 10229/517), (0, 1/517, 29/94, 3175/1034), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 157/108, 2767/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1166, 9/53, 263/583), (0, 1/583, 18/53, 526/583), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 901/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 27/88, 13933/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 9/68, 11887/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 17/112, 425/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 21/80, 9731/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/814, 3/74, 22471/814), (0, 1/407, 3/37, 7412/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/1474, 22/67, 48146/737), (0, 1/737, 21/134, 62135/1474), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 1/858, 17/39, 1459/143), (0, 1/429, 34/39, 1059/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 59/84, 2943/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 7/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1166, 47/106, 51885/1166), (0, 1/583, 41/106, 43721/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/638, 13/29, 8282/319), (0, 1/319, 23/58, 18135/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 1/49, 13045/539), (0, 1/539, 2/49, 26090/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 21/64, 14461/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 824/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/176, 7/16, 43/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 1063/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 9/92, 27463/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 23/67, 11802/737), (0, 1/737, 25/134, 53841/1474), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1220/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 689/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 39/112, 37935/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 681/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/814, 33/74, 11823/814), (0, 1/407, 29/74, 17541/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 29/64, 3483/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/440, 23/40, 2111/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 19/68, 315/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 37/2), (0, 1/814, 33/74, 7094/407), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1220/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/770, 23/70, 2253/770), (0, 1/385, 11/70, 1041/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/770, 1/35, 9789/385), (0, 1/385, 2/35, 6103/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/1474, 31/134, 24297/1474), (0, 1/737, 31/67, 24297/737), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 1/64, 15143/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/264, 119/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1166, 21/106, 53425/1166), (0, 1/583, 21/53, 22526/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 9/68, 5529/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 21/44, 7003/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 1176/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/814, 1/74, 27443/814), (0, 1/407, 1/37, 12384/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 85/108, 41/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 31/84, 2019/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 37/94, 33669/1034), (0, 1/517, 27/94, 2713/1034), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 67/4), (0, 1/726, 49/132, 7629/484), (0, 0, 3/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1298, 13/118, 71025/1298), (0, 1/649, 13/59, 32734/649), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 131/96, 5143/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 527/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 219/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/638, 3/58, 1571/638), (0, 1/319, 3/29, 1571/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 85/72, 277/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/902, 15/41, 6060/451), (0, 1/451, 19/82, 21083/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 17/2), (0, 1/440, 57/40, 1979/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 31/80, 28871/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 1/88, 31687/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/858, 47/78, 2555/286), (0, 1/429, 47/39, 696/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/594, 241/54, 1/66), (0, 1/297, 239/54, 35/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 17/2), (0, 1/484, 17/44, 1539/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 39/80, 12591/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 7/88, 9489/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/308, 47/28, 109/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/594, 151/54, 293/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/682, 9/31, 6984/341), (0, 1/341, 5/62, 7135/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/594, 19/27, 271/99), (0, 1/297, 38/27, 542/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 43/112, 39101/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 31/4), (0, 1/814, 73/148, 5001/1628), (0, 0, 1/2, 31/2), (0, 0, 0, 74)]
[(1/2, 1/990, 403/90, 397/110), (0, 1/495, 401/90, 189/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 100/69, 3912/253), (0, 1/759, 193/138, 10841/506), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/374, 13/34, 4541/374), (0, 1/187, 9/34, 5529/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 26649/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 5/72, 2767/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 20/49, 19436/539), (0, 1/539, 31/98, 35163/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 2757/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1342, 11/122, 35209/1342), (0, 1/671, 11/61, 35209/671), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 1965/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 29003/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/770, 6/35, 12869/385), (0, 1/385, 12/35, 12263/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 3/2), (0, 1/528, 151/48, 227/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 3057/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 31/48, 237/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/946, 2/43, 8216/473), (0, 1/473, 4/43, 16432/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 22/47, 8029/517), (0, 1/517, 41/94, 36769/1034), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/858, 1/39, 1085/143), (0, 1/429, 2/39, 311/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/572, 47/52, 3519/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/440, 73/40, 2111/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/638, 13/58, 14859/638), (0, 1/319, 13/29, 5608/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 83/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 49/48, 61/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 21/106, 36463/1166), (0, 1/583, 21/53, 5564/583), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 11/2), (0, 1/352, 7/32, 395/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/242, 5/22, 1021/242), (0, 1/121, 5/11, 1021/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/374, 7/17, 659/187), (0, 1/187, 11/34, 4693/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/418, 5/38, 2143/418), (0, 1/209, 5/19, 2143/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 5/48, 655/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/726, 43/66, 883/242), (0, 1/363, 43/33, 883/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/726, 46/33, 1250/121), (0, 1/363, 85/66, 281/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/242, 3/22, 251/242), (0, 1/121, 3/11, 251/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/946, 33/86, 977/946), (0, 1/473, 23/86, 26077/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 237/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/902, 11/82, 31381/902), (0, 1/451, 11/41, 12890/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 45/4), (0, 1/726, 49/132, 10291/484), (0, 0, 3/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/418, 13/38, 2473/418), (0, 1/209, 7/38, 557/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 3/44, 9555/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 15/64, 777/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 43/88, 19587/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
