[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 5/2), (0, 1/336, 59/48, 41/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 5/22, 1889/770), (0, 1/385, 5/11, 1889/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/826, 13/59, 23866/413), (0, 1/413, 26/59, 23365/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 59/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/938, 59/134, 10835/938), (0, 1/469, 51/134, 26829/938), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 1/854, 47/122, 8791/854), (0, 1/427, 33/122, 42775/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 311/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/742, 5/53, 4329/371), (0, 1/371, 10/53, 8658/371), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/686, 27/98, 28545/686), (0, 1/343, 5/98, 23819/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/686, 10/49, 10181/343), (0, 1/343, 20/49, 3555/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1081/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/966, 7/138, 53101/966), (0, 1/483, 7/69, 19774/483), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 1/714, 8/51, 12092/357), (0, 1/357, 16/51, 5977/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 346/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/462, 98/33, 34/21), (0, 1/231, 29/66, 115/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 1258/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/910, 3/65, 18644/455), (0, 1/455, 6/65, 7713/455), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 2656/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/994, 20/71, 2915/497), (0, 1/497, 9/142, 14145/994), (0, 0, 1/2, 137/2), (0, 0, 0, 71)]
[(1/2, 1/350, 1/10, 7139/350), (0, 1/175, 1/5, 2764/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/714, 13/51, 8396/357), (0, 1/357, 1/102, 16091/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 26/53, 10923/371), (0, 1/371, 51/106, 18093/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 215/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/518, 17/37, 4630/259), (0, 1/259, 31/74, 7901/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/630, 13/45, 7696/315), (0, 1/315, 7/90, 6529/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 10/73, 33638/511), (0, 1/511, 20/73, 29973/511), (0, 0, 1/2, 25/2), (0, 0, 0, 73)]
[(1/2, 1/658, 9/47, 15410/329), (0, 1/329, 18/47, 15357/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/714, 1/102, 28825/714), (0, 1/357, 1/51, 10618/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 1363/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/854, 29/122, 8203/854), (0, 1/427, 29/61, 8203/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/476, 301/68, 4/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/1134, 19/162, 18745/1134), (0, 1/567, 19/81, 18745/567), (0, 0, 1/2, 59/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 425/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/770, 19/110, 29637/770), (0, 1/385, 19/55, 8462/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2537/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/518, 5/74, 3695/518), (0, 1/259, 5/37, 3695/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/406, 5/58, 3653/406), (0, 1/203, 5/29, 3653/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/6, 139/210), (0, 1/105, 1/3, 139/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/742, 1/106, 35573/742), (0, 1/371, 1/53, 15910/371), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 677/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 38/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 7/114, 15749/798), (0, 1/399, 7/57, 15749/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/210, 1/6, 2561/210), (0, 1/105, 1/3, 986/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/378, 19/54, 209/378), (0, 1/189, 11/54, 1363/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/826, 5/118, 33011/826), (0, 1/413, 5/59, 8644/413), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/658, 5/94, 16813/658), (0, 1/329, 5/47, 1350/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 159/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/658, 21/47, 17/329), (0, 1/329, 37/94, 16847/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/630, 13/45, 12554/315), (0, 1/315, 7/90, 17771/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/770, 559/110, 243/70), (0, 1/385, 513/110, 241/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/518, 3/74, 17807/518), (0, 1/259, 3/37, 8224/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/910, 7/65, 16334/455), (0, 1/455, 14/65, 3093/455), (0, 0, 1/2, 27/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/560, 109/80, 1013/140), (0, 0, 4, 7), (0, 0, 0, 10)]
[(1/2, 1/490, 8/35, 3951/245), (0, 1/245, 16/35, 7902/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/854, 17/61, 1774/427), (0, 1/427, 7/122, 50223/854), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/462, 98/33, 20/21), (0, 1/231, 29/66, 101/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 8/51, 913/357), (0, 1/357, 16/51, 1826/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/1050, 1/150, 10933/1050), (0, 1/525, 1/75, 10933/525), (0, 0, 1/2, 53/2), (0, 0, 0, 75)]
[(1/2, 1/490, 1/7, 7157/245), (0, 1/245, 2/7, 5739/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/406, 11/58, 2141/406), (0, 1/203, 11/29, 2141/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 4973/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 1/1050, 7/30, 25661/1050), (0, 1/525, 7/15, 25661/525), (0, 0, 1/2, 65/2), (0, 0, 0, 75)]
[(1/2, 1/854, 17/61, 16831/427), (0, 1/427, 7/122, 24197/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/1134, 1/81, 8123/567), (0, 1/567, 2/81, 16246/567), (0, 0, 1/2, 7/2), (0, 0, 0, 81)]
[(1/2, 1/798, 773/114, 11/42), (0, 1/399, 463/114, 43/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/658, 11/94, 28363/658), (0, 1/329, 11/47, 12900/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 584/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/546, 29/78, 19025/546), (0, 1/273, 19/78, 18667/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 16, 1/2), (0, 1/448, 1189/64, 5/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/560, 95/16, 129/35), (0, 0, 8, 0), (0, 0, 0, 5)]
[(1/2, 1/434, 5/31, 5617/217), (0, 1/217, 10/31, 4507/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 633/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/588, 19/84, 824/147), (0, 0, 2, 17), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/112, 59/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 13/33, 10/231), (0, 1/231, 19/66, 7201/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/686, 37/98, 33235/686), (0, 1/343, 25/98, 10561/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 1515/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/938, 3/134, 7769/938), (0, 1/469, 3/67, 7769/469), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/854, 12/61, 1151/427), (0, 1/427, 24/61, 2302/427), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 1193/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 1676/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/1134, 32/81, 25966/567), (0, 1/567, 47/162, 86287/1134), (0, 0, 1/2, 31/2), (0, 0, 0, 81)]
[(1/2, 1/798, 25/57, 5281/399), (0, 1/399, 43/114, 26311/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/1106, 20/79, 1662/553), (0, 1/553, 1/158, 24897/1106), (0, 0, 1/2, 125/2), (0, 0, 0, 79)]
[(1/2, 1/714, 8/51, 9005/357), (0, 1/357, 16/51, 18010/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/910, 589/130, 239/70), (0, 1/455, 333/130, 163/70), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/322, 199/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 12/29, 1319/203), (0, 1/203, 19/58, 6291/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/910, 1/13, 19932/455), (0, 1/455, 2/13, 10289/455), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 1/294, 10/21, 1606/147), (0, 1/147, 19/42, 397/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 91/40, 6/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/910, 1/130, 11283/910), (0, 1/455, 1/65, 11283/455), (0, 0, 1/2, 53/2), (0, 0, 0, 65)]
[(1/2, 1/994, 14/71, 3370/497), (0, 1/497, 28/71, 6740/497), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 1/518, 17/37, 2215/259), (0, 1/259, 31/74, 313/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/518, 19/74, 11731/518), (0, 1/259, 1/74, 1965/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1193/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/742, 3/106, 7489/742), (0, 1/371, 3/53, 7489/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 859/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 773/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1627/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 962/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 222/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/714, 41/102, 11129/714), (0, 1/357, 31/102, 26899/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/966, 29/138, 58015/966), (0, 1/483, 29/69, 24688/483), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 887/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 843/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/966, 11/69, 25301/483), (0, 1/483, 22/69, 17275/483), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/490, 12/35, 7304/245), (0, 1/245, 13/70, 7901/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/714, 43/102, 23617/714), (0, 1/357, 35/102, 28313/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/1134, 17/81, 1669/567), (0, 1/567, 34/81, 3338/567), (0, 0, 1/2, 79/2), (0, 0, 0, 81)]
[(1/2, 1/406, 9/29, 1844/203), (0, 1/203, 7/58, 11639/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/854, 45/122, 9253/854), (0, 1/427, 29/122, 39429/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/658, 23/47, 12603/329), (0, 1/329, 45/94, 7313/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 236/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 1718/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/630, 2/9, 10832/315), (0, 1/315, 4/9, 7489/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/854, 29/122, 29007/854), (0, 1/427, 29/61, 2960/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 108/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 4/37, 5890/259), (0, 1/259, 8/37, 2197/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 3622/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 2138/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 1193/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/938, 9/67, 16873/469), (0, 1/469, 18/67, 2323/469), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/910, 8/65, 27576/455), (0, 1/455, 16/65, 25577/455), (0, 0, 1/2, 97/2), (0, 0, 0, 65)]
[(1/2, 1/714, 295/51, 43/21), (0, 1/357, 313/102, 67/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/54, 10135/378), (0, 1/189, 7/27, 5032/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/448, 677/64, 6/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 584/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 2, 9/2), (0, 1/448, 109/64, 75/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 2, 17/2), (0, 1/560, 109/80, 1363/140), (0, 0, 4, 7), (0, 0, 0, 10)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 493/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 39/2), (0, 1/546, 77/78, 5960/273), (0, 0, 1, 25), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 3531/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 502/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/938, 49/134, 27649/938), (0, 1/469, 31/134, 61395/938), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/854, 12/61, 17454/427), (0, 1/427, 24/61, 8861/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/966, 47/138, 23435/966), (0, 1/483, 25/138, 29965/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 1118/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/336, 37/48, 17/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 9/94, 30057/658), (0, 1/329, 9/47, 14594/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/882, 1/18, 32633/882), (0, 1/441, 1/9, 4850/441), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 122/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/238, 9/34, 2911/238), (0, 1/119, 1/34, 3561/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/882, 37/126, 2365/882), (0, 1/441, 11/126, 50153/882), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 89/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/518, 53/74, 4665/259), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/490, 13/35, 5029/245), (0, 1/245, 17/70, 12031/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 24/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 430/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/798, 53/114, 41789/798), (0, 1/399, 49/114, 26521/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/1106, 19/79, 39203/553), (0, 1/553, 38/79, 34719/553), (0, 0, 1/2, 157/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 3034/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/154, 3/22, 41/154), (0, 1/77, 3/11, 41/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/378, 23/54, 8707/378), (0, 1/189, 19/54, 3617/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/5, 2768/175), (0, 1/175, 2/5, 1161/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/10, 5361/350), (0, 1/175, 1/5, 986/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/574, 20/41, 2663/287), (0, 1/287, 39/82, 19549/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 689/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/770, 5/22, 23911/770), (0, 1/385, 5/11, 2736/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/826, 14/59, 3020/413), (0, 1/413, 28/59, 6040/413), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/462, 19/66, 839/462), (0, 1/231, 5/66, 1447/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/602, 21/86, 20047/602), (0, 1/301, 21/43, 7104/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/462, 167/66, 55/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 451/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/322, 8/23, 2418/161), (0, 1/161, 9/46, 1461/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/826, 9/118, 48551/826), (0, 1/413, 9/59, 24184/413), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/630, 4/9, 2432/315), (0, 1/315, 7/18, 27053/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 1368/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/126, 5/18, 167/126), (0, 1/63, 1/18, 397/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/392, 219/56, 314/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/994, 33/142, 52009/994), (0, 1/497, 33/71, 16722/497), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 1/882, 29/63, 7675/441), (0, 1/441, 53/126, 14383/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/630, 7/45, 10559/315), (0, 1/315, 14/45, 6943/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/518, 23/74, 12277/518), (0, 1/259, 9/74, 15489/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/826, 10/59, 12225/413), (0, 1/413, 20/59, 83/413), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/770, 41/110, 1427/770), (0, 1/385, 27/110, 11709/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 31/2), (0, 1/434, 5/62, 6212/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/854, 23/122, 18843/854), (0, 1/427, 23/61, 18843/427), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 0, 8, 1/2), (0, 1/224, 293/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 27/62, 1063/434), (0, 1/217, 23/62, 2777/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/630, 1/18, 22189/630), (0, 1/315, 1/9, 8014/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/938, 12/67, 24209/469), (0, 1/469, 24/67, 16995/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 15/154, 713/1078), (0, 1/539, 15/77, 713/539), (0, 0, 1/2, 57/2), (0, 0, 0, 77)]
[(1/2, 1/574, 6/41, 4658/287), (0, 1/287, 12/41, 9316/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/518, 17/74, 9813/518), (0, 1/259, 17/37, 230/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/434, 9/31, 4119/217), (0, 1/217, 5/62, 7579/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/854, 47/122, 28419/854), (0, 1/427, 33/122, 31645/854), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/714, 43/102, 2393/714), (0, 1/357, 35/102, 23707/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 215/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/574, 1/41, 3734/287), (0, 1/287, 2/41, 7468/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/266, 1/38, 2001/266), (0, 1/133, 1/19, 2001/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/602, 31/86, 7811/602), (0, 1/301, 19/86, 8097/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/798, 2/57, 9439/399), (0, 1/399, 4/57, 18878/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 2656/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/294, 17/42, 3485/294), (0, 1/147, 13/42, 4471/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 165/56, 258/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/854, 33/122, 50273/854), (0, 1/427, 5/122, 32653/854), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/238, 3/17, 1354/119), (0, 1/119, 6/17, 685/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/490, 11/70, 9757/490), (0, 1/245, 11/35, 1182/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/798, 7/57, 17566/399), (0, 1/399, 14/57, 12389/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 332/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 29/62, 2845/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 10/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 25/102, 19529/714), (0, 1/357, 25/51, 1322/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
