[(1/2, 1/546, 10/39, 5105/273), (0, 1/273, 1/78, 3767/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 156/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 3530/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/378, 19/54, 9433/378), (0, 1/189, 11/54, 5447/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 583/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/546, 17/78, 179/546), (0, 1/273, 17/39, 179/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/294, 2/21, 1745/147), (0, 1/147, 4/21, 403/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 142/63), (0, 1/63, 2/9, 284/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/574, 127/41, 5/7), (0, 1/287, 254/41, 3/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 19/42, 5975/294), (0, 1/147, 17/42, 2101/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/518, 15/74, 11897/518), (0, 1/259, 15/37, 2314/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/546, 1/78, 16685/546), (0, 1/273, 1/39, 6038/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 121/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/322, 2/23, 1024/161), (0, 1/161, 4/23, 2048/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/378, 23/54, 4183/378), (0, 1/189, 19/54, 3641/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 540/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 91/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 17/37, 7569/259), (0, 1/259, 31/74, 18621/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 1101/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/210, 1/3, 688/105), (0, 1/105, 1/6, 127/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/630, 11/90, 13073/630), (0, 1/315, 11/45, 13073/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/686, 5/49, 14485/343), (0, 1/343, 10/49, 12163/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 1584/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1941/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/490, 11/70, 4127/490), (0, 1/245, 11/35, 4127/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/378, 17/54, 6353/378), (0, 1/189, 7/54, 6091/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/546, 1/78, 15425/546), (0, 1/273, 1/39, 4778/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/378, 13/54, 6815/378), (0, 1/189, 13/27, 1712/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 1787/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 653/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/3, 338/105), (0, 1/105, 1/6, 827/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/630, 8/45, 961/315), (0, 1/315, 16/45, 1922/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/112, 123/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 1/3, 2242/147), (0, 1/147, 1/6, 3823/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 358/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/462, 1/66, 11267/462), (0, 1/231, 1/33, 3644/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/378, 11/54, 6269/378), (0, 1/189, 11/27, 1166/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/406, 1/58, 5947/406), (0, 1/203, 1/29, 60/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/462, 1/3, 856/231), (0, 1/231, 1/6, 5965/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/490, 3/14, 10749/490), (0, 1/245, 3/7, 2174/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/168, 83/24, 1/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1934/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/238, 3/17, 317/119), (0, 1/119, 6/17, 634/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/406, 19/58, 4953/406), (0, 1/203, 9/58, 2395/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 205/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/378, 7/54, 9265/378), (0, 1/189, 7/27, 4162/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/98, 3/7, 205/49), (0, 1/49, 5/14, 379/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/238, 311/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 23/74, 18477/518), (0, 1/259, 9/74, 17529/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/266, 1/38, 81/266), (0, 1/133, 1/19, 81/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 281/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 176/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 856/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/350, 8/25, 2886/175), (0, 1/175, 7/50, 3319/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/462, 29/66, 3119/462), (0, 1/231, 25/66, 12013/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/154, 7/22, 291/154), (0, 1/77, 3/22, 351/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/686, 47/98, 28711/686), (0, 1/343, 45/98, 29639/686), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/546, 7/78, 7025/546), (0, 1/273, 7/39, 7025/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/462, 1/6, 4253/462), (0, 1/231, 1/3, 4253/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/574, 9/82, 10371/574), (0, 1/287, 9/41, 10371/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/434, 13/31, 6050/217), (0, 1/217, 21/62, 547/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/126, 1/18, 487/126), (0, 1/63, 1/9, 487/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 1/8, 53/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 3/10, 4351/350), (0, 1/175, 1/10, 2577/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/42, 4771/294), (0, 1/147, 1/21, 1684/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 44/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 954/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/406, 23/58, 11477/406), (0, 1/203, 17/58, 421/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/168, 91/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 19/50, 557/350), (0, 1/175, 13/50, 4089/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/154, 5/11, 807/77), (0, 1/77, 9/22, 995/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1276/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1381/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 751/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/518, 7/37, 1843/259), (0, 1/259, 14/37, 3686/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 274/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1178/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/406, 1/58, 781/406), (0, 1/203, 1/29, 781/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/602, 19/86, 7795/602), (0, 1/301, 19/43, 7795/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/6, 13171/462), (0, 1/231, 1/3, 5548/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/322, 11/46, 4687/322), (0, 1/161, 11/23, 984/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/126, 4/9, 373/63), (0, 1/63, 7/18, 421/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/462, 1/66, 12961/462), (0, 1/231, 1/33, 5338/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/490, 1/70, 2713/490), (0, 1/245, 1/35, 2713/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/238, 9/34, 3931/238), (0, 1/119, 1/34, 1555/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 940/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/280, 141/40, 43/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/350, 8/25, 2739/175), (0, 1/175, 7/50, 1681/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/322, 2/23, 3208/161), (0, 1/161, 4/23, 2713/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/490, 31/70, 5793/490), (0, 1/245, 27/70, 1051/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/322, 6/23, 1325/161), (0, 1/161, 1/46, 6427/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/336, 115/48, 449/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/238, 7/34, 249/238), (0, 1/119, 7/17, 249/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/518, 11/37, 2452/259), (0, 1/259, 7/74, 16801/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/294, 2/21, 2431/147), (0, 1/147, 4/21, 1775/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/98, 5/14, 95/98), (0, 1/49, 3/14, 337/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/462, 1/66, 4463/462), (0, 1/231, 1/33, 4463/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/154, 1/22, 1103/154), (0, 1/77, 1/11, 256/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 2333/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/378, 1/27, 3341/189), (0, 1/189, 2/27, 1579/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/322, 6/23, 2907/161), (0, 1/161, 1/46, 3095/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/518, 3/74, 3483/518), (0, 1/259, 3/37, 3483/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/378, 25/54, 823/378), (0, 1/189, 23/54, 7505/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/406, 3/58, 10287/406), (0, 1/203, 3/29, 4400/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/168, 83/24, 71/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 5/17, 1703/119), (0, 1/119, 3/34, 267/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/350, 9/50, 4953/350), (0, 1/175, 9/25, 578/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/266, 5/38, 1789/266), (0, 1/133, 5/19, 1789/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/210, 2/15, 604/105), (0, 1/105, 4/15, 1208/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/434, 2/31, 4937/217), (0, 1/217, 4/31, 3147/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 226/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 9/29, 5385/203), (0, 1/203, 7/58, 9563/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/462, 7/66, 193/462), (0, 1/231, 7/33, 193/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/630, 5/18, 20101/630), (0, 1/315, 1/18, 10277/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/294, 13/42, 2909/294), (0, 1/147, 5/42, 379/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 338/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/602, 14/43, 8983/301), (0, 1/301, 13/86, 2521/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/630, 22/45, 14009/315), (0, 1/315, 43/90, 16031/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/238, 1/34, 823/238), (0, 1/119, 1/17, 823/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/490, 3/35, 891/245), (0, 1/245, 6/35, 1782/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/406, 11/58, 10567/406), (0, 1/203, 11/29, 4680/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/546, 35/78, 8369/546), (0, 1/273, 31/78, 8821/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/546, 7/39, 6659/273), (0, 1/273, 14/39, 2671/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1031/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1066/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 471/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/378, 13/27, 4307/189), (0, 1/189, 25/54, 6833/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/112, 91/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 3/25, 3859/175), (0, 1/175, 6/25, 3343/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/42, 1/3, 16/21), (0, 1/21, 1/6, 85/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 1/34, 333/238), (0, 1/119, 1/17, 333/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/168, 77/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/112, 13/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 17/74, 17861/518), (0, 1/259, 17/37, 8278/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/350, 19/50, 1943/350), (0, 1/175, 13/50, 911/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/546, 7/78, 9391/546), (0, 1/273, 7/39, 9391/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1213/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/602, 1/86, 14249/602), (0, 1/301, 1/43, 1306/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/574, 16/41, 5126/287), (0, 1/287, 23/82, 13329/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 379/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/602, 14/43, 11356/301), (0, 1/301, 13/86, 1177/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/434, 27/62, 4883/434), (0, 1/217, 23/62, 1303/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/266, 5/38, 3987/266), (0, 1/133, 5/19, 1460/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1178/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/406, 14/29, 4496/203), (0, 1/203, 27/58, 3165/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/462, 29/66, 7529/462), (0, 1/231, 25/66, 4201/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/280, 23/8, 169/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/574, 20/41, 11552/287), (0, 1/287, 39/82, 10333/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/686, 39/98, 9419/686), (0, 1/343, 29/98, 4775/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/406, 5/29, 4608/203), (0, 1/203, 10/29, 3329/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/6, 2083/294), (0, 1/147, 1/3, 2083/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/266, 5/19, 625/133), (0, 1/133, 1/38, 3431/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 92/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/490, 2/7, 4762/245), (0, 1/245, 1/14, 3123/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/518, 3/37, 9151/259), (0, 1/259, 6/37, 8719/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/294, 5/42, 2153/294), (0, 1/147, 5/21, 2153/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/294, 11/42, 697/294), (0, 1/147, 1/42, 5657/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/462, 29/66, 9895/462), (0, 1/231, 25/66, 155/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/434, 12/31, 1563/217), (0, 1/217, 17/62, 3865/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/490, 19/70, 14893/490), (0, 1/245, 3/70, 13371/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/658, 15/47, 2921/329), (0, 1/329, 13/94, 21225/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/66, 6157/462), (0, 1/231, 1/33, 6157/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/126, 2/9, 352/63), (0, 1/63, 4/9, 137/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/462, 7/66, 8663/462), (0, 1/231, 7/33, 1040/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/224, 507/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 11/34, 3609/238), (0, 1/119, 5/34, 197/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/322, 21/46, 5961/322), (0, 1/161, 19/46, 6287/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/322, 7/23, 3145/161), (0, 1/161, 5/46, 4369/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1234/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/350, 1/10, 6199/350), (0, 1/175, 1/5, 1824/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/574, 9/82, 3077/574), (0, 1/287, 9/41, 3077/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/546, 17/78, 16741/546), (0, 1/273, 17/39, 6094/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/350, 11/50, 6577/350), (0, 1/175, 11/25, 2202/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/518, 19/74, 10049/518), (0, 1/259, 1/74, 14659/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/378, 4/27, 4909/189), (0, 1/189, 8/27, 4715/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 275/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/378, 7/27, 4447/189), (0, 1/189, 1/54, 5503/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/602, 9/86, 20997/602), (0, 1/301, 9/43, 8054/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/210, 7/15, 1549/105), (0, 1/105, 13/30, 1261/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/322, 7/23, 1087/161), (0, 1/161, 5/46, 5153/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/210, 2/15, 1304/105), (0, 1/105, 4/15, 1033/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/714, 43/102, 32729/714), (0, 1/357, 35/102, 22261/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/238, 3/17, 261/119), (0, 1/119, 6/17, 522/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/546, 1/6, 13115/546), (0, 1/273, 1/3, 2468/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 527/63), (0, 0, 1, 8), (0, 0, 0, 9)]
