[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 397/108, 509/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 23/76, 4185/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 289/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/726, 2/33, 687/121), (0, 1/363, 4/33, 43/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 73/84, 1989/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/814, 9/74, 12867/814), (0, 1/407, 9/37, 12867/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 9641/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 56501/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 11/52, 1523/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 89/72, 311/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/770, 3/7, 11829/385), (0, 1/385, 5/14, 14591/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/594, 49/54, 445/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 13/28, 89809/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 1/1298, 1/118, 68153/1298), (0, 1/649, 1/59, 29862/649), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 17/4), (0, 1/682, 45/124, 59955/1364), (0, 0, 1/2, 17/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 15/2), (0, 1/352, 33/32, 433/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 17/144, 6851/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 2/3, 170/209), (0, 1/627, 4/3, 340/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 41/104, 45567/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/418, 13/38, 4485/418), (0, 1/209, 7/38, 3745/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 25/2), (0, 1/616, 111/56, 37/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/814, 15/37, 2336/407), (0, 1/407, 23/74, 10565/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 41/2), (0, 1/902, 7/82, 2578/451), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 145/4), (0, 1/770, 1/28, 93659/1540), (0, 0, 1/2, 5/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 114/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/1518, 25/69, 5065/253), (0, 1/759, 50/69, 4311/253), (0, 0, 3/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 7869/341), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 1/506, 4/23, 2391/253), (0, 1/253, 8/23, 4782/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 51/124, 69459/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/1254, 13/114, 2837/418), (0, 1/627, 13/57, 2837/209), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/990, 1/18, 1561/330), (0, 1/495, 1/9, 1561/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/594, 77/54, 95/66), (0, 1/297, 77/27, 95/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 2513/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/814, 18/37, 6219/407), (0, 1/407, 35/74, 12259/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 401/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 33/104, 33401/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/1518, 193/138, 4707/506), (0, 1/759, 179/138, 2583/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/946, 39/86, 10755/946), (0, 1/473, 35/86, 33335/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1386, 11/63, 962/231), (0, 1/693, 22/63, 1924/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 3/52, 5043/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 4911/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 61/100, 1/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/1210, 7/22, 37617/1210), (0, 1/605, 3/22, 23809/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/902, 17/41, 8892/451), (0, 1/451, 27/82, 4449/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 73/72, 135/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/682, 3/62, 261/682), (0, 1/341, 3/31, 261/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/990, 1057/90, 19/22), (0, 1/495, 89/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 14/41, 12005/451), (0, 1/451, 15/82, 24117/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 7/2), (0, 1/528, 49/48, 225/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/198, 11/9, 82/33), (0, 1/99, 17/18, 97/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/814, 689/74, 13/22), (0, 1/407, 9/74, 15/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9, 1/2), (0, 1/396, 239/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 143/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 31/74, 14121/814), (0, 1/407, 25/74, 1787/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 16197/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 101/4), (0, 1/924, 199/168, 13957/616), (0, 0, 3/2, 45/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 11/47, 1588/517), (0, 1/517, 22/47, 3176/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1057/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/352, 63/32, 1049/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/638, 5/58, 855/638), (0, 1/319, 5/29, 855/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/726, 1/3, 951/121), (0, 1/363, 2/3, 571/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 23/76, 13865/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 21/2), (0, 1/484, 81/44, 851/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/682, 12/31, 1852/341), (0, 1/341, 17/62, 1611/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 7/76, 3745/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/814, 4/37, 12082/407), (0, 1/407, 8/37, 9105/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/814, 12/37, 6087/407), (0, 1/407, 11/74, 19057/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/418, 599/38, 6/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 5/2), (0, 1/528, 257/48, 291/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/286, 5/13, 1093/143), (0, 1/143, 7/26, 1369/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 189/100, 639/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 31/102, 3849/374), (0, 1/561, 31/51, 670/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/770, 1/14, 13967/770), (0, 1/385, 1/7, 492/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1650, 416/75, 111/55), (0, 1/825, 539/150, 499/110), (0, 0, 15/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 13/49, 3436/539), (0, 1/539, 3/98, 36921/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 15/94, 46681/1034), (0, 1/517, 15/47, 22382/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 5647/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 19981/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 11/2), (0, 1/308, 1/28, 411/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1738, 35/79, 37514/869), (0, 1/869, 61/158, 84881/1738), (0, 0, 1/2, 75/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 23/104, 7903/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 13/2), (0, 1/858, 17/6, 1446/143), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 1/1474, 28/67, 8771/737), (0, 1/737, 45/134, 15185/1474), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/1166, 3/53, 22389/583), (0, 1/583, 6/53, 13879/583), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/1210, 7/110, 171/242), (0, 1/605, 7/55, 171/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 37/112, 61165/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 35/96, 1769/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/902, 13/41, 16460/451), (0, 1/451, 11/82, 31113/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 161/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/594, 59/54, 863/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 10301/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/638, 21/58, 10689/638), (0, 1/319, 13/58, 5/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 23/2), (0, 1/616, 47/56, 1555/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1386, 11/63, 3448/231), (0, 1/693, 22/63, 2045/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 45/104, 8277/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/594, 11/27, 71/99), (0, 1/297, 22/27, 142/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/594, 83/27, 64/33), (0, 1/297, 89/54, 25/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 257/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/814, 39/74, 4503/407), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 109/84, 2407/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 1/2), (0, 1/440, 193/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 5/2), (0, 1/792, 383/72, 269/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 7/4), (0, 1/748, 37/136, 77709/1496), (0, 0, 1/2, 7/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 3107/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 249/4), (0, 1/946, 59/172, 67765/1892), (0, 0, 1/2, 77/2), (0, 0, 0, 86)]
[(1/2, 1/374, 1/34, 5497/374), (0, 1/187, 1/17, 2318/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 125/108, 4783/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 5, 3/2), (0, 1/440, 143/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 37/92, 12325/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 1/902, 608/41, 6/11), (0, 1/451, 751/82, 13/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 20/39, 379/143), (0, 1/429, 40/39, 758/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 9/44, 235/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/814, 4/37, 11191/407), (0, 1/407, 8/37, 7323/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 113/114, 6775/418), (0, 1/627, 55/114, 4145/418), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 15/92, 24095/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 37/104, 33005/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/946, 3/86, 20765/946), (0, 1/473, 3/43, 426/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/484, 7/44, 1093/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/1694, 15/77, 56918/847), (0, 1/847, 30/77, 48617/847), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 5285/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1203/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 53/128, 59075/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 13/2), (0, 1/858, 77/78, 1094/143), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/220, 57/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 6/41, 14898/451), (0, 1/451, 12/41, 11305/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1826, 4/83, 14854/913), (0, 1/913, 8/83, 29708/913), (0, 0, 1/2, 29/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 317/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 47/98, 37903/1078), (0, 1/539, 45/98, 31069/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1676/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/858, 7/39, 401/143), (0, 1/429, 14/39, 802/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/946, 4/43, 6956/473), (0, 1/473, 8/43, 13912/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/770, 2/7, 8804/385), (0, 1/385, 1/14, 6341/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 21/64, 5219/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 11/64, 13821/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/946, 35/86, 19929/946), (0, 1/473, 27/86, 35601/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/550, 557/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/946, 35/172, 107189/1892), (0, 0, 1/2, 25/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 29/2), (0, 1/638, 57/58, 8364/319), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 334/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 145/108, 1109/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 11/4), (0, 1/858, 215/156, 11515/572), (0, 0, 3/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/902, 13/82, 107/902), (0, 1/451, 13/41, 107/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/638, 4/29, 1137/319), (0, 1/319, 8/29, 2274/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 203/138, 10383/506), (0, 1/759, 199/138, 7863/506), (0, 0, 3/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 41/98, 35725/1078), (0, 1/539, 33/98, 43961/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/154, 3/7, 499/77), (0, 1/77, 5/14, 225/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/330, 193/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 31/68, 2535/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 143/96, 669/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 53/84, 3529/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/682, 29/124, 40573/1364), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 1/858, 20/39, 973/143), (0, 1/429, 40/39, 87/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 109/96, 3463/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 35/92, 42883/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/1430, 5/26, 23867/1430), (0, 1/715, 5/13, 23867/715), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 1/946, 33/86, 25759/946), (0, 1/473, 23/86, 8475/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 89/84, 4013/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/418, 1/19, 3623/209), (0, 1/209, 2/19, 3275/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 4559/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 107/84, 2935/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/726, 31/66, 2617/242), (0, 1/363, 31/33, 1286/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/770, 43/70, 457/154), (0, 1/385, 43/35, 457/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 39/100, 1387/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/858, 1/6, 1671/286), (0, 1/429, 1/3, 1671/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1386, 38/63, 214/231), (0, 1/693, 76/63, 428/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/638, 21/58, 17905/638), (0, 1/319, 13/58, 1677/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 121/4), (0, 1/1078, 23/196, 52233/2156), (0, 0, 1/2, 121/2), (0, 0, 0, 98)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 3/88, 23611/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/308, 41/28, 345/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 125/96, 119/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 17/2), (0, 1/484, 31/44, 1929/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 71/48, 1307/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 113/102, 3013/374), (0, 1/561, 73/102, 977/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/506, 4/23, 1841/253), (0, 1/253, 8/23, 3682/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 95/4), (0, 1/638, 55/116, 4383/1276), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 1/374, 3/34, 3319/374), (0, 1/187, 3/17, 140/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 397/108, 707/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 7/92, 37647/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 4030/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 21/76, 10213/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 9/88, 20289/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 5, 3/2), (0, 1/440, 257/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 35/94, 34449/1034), (0, 1/517, 23/94, 47701/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/352, 17/32, 565/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/990, 643/90, 35/66), (0, 1/495, 611/90, 37/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1342, 29/122, 3759/1342), (0, 1/671, 29/61, 3759/671), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1731/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1210, 257/110, 413/242), (0, 1/605, 239/110, 463/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 489/100, 31/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 19/2), (0, 1/572, 57/52, 2831/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 532/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 39/88, 26449/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 7/24, 5047/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 411/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/506, 17/46, 3605/506), (0, 1/253, 11/46, 7463/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 37/36, 31/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1078, 43/98, 50795/1078), (0, 1/539, 37/98, 13733/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 111/80, 1035/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 103/102, 4949/374), (0, 1/561, 53/102, 5223/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 25/106, 17443/1166), (0, 1/583, 25/53, 17443/583), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 235/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 3459/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 53/134, 17201/1474), (0, 1/737, 39/134, 13029/1474), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
