[(1/2, 1/1938, 20/51, 12718/969), (0, 1/969, 29/102, 44089/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/1558, 37/82, 15993/1558), (0, 1/779, 33/82, 20301/1558), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/570, 1/6, 5011/570), (0, 1/285, 1/3, 736/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 39/88, 17109/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/1558, 37/82, 17627/1558), (0, 1/779, 33/82, 46939/1558), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/1178, 29/62, 15689/1178), (0, 1/589, 27/62, 24899/1178), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/1102, 10/29, 7094/551), (0, 1/551, 11/58, 275/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/608, 25/32, 881/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/304, 25/16, 273/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/874, 11/23, 5479/437), (0, 1/437, 21/46, 18857/874), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1482, 35/78, 12383/1482), (0, 1/741, 31/78, 47737/1482), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 9/32, 6203/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 11/52, 18401/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/798, 5/21, 2686/399), (0, 1/399, 10/21, 5372/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 13/96, 19351/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 1/950, 14/25, 142/95), (0, 1/475, 28/25, 284/95), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1406, 2/37, 13459/703), (0, 1/703, 4/37, 907/703), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/722, 31/76, 25963/1444), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/1406, 7/37, 5498/703), (0, 1/703, 14/37, 10996/703), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/152, 7/8, 7/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 165/4), (0, 1/988, 15/104, 96909/1976), (0, 0, 1/2, 61/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 406/323), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 653/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1482, 2/39, 17677/741), (0, 1/741, 4/39, 6455/741), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 33/74, 31801/1406), (0, 1/703, 29/74, 43215/1406), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/874, 9/23, 5099/437), (0, 1/437, 13/46, 11219/874), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 3/16, 20947/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 1/1330, 3/70, 75/266), (0, 1/665, 3/35, 75/133), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/874, 5/46, 7443/874), (0, 1/437, 5/23, 7443/437), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 85/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/342, 1/9, 596/171), (0, 1/171, 2/9, 1192/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 3125/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 23/96, 26533/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 1/2), (0, 1/494, 179/26, 2/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 7/36, 12283/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 2667/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 7/48, 14411/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 5441/323), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/950, 497/50, 15/38), (0, 1/475, 369/50, 11/38), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1330, 514/35, 4/19), (0, 1/665, 831/70, 35/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 520/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 17/36, 1795/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 13/2), (0, 1/684, 49/36, 2933/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/684, 1/36, 805/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 5/88, 59745/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/532, 31/28, 159/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/114, 1/3, 83/57), (0, 1/57, 1/6, 275/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 1/16, 57503/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 1/48, 21821/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 139/4), (0, 1/722, 3/76, 52639/1444), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/874, 1/46, 5308/437), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/950, 64/25, 17/19), (0, 1/475, 128/25, 15/19), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 163/4), (0, 1/874, 13/92, 45913/1748), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/266, 3/14, 375/266), (0, 1/133, 3/7, 375/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1090/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/266, 2/7, 121/133), (0, 1/133, 1/14, 617/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/608, 57/32, 121/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/342, 2/9, 919/171), (0, 1/171, 4/9, 299/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 5/72, 161/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 23/68, 20643/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 25/96, 36565/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/874, 5/46, 1021/874), (0, 1/437, 5/23, 1021/437), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1026, 2/27, 919/513), (0, 1/513, 4/27, 1838/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/722, 7/38, 6075/722), (0, 1/361, 7/19, 6075/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 4168/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 10003/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/418, 2/11, 1147/209), (0, 1/209, 4/11, 2294/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1026, 10/27, 1717/513), (0, 1/513, 13/54, 22771/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 634/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 11/52, 15399/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 23/68, 9661/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 15/52, 13955/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 3/44, 10801/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 19/2), (0, 1/836, 47/44, 1299/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/152, 9/8, 45/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/570, 97/30, 85/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 2/21, 5707/399), (0, 1/399, 4/21, 3035/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/1862, 11/98, 72803/1862), (0, 1/931, 11/49, 27184/931), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/494, 1/26, 2389/494), (0, 1/247, 1/13, 2389/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 1/48, 3011/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/190, 3/10, 37/38), (0, 1/95, 3/5, 18/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1178, 1/62, 7101/1178), (0, 1/589, 1/31, 7101/589), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 13/48, 15209/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1558, 9/82, 41453/1558), (0, 1/779, 9/41, 9514/779), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1406, 13/74, 29369/1406), (0, 1/703, 13/37, 3358/703), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/1938, 31/102, 96401/1938), (0, 1/969, 11/102, 69739/1938), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/874, 9/46, 18159/874), (0, 1/437, 9/23, 8108/437), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/1634, 4/43, 4643/817), (0, 1/817, 8/43, 9286/817), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/950, 1/5, 5707/475), (0, 1/475, 2/5, 11414/475), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/950, 103/50, 417/190), (0, 1/475, 81/50, 739/190), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/798, 17/42, 5239/798), (0, 1/399, 13/42, 5291/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/950, 11/25, 161/95), (0, 1/475, 22/25, 322/95), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 17/44, 15437/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 51/28, 137/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/722, 7/19, 235/361), (0, 1/361, 9/38, 1301/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 4189/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1964/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/798, 2/21, 1052/399), (0, 1/399, 4/21, 2104/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 139/88, 557/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 1/32, 5443/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 29/66, 13865/1254), (0, 1/627, 25/66, 39643/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 19/44, 351/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 7/2), (0, 1/456, 7/24, 767/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 205/4), (0, 1/1026, 1/108, 86459/2052), (0, 0, 1/2, 97/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 5/2), (0, 1/532, 17/28, 1223/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 520/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/722, 3/38, 292/361), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/494, 9/26, 2009/494), (0, 1/247, 5/26, 5253/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 56/33, 49/57), (0, 1/627, 112/33, 98/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 7/16, 693/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1710, 53/90, 2621/342), (0, 1/855, 53/45, 1082/171), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1102, 1/29, 15777/551), (0, 1/551, 2/29, 15575/551), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/1786, 13/94, 82227/1786), (0, 1/893, 13/47, 40256/893), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 2365/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/912, 55/48, 805/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 123/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 29953/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 1/570, 14/15, 161/57), (0, 1/285, 28/15, 151/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1983/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1254, 25/66, 38641/1254), (0, 1/627, 17/66, 17717/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 13/36, 4303/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1330, 1/7, 12357/665), (0, 1/665, 2/7, 1439/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 1/28, 5557/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 67/4), (0, 1/1026, 31/108, 110627/2052), (0, 0, 1/2, 67/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 109/4), (0, 1/722, 7/76, 49789/1444), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 23/54, 13903/1026), (0, 1/513, 19/54, 14981/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 21/52, 19655/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 11/68, 199/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 8597/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 1/722, 6/19, 1413/361), (0, 1/361, 5/38, 8901/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 13/48, 19351/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/570, 53/30, 28/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 13/2), (0, 1/608, 41/32, 995/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/342, 2/9, 539/171), (0, 1/171, 4/9, 1078/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 1/72, 45571/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/114, 1/6, 71/114), (0, 1/57, 1/3, 71/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 15/32, 8787/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/532, 39/28, 1755/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1634, 35/86, 41149/1634), (0, 1/817, 27/86, 50435/1634), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/570, 47/30, 37/114), (0, 1/285, 19/30, 17/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 2/33, 12889/627), (0, 1/627, 4/33, 5087/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 17/54, 12946/513), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 7/48, 9547/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 13/28, 1567/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/304, 23/16, 83/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/418, 2/11, 1394/209), (0, 1/209, 4/11, 489/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 1/36, 9509/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 254/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/874, 11/23, 8804/437), (0, 1/437, 21/46, 18173/874), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 1/28, 7419/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 5/52, 18097/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 65/33, 49/57), (0, 1/627, 130/33, 98/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 31/40, 359/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 14753/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/608, 55/32, 1755/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 31853/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 35/72, 32423/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 1/64, 24253/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1710, 14/45, 541/171), (0, 1/855, 28/45, 1082/171), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/456, 41/24, 539/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 121/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 19/44, 617/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/570, 1/6, 4061/570), (0, 1/285, 1/3, 4061/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 1/48, 9661/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 21/52, 20567/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/532, 39/28, 1185/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/646, 8/17, 4871/323), (0, 1/323, 15/34, 8179/646), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 251/66, 41/114), (0, 1/627, 139/66, 139/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 13/64, 10345/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 11/52, 24823/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 35/96, 14791/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 13/4, 1/4), (0, 1/988, 149/104, 331/152), (0, 0, 13/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 5/44, 10193/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1026, 10/27, 13592/513), (0, 1/513, 13/54, 10763/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 12/37, 25220/703), (0, 1/703, 11/74, 7381/1406), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 31/40, 473/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 199/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 19/60, 1043/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1634, 7/86, 6949/1634), (0, 1/817, 7/43, 6949/817), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/608, 39/32, 1185/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 558/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/304, 9/16, 501/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1482, 11/78, 1211/1482), (0, 1/741, 11/39, 1211/741), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 4569/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 11/96, 83153/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 7/2), (0, 1/456, 41/24, 1261/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 27/56, 14335/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1178, 15/31, 17392/589), (0, 1/589, 29/62, 5367/1178), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/646, 3/17, 4966/323), (0, 1/323, 6/17, 4441/323), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 125/4), (0, 1/722, 15/76, 15589/1444), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 1567/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1634, 27/86, 57641/1634), (0, 1/817, 11/86, 36033/1634), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 5/72, 2593/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 311/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1026, 13/54, 12269/1026), (0, 1/513, 13/27, 12269/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/684, 23/36, 1565/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/722, 15/38, 10597/722), (0, 1/361, 11/38, 6393/722), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/456, 41/24, 235/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/912, 73/48, 805/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 1/570, 11/15, 47/57), (0, 1/285, 22/15, 94/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 2743/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/418, 56/11, 11/19), (0, 1/209, 103/22, 25/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/722, 3/38, 7443/722), (0, 1/361, 3/19, 584/361), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/456, 23/24, 539/228), (0, 0, 2, 5), (0, 0, 0, 6)]
