[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 1/462, 25/42, 769/154), (0, 1/231, 25/21, 230/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 3/98, 22767/1078), (0, 1/539, 3/49, 22767/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 9/40, 243/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 97/4), (0, 1/638, 15/116, 12193/1276), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 1/462, 25/42, 505/154), (0, 1/231, 25/21, 505/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 23479/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 7/88, 14481/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 5/96, 4431/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/418, 11/38, 2813/418), (0, 1/209, 3/38, 7925/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/748, 41/136, 90337/1496), (0, 0, 1/2, 7/2), (0, 0, 0, 68)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 285/104, 327/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 23/64, 1567/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 3/68, 5835/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 61/114, 7567/418), (0, 1/627, 61/57, 3596/209), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/770, 5/14, 13373/770), (0, 1/385, 3/14, 20971/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 5/2), (0, 1/396, 119/36, 5/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1078, 47/98, 20721/1078), (0, 1/539, 45/98, 6407/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 35/2), (0, 1/770, 5/14, 9651/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 49/104, 33687/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 46/55, 212/121), (0, 1/605, 92/55, 424/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/682, 25/62, 11173/682), (0, 1/341, 19/62, 8365/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 95/96, 3859/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 20/49, 521/539), (0, 1/539, 31/98, 22027/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/990, 7/9, 2117/165), (0, 1/495, 1/18, 2693/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 11/12, 2187/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 67/96, 361/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 73/57, 3580/209), (0, 1/627, 121/114, 2825/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/990, 13/18, 241/330), (0, 1/495, 13/9, 241/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 11/32, 3811/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 13/112, 64597/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/418, 5/19, 191/209), (0, 1/209, 1/38, 1809/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/814, 5/37, 9112/407), (0, 1/407, 10/37, 3165/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 12/47, 5691/517), (0, 1/517, 1/94, 24315/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 15/92, 8959/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/242, 5/22, 2197/242), (0, 1/121, 5/11, 866/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/682, 6/31, 7253/341), (0, 1/341, 12/31, 3935/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 9/2), (0, 1/308, 39/28, 565/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1034, 23/94, 17993/1034), (0, 1/517, 23/47, 17993/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 9/52, 2095/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/308, 23/28, 697/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1210, 2/11, 8551/605), (0, 1/605, 4/11, 17102/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 37/98, 10249/1078), (0, 1/539, 25/98, 32895/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 29/88, 28517/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/550, 3/10, 5277/550), (0, 1/275, 1/10, 9179/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 49/72, 1021/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 31/48, 339/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 7/74, 21491/814), (0, 1/407, 7/37, 6432/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 13/92, 5197/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/594, 1163/54, 3/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 9/92, 11401/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/946, 17/43, 11917/473), (0, 1/473, 25/86, 32059/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 466/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 335/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/242, 5/11, 169/121), (0, 1/121, 9/22, 2491/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/638, 3/29, 8353/319), (0, 1/319, 6/29, 7455/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/638, 7/58, 965/638), (0, 1/319, 7/29, 965/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/330, 2/3, 192/55), (0, 1/165, 4/3, 109/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 39/94, 43337/1034), (0, 1/517, 31/94, 44797/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 3921/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/814, 18/37, 1093/407), (0, 1/407, 35/74, 24315/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/2002, 1/91, 54828/1001), (0, 1/1001, 2/91, 18565/1001), (0, 0, 1/2, 89/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 31/128, 22137/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/198, 26/9, 9/11), (0, 1/99, 23/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 367/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 167/144, 7643/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/638, 19/58, 13857/638), (0, 1/319, 9/58, 599/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 41/112, 48735/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/990, 154/45, 34/33), (0, 1/495, 308/45, 68/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/616, 39/56, 2721/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 7/2), (0, 1/352, 57/32, 257/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1122, 65/102, 3211/374), (0, 1/561, 65/51, 32/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 9/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 9/88, 18463/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/770, 54/35, 113/77), (0, 1/385, 41/70, 837/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 301/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 797/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/638, 57/116, 19497/1276), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 1/68, 16615/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 41/80, 749/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/814, 18/37, 7121/407), (0, 1/407, 35/74, 8541/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 8/47, 12984/517), (0, 1/517, 16/47, 1669/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/770, 117/70, 366/77), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 35/76, 13469/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/352, 9/32, 1027/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/308, 33/28, 235/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 53/52, 63/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/594, 29/54, 64/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/572, 41/52, 2347/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/726, 8/33, 104/121), (0, 1/363, 16/33, 208/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1122, 55/51, 3052/187), (0, 1/561, 67/102, 4167/374), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1433/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 148/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 6495/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 3/92, 31619/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 33/68, 12897/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 95/4), (0, 1/682, 15/124, 78655/1364), (0, 0, 1/2, 95/2), (0, 0, 0, 62)]
[(1/2, 1/1562, 25/71, 40407/781), (0, 1/781, 29/142, 4647/1562), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 1599/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1562, 34/71, 40308/781), (0, 1/781, 65/142, 32367/1562), (0, 0, 1/2, 23/2), (0, 0, 0, 71)]
[(1/2, 1/506, 5/23, 4360/253), (0, 1/253, 10/23, 2901/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 285/52, 63/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 7331/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 153/4), (0, 1/814, 23/148, 45017/1628), (0, 0, 1/2, 5/2), (0, 0, 0, 74)]
[(1/2, 1/946, 13/43, 7715/473), (0, 1/473, 9/86, 2953/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/374, 6/17, 2886/187), (0, 1/187, 7/34, 137/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 5/49, 12423/539), (0, 1/539, 10/49, 24846/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 31/84, 4189/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/770, 33/70, 347/154), (0, 1/385, 33/35, 347/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 17/52, 8959/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/1562, 3/142, 62653/1562), (0, 1/781, 3/71, 7202/781), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 71/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 27/76, 5461/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 1171/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 3799/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/1078, 5/49, 11587/539), (0, 1/539, 10/49, 23174/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 91/80, 23/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 21/52, 3019/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 3/2), (0, 1/264, 7/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 5, 1/2), (0, 1/440, 217/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 137/4), (0, 1/638, 19/116, 53685/1276), (0, 0, 1/2, 21/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 119/4), (0, 1/638, 41/116, 61737/1276), (0, 0, 1/2, 3/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1731/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/814, 27/74, 20589/814), (0, 1/407, 17/74, 18793/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 17/2), (0, 1/484, 9/44, 1049/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 7/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 5/108, 2495/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 3084/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3, 7/2), (0, 1/528, 119/48, 159/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 379/92, 5/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/990, 367/90, 79/66), (0, 1/495, 59/90, 191/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 27/112, 29133/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 79/4), (0, 1/814, 23/148, 75135/1628), (0, 0, 1/2, 79/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 301/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/484, 73/44, 1181/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/638, 17/58, 5057/638), (0, 1/319, 5/58, 7243/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 13/96, 185/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 17/118, 41291/1298), (0, 1/649, 17/59, 3000/649), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 93/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 31/68, 7705/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 139/96, 801/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 17/2), (0, 1/572, 89/52, 59/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 13/84, 1857/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 5/48, 207/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/462, 19/21, 137/77), (0, 1/231, 13/42, 779/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 25/112, 58833/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1122, 1/3, 1314/187), (0, 1/561, 2/3, 2628/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 17/2), (0, 1/616, 9/56, 851/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 21/88, 16131/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 65/4), (0, 1/770, 9/28, 86179/1540), (0, 0, 1/2, 65/2), (0, 0, 0, 70)]
[(1/2, 1/1298, 35/118, 71167/1298), (0, 1/649, 11/118, 14481/1298), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 2842/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1423/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 1016/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 3/64, 2821/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/814, 6/37, 14722/407), (0, 1/407, 12/37, 14385/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 193/4), (0, 1/638, 15/116, 63497/1276), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 1/1122, 62/51, 588/187), (0, 1/561, 95/102, 4783/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 27/64, 5197/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/858, 43/78, 3035/286), (0, 1/429, 43/39, 1176/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 39/88, 16879/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 7/22, 1977/1210), (0, 1/605, 3/22, 19079/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 45/92, 38637/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/770, 17/70, 985/154), (0, 1/385, 17/35, 446/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/418, 3/38, 63/418), (0, 1/209, 3/19, 63/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/902, 11/41, 125/451), (0, 1/451, 3/82, 30717/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 43/88, 31619/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/1562, 25/71, 10003/781), (0, 1/781, 29/142, 86091/1562), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 1/770, 79/35, 300/77), (0, 1/385, 141/70, 507/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/902, 13/41, 16526/451), (0, 1/451, 11/82, 18749/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 10103/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 95/4), (0, 1/638, 39/116, 40287/1276), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 7/64, 20047/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/814, 12/37, 3337/407), (0, 1/407, 11/74, 16197/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 46/51, 2403/187), (0, 1/561, 31/102, 449/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/264, 137/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/770, 3/7, 9376/385), (0, 1/385, 5/14, 12479/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 11/32, 797/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 223/4), (0, 1/638, 53/116, 1501/1276), (0, 0, 1/2, 107/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 175/132, 10459/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/638, 7/29, 5834/319), (0, 1/319, 14/29, 2417/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 11/68, 25019/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 25305/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/374, 7/17, 1907/187), (0, 1/187, 11/34, 5945/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 15/112, 13623/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 7/2), (0, 1/704, 71/64, 1951/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/154, 2/7, 191/77), (0, 1/77, 1/14, 841/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 23/132, 6587/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 43/92, 13909/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 1/638, 7/58, 9127/638), (0, 1/319, 7/29, 9127/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/374, 5/34, 5057/374), (0, 1/187, 5/17, 1878/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 59/84, 1879/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 2699/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/374, 9/34, 1669/374), (0, 1/187, 1/34, 3899/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 37/118, 12273/1298), (0, 1/649, 15/118, 48559/1298), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 131/132, 9007/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 763/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 33/68, 17737/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 55/57, 3470/209), (0, 1/627, 49/114, 6565/418), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 37/92, 24051/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/726, 46/33, 797/121), (0, 1/363, 85/66, 1373/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/66, 1/3, 5/11), (0, 1/33, 2/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 9/64, 5505/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 51/118, 45031/1298), (0, 1/649, 43/118, 7639/1298), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/770, 17/70, 1073/154), (0, 1/385, 17/35, 534/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
