[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/910, 7/130, 25989/910), (0, 1/455, 7/65, 25989/455), (0, 0, 1/2, 107/2), (0, 0, 0, 65)]
[(1/2, 1/126, 5/18, 887/126), (0, 1/63, 1/18, 703/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/686, 45/98, 17127/686), (0, 1/343, 41/98, 27737/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/490, 2/7, 7454/245), (0, 1/245, 1/14, 1641/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/378, 13/54, 6277/378), (0, 1/189, 13/27, 1174/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 7/2), (0, 1/280, 107/40, 59/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 381/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/742, 45/106, 14495/742), (0, 1/371, 37/106, 15263/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/378, 19/54, 7355/378), (0, 1/189, 11/54, 2047/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 979/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/490, 1/10, 439/490), (0, 1/245, 1/5, 439/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/350, 6/25, 2267/175), (0, 1/175, 12/25, 159/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/126, 2/9, 475/63), (0, 1/63, 4/9, 383/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/546, 5/78, 1517/546), (0, 1/273, 5/39, 1517/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/798, 7/114, 39205/798), (0, 1/399, 7/57, 16462/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/798, 7/114, 38771/798), (0, 1/399, 7/57, 16028/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 864/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/742, 26/53, 19452/371), (0, 1/371, 51/106, 28465/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 104/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/322, 13/46, 7187/322), (0, 1/161, 3/46, 6485/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 479/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 3618/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/406, 23/58, 2889/406), (0, 1/203, 17/58, 9635/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/630, 2/9, 2596/315), (0, 1/315, 4/9, 5192/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/630, 5/18, 12367/630), (0, 1/315, 1/18, 4259/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/78, 3883/546), (0, 1/273, 5/39, 3883/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/126, 1/18, 47/126), (0, 1/63, 1/9, 47/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/714, 7/102, 22139/714), (0, 1/357, 7/51, 3932/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/798, 31/114, 36643/798), (0, 1/399, 5/114, 23411/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/308, 59/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 4/49, 8875/343), (0, 1/343, 8/49, 943/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/994, 69/142, 41963/994), (0, 1/497, 67/142, 12855/994), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2470/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/574, 13/41, 3625/287), (0, 1/287, 11/82, 5029/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/714, 409/51, 44/21), (0, 1/357, 769/102, 29/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 17/54, 7747/378), (0, 1/189, 7/54, 6233/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/336, 301/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 115/68, 1186/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 4, 5/2), (0, 1/336, 173/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1714/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/546, 19/78, 9371/546), (0, 1/273, 19/39, 9371/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/742, 7/53, 4521/371), (0, 1/371, 14/53, 9042/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/630, 23/90, 6431/630), (0, 1/315, 1/90, 7507/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 8, 1/2), (0, 1/224, 141/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 25/98, 18793/686), (0, 1/343, 1/98, 15291/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/630, 14/45, 4087/315), (0, 1/315, 11/90, 12253/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/322, 5/46, 1237/322), (0, 1/161, 5/23, 1237/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 605/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/686, 1/14, 23763/686), (0, 1/343, 1/7, 6956/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/686, 19/49, 8441/343), (0, 1/343, 27/98, 3237/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/742, 27/106, 16119/742), (0, 1/371, 1/106, 39287/742), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 59/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/742, 39/106, 15349/742), (0, 1/371, 25/106, 24391/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 1249/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 468/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 1483/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/434, 6/31, 6152/217), (0, 1/217, 12/31, 5577/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/350, 9/25, 3457/175), (0, 1/175, 11/50, 2803/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 3044/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/826, 41/118, 36419/826), (0, 1/413, 23/118, 32777/826), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 601/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/602, 2/43, 475/301), (0, 1/301, 4/43, 950/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/742, 17/53, 11682/371), (0, 1/371, 15/106, 30033/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 5/2), (0, 1/336, 211/48, 103/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 23/61, 16169/427), (0, 1/427, 31/122, 21549/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/602, 6/43, 8007/301), (0, 1/301, 12/43, 3071/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/280, 83/40, 138/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/966, 1/6, 56929/966), (0, 1/483, 1/3, 23602/483), (0, 0, 1/2, 115/2), (0, 0, 0, 69)]
[(1/2, 1/742, 12/53, 18031/371), (0, 1/371, 24/53, 16399/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/238, 8/17, 902/119), (0, 1/119, 15/34, 2537/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 4213/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/322, 5/23, 1938/161), (0, 1/161, 10/23, 173/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/210, 1/6, 1867/210), (0, 1/105, 1/3, 292/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/602, 9/43, 6593/301), (0, 1/301, 18/43, 243/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1546/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/658, 13/47, 5662/329), (0, 1/329, 5/94, 24951/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/658, 1/94, 23021/658), (0, 1/329, 1/47, 7558/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/798, 25/57, 21580/399), (0, 1/399, 43/114, 36445/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/518, 10/37, 2372/259), (0, 1/259, 3/74, 14927/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 293/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/826, 11/118, 10743/826), (0, 1/413, 11/59, 10743/413), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/462, 7/33, 7405/231), (0, 1/231, 14/33, 7187/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 5704/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 4171/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/574, 13/82, 12689/574), (0, 1/287, 13/41, 922/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/462, 8/33, 6817/231), (0, 1/231, 16/33, 6011/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/686, 22/49, 6593/343), (0, 1/343, 39/98, 26029/686), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/770, 5/11, 454/385), (0, 1/385, 9/22, 19141/770), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/714, 169/51, 16/21), (0, 1/357, 338/51, 32/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/336, 149/48, 325/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/770, 26/55, 3947/385), (0, 1/385, 49/110, 36193/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/798, 1/114, 33325/798), (0, 1/399, 1/57, 10582/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 1/2), (0, 1/112, 45/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 4/35, 5102/245), (0, 1/245, 8/35, 1629/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/518, 9/74, 10715/518), (0, 1/259, 9/37, 1132/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/714, 19/51, 10345/357), (0, 1/357, 25/102, 24601/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 1399/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/686, 1/49, 13992/343), (0, 1/343, 2/49, 11177/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/434, 1/62, 12269/434), (0, 1/217, 1/31, 5542/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 1727/378), (0, 1/189, 23/54, 8935/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 944/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 272/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 7/57, 12256/399), (0, 1/399, 14/57, 1769/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/798, 13/57, 2645/399), (0, 1/399, 26/57, 5290/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/574, 16/41, 2904/287), (0, 1/287, 23/82, 19365/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/574, 29/82, 3281/574), (0, 1/287, 17/82, 14885/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/658, 11/47, 4199/329), (0, 1/329, 22/47, 8398/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/518, 14/37, 4577/259), (0, 1/259, 19/74, 6653/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/406, 11/29, 3436/203), (0, 1/203, 15/58, 3391/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/602, 1/43, 4262/301), (0, 1/301, 2/43, 8524/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/798, 7/114, 13501/798), (0, 1/399, 7/57, 13501/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/434, 21/62, 13123/434), (0, 1/217, 11/62, 12575/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/686, 43/98, 30735/686), (0, 1/343, 37/98, 19281/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/546, 2/39, 20/273), (0, 1/273, 4/39, 40/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 171/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/630, 16/45, 13957/315), (0, 1/315, 19/90, 22123/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 678/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/882, 22/63, 4535/441), (0, 1/441, 25/126, 36221/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 115/56, 89/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 3/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 2568/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 1/546, 2/39, 9106/273), (0, 1/273, 4/39, 7565/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/658, 21/94, 30553/658), (0, 1/329, 21/47, 15090/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/882, 19/126, 27151/882), (0, 1/441, 19/63, 27151/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 507/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/798, 49/114, 39163/798), (0, 1/399, 41/114, 9299/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1252/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/910, 24/65, 12578/455), (0, 1/455, 31/130, 42577/910), (0, 0, 1/2, 17/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 1/2), (0, 1/448, 107/64, 213/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 223/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 3198/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/546, 19/78, 8881/546), (0, 1/273, 19/39, 8881/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/546, 17/39, 9869/273), (0, 1/273, 29/78, 15179/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/602, 27/86, 2987/602), (0, 1/301, 11/86, 13499/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/686, 15/49, 7916/343), (0, 1/343, 11/98, 16915/686), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/280, 107/40, 241/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 52/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 1/5, 1329/175), (0, 1/175, 2/5, 2658/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/182, 2/13, 20/91), (0, 1/91, 4/13, 40/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 199/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 1529/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/714, 37/102, 28649/714), (0, 1/357, 23/102, 22669/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 888/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/714, 5/51, 12025/357), (0, 1/357, 10/51, 5843/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 2554/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/350, 11/25, 2288/175), (0, 1/175, 19/50, 8627/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/938, 1/134, 49369/938), (0, 1/469, 1/67, 17946/469), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 1/378, 4/27, 1196/189), (0, 1/189, 8/27, 2392/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/770, 17/110, 6221/770), (0, 1/385, 17/55, 6221/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/910, 4/65, 21552/455), (0, 1/455, 8/65, 13529/455), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/854, 25/122, 50755/854), (0, 1/427, 25/61, 24708/427), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/546, 17/78, 15055/546), (0, 1/273, 17/39, 4408/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/658, 10/47, 8518/329), (0, 1/329, 20/47, 1573/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 895/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/714, 7/102, 13697/714), (0, 1/357, 7/51, 13697/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/294, 2/21, 1532/147), (0, 1/147, 4/21, 3064/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 136/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1091/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 297/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/518, 17/37, 3436/259), (0, 1/259, 31/74, 5197/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/798, 37/114, 39863/798), (0, 1/399, 17/114, 33841/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 5697/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/574, 9/82, 13557/574), (0, 1/287, 9/41, 1790/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/630, 43/90, 27361/630), (0, 1/315, 41/90, 11567/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 31/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/686, 20/49, 14874/343), (0, 1/343, 31/98, 11819/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/546, 10/39, 5459/273), (0, 1/273, 1/78, 8459/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/3, 629/105), (0, 1/105, 1/6, 1991/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/238, 3/34, 1951/238), (0, 1/119, 3/17, 1951/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/770, 3/11, 14804/385), (0, 1/385, 1/22, 3391/770), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 83/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/686, 39/98, 13501/686), (0, 1/343, 29/98, 19113/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/280, 147/40, 47/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/518, 4/37, 5543/259), (0, 1/259, 8/37, 1503/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 1343/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 318/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/462, 19/66, 15055/462), (0, 1/231, 5/66, 6779/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/1050, 7/150, 30889/1050), (0, 1/525, 7/75, 30889/525), (0, 0, 1/2, 137/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 227/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/350, 13/50, 4191/350), (0, 1/175, 1/50, 7157/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1322/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/434, 9/62, 523/434), (0, 1/217, 9/31, 523/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/798, 29/114, 9469/798), (0, 1/399, 1/114, 40085/798), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 83/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1966/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/798, 25/57, 16526/399), (0, 1/399, 43/114, 1067/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/742, 13/106, 12465/742), (0, 1/371, 13/53, 12465/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/574, 11/82, 5423/574), (0, 1/287, 11/41, 5423/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4430/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 248/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 77/40, 68/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 1/18, 22433/630), (0, 1/315, 1/9, 8258/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/490, 9/35, 6432/245), (0, 1/245, 1/70, 2943/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1123/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/546, 10/39, 3667/273), (0, 1/273, 1/78, 6751/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 202/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/686, 3/14, 24449/686), (0, 1/343, 3/7, 7642/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/462, 5/66, 6935/462), (0, 1/231, 5/33, 6935/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 671/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/714, 7/51, 14839/357), (0, 1/357, 14/51, 11471/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/266, 7/38, 3393/266), (0, 1/133, 7/19, 866/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 409/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/476, 35/68, 1165/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 4, 7/2), (0, 1/448, 339/64, 187/56), (0, 0, 8, 3), (0, 0, 0, 4)]
