[(1/2, 1/546, 16/39, 2575/273), (0, 1/273, 25/78, 4021/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/350, 1/25, 1098/175), (0, 1/175, 2/25, 2196/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/238, 11/34, 2315/238), (0, 1/119, 5/34, 2369/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/518, 2/37, 3499/259), (0, 1/259, 4/37, 6998/259), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 178/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 4/27, 5053/189), (0, 1/189, 8/27, 5003/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/126, 7/18, 607/126), (0, 1/63, 5/18, 899/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/742, 24/53, 15287/371), (0, 1/371, 43/106, 33323/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/112, 105/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/112, 55/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1252/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 1574/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1231/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/434, 3/31, 2813/217), (0, 1/217, 6/31, 5626/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/210, 7/30, 2749/210), (0, 1/105, 7/15, 1174/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/490, 13/70, 12381/490), (0, 1/245, 13/35, 3806/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/238, 2/17, 1203/119), (0, 1/119, 4/17, 383/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 1091/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/546, 16/39, 1819/273), (0, 1/273, 25/78, 20653/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/686, 23/98, 27221/686), (0, 1/343, 23/49, 10414/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/490, 1/7, 3919/245), (0, 1/245, 2/7, 7838/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/490, 6/35, 6628/245), (0, 1/245, 12/35, 4681/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/490, 3/70, 11709/490), (0, 1/245, 3/35, 3134/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/224, 49/32, 17/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/378, 5/27, 2848/189), (0, 1/189, 10/27, 593/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 713/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/350, 6/25, 2022/175), (0, 1/175, 12/25, 4044/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/462, 13/66, 14677/462), (0, 1/231, 13/33, 7054/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/294, 11/42, 5045/294), (0, 1/147, 1/42, 535/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 783/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/546, 2/39, 4283/273), (0, 1/273, 4/39, 8566/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/266, 8/19, 2190/133), (0, 1/133, 13/38, 381/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/350, 2/5, 2869/175), (0, 1/175, 3/10, 5351/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 20/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/658, 41/94, 14705/658), (0, 1/329, 35/94, 29739/658), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/378, 4/27, 3695/189), (0, 1/189, 8/27, 2287/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/462, 31/66, 2945/462), (0, 1/231, 29/66, 115/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 139/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/518, 31/74, 16749/518), (0, 1/259, 25/74, 87/518), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1406/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/154, 5/22, 1041/154), (0, 1/77, 5/11, 194/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/350, 13/50, 8069/350), (0, 1/175, 1/50, 3363/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/490, 1/10, 5801/490), (0, 1/245, 1/5, 5801/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/98, 3/7, 286/49), (0, 1/49, 5/14, 311/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/336, 361/48, 89/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 916/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/602, 12/43, 8994/301), (0, 1/301, 5/86, 1361/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/546, 5/78, 6725/546), (0, 1/273, 5/39, 6725/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/490, 11/35, 4108/245), (0, 1/245, 9/70, 3447/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/714, 25/51, 5102/357), (0, 1/357, 49/102, 15767/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/546, 17/39, 8413/273), (0, 1/273, 29/78, 2257/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/224, 183/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 671/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/266, 7/19, 1847/133), (0, 1/133, 9/38, 1935/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/322, 10/23, 3345/161), (0, 1/161, 17/46, 6135/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 5/2), (0, 1/336, 233/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 3/94, 24925/658), (0, 1/329, 3/47, 9462/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/602, 39/86, 9959/602), (0, 1/301, 35/86, 955/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/434, 8/31, 1035/217), (0, 1/217, 1/62, 6527/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 115/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/182, 4/13, 314/91), (0, 1/91, 3/26, 255/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/518, 10/37, 7825/259), (0, 1/259, 3/74, 16537/518), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 17/42, 1909/294), (0, 1/147, 13/42, 1025/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/98, 2/7, 244/49), (0, 1/49, 1/14, 535/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/378, 17/54, 8909/378), (0, 1/189, 7/54, 4399/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 521/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/294, 13/42, 4835/294), (0, 1/147, 5/42, 5113/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/602, 19/43, 8546/301), (0, 1/301, 33/86, 24251/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/462, 8/33, 7027/231), (0, 1/231, 16/33, 6431/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 55/48, 13/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 11/74, 7901/518), (0, 1/259, 11/37, 7901/259), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/154, 1/11, 279/77), (0, 1/77, 2/11, 558/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/350, 13/50, 8181/350), (0, 1/175, 1/50, 2887/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/518, 13/74, 4247/518), (0, 1/259, 13/37, 4247/259), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/350, 9/25, 1763/175), (0, 1/175, 11/50, 5827/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 122/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/294, 17/42, 1223/294), (0, 1/147, 13/42, 1711/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 66/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 8/21, 1924/147), (0, 1/147, 11/42, 1375/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/490, 9/35, 7888/245), (0, 1/245, 1/70, 5337/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/266, 3/19, 2197/133), (0, 1/133, 6/19, 1867/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/266, 9/19, 951/133), (0, 1/133, 17/38, 5001/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 755/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 776/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/462, 5/66, 8881/462), (0, 1/231, 5/33, 1258/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/378, 2/27, 4094/189), (0, 1/189, 4/27, 3085/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/15, 398/105), (0, 1/105, 2/15, 796/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/406, 23/58, 9133/406), (0, 1/203, 17/58, 7101/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 66/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/294, 5/21, 832/147), (0, 1/147, 10/21, 1664/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/406, 2/29, 5081/203), (0, 1/203, 4/29, 4275/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 587/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/434, 1/62, 3869/434), (0, 1/217, 1/31, 3869/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/266, 3/38, 1111/266), (0, 1/133, 3/19, 1111/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/406, 5/58, 2329/406), (0, 1/203, 5/29, 2329/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/266, 7/19, 1763/133), (0, 1/133, 9/38, 2397/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/462, 1/3, 5347/231), (0, 1/231, 1/6, 8683/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 122/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 157/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 90/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 181/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/406, 19/58, 5227/406), (0, 1/203, 9/58, 913/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/406, 355/58, 5/14), (0, 1/203, 355/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 10/23, 1945/161), (0, 1/161, 17/46, 213/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/574, 18/41, 6166/287), (0, 1/287, 31/82, 11749/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/602, 31/86, 12031/602), (0, 1/301, 19/86, 20149/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/350, 11/25, 167/175), (0, 1/175, 19/50, 6443/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/182, 7/26, 453/182), (0, 1/91, 1/26, 1179/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/126, 2/9, 125/63), (0, 1/63, 4/9, 250/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/98, 1/7, 160/49), (0, 1/49, 2/7, 320/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/378, 13/54, 677/378), (0, 1/189, 13/27, 677/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 307/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/224, 15/32, 101/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 33/74, 12955/518), (0, 1/259, 29/74, 787/518), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 27/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/490, 11/35, 8567/245), (0, 1/245, 9/70, 703/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/546, 19/78, 19927/546), (0, 1/273, 19/39, 9280/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/630, 7/90, 8951/630), (0, 1/315, 7/45, 8951/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1511/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/350, 3/10, 537/350), (0, 1/175, 1/10, 199/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/238, 1/34, 1517/238), (0, 1/119, 1/17, 1517/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/182, 5/26, 1993/182), (0, 1/91, 5/13, 810/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1378/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 223/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/546, 17/78, 12871/546), (0, 1/273, 17/39, 2224/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/238, 9/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 16/35, 4213/245), (0, 1/245, 29/70, 11217/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/294, 19/42, 2917/294), (0, 1/147, 17/42, 5981/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/434, 7/31, 5858/217), (0, 1/217, 14/31, 4989/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/630, 23/90, 26129/630), (0, 1/315, 1/90, 26113/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 55/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 5/74, 13585/518), (0, 1/259, 5/37, 4002/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/518, 31/74, 10631/518), (0, 1/259, 25/74, 16341/518), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 538/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/546, 7/78, 1237/546), (0, 1/273, 7/39, 1237/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 552/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/742, 5/106, 2749/742), (0, 1/371, 5/53, 2749/371), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/294, 5/42, 2329/294), (0, 1/147, 5/21, 2329/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 223/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 545/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/434, 25/62, 1783/434), (0, 1/217, 19/62, 7689/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/154, 9/22, 789/154), (0, 1/77, 7/22, 1347/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/238, 569/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 17/50, 7411/350), (0, 1/175, 9/50, 5547/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1525/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/490, 33/70, 761/490), (0, 1/245, 31/70, 12057/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 993/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/126, 1/18, 1097/126), (0, 1/63, 1/9, 530/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 472/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/434, 5/31, 2064/217), (0, 1/217, 10/31, 4128/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/462, 1/6, 4765/462), (0, 1/231, 1/3, 4765/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 3/2), (0, 1/112, 15/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1294/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2729/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/294, 10/21, 776/147), (0, 1/147, 19/42, 4721/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/658, 22/47, 125/329), (0, 1/329, 41/94, 25175/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 80/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/434, 7/62, 3827/434), (0, 1/217, 7/31, 3827/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/378, 7/27, 3968/189), (0, 1/189, 1/54, 4343/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 202/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 286/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 293/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1819/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/602, 2/43, 8441/301), (0, 1/301, 4/43, 3939/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 55/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/210, 1/6, 2063/210), (0, 1/105, 1/3, 488/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/518, 12/37, 1595/259), (0, 1/259, 11/74, 7157/518), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/462, 14/33, 2785/231), (0, 1/231, 23/66, 2593/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 31/44, 262/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/686, 1/14, 15405/686), (0, 1/343, 1/7, 15405/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 556/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/546, 5/78, 11527/546), (0, 1/273, 5/39, 880/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/434, 12/31, 286/217), (0, 1/217, 17/62, 4399/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/126, 5/18, 929/126), (0, 1/63, 1/18, 31/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/210, 13/30, 1069/210), (0, 1/105, 11/30, 2873/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 500/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/490, 1/10, 999/490), (0, 1/245, 1/5, 999/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 1756/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 178/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/378, 19/54, 89/378), (0, 1/189, 11/54, 10195/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 97/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/294, 1/3, 2386/147), (0, 1/147, 1/6, 4399/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/546, 16/39, 6551/273), (0, 1/273, 25/78, 11189/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 10/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 17/74, 7327/518), (0, 1/259, 17/37, 7327/259), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 7/2), (0, 1/280, 143/40, 31/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/266, 1/38, 4121/266), (0, 1/133, 1/19, 1594/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/224, 15/32, 59/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/266, 175/19, 4/7), (0, 1/133, 339/38, 9/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 23/70, 10071/490), (0, 1/245, 11/70, 6177/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/350, 11/25, 3583/175), (0, 1/175, 19/50, 8557/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
