[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 3275/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/266, 13/38, 1951/266), (0, 1/133, 7/38, 4035/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/686, 1/98, 7579/686), (0, 1/343, 1/49, 7579/343), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/742, 43/106, 14397/742), (0, 1/371, 33/106, 21745/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/574, 73/82, 9/14), (0, 1/287, 73/41, 2/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1161/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 139/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 2372/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/434, 19/62, 2441/434), (0, 1/217, 7/62, 8571/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 731/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1469/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/574, 29/82, 16539/574), (0, 1/287, 17/82, 6387/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 136/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/574, 23/82, 23259/574), (0, 1/287, 5/82, 4903/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/322, 9/23, 2778/161), (0, 1/161, 13/46, 1935/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/378, 5/27, 4801/189), (0, 1/189, 10/27, 4499/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 2687/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/770, 18/55, 6026/385), (0, 1/385, 17/110, 29109/770), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/546, 1/78, 6193/546), (0, 1/273, 1/39, 6193/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 1/9, 1112/315), (0, 1/315, 2/9, 2224/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/266, 15/38, 1909/266), (0, 1/133, 11/38, 2355/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/266, 5/19, 2463/133), (0, 1/133, 1/38, 2537/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/714, 19/51, 6019/357), (0, 1/357, 25/102, 30859/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1427/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 122/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/630, 1/90, 2287/630), (0, 1/315, 1/45, 2287/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/518, 33/74, 11891/518), (0, 1/259, 29/74, 5911/518), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/770, 499/110, 17/70), (0, 1/385, 393/110, 279/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/98, 1/14, 33/98), (0, 1/49, 1/7, 33/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/182, 6/13, 342/91), (0, 1/91, 11/26, 913/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 2225/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/714, 47/102, 355/714), (0, 1/357, 43/102, 19631/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/210, 1/30, 2987/210), (0, 1/105, 1/15, 1412/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/602, 3/86, 15923/602), (0, 1/301, 3/43, 2980/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/210, 2/15, 629/105), (0, 1/105, 4/15, 1258/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/630, 19/90, 593/630), (0, 1/315, 19/45, 593/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/238, 487/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 3/31, 3884/217), (0, 1/217, 6/31, 1041/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/518, 7/37, 9085/259), (0, 1/259, 14/37, 8587/259), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/518, 6/37, 6390/259), (0, 1/259, 12/37, 3197/259), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/210, 11/30, 2777/210), (0, 1/105, 7/30, 619/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2330/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/224, 195/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 19/90, 24407/630), (0, 1/315, 19/45, 10232/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/8, 103/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/56, 29/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 279/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 69/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/490, 5/14, 9651/490), (0, 1/245, 3/14, 3377/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/126, 1/18, 19/126), (0, 1/63, 1/9, 19/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/462, 19/66, 13193/462), (0, 1/231, 5/66, 3979/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/630, 1/9, 11038/315), (0, 1/315, 2/9, 7901/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/714, 29/102, 1867/714), (0, 1/357, 7/102, 20513/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 241/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/826, 35/118, 44301/826), (0, 1/413, 11/118, 41107/826), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/798, 41/114, 18331/798), (0, 1/399, 25/114, 353/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 97/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/462, 53/33, 26/21), (0, 1/231, 106/33, 52/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 958/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/602, 9/86, 9721/602), (0, 1/301, 9/43, 9721/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/546, 83/78, 37/42), (0, 1/273, 83/39, 37/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1945/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/266, 8/19, 2491/133), (0, 1/133, 13/38, 2915/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/770, 5/22, 1951/770), (0, 1/385, 5/11, 1951/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/294, 19/42, 1153/294), (0, 1/147, 17/42, 2453/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/266, 2/19, 860/133), (0, 1/133, 4/19, 1720/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/490, 3/14, 11401/490), (0, 1/245, 3/7, 2826/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/518, 23/74, 4807/518), (0, 1/259, 9/74, 14017/518), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/546, 7/78, 5773/546), (0, 1/273, 7/39, 5773/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/518, 11/37, 6096/259), (0, 1/259, 7/74, 7031/518), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 45/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/280, 91/40, 157/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 5/66, 5605/462), (0, 1/231, 5/33, 5605/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/770, 3/55, 19984/385), (0, 1/385, 6/55, 18793/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/518, 11/74, 15055/518), (0, 1/259, 11/37, 5472/259), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/154, 53/11, 5/7), (0, 1/77, 91/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/42, 1/3, 34/21), (0, 1/21, 1/6, 31/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/182, 3/13, 6/91), (0, 1/91, 6/13, 12/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/238, 2/17, 188/119), (0, 1/119, 4/17, 376/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/182, 43/13, 1/7), (0, 1/91, 3/26, 11/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 37/86, 11205/602), (0, 1/301, 31/86, 5253/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 248/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1546/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/350, 9/50, 4303/350), (0, 1/175, 9/25, 4303/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2393/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/294, 13/42, 3071/294), (0, 1/147, 5/42, 1585/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 1238/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 73/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 41/94, 18793/658), (0, 1/329, 35/94, 13569/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/518, 13/37, 1182/259), (0, 1/259, 15/74, 17419/518), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 1182/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/154, 227/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 13/45, 11444/315), (0, 1/315, 7/90, 22781/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/406, 11/58, 4093/406), (0, 1/203, 11/29, 4093/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/658, 9/94, 29559/658), (0, 1/329, 9/47, 14096/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/658, 21/47, 5109/329), (0, 1/329, 37/94, 12211/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 52/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/462, 14/33, 1427/231), (0, 1/231, 23/66, 395/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/294, 5/42, 1937/294), (0, 1/147, 5/21, 1937/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/602, 29/86, 22153/602), (0, 1/301, 15/86, 21129/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 188/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 677/126), (0, 1/63, 1/18, 661/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/490, 8/35, 3786/245), (0, 1/245, 16/35, 7572/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 346/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/8, 47/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/280, 59/40, 157/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2533/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/574, 4/41, 1567/287), (0, 1/287, 8/41, 3134/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 31/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/630, 17/45, 2414/315), (0, 1/315, 23/90, 13751/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/630, 1/18, 14551/630), (0, 1/315, 1/9, 376/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1154/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/350, 3/25, 1091/175), (0, 1/175, 6/25, 2182/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/350, 19/50, 7957/350), (0, 1/175, 13/50, 1389/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 3513/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 4, 1/2), (0, 1/336, 163/48, 89/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 8/37, 216/259), (0, 1/259, 16/37, 432/259), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 164/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/658, 15/47, 15420/329), (0, 1/329, 13/94, 12659/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/602, 5/86, 17491/602), (0, 1/301, 5/43, 4548/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/406, 1/29, 4766/203), (0, 1/203, 2/29, 3645/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/154, 5/22, 929/154), (0, 1/77, 5/11, 82/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/658, 1/94, 117/658), (0, 1/329, 1/47, 117/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 458/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 6/37, 7300/259), (0, 1/259, 12/37, 5017/259), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/3, 1504/147), (0, 1/147, 1/6, 871/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/10, 649/350), (0, 1/175, 1/5, 649/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 97/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 713/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/602, 9/86, 8769/602), (0, 1/301, 9/43, 8769/301), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 7/2), (0, 1/280, 59/40, 143/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/406, 21/58, 8587/406), (0, 1/203, 13/58, 6821/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/322, 13/46, 4821/322), (0, 1/161, 3/46, 5295/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/630, 8/45, 3814/315), (0, 1/315, 16/45, 7628/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/434, 10/31, 1077/217), (0, 1/217, 9/62, 2355/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/546, 14/39, 3758/273), (0, 1/273, 17/78, 15305/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/168, 91/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 3002/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 479/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1826/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/462, 4/33, 4640/231), (0, 1/231, 8/33, 1657/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/546, 10/39, 4934/273), (0, 1/273, 1/78, 14549/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 61/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 45/98, 11415/686), (0, 1/343, 41/98, 6709/686), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 734/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/630, 2/9, 3737/315), (0, 1/315, 4/9, 7474/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/574, 8/41, 1462/287), (0, 1/287, 16/41, 2924/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/434, 25/62, 12661/434), (0, 1/217, 19/62, 2971/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 87/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 11/41, 468/287), (0, 1/287, 3/82, 22823/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/462, 17/66, 8839/462), (0, 1/231, 1/66, 7745/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/770, 18/55, 13649/385), (0, 1/385, 17/110, 34191/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/238, 13/34, 2637/238), (0, 1/119, 9/34, 3013/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 517/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 188/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/238, 13/34, 831/238), (0, 1/119, 9/34, 3923/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/238, 5/34, 915/238), (0, 1/119, 5/17, 915/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/280, 61/40, 19/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 31/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1742/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/294, 11/42, 6025/294), (0, 1/147, 1/42, 437/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/434, 17/62, 4667/434), (0, 1/217, 3/62, 9551/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/574, 5/41, 10527/287), (0, 1/287, 10/41, 9287/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/686, 2/49, 14454/343), (0, 1/343, 4/49, 12101/343), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/518, 8/37, 3891/259), (0, 1/259, 16/37, 7782/259), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/574, 9/41, 5816/287), (0, 1/287, 18/41, 11632/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 3/2), (0, 1/280, 101/40, 3/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/434, 10/31, 4689/217), (0, 1/217, 9/62, 7255/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/378, 4/27, 2876/189), (0, 1/189, 8/27, 649/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/518, 15/74, 13375/518), (0, 1/259, 15/37, 3792/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 3/2), (0, 1/224, 5/32, 185/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 118/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/546, 43/39, 43/21), (0, 1/273, 86/39, 23/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 6/23, 1119/161), (0, 1/161, 1/46, 5281/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/294, 11/42, 3281/294), (0, 1/147, 1/42, 3181/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 472/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 209/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/686, 27/98, 28747/686), (0, 1/343, 5/98, 18049/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 388/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 15/58, 10169/406), (0, 1/203, 1/58, 11203/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/546, 16/39, 9757/273), (0, 1/273, 25/78, 1627/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 521/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 5/106, 21453/742), (0, 1/371, 5/53, 1790/371), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2981/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/546, 25/78, 14747/546), (0, 1/273, 11/78, 9565/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/742, 1/106, 21243/742), (0, 1/371, 1/53, 1580/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/168, 61/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 6/23, 468/161), (0, 1/161, 1/46, 1067/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/434, 11/31, 2435/217), (0, 1/217, 13/62, 9089/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 1182/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/168, 5/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 7/46, 369/322), (0, 1/161, 7/23, 369/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/462, 8/33, 7202/231), (0, 1/231, 16/33, 6781/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/126, 1/9, 160/63), (0, 1/63, 2/9, 320/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/322, 167/46, 13/14), (0, 1/161, 167/23, 6/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 4/9, 1637/315), (0, 1/315, 7/18, 14423/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/770, 53/55, 131/35), (0, 1/385, 106/55, 87/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/182, 83/26, 1/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 5/18, 15251/630), (0, 1/315, 1/18, 3727/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/462, 7/33, 1322/231), (0, 1/231, 14/33, 2644/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/602, 17/86, 10953/602), (0, 1/301, 17/43, 10953/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/658, 3/94, 1727/658), (0, 1/329, 3/47, 1727/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/378, 10/27, 1042/189), (0, 1/189, 13/54, 10027/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 2603/189), (0, 1/189, 13/54, 4553/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/574, 29/82, 271/574), (0, 1/287, 17/82, 3699/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
