[(1/2, 1/1710, 14/45, 26362/855), (0, 1/855, 11/90, 17383/1710), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 15/2), (0, 1/608, 3/32, 275/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 85/28, 111/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/570, 4/15, 1358/285), (0, 1/285, 1/30, 3437/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 2251/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 435/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 23/66, 28993/1254), (0, 1/627, 13/66, 34787/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 1/68, 9555/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 1/66, 22723/1254), (0, 1/627, 1/33, 2032/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/798, 67/42, 65/114), (0, 1/399, 67/21, 65/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/456, 35/24, 845/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 47/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 9/44, 14723/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/342, 1/9, 275/171), (0, 1/171, 2/9, 550/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1111/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1026, 7/54, 27055/1026), (0, 1/513, 7/27, 13204/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/722, 17/38, 12995/722), (0, 1/361, 15/38, 6135/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1786, 10/47, 3980/893), (0, 1/893, 20/47, 7960/893), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 435/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/380, 3/20, 237/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/798, 31/42, 65/114), (0, 1/399, 31/21, 65/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/836, 61/44, 1453/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 27/64, 26351/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 25/56, 21563/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 11/80, 35167/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 25/72, 17915/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/1634, 13/86, 57645/1634), (0, 1/817, 13/43, 22514/817), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 19/60, 1423/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/1558, 11/82, 59507/1558), (0, 1/779, 11/41, 27568/779), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/266, 67/14, 4/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/456, 13/24, 655/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1406, 5/74, 28727/1406), (0, 1/703, 5/37, 2716/703), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 7/36, 1157/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/722, 5/19, 6051/361), (0, 1/361, 1/38, 17/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/418, 91/22, 31/38), (0, 1/209, 61/22, 5/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 13/56, 225/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 142/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 11/72, 14305/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/950, 9/25, 11352/475), (0, 1/475, 11/50, 5983/950), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/1102, 3/58, 29107/1102), (0, 1/551, 3/29, 13128/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/722, 7/19, 6146/361), (0, 1/361, 9/38, 12671/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/646, 3/17, 4854/323), (0, 1/323, 6/17, 4217/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 11/56, 10847/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 674/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/1482, 11/78, 16453/1482), (0, 1/741, 11/39, 16453/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 2373/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 13/36, 2297/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 181/44, 5/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 85/4), (0, 1/494, 15/52, 7237/988), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 25/64, 5147/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 3551/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/798, 1/21, 3676/399), (0, 1/399, 2/21, 7352/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 7/2), (0, 1/684, 59/36, 313/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 397/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/418, 1/22, 1016/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 21/44, 169/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 23/48, 587/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/646, 3/34, 797/646), (0, 1/323, 3/17, 797/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
