[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 9/46, 6888/529), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/966, 61/42, 157/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 1/782, 7/17, 2702/391), (0, 1/391, 11/34, 8071/782), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/2530, 17/55, 338/253), (0, 1/1265, 34/55, 676/253), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 5/132, 14083/1012), (0, 1/759, 5/66, 2951/506), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 4/23, 8774/529), (0, 1/529, 9/92, 5125/2116), (0, 0, 1/4, 123/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 185/108, 539/276), (0, 1/621, 127/108, 733/276), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 37/96, 9421/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1058, 0, 12638/529), (0, 1/529, 0, 942/529), (0, 0, 1/4, 115/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 13/70, 41399/1610), (0, 1/805, 17/140, 187331/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/1150, 93/100, 1283/460), (0, 1/575, 61/100, 1531/460), (0, 0, 5/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/2806, 19/122, 80683/2806), (0, 1/1403, 19/61, 80683/1403), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/782, 5/17, 1023/391), (0, 1/391, 3/34, 9175/782), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 8/35, 85/161), (0, 1/805, 16/35, 170/161), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 89/80, 2681/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/2070, 353/90, 649/230), (0, 1/1035, 301/90, 953/230), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 8/31, 1874/713), (0, 1/713, 1/62, 11061/1426), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 3/50, 1241/1150), (0, 1/575, 3/25, 1241/575), (0, 0, 1/4, 117/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 6/37, 23034/851), (0, 1/851, 12/37, 14581/851), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 13/80, 6689/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/874, 15/38, 9843/874), (0, 1/437, 11/38, 9635/874), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/690, 191/30, 13/23), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 53/120, 4867/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 7/40, 14141/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 1/1150, 7/100, 2801/460), (0, 1/575, 7/50, 501/230), (0, 0, 5/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1610, 67/35, 177/161), (0, 1/805, 93/70, 2157/322), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 13/58, 1011/1334), (0, 1/667, 23/116, 64741/2668), (0, 0, 1/4, 141/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 8/25, 62/115), (0, 1/575, 16/25, 124/115), (0, 0, 5/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 205/8), (0, 1/782, 13/136, 18143/3128), (0, 0, 1/4, 205/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 7/50, 11131/1150), (0, 1/575, 3/100, 42799/2300), (0, 0, 1/4, 3/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/598, 25/26, 1736/299), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/1150, 11/25, 517/575), (0, 1/575, 19/50, 21043/1150), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/322, 3/7, 402/161), (0, 1/161, 5/14, 1769/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/506, 1/22, 6531/506), (0, 1/253, 1/11, 965/253), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/26, 1943/299), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 3/112, 96849/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/966, 17/21, 594/161), (0, 1/483, 5/42, 1893/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/2254, 4/49, 42998/1127), (0, 1/1127, 8/49, 30773/1127), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1794, 115/78, 3603/598), (0, 1/897, 113/78, 6907/598), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/690, 1/15, 19/115), (0, 1/345, 2/15, 38/115), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 1/44, 1604/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1886, 15/41, 6635/943), (0, 1/943, 19/82, 57659/1886), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/276, 65/12, 21/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 11/46, 45447/1058), (0, 1/529, 21/92, 78633/2116), (0, 0, 1/4, 11/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 1644/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/2438, 5/53, 21424/1219), (0, 1/1219, 10/53, 42848/1219), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/2622, 37/57, 7241/437), (0, 1/1311, 74/57, 6179/437), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 1/64, 41051/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1242, 11/54, 1717/414), (0, 1/621, 11/27, 1717/207), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 21/88, 5815/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 1/1058, 5/23, 10039/529), (0, 1/529, 10/23, 7911/529), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/1242, 19/27, 88/207), (0, 1/621, 38/27, 176/207), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1886, 29/82, 70977/1886), (0, 1/943, 17/82, 24079/1886), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/2254, 47/98, 108881/2254), (0, 1/1127, 45/98, 88157/2254), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/2346, 26/51, 1652/391), (0, 1/1173, 52/51, 3304/391), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1702, 13/74, 59247/1702), (0, 1/851, 13/37, 27760/851), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1426, 8/31, 11580/713), (0, 1/713, 1/62, 42755/1426), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 59/50, 653/230), (0, 1/575, 59/25, 78/115), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 243/8), (0, 1/598, 5/104, 81209/2392), (0, 0, 1/4, 35/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 77/8), (0, 1/782, 33/136, 209595/3128), (0, 0, 1/4, 77/4), (0, 0, 0, 68)]
[(1/2, 0, 2, 5/2), (0, 1/1288, 47/56, 1581/322), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/368, 17/16, 17/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/368, 17/16, 63/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 17/120, 18023/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 11/140, 53887/3220), (0, 1/805, 11/70, 53887/1610), (0, 0, 1/4, 227/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 1/2), (0, 1/92, 1/4, 17/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/414, 11/18, 134/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 27/112, 126887/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/966, 31/84, 2767/644), (0, 1/483, 31/42, 2767/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/3358, 69/146, 85283/3358), (0, 1/1679, 65/146, 202467/3358), (0, 0, 1/2, 127/2), (0, 0, 0, 73)]
[(1/2, 1/2530, 47/110, 121991/2530), (0, 1/1265, 39/110, 25137/2530), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 27/112, 124633/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/1242, 191/54, 17/46), (0, 1/621, 191/27, 17/23), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 7/40, 5309/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 1/1978, 10/43, 19354/989), (0, 1/989, 20/43, 38708/989), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 47/44, 1972/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 6, 1/2), (0, 1/552, 79/24, 21/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/2530, 83/55, 1350/253), (0, 1/1265, 57/110, 2111/506), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/966, 79/42, 732/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 1/874, 11/76, 26241/1748), (0, 1/437, 3/76, 25825/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/2806, 25/61, 70276/1403), (0, 1/1403, 39/122, 97311/2806), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/736, 215/32, 5/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 85/132, 11507/1012), (0, 1/759, 71/132, 16689/1012), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/966, 47/42, 318/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/920, 113/40, 569/230), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/1150, 8/25, 338/115), (0, 1/575, 16/25, 676/115), (0, 0, 5/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/966, 17/21, 778/161), (0, 1/483, 5/42, 1341/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/782, 9/68, 6461/1564), (0, 1/391, 1/68, 43029/1564), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 127/144, 1469/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 5/64, 18695/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 11/56, 19799/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/966, 29/42, 2039/322), (0, 1/483, 29/21, 912/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 301/8), (0, 1/598, 25/104, 113731/2392), (0, 0, 1/4, 93/4), (0, 0, 0, 52)]
[(1/2, 1/1334, 27/116, 110559/2668), (0, 1/667, 25/116, 75045/2668), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/644, 55/28, 730/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1150, 59/50, 147/230), (0, 1/575, 111/100, 2543/460), (0, 0, 5/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/690, 19/15, 571/115), (0, 1/345, 31/30, 1019/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/966, 23/84, 7689/644), (0, 1/483, 23/42, 3181/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/966, 59/84, 3411/644), (0, 1/483, 55/84, 3119/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/2990, 21/65, 63652/1495), (0, 1/1495, 19/130, 4943/2990), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/920, 87/40, 572/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/1794, 44/39, 2779/299), (0, 1/897, 59/78, 5435/598), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1518, 37/33, 387/253), (0, 1/759, 49/66, 4837/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 1/56, 16763/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 13/80, 44639/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 632/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/1978, 9/43, 29129/989), (0, 1/989, 18/43, 15731/989), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1150, 209/50, 11/46), (0, 1/575, 211/100, 113/92), (0, 0, 25/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 1/48, 2889/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 7/29, 15835/667), (0, 1/667, 27/116, 53977/2668), (0, 0, 1/4, 109/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 19/2), (0, 1/874, 21/38, 7670/437), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 2, 7/2), (0, 1/736, 17/32, 569/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/2438, 37/106, 49817/2438), (0, 1/1219, 21/106, 127671/2438), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/644, 9/28, 316/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 133/66, 2756/253), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 1/2070, 133/90, 281/230), (0, 1/1035, 133/45, 281/115), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/506, 3/44, 10233/1012), (0, 1/253, 3/22, 10233/506), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 207/100, 91/92), (0, 1/575, 207/50, 91/46), (0, 0, 25/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2162, 1/94, 81465/2162), (0, 1/1081, 1/47, 30658/1081), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/506, 1/22, 965/506), (0, 1/253, 1/11, 965/253), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/874, 7/76, 46941/1748), (0, 1/437, 7/38, 13729/874), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/782, 27/34, 1805/391), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/598, 7/52, 6139/1196), (0, 1/299, 1/52, 23341/1196), (0, 0, 1/4, 67/4), (0, 0, 0, 26)]
[(1/2, 1/1518, 7/66, 797/506), (0, 1/759, 7/33, 797/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/506, 9/44, 9267/1012), (0, 1/253, 7/44, 11197/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 141/8), (0, 1/598, 1/104, 96987/2392), (0, 0, 1/4, 141/4), (0, 0, 0, 52)]
[(1/2, 1/1334, 7/29, 15835/667), (0, 1/667, 27/116, 92663/2668), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 47/48, 113/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/1334, 23/116, 68101/2668), (0, 1/667, 17/116, 26147/2668), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 3/92, 47033/2116), (0, 1/529, 3/46, 47033/1058), (0, 0, 1/4, 13/4), (0, 0, 0, 46)]
[(1/2, 1/874, 11/76, 42847/1748), (0, 1/437, 3/76, 42431/1748), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 17/116, 131397/2668), (0, 1/667, 5/116, 15337/2668), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 1/88, 50021/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 3/40, 5999/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 1/966, 59/84, 2077/644), (0, 1/483, 55/84, 7857/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 15/88, 85579/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 11/80, 427/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/2530, 47/110, 16191/2530), (0, 1/1265, 39/110, 28587/2530), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/874, 7/76, 33923/1748), (0, 1/437, 7/38, 711/874), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/874, 7/76, 17317/1748), (0, 1/437, 7/38, 17317/874), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 8/29, 11511/667), (0, 1/667, 3/58, 24033/1334), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 3/2), (0, 1/736, 183/32, 135/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1610, 83/35, 384/161), (0, 1/805, 157/70, 1697/322), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/2162, 5/47, 43964/1081), (0, 1/1081, 10/47, 37121/1081), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/690, 31/60, 3319/460), (0, 1/345, 17/60, 3073/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/2530, 7/110, 41169/2530), (0, 1/1265, 7/55, 41169/1265), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/598, 11/26, 4829/598), (0, 1/299, 9/26, 6967/598), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 11/100, 49287/2300), (0, 1/575, 11/50, 49287/1150), (0, 0, 1/4, 147/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 23/44, 1098/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 977/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/782, 7/17, 5968/391), (0, 1/391, 11/34, 21/782), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1886, 33/82, 20193/1886), (0, 1/943, 25/82, 63961/1886), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/598, 5/13, 724/299), (0, 1/299, 7/26, 7381/598), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 15/112, 23893/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/322, 1/14, 505/322), (0, 1/161, 1/7, 505/161), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/966, 10/21, 456/161), (0, 1/483, 20/21, 912/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/506, 1/22, 965/506), (0, 1/253, 1/11, 965/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 3/112, 132177/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1426, 15/62, 51519/1426), (0, 1/713, 29/124, 158305/2852), (0, 0, 1/4, 67/4), (0, 0, 0, 62)]
[(1/2, 1/1058, 5/46, 23183/1058), (0, 1/529, 5/23, 11016/529), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 77/8), (0, 1/598, 9/104, 116307/2392), (0, 0, 1/4, 77/4), (0, 0, 0, 52)]
[(1/2, 1/1426, 1/31, 10269/713), (0, 1/713, 2/31, 20538/713), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/1426, 5/31, 17376/713), (0, 1/713, 10/31, 12649/713), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/690, 41/60, 4561/460), (0, 1/345, 37/60, 37/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 65/44, 2202/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1610, 8/35, 1212/161), (0, 1/805, 16/35, 170/161), (0, 0, 5/4, 55/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 7/64, 9725/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1242, 107/27, 14/69), (0, 1/621, 185/54, 125/138), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 3/80, 23249/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 17/24, 359/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 17/80, 4619/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/2806, 28/61, 32165/1403), (0, 1/1403, 51/122, 26241/2806), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/1886, 19/41, 2150/943), (0, 1/943, 35/82, 24631/1886), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 147/8), (0, 1/598, 21/104, 114697/2392), (0, 0, 1/4, 147/4), (0, 0, 0, 52)]
[(1/2, 1/1518, 7/66, 2591/506), (0, 1/759, 7/33, 2591/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/920, 9/40, 4/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 3/28, 8623/644), (0, 1/161, 3/14, 4115/322), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/690, 7/30, 2177/230), (0, 1/345, 7/15, 1027/115), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/690, 43/30, 249/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1591/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 3/22, 7589/506), (0, 1/253, 1/44, 12899/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/874, 17/38, 14167/874), (0, 1/437, 15/38, 13039/874), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/782, 2/17, 2495/391), (0, 1/391, 4/17, 4990/391), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 4/35, 42998/805), (0, 1/805, 8/35, 29646/805), (0, 0, 1/4, 27/4), (0, 0, 0, 70)]
[(1/2, 1/322, 5/14, 1425/322), (0, 1/161, 3/14, 1079/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 127/72, 227/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 47/44, 569/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/3082, 29/134, 202123/3082), (0, 1/1541, 29/67, 98876/1541), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 223/60, 228/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 1/2622, 73/57, 6068/437), (0, 1/1311, 121/114, 9851/874), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/874, 11/76, 54623/1748), (0, 1/437, 3/76, 3055/1748), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 1/322, 1/14, 965/322), (0, 1/161, 1/7, 965/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 15/62, 19595/1426), (0, 1/713, 29/124, 81945/2852), (0, 0, 1/4, 243/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 11/31, 16801/713), (0, 1/713, 13/62, 15155/1426), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 17/46, 24103/1058), (0, 1/529, 11/46, 14879/1058), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/2438, 20/53, 61927/1219), (0, 1/1219, 27/106, 10003/2438), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/598, 15/26, 1713/299), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/1334, 5/58, 32843/1334), (0, 1/667, 5/29, 13500/667), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 891/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1058, 5/23, 10039/529), (0, 1/529, 17/92, 87189/2116), (0, 0, 1/4, 171/4), (0, 0, 0, 46)]
