[(1/2, 1/714, 7/51, 9872/357), (0, 1/357, 14/51, 1537/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/98, 3/14, 585/98), (0, 1/49, 3/7, 242/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/294, 1/3, 1304/147), (0, 1/147, 1/6, 4187/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 674/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/462, 19/66, 8999/462), (0, 1/231, 5/66, 12223/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/490, 3/7, 8346/245), (0, 1/245, 5/14, 5209/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/3, 1346/105), (0, 1/105, 1/6, 1709/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/630, 37/90, 19709/630), (0, 1/315, 29/90, 27763/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 86/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 422/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/434, 15/62, 1285/434), (0, 1/217, 15/31, 1285/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 401/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/238, 11/34, 2643/238), (0, 1/119, 5/34, 645/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/350, 3/50, 6801/350), (0, 1/175, 3/25, 2426/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/378, 7/27, 3187/189), (0, 1/189, 1/54, 3865/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 282/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/462, 13/66, 3679/462), (0, 1/231, 13/33, 3679/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/406, 25/58, 6507/406), (0, 1/203, 21/58, 631/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/3, 779/105), (0, 1/105, 1/6, 2591/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/406, 11/58, 2797/406), (0, 1/203, 11/29, 2797/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 8, 1/2), (0, 1/224, 323/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 463/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/266, 7/19, 1206/133), (0, 1/133, 9/38, 435/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/210, 13/30, 2909/210), (0, 1/105, 11/30, 1303/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 3502/189), (0, 1/189, 17/54, 9283/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/630, 7/90, 9139/630), (0, 1/315, 7/45, 9139/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 317/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/98, 1/7, 163/49), (0, 1/49, 2/7, 326/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/294, 13/42, 151/294), (0, 1/147, 5/42, 3095/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/378, 17/54, 8047/378), (0, 1/189, 7/54, 9101/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/602, 11/86, 16265/602), (0, 1/301, 11/43, 3322/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/462, 31/66, 12611/462), (0, 1/231, 29/66, 8359/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/490, 6/35, 2417/245), (0, 1/245, 12/35, 4834/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 309/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 457/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/658, 2/47, 13323/329), (0, 1/329, 4/47, 11183/329), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/546, 29/78, 13073/546), (0, 1/273, 19/78, 1849/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 148/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 471/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/434, 2/31, 2389/217), (0, 1/217, 4/31, 4778/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/70, 1/5, 128/35), (0, 1/35, 2/5, 81/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 4/39, 8059/273), (0, 1/273, 8/39, 5471/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/294, 4/21, 1129/147), (0, 1/147, 8/21, 2258/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/33, 7450/231), (0, 1/231, 2/33, 7277/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/294, 2/21, 1297/147), (0, 1/147, 4/21, 2594/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/6, 9545/462), (0, 1/231, 1/3, 1922/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 254/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/490, 3/7, 1829/245), (0, 1/245, 5/14, 13441/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/266, 51/38, 5/14), (0, 1/133, 51/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 13/70, 2209/490), (0, 1/245, 13/35, 2209/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/78, 4897/546), (0, 1/273, 1/39, 4897/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 569/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/210, 1/15, 947/105), (0, 1/105, 2/15, 319/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/434, 8/31, 5728/217), (0, 1/217, 1/62, 561/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2620/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/462, 10/33, 6883/231), (0, 1/231, 7/66, 5587/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/462, 25/66, 9769/462), (0, 1/231, 17/66, 10067/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/210, 13/30, 1159/210), (0, 1/105, 11/30, 3053/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/406, 2/29, 415/203), (0, 1/203, 4/29, 830/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/112, 61/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 821/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/518, 11/74, 15299/518), (0, 1/259, 11/37, 5716/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/490, 23/70, 5569/490), (0, 1/245, 11/70, 10403/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 365/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 457/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1087/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/574, 13/41, 6204/287), (0, 1/287, 11/82, 1569/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/406, 14/29, 744/203), (0, 1/203, 27/58, 337/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 71/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/378, 4/27, 1724/189), (0, 1/189, 8/27, 3448/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/434, 6/31, 1871/217), (0, 1/217, 12/31, 3742/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/350, 3/10, 1033/350), (0, 1/175, 1/10, 2941/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/378, 17/54, 7991/378), (0, 1/189, 7/54, 2563/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/182, 4/13, 898/91), (0, 1/91, 3/26, 407/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/434, 15/31, 5931/217), (0, 1/217, 29/62, 505/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 163/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 10/27, 3922/189), (0, 1/189, 13/54, 7939/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/182, 1/26, 165/182), (0, 1/91, 1/13, 165/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/210, 1/15, 128/105), (0, 1/105, 2/15, 256/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 157/40, 67/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/126, 1/18, 1117/126), (0, 1/63, 1/9, 550/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/266, 7/38, 1579/266), (0, 1/133, 7/19, 1579/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 933/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 44/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 912/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/490, 1/14, 9783/490), (0, 1/245, 1/7, 1208/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/518, 1/37, 450/259), (0, 1/259, 2/37, 900/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/238, 3/34, 1775/238), (0, 1/119, 3/17, 1775/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/546, 5/39, 5035/273), (0, 1/273, 10/39, 10070/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 127/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/490, 2/7, 2354/245), (0, 1/245, 1/14, 10641/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/126, 1/18, 179/126), (0, 1/63, 1/9, 179/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 310/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/518, 16/37, 8185/259), (0, 1/259, 27/74, 4509/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/294, 5/21, 1003/147), (0, 1/147, 10/21, 2006/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/518, 15/74, 2797/518), (0, 1/259, 15/37, 2797/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/686, 11/49, 16123/343), (0, 1/343, 22/49, 15439/343), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/322, 3/46, 5317/322), (0, 1/161, 3/23, 1614/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/322, 8/23, 3075/161), (0, 1/161, 9/46, 3123/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/546, 4/39, 5630/273), (0, 1/273, 8/39, 613/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 233/105), (0, 0, 1, 2), (0, 0, 0, 15)]
