[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/176, 13/16, 301/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/726, 17/33, 335/121), (0, 1/363, 34/33, 670/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 43/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 15/94, 3231/1034), (0, 1/517, 15/47, 3231/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/506, 17/46, 8489/506), (0, 1/253, 11/46, 4581/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/814, 1/74, 11745/814), (0, 1/407, 1/37, 11745/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 5197/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 321/140, 397/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/308, 53/28, 169/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/792, 23/144, 4475/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 3107/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/418, 5/38, 4639/418), (0, 1/209, 5/19, 668/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 23/56, 14415/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/814, 15/74, 11107/814), (0, 1/407, 15/37, 11107/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 7/102, 615/374), (0, 1/561, 7/51, 615/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 27/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 31/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1210, 177/110, 2459/242), (0, 1/605, 79/110, 1167/242), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/242, 5/11, 37/121), (0, 1/121, 9/22, 1963/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 5/96, 5311/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 5/56, 16637/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 3/52, 12149/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/836, 9/152, 110225/1672), (0, 0, 1/2, 103/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 9/32, 401/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/572, 101/52, 2611/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 3525/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/946, 25/86, 591/946), (0, 1/473, 7/86, 14899/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/682, 7/62, 12691/682), (0, 1/341, 7/31, 2120/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 265/4), (0, 1/770, 1/28, 47899/1540), (0, 0, 1/2, 125/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 9/2), (0, 1/308, 13/28, 235/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 159/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 121/72, 135/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 51/112, 17253/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 119/52, 19/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 41/94, 6135/1034), (0, 1/517, 35/94, 34501/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 29/64, 20619/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/836, 29/152, 22357/1672), (0, 0, 1/2, 103/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 7859/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 3/92, 12523/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 119/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 79/80, 507/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/594, 263/54, 64/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/704, 115/64, 4525/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 313/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1078, 5/49, 20992/539), (0, 1/539, 10/49, 15573/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 21/2), (0, 1/836, 45/76, 1621/418), (0, 0, 2, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 37/2), (0, 1/814, 55/74, 14436/407), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 1/1034, 13/94, 26287/1034), (0, 1/517, 13/47, 1988/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 126/55, 806/121), (0, 1/605, 229/110, 1651/242), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 13/56, 8123/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 19/64, 10235/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 383/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 23/56, 16945/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 7001/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 5/2), (0, 1/880, 7/16, 2281/440), (0, 0, 2, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 1/92, 38681/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 7/32, 5439/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/638, 1/29, 4778/319), (0, 1/319, 2/29, 305/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1694, 18/77, 41023/847), (0, 1/847, 36/77, 16827/847), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 1/2), (0, 1/352, 51/32, 125/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/946, 5/86, 4793/946), (0, 1/473, 5/43, 4793/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 47/112, 50759/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1078, 4/49, 4162/539), (0, 1/539, 8/49, 8324/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/462, 17/21, 27/77), (0, 1/231, 5/42, 955/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 31/68, 10609/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 5/84, 2671/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 23/48, 251/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1474, 30/67, 29077/737), (0, 1/737, 53/134, 44819/1474), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 23/72, 1307/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1210, 7/22, 19863/1210), (0, 1/605, 3/22, 54851/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 77/108, 3529/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 17/92, 26713/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 1/638, 7/58, 6663/638), (0, 1/319, 7/29, 6663/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1122, 46/51, 775/187), (0, 1/561, 31/102, 1417/374), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/374, 5/17, 2248/187), (0, 1/187, 3/34, 2073/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 35/88, 1237/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/946, 7/43, 13853/473), (0, 1/473, 14/43, 7367/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 1412/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/990, 77/18, 293/110), (0, 1/495, 73/18, 311/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/330, 26/15, 1/11), (0, 1/165, 52/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 1553/116, 51/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 24/49, 20618/539), (0, 1/539, 47/98, 45281/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/462, 10/21, 456/77), (0, 1/231, 20/21, 373/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 1/92, 24799/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 13/2), (0, 1/484, 69/44, 609/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 5/32, 5571/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/902, 23/82, 15661/902), (0, 1/451, 5/82, 20949/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 219/104, 239/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/594, 137/54, 577/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 15/112, 49703/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/946, 14/43, 9442/473), (0, 1/473, 13/86, 19321/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 329/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 7/19, 1357/209), (0, 1/209, 9/38, 3129/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/726, 43/66, 1759/242), (0, 1/363, 43/33, 428/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 1/20, 41101/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/6, 148/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 13/112, 40485/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 43/124, 77005/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 1/64, 20311/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 167/4), (0, 1/748, 37/136, 59229/1496), (0, 0, 1/2, 31/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 3/92, 885/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 229/60, 59/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 103/84, 4189/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1298, 12/59, 34995/649), (0, 1/649, 24/59, 31699/649), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/1562, 35/142, 75413/1562), (0, 1/781, 35/71, 19962/781), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 0, 3, 1/2), (0, 1/396, 133/36, 5/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 103/84, 515/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 2809/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 7/92, 21015/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/726, 61/66, 725/242), (0, 1/363, 23/66, 2055/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 103/84, 955/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 85/72, 559/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 87/4), (0, 1/682, 21/124, 1941/1364), (0, 0, 1/2, 87/2), (0, 0, 0, 62)]
[(1/2, 1/858, 44/39, 1006/143), (0, 1/429, 59/78, 449/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 17/4), (0, 1/792, 445/144, 1235/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 23/108, 2099/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 49/4), (0, 1/814, 71/148, 92713/1628), (0, 0, 1/2, 49/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 763/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 39/92, 8871/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/1078, 11/49, 4085/539), (0, 1/539, 22/49, 8170/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 39/98, 38915/1078), (0, 1/539, 29/98, 44951/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/594, 79/54, 1561/198), (0, 1/297, 77/54, 845/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/946, 15/86, 29147/946), (0, 1/473, 15/43, 8808/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/286, 3/26, 173/286), (0, 1/143, 3/13, 173/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 35/88, 25195/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 29/92, 17099/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 37/76, 20157/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 5/64, 10301/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/858, 101/78, 1121/286), (0, 1/429, 85/78, 2099/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/110, 1/5, 3/11), (0, 1/55, 2/5, 6/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/704, 29/64, 807/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 55/128, 26031/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 49/48, 691/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 23/61, 21839/671), (0, 1/671, 31/122, 20927/1342), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 9/56, 10257/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 3/92, 16043/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 27/2), (0, 1/704, 99/64, 4679/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 27/64, 2205/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/330, 2/3, 148/55), (0, 1/165, 4/3, 21/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/726, 47/66, 1050/121), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 9/76, 14921/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 313/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 31/2), (0, 1/682, 13/62, 345/341), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 329/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 22/59, 4140/649), (0, 1/649, 29/118, 63937/1298), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 9/2), (0, 1/616, 13/56, 235/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 5/76, 12611/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 51/112, 18331/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1386, 80/63, 2414/231), (0, 1/693, 131/126, 5729/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/418, 1/38, 6927/418), (0, 1/209, 1/19, 2956/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 7045/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/946, 29/86, 28179/946), (0, 1/473, 15/86, 15207/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 179/100, 1849/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 121/36, 25/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 37/118, 27453/1298), (0, 1/649, 15/118, 71131/1298), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/638, 27/58, 8881/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/1738, 21/158, 89295/1738), (0, 1/869, 21/79, 20644/869), (0, 0, 1/2, 75/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 5/88, 14173/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 31/98, 45845/1078), (0, 1/539, 13/98, 49109/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/946, 37/86, 17509/946), (0, 1/473, 31/86, 19409/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 29/76, 22357/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 35/142, 25407/1562), (0, 1/781, 35/71, 25407/781), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 39/88, 14657/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 412/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 23/64, 1039/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 41/2), (0, 1/902, 73/82, 1126/451), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 131/96, 1593/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 13/47, 13358/517), (0, 1/517, 5/94, 32235/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/594, 28/27, 467/99), (0, 1/297, 31/54, 1769/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 3/2), (0, 1/264, 29/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/308, 27/28, 851/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/726, 79/66, 813/242), (0, 1/363, 59/66, 53/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/352, 29/32, 807/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3, 5/2), (0, 1/396, 83/36, 137/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 73/70, 897/154), (0, 1/385, 73/35, 358/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 9091/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 15/2), (0, 1/440, 9/8, 1269/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 29/76, 3635/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/858, 17/39, 852/143), (0, 1/429, 34/39, 1704/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 13/88, 10917/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 3/2), (0, 1/528, 115/48, 335/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 4987/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 203/72, 91/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/748, 33/136, 71351/1496), (0, 0, 1/2, 9/2), (0, 0, 0, 68)]
[(1/2, 1/682, 29/62, 13197/682), (0, 1/341, 27/62, 20597/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/1782, 191/162, 1891/594), (0, 1/891, 139/162, 12395/594), (0, 0, 3/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 4889/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 221/60, 59/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 9/43, 7154/473), (0, 1/473, 18/43, 14308/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/858, 8/39, 863/143), (0, 1/429, 16/39, 1726/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 263/4), (0, 1/748, 35/136, 64619/1496), (0, 0, 1/2, 127/2), (0, 0, 0, 68)]
[(1/2, 1/1518, 17/69, 3437/253), (0, 1/759, 34/69, 1055/253), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/550, 427/50, 21/22), (0, 1/275, 229/50, 9/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 43/42, 65/154), (0, 1/231, 23/42, 977/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1342, 29/61, 2105/671), (0, 1/671, 55/122, 6407/1342), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 21/88, 7859/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/1826, 77/166, 112351/1826), (0, 1/913, 71/166, 105099/1826), (0, 0, 1/2, 131/2), (0, 0, 0, 83)]
[(1/2, 1/1078, 27/98, 1163/1078), (0, 1/539, 5/98, 9333/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 35/2), (0, 1/770, 3/14, 2369/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 247/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 163/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/638, 13/29, 6890/319), (0, 1/319, 23/58, 12567/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 3/47, 14183/517), (0, 1/517, 6/47, 4067/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 7/2), (0, 1/352, 19/32, 763/176), (0, 0, 2, 7), (0, 0, 0, 8)]
