[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/294, 8/21, 2764/147), (0, 1/147, 11/42, 4735/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/742, 21/106, 38827/742), (0, 1/371, 21/53, 19164/371), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/336, 67/48, 41/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 482/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/630, 2/9, 3709/315), (0, 1/315, 4/9, 7418/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 4213/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/826, 19/118, 8349/826), (0, 1/413, 19/59, 8349/413), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/378, 5/54, 271/378), (0, 1/189, 5/27, 271/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 902/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 48/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 1455/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/490, 5/14, 15643/490), (0, 1/245, 3/14, 15361/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 6194/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 1/266, 13/38, 3841/266), (0, 1/133, 7/38, 4889/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 741/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/490, 33/70, 4499/490), (0, 1/245, 31/70, 5813/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/882, 17/126, 20543/882), (0, 1/441, 17/63, 20543/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/602, 17/43, 2631/301), (0, 1/301, 25/86, 19253/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 206/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 251/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 608/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/266, 9/38, 2749/266), (0, 1/133, 9/19, 222/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 426/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/322, 7/23, 1420/161), (0, 1/161, 5/46, 4875/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 37/2), (0, 1/518, 45/74, 8483/259), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 1182/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 143/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/770, 26/55, 16743/385), (0, 1/385, 49/110, 38867/770), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/630, 4/45, 1987/315), (0, 1/315, 8/45, 3974/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 93/40, 152/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 7/2), (0, 1/336, 187/48, 59/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/602, 2/43, 5151/301), (0, 1/301, 4/43, 10302/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/168, 59/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 19/39, 6614/273), (0, 1/273, 37/78, 8165/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/126, 5/18, 215/126), (0, 1/63, 1/18, 115/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 311/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/434, 29/62, 8251/434), (0, 1/217, 27/62, 12379/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 9/2), (0, 1/448, 59/64, 45/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/574, 31/82, 19829/574), (0, 1/287, 21/82, 12393/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/22, 299/154), (0, 1/77, 3/11, 299/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/714, 23/102, 34921/714), (0, 1/357, 23/51, 16714/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 297/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 202/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 619/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/798, 20/57, 328/399), (0, 1/399, 23/114, 10489/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 3/2), (0, 1/112, 59/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 2358/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 3401/217), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 1/602, 21/86, 11149/602), (0, 1/301, 21/43, 11149/301), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/966, 35/138, 4513/966), (0, 1/483, 1/138, 34625/966), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 1/350, 1/10, 1643/350), (0, 1/175, 1/5, 1643/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/154, 5/11, 713/77), (0, 1/77, 9/22, 1389/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 122/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/546, 7/39, 6250/273), (0, 1/273, 14/39, 1853/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 692/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/938, 23/134, 45603/938), (0, 1/469, 23/67, 14180/469), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/826, 16/59, 18745/413), (0, 1/413, 5/118, 4357/826), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/854, 5/122, 21089/854), (0, 1/427, 5/61, 21089/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/154, 1/22, 1489/154), (0, 1/77, 1/11, 642/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/854, 59/122, 19395/854), (0, 1/427, 57/122, 47757/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/714, 11/102, 32807/714), (0, 1/357, 11/51, 14600/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 3331/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/686, 18/49, 15973/343), (0, 1/343, 23/98, 7297/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 496/203), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/1050, 23/150, 47339/1050), (0, 1/525, 23/75, 7964/525), (0, 0, 1/2, 143/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 20/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/392, 187/56, 255/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/770, 1/5, 10478/385), (0, 1/385, 2/5, 20956/385), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 405/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/798, 2/57, 11759/399), (0, 1/399, 4/57, 775/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/238, 2/17, 412/119), (0, 1/119, 4/17, 824/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/770, 3/11, 7391/385), (0, 1/385, 1/22, 23789/770), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 5/2), (0, 1/224, 5/32, 87/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/238, 43/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 23/54, 775/378), (0, 1/189, 19/54, 9299/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/266, 3/19, 559/133), (0, 1/133, 6/19, 1118/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 26/77, 13628/539), (0, 1/539, 27/154, 82001/1078), (0, 0, 1/2, 103/2), (0, 0, 0, 77)]
[(1/2, 1/826, 16/59, 2141/413), (0, 1/413, 5/118, 30453/826), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/434, 1/31, 3702/217), (0, 1/217, 2/31, 677/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/336, 133/48, 311/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 136/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/56, 29/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 37/90, 18121/630), (0, 1/315, 29/90, 10097/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 3562/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 899/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/336, 317/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 1/10, 11891/490), (0, 1/245, 1/5, 3316/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/336, 187/48, 157/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/826, 14/59, 22539/413), (0, 1/413, 28/59, 20711/413), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/462, 5/33, 5942/231), (0, 1/231, 10/33, 4261/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/714, 20/51, 1588/357), (0, 1/357, 29/102, 35983/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/462, 1/3, 4549/231), (0, 1/231, 1/6, 5491/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/462, 1/6, 13529/462), (0, 1/231, 1/3, 5906/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 542/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 1/5, 3184/175), (0, 1/175, 2/5, 1993/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 118/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/630, 19/45, 12473/315), (0, 1/315, 31/90, 9887/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/476, 11/68, 1263/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 34/105), (0, 1/105, 1/6, 661/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/882, 47/126, 17435/882), (0, 1/441, 31/126, 35311/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/826, 57/118, 537/826), (0, 1/413, 55/118, 17181/826), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/1134, 1/81, 3842/567), (0, 1/567, 2/81, 7684/567), (0, 0, 1/2, 37/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 11/2), (0, 1/308, 43/44, 395/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/518, 18/37, 7692/259), (0, 1/259, 35/74, 5645/518), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/798, 28/57, 13600/399), (0, 1/399, 55/114, 21283/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 566/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/182, 1/26, 2021/182), (0, 1/91, 1/13, 838/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/126, 5/18, 271/126), (0, 1/63, 1/18, 857/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/882, 2/63, 12991/441), (0, 1/441, 4/63, 25982/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/798, 47/114, 11653/798), (0, 1/399, 37/114, 27695/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/910, 2/13, 15084/455), (0, 1/455, 4/13, 593/455), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 1/462, 19/66, 4765/462), (0, 1/231, 5/66, 2831/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 93/40, 173/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/350, 11/25, 3072/175), (0, 1/175, 19/50, 5813/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/798, 2/57, 1651/399), (0, 1/399, 4/57, 3302/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/294, 13/42, 2105/294), (0, 1/147, 5/42, 5827/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/532, 61/76, 248/133), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 1/798, 28/57, 2645/399), (0, 1/399, 55/114, 43697/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/462, 1/6, 8251/462), (0, 1/231, 1/3, 628/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 4003/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/994, 19/142, 26395/994), (0, 1/497, 19/71, 26395/497), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 1/294, 11/42, 4471/294), (0, 1/147, 1/42, 3503/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/854, 33/122, 23861/854), (0, 1/427, 5/122, 41317/854), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/238, 2/17, 1322/119), (0, 1/119, 4/17, 621/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/994, 16/71, 25661/497), (0, 1/497, 32/71, 16035/497), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 1/2), (0, 1/112, 67/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 503/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/658, 15/47, 6040/329), (0, 1/329, 13/94, 18567/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/770, 47/110, 28719/770), (0, 1/385, 39/110, 12393/770), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/518, 3/37, 5921/259), (0, 1/259, 6/37, 2259/259), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/1050, 7/15, 6866/525), (0, 1/525, 13/30, 72089/1050), (0, 0, 1/2, 65/2), (0, 0, 0, 75)]
[(1/2, 1/826, 183/59, 2/7), (0, 1/413, 366/59, 4/7), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/504, 163/72, 481/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/434, 21/62, 10631/434), (0, 1/217, 11/62, 8893/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/70, 3/10, 131/70), (0, 1/35, 1/10, 17/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/826, 3/59, 16498/413), (0, 1/413, 6/59, 8629/413), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/826, 3/59, 4388/413), (0, 1/413, 6/59, 8776/413), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/294, 2/21, 643/147), (0, 1/147, 4/21, 1286/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 2918/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/798, 29/114, 35201/798), (0, 1/399, 1/114, 44467/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/574, 39/82, 13823/574), (0, 1/287, 37/82, 11861/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/1218, 79/174, 63439/1218), (0, 1/609, 71/174, 47099/1218), (0, 0, 1/2, 131/2), (0, 0, 0, 87)]
[(1/2, 1/742, 25/53, 16715/371), (0, 1/371, 47/106, 3419/742), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2666/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/280, 1/8, 283/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 4780/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/504, 37/72, 269/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 11/68, 1627/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 1004/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/742, 33/106, 24029/742), (0, 1/371, 13/106, 8361/742), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/938, 35/134, 44917/938), (0, 1/469, 3/134, 46217/938), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/630, 1/18, 4807/630), (0, 1/315, 1/9, 4807/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/714, 29/102, 3841/714), (0, 1/357, 7/102, 9467/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/798, 22/57, 5312/399), (0, 1/399, 31/114, 44789/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/714, 29/102, 36209/714), (0, 1/357, 7/102, 25651/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/602, 11/43, 4220/301), (0, 1/301, 1/86, 19589/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/9, 13691/315), (0, 1/315, 2/9, 13207/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/770, 3/10, 37049/770), (0, 1/385, 1/10, 19043/770), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 1/630, 1/9, 10366/315), (0, 1/315, 2/9, 6557/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/798, 23/114, 23651/798), (0, 1/399, 23/57, 908/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/378, 23/54, 6515/378), (0, 1/189, 19/54, 5281/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/770, 4/55, 19788/385), (0, 1/385, 8/55, 18401/385), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 39/2), (0, 1/546, 5/6, 3457/273), (0, 0, 1, 26), (0, 0, 0, 39)]
[(1/2, 1/882, 17/63, 8819/441), (0, 1/441, 5/126, 27779/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/714, 8/51, 9386/357), (0, 1/357, 16/51, 565/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 67/44, 549/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/266, 17/38, 4779/266), (0, 1/133, 15/38, 1445/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/686, 47/98, 3715/686), (0, 1/343, 45/98, 31783/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/462, 5/33, 2554/231), (0, 1/231, 10/33, 5108/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/602, 17/43, 6614/301), (0, 1/301, 25/86, 17727/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/490, 2/5, 6803/245), (0, 1/245, 3/10, 8347/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/546, 16/39, 7258/273), (0, 1/273, 25/78, 19477/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 1406/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/798, 5/57, 3170/399), (0, 1/399, 10/57, 6340/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/854, 57/122, 15629/854), (0, 1/427, 53/122, 29123/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/630, 17/90, 5801/630), (0, 1/315, 17/45, 5801/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 573/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/630, 7/18, 17393/630), (0, 1/315, 5/18, 14311/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/658, 13/47, 1679/329), (0, 1/329, 5/94, 6387/658), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/798, 1/114, 3029/798), (0, 1/399, 1/57, 3029/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 7/146, 68227/1022), (0, 1/511, 7/73, 30924/511), (0, 0, 1/2, 55/2), (0, 0, 0, 73)]
[(1/2, 1/462, 25/66, 9007/462), (0, 1/231, 17/66, 11315/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 61/48, 55/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 43/90, 16441/630), (0, 1/315, 41/90, 27527/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/630, 4/9, 3191/315), (0, 1/315, 7/18, 11189/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/910, 6/65, 3877/455), (0, 1/455, 12/65, 7754/455), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/308, 43/44, 815/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 2939/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/574, 23/82, 7929/574), (0, 1/287, 5/82, 5239/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/574, 20/41, 10576/287), (0, 1/287, 39/82, 4133/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 39/62, 783/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/504, 125/72, 418/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1931/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 2974/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/882, 1/9, 11605/441), (0, 1/441, 2/9, 23210/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/798, 10/57, 14615/399), (0, 1/399, 20/57, 6487/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/910, 7/26, 7257/910), (0, 1/455, 1/26, 39539/910), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 35/2), (0, 1/490, 5/14, 3191/245), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 1/658, 5/94, 28243/658), (0, 1/329, 5/47, 12780/329), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/658, 20/47, 10149/329), (0, 1/329, 33/94, 12631/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/378, 25/54, 6599/378), (0, 1/189, 23/54, 6205/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 2218/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/798, 47/114, 6599/798), (0, 1/399, 37/114, 32749/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/490, 11/35, 1028/245), (0, 1/245, 9/70, 8277/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/322, 2/23, 2680/161), (0, 1/161, 4/23, 1657/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 4801/203), (0, 0, 1, 9), (0, 0, 0, 29)]
