[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/322, 9/23, 570/161), (0, 1/161, 13/46, 509/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 563/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/210, 1/15, 829/105), (0, 1/105, 2/15, 83/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 103/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/714, 1/6, 9211/714), (0, 1/357, 1/3, 9211/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/630, 209/90, 599/126), (0, 1/315, 193/90, 883/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/434, 9/31, 6639/217), (0, 1/217, 5/62, 8111/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/630, 7/90, 18493/630), (0, 1/315, 7/45, 4318/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1956/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/574, 39/82, 5795/574), (0, 1/287, 37/82, 21635/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/574, 5/41, 5533/287), (0, 1/287, 10/41, 11066/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/574, 1/41, 2166/287), (0, 1/287, 2/41, 4332/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/378, 2/27, 535/189), (0, 1/189, 4/27, 1070/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/546, 31/78, 4717/546), (0, 1/273, 23/78, 21173/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/266, 7/19, 2502/133), (0, 1/133, 9/38, 2693/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/602, 12/43, 11336/301), (0, 1/301, 5/86, 9525/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 19/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/224, 25/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 563/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/378, 5/27, 2068/189), (0, 1/189, 10/27, 4136/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/294, 13/42, 2449/294), (0, 1/147, 5/42, 5045/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/378, 7/54, 4885/378), (0, 1/189, 7/27, 4885/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 57/44, 712/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/714, 13/102, 28853/714), (0, 1/357, 13/51, 10646/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/294, 1/21, 1585/147), (0, 1/147, 2/21, 83/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/462, 2/33, 5036/231), (0, 1/231, 4/33, 2449/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/322, 9/23, 2075/161), (0, 1/161, 13/46, 2665/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/658, 29/94, 4451/658), (0, 1/329, 11/94, 26997/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/490, 3/70, 9827/490), (0, 1/245, 3/35, 1252/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/742, 7/53, 13618/371), (0, 1/371, 14/53, 7573/371), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 458/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 11/45, 9824/315), (0, 1/315, 22/45, 5473/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/434, 17/62, 839/434), (0, 1/217, 3/62, 159/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/406, 6/29, 4490/203), (0, 1/203, 12/29, 3093/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 4182/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/462, 1/33, 1018/231), (0, 1/231, 2/33, 2036/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/78, 9967/546), (0, 1/273, 1/39, 9967/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 101/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1102/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/238, 1/17, 318/119), (0, 1/119, 2/17, 636/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/574, 17/82, 12067/574), (0, 1/287, 17/41, 300/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/126, 7/18, 461/126), (0, 1/63, 5/18, 859/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/518, 21/74, 3877/518), (0, 1/259, 5/74, 17855/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/658, 8/47, 2173/329), (0, 1/329, 16/47, 4346/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/602, 15/86, 10121/602), (0, 1/301, 15/43, 10121/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/210, 4/15, 619/105), (0, 1/105, 1/30, 2581/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/518, 13/74, 83/518), (0, 1/259, 13/37, 83/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 1256/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/518, 21/74, 9813/518), (0, 1/259, 5/74, 9525/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 41/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 705/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 3573/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/686, 41/98, 12543/686), (0, 1/343, 33/98, 11023/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/658, 37/94, 11745/658), (0, 1/329, 27/94, 8685/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/378, 1/54, 8231/378), (0, 1/189, 1/27, 3128/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 294/41, 4/7), (0, 1/287, 588/41, 1/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/182, 6/13, 626/91), (0, 1/91, 11/26, 411/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 3643/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/406, 5/58, 1091/406), (0, 1/203, 5/29, 1091/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/406, 12/29, 5316/203), (0, 1/203, 19/58, 11723/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/546, 23/78, 18647/546), (0, 1/273, 7/78, 12997/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/350, 159/50, 5/14), (0, 1/175, 159/25, 5/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 17/11, 6/7), (0, 1/77, 34/11, 5/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 5/58, 9001/406), (0, 1/203, 5/29, 3114/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 164/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/602, 14/43, 6415/301), (0, 1/301, 13/86, 22951/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/574, 13/82, 6565/574), (0, 1/287, 13/41, 6565/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/294, 10/21, 2915/147), (0, 1/147, 19/42, 3575/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 11/2), (0, 1/392, 1/56, 551/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/630, 1/45, 11546/315), (0, 1/315, 2/45, 8917/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/434, 10/31, 3251/217), (0, 1/217, 9/62, 2371/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/546, 4/39, 8228/273), (0, 1/273, 8/39, 5809/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/140, 9/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 11/27, 3055/189), (0, 1/189, 17/54, 6361/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/322, 118/23, 5/7), (0, 1/161, 236/23, 3/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 8/21, 1340/147), (0, 1/147, 11/42, 1979/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/798, 53/114, 21559/798), (0, 1/399, 49/114, 30749/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/322, 765/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 79/44, 663/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 2775/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 173/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 16/45, 941/315), (0, 1/315, 19/90, 16679/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/546, 19/39, 1844/273), (0, 1/273, 37/78, 13655/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/224, 31/32, 89/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/112, 121/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 47/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/546, 4/39, 7045/273), (0, 1/273, 8/39, 3443/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 215/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/182, 4/13, 1130/91), (0, 1/91, 3/26, 607/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/350, 6/25, 3461/175), (0, 1/175, 12/25, 2547/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/602, 11/86, 25017/602), (0, 1/301, 11/43, 12074/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 460/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 29/78, 9911/546), (0, 1/273, 19/78, 8629/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/154, 9/22, 1077/154), (0, 1/77, 7/22, 1461/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/658, 7/94, 23631/658), (0, 1/329, 7/47, 8168/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/126, 4/9, 493/63), (0, 1/63, 7/18, 145/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/574, 18/41, 9208/287), (0, 1/287, 31/82, 16455/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/294, 13/42, 1763/294), (0, 1/147, 5/42, 1615/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/112, 33/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/826, 57/118, 32969/826), (0, 1/413, 55/118, 45701/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/714, 19/51, 14248/357), (0, 1/357, 25/102, 20935/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/322, 5/23, 2040/161), (0, 1/161, 10/23, 377/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/574, 8/41, 2040/287), (0, 1/287, 16/41, 4080/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/40, 104/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/602, 25/86, 3317/602), (0, 1/301, 7/86, 5731/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/70, 3/10, 223/70), (0, 1/35, 1/10, 131/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 689/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/350, 1091/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 521/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/434, 15/31, 2880/217), (0, 1/217, 29/62, 10435/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/336, 161/48, 467/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/462, 17/33, 41/21), (0, 1/231, 34/33, 19/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 41/30, 25/42), (0, 1/105, 7/30, 29/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 283/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/490, 141/70, 431/98), (0, 1/245, 107/70, 617/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/350, 6/25, 2789/175), (0, 1/175, 12/25, 1203/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 619/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/42, 1/6, 13/42), (0, 1/21, 1/3, 13/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 57/56, 153/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 1/27, 773/189), (0, 1/189, 2/27, 1546/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/630, 19/45, 8011/315), (0, 1/315, 31/90, 9679/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/406, 6/29, 556/203), (0, 1/203, 12/29, 1112/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 153/40, 6/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/378, 7/27, 689/189), (0, 1/189, 1/54, 299/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/27, 2306/189), (0, 1/189, 10/27, 4612/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/266, 17/38, 3653/266), (0, 1/133, 15/38, 3715/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 416/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/630, 1/45, 10979/315), (0, 1/315, 2/45, 7783/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/336, 97/48, 383/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/462, 10/33, 325/231), (0, 1/231, 7/66, 8461/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/406, 1/29, 577/203), (0, 1/203, 2/29, 1154/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/574, 15/82, 7069/574), (0, 1/287, 15/41, 7069/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/98, 3/7, 220/49), (0, 1/49, 5/14, 243/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1431/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/266, 3/38, 3765/266), (0, 1/133, 3/19, 1238/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/546, 1/3, 4826/273), (0, 1/273, 1/6, 15755/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/602, 3/43, 10118/301), (0, 1/301, 6/43, 7293/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/574, 6/41, 9187/287), (0, 1/287, 12/41, 6607/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 430/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 1/78, 1525/546), (0, 1/273, 1/39, 1525/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/378, 4/27, 5029/189), (0, 1/189, 8/27, 4955/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/210, 7/30, 1343/210), (0, 1/105, 7/15, 1343/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 451/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 187/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/434, 10/31, 6359/217), (0, 1/217, 9/62, 9161/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1949/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/518, 11/74, 19081/518), (0, 1/259, 11/37, 9498/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/294, 10/21, 514/147), (0, 1/147, 19/42, 2203/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/224, 33/32, 75/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 2/33, 4189/231), (0, 1/231, 4/33, 755/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/294, 1/3, 1039/147), (0, 1/147, 1/6, 5185/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/98, 2/7, 38/49), (0, 1/49, 1/14, 299/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/210, 13/30, 503/210), (0, 1/105, 11/30, 2161/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/546, 7/39, 4847/273), (0, 1/273, 14/39, 9694/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 47/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/294, 17/42, 3947/294), (0, 1/147, 13/42, 5395/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/434, 25/62, 1721/434), (0, 1/217, 19/62, 7565/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 59/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 29/66, 4759/462), (0, 1/231, 25/66, 14831/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/490, 4/35, 269/245), (0, 1/245, 8/35, 538/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1144/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/546, 17/39, 3860/273), (0, 1/273, 29/78, 10799/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/350, 13/50, 1903/350), (0, 1/175, 1/50, 7481/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/546, 7/39, 7213/273), (0, 1/273, 14/39, 3779/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/490, 9/35, 8466/245), (0, 1/245, 1/70, 14019/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/602, 11/86, 23057/602), (0, 1/301, 11/43, 10114/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/392, 153/56, 55/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/490, 1/35, 4329/245), (0, 1/245, 2/35, 83/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1116/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/224, 31/32, 103/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/378, 11/54, 475/378), (0, 1/189, 11/27, 475/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 131/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/518, 1/74, 18605/518), (0, 1/259, 1/37, 9022/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 3/2), (0, 1/224, 231/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 41/90, 767/126), (0, 1/315, 41/45, 200/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/490, 1/10, 3793/490), (0, 1/245, 1/5, 3793/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/336, 263/48, 10/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 12/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/280, 127/40, 173/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/266, 2/19, 2264/133), (0, 1/133, 4/19, 2001/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 1/45, 9271/315), (0, 1/315, 2/45, 4367/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/350, 23/50, 5417/350), (0, 1/175, 21/50, 5409/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 381/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/546, 1/3, 920/273), (0, 1/273, 1/6, 131/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/378, 1/27, 3601/189), (0, 1/189, 2/27, 2099/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/378, 8/27, 143/189), (0, 1/189, 5/54, 761/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1613/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 3734/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 1242/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/210, 41/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 67/55, 562/77), (0, 1/385, 134/55, 277/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/658, 4/47, 12981/329), (0, 1/329, 8/47, 10499/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/490, 8/35, 268/49), (0, 1/245, 16/35, 193/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/546, 17/39, 5435/273), (0, 1/273, 29/78, 12185/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/686, 15/98, 26655/686), (0, 1/343, 15/49, 9848/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/322, 7/46, 4325/322), (0, 1/161, 7/23, 622/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/518, 7/74, 10681/518), (0, 1/259, 7/37, 1098/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/686, 31/98, 27565/686), (0, 1/343, 13/98, 15685/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/490, 2/5, 4126/245), (0, 1/245, 3/10, 11359/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/630, 23/90, 6733/630), (0, 1/315, 1/90, 26381/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 3846/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 521/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 4/13, 1067/91), (0, 1/91, 3/26, 1083/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
