[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/686, 5/14, 28383/686), (0, 1/343, 3/14, 25553/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/630, 23/90, 10393/630), (0, 1/315, 1/90, 24251/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/798, 20/57, 6355/399), (0, 1/399, 23/114, 32203/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/518, 11/37, 244/259), (0, 1/259, 7/74, 5897/518), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/420, 419/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 3/10, 117/70), (0, 1/35, 1/10, 199/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 276/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/658, 7/94, 25961/658), (0, 1/329, 7/47, 10498/329), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/798, 20/57, 8882/399), (0, 1/399, 23/114, 11987/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 1028/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/938, 2/67, 5795/469), (0, 1/469, 4/67, 11590/469), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/238, 7/34, 873/238), (0, 1/119, 7/17, 873/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/336, 157/48, 31/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/322, 17/46, 4527/322), (0, 1/161, 11/46, 3741/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/938, 5/67, 14671/469), (0, 1/469, 10/67, 29342/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/742, 8/53, 11612/371), (0, 1/371, 16/53, 3561/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/1050, 319/150, 2101/210), (0, 1/525, 263/150, 3047/210), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/154, 81/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 122/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/322, 15/46, 481/322), (0, 1/161, 7/46, 5309/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/350, 119/50, 74/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/518, 14/37, 2750/259), (0, 1/259, 19/74, 9705/518), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/350, 69/50, 53/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 1472/55, 1/7), (0, 1/385, 2863/110, 11/14), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 11/2), (0, 1/392, 93/56, 605/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/322, 19/46, 705/322), (0, 1/161, 15/46, 7045/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/742, 11/106, 12255/742), (0, 1/371, 11/53, 12255/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/826, 18/59, 17702/413), (0, 1/413, 13/118, 25791/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/602, 31/86, 17281/602), (0, 1/301, 19/86, 11987/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/210, 19/30, 53/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 4101/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/490, 67/70, 951/245), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1343/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 15/86, 1825/602), (0, 1/301, 15/43, 1825/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 349/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/1078, 7/22, 72287/1078), (0, 1/539, 3/22, 72887/1078), (0, 0, 1/2, 133/2), (0, 0, 0, 77)]
[(1/2, 1/546, 1/6, 19703/546), (0, 1/273, 1/3, 9056/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/350, 3/50, 733/350), (0, 1/175, 3/25, 733/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/630, 4/45, 10751/315), (0, 1/315, 8/45, 7327/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/742, 16/53, 15140/371), (0, 1/371, 11/106, 23089/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/938, 10/67, 15924/469), (0, 1/469, 20/67, 425/469), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 11/2), (0, 1/336, 157/48, 409/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 11/102, 23567/714), (0, 1/357, 11/51, 5360/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/546, 35/78, 5185/546), (0, 1/273, 31/78, 269/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/854, 2/61, 15147/427), (0, 1/427, 4/61, 4247/427), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 353/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/448, 99/64, 367/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/798, 22/57, 15917/399), (0, 1/399, 31/114, 5813/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/742, 19/106, 7103/742), (0, 1/371, 19/53, 7103/371), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/210, 7/30, 103/210), (0, 1/105, 7/15, 103/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 16/43, 7874/301), (0, 1/301, 21/86, 14339/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 346/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/798, 1/57, 12683/399), (0, 1/399, 2/57, 2623/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/630, 7/90, 6403/630), (0, 1/315, 7/45, 6403/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/518, 7/37, 8483/259), (0, 1/259, 14/37, 7383/259), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/294, 10/21, 1924/147), (0, 1/147, 19/42, 5197/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/350, 31/50, 3/14), (0, 1/175, 31/25, 3/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 28/59, 14650/413), (0, 1/413, 53/118, 7801/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/826, 25/59, 19851/413), (0, 1/413, 41/118, 2173/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/210, 22/15, 46/21), (0, 1/105, 13/30, 79/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 748/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/630, 181/90, 1051/126), (0, 1/315, 137/90, 653/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1022, 65/146, 47283/1022), (0, 1/511, 57/146, 11273/1022), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 1/910, 3/130, 17967/910), (0, 1/455, 3/65, 17967/455), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1728/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 2, 9/2), (0, 1/280, 3/40, 73/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/602, 17/43, 12774/301), (0, 1/301, 25/86, 18287/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/546, 14/39, 5431/273), (0, 1/273, 17/78, 5071/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/714, 11/102, 15475/714), (0, 1/357, 11/51, 15475/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/770, 4/55, 13726/385), (0, 1/385, 8/55, 6277/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/574, 11/82, 9119/574), (0, 1/287, 11/41, 9119/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/910, 28/65, 291/91), (0, 1/455, 56/65, 582/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/266, 3/38, 4653/266), (0, 1/133, 3/19, 2126/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 73/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/742, 23/106, 13319/742), (0, 1/371, 23/53, 13319/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/546, 1/39, 8161/273), (0, 1/273, 2/39, 5675/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/434, 4/31, 5193/217), (0, 1/217, 8/31, 3659/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 913/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 181/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/966, 65/138, 26465/966), (0, 1/483, 61/138, 47617/966), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 9/2), (0, 1/392, 29/56, 619/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 118/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/882, 59/126, 41641/882), (0, 1/441, 55/126, 815/882), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/966, 25/69, 23617/483), (0, 1/483, 31/138, 10909/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 2204/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 325/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 16/45, 314/315), (0, 1/315, 19/90, 10391/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 1161/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 734/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/294, 11/42, 2147/294), (0, 1/147, 1/42, 913/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1413/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/476, 107/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 25/51, 8308/357), (0, 1/357, 49/102, 31447/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/798, 43/114, 32989/798), (0, 1/399, 29/114, 20891/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/882, 11/63, 14860/441), (0, 1/441, 22/63, 1937/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/378, 4/27, 1679/189), (0, 1/189, 8/27, 3358/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 3107/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/378, 1/27, 2302/189), (0, 1/189, 2/27, 4604/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/1022, 7/146, 46919/1022), (0, 1/511, 7/73, 9616/511), (0, 0, 1/2, 77/2), (0, 0, 0, 73)]
[(1/2, 1/630, 1/45, 12116/315), (0, 1/315, 2/45, 10057/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/994, 27/142, 12787/994), (0, 1/497, 27/71, 12787/497), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 1/210, 7/30, 2497/210), (0, 1/105, 7/15, 922/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/294, 19/42, 1979/294), (0, 1/147, 17/42, 2047/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/378, 25/54, 7033/378), (0, 1/189, 23/54, 9719/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/266, 13/38, 2917/266), (0, 1/133, 7/38, 1711/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 783/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/910, 1/10, 17337/910), (0, 1/455, 1/5, 17337/455), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 45/58, 1175/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 2484/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/714, 20/51, 1252/357), (0, 1/357, 29/102, 26071/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/294, 1/6, 3001/294), (0, 1/147, 1/3, 3001/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/686, 4/49, 2316/343), (0, 1/343, 8/49, 4632/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/714, 7/102, 33241/714), (0, 1/357, 7/51, 15034/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1721/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/546, 8/39, 4115/273), (0, 1/273, 16/39, 8230/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1050, 23/150, 43657/1050), (0, 1/525, 23/75, 4282/525), (0, 0, 1/2, 61/2), (0, 0, 0, 75)]
[(1/2, 1/574, 5/82, 23175/574), (0, 1/287, 5/41, 11408/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/574, 27/82, 16343/574), (0, 1/287, 13/82, 22641/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/770, 69/110, 701/154), (0, 1/385, 69/55, 701/77), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/546, 8/39, 6194/273), (0, 1/273, 16/39, 1741/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/826, 3/59, 4059/413), (0, 1/413, 6/59, 8118/413), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/266, 1/19, 48/133), (0, 1/133, 2/19, 96/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/378, 5/54, 439/378), (0, 1/189, 5/27, 439/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/826, 3/59, 16827/413), (0, 1/413, 6/59, 9287/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/882, 17/63, 17849/441), (0, 1/441, 5/126, 45377/882), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/308, 403/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 7/57, 22294/399), (0, 1/399, 14/57, 21845/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/392, 117/56, 33/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1301/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/686, 13/49, 15714/343), (0, 1/343, 3/98, 19981/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/406, 13/58, 5451/406), (0, 1/203, 13/29, 5451/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 923/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/406, 2/29, 3863/203), (0, 1/203, 4/29, 1839/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/798, 5/114, 13039/798), (0, 1/399, 5/57, 13039/399), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/826, 7/59, 19480/413), (0, 1/413, 14/59, 14593/413), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 349/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 1088/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/714, 4/51, 17716/357), (0, 1/357, 8/51, 17225/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 2771/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 1665/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/630, 13/90, 2063/630), (0, 1/315, 13/45, 2063/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/938, 63/134, 41137/938), (0, 1/469, 59/134, 52727/938), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/630, 14/45, 8896/315), (0, 1/315, 11/90, 6919/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/350, 1219/50, 5/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/994, 14/71, 35167/497), (0, 1/497, 28/71, 35047/497), (0, 0, 1/2, 51/2), (0, 0, 0, 71)]
[(1/2, 1/154, 5/22, 621/154), (0, 1/77, 5/11, 621/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/714, 91/51, 16/21), (0, 1/357, 182/51, 32/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 5368/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/462, 7/33, 5102/231), (0, 1/231, 14/33, 2581/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/308, 323/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 13/114, 18079/798), (0, 1/399, 13/57, 18079/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/826, 35/118, 8447/826), (0, 1/413, 11/118, 30523/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/574, 9/82, 21929/574), (0, 1/287, 9/41, 10162/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/798, 7/114, 9427/798), (0, 1/399, 7/57, 9427/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/854, 15/122, 21579/854), (0, 1/427, 15/61, 21579/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 5/2), (0, 1/350, 119/50, 151/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/714, 20/51, 4528/357), (0, 1/357, 29/102, 9187/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/602, 12/43, 7643/301), (0, 1/301, 5/86, 3181/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 2197/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/476, 27/68, 1928/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 37/2), (0, 1/518, 1/74, 7923/259), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 1/630, 43/90, 19003/630), (0, 1/315, 41/90, 19421/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/462, 323/66, 31/42), (0, 1/231, 283/66, 41/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/392, 125/56, 227/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/826, 23/118, 39121/826), (0, 1/413, 23/59, 14754/413), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/714, 23/102, 10127/714), (0, 1/357, 23/51, 10127/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/630, 53/45, 536/63), (0, 1/315, 106/45, 505/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/336, 157/48, 185/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/966, 41/138, 41767/966), (0, 1/483, 13/138, 19295/966), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 1/574, 23/82, 1349/574), (0, 1/287, 5/82, 9873/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/658, 1/94, 10785/658), (0, 1/329, 1/47, 10785/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/854, 6/61, 97/427), (0, 1/427, 12/61, 194/427), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/826, 14/59, 1210/413), (0, 1/413, 28/59, 2420/413), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/546, 14/39, 3065/273), (0, 1/273, 17/78, 2705/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/378, 8/27, 3688/189), (0, 1/189, 5/54, 2089/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/462, 101/33, 40/21), (0, 1/231, 41/66, 13/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 5214/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/910, 31/65, 13656/455), (0, 1/455, 59/130, 32329/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/770, 222/55, 1/7), (0, 1/385, 444/55, 2/7), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 51/118, 16567/826), (0, 1/413, 43/118, 25287/826), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/322, 3/23, 3310/161), (0, 1/161, 6/23, 2917/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/714, 5/51, 8140/357), (0, 1/357, 10/51, 16280/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/882, 61/126, 33241/882), (0, 1/441, 59/126, 48401/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/742, 16/53, 1714/371), (0, 1/371, 11/106, 5001/742), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 8, 3/2), (0, 1/448, 619/64, 55/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 17/90, 17477/630), (0, 1/315, 17/45, 3302/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/742, 7/53, 3674/371), (0, 1/371, 14/53, 7348/371), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/238, 11/34, 3337/238), (0, 1/119, 5/34, 3699/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 11/2), (0, 1/336, 29/48, 17/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 5/39, 2372/273), (0, 1/273, 10/39, 4744/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/910, 21/65, 11199/455), (0, 1/455, 19/130, 7941/910), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/826, 28/59, 6236/413), (0, 1/413, 53/118, 27009/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/406, 1443/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 25/126, 52421/882), (0, 1/441, 25/63, 24638/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2533/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/798, 25/57, 125/399), (0, 1/399, 43/114, 9677/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/966, 34/69, 12599/483), (0, 1/483, 67/138, 9341/966), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 1/910, 2/5, 29441/455), (0, 1/455, 3/10, 40869/910), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/770, 323/110, 87/70), (0, 1/385, 41/110, 139/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/714, 25/102, 16987/714), (0, 1/357, 25/51, 16987/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/910, 119/130, 953/182), (0, 1/455, 119/65, 953/91), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/210, 28/15, 32/21), (0, 1/105, 37/30, 107/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 4, 3/2), (0, 1/224, 75/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 2981/217), (0, 0, 1, 20), (0, 0, 0, 31)]
