[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 292/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/350, 23/50, 5193/350), (0, 1/175, 21/50, 3561/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 136/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/392, 95/56, 13/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/798, 13/57, 16684/399), (0, 1/399, 26/57, 10625/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1599/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/406, 12/29, 1018/203), (0, 1/203, 19/58, 10771/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/336, 257/48, 31/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 1739/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 346/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/336, 151/48, 229/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/280, 97/40, 174/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/714, 10/51, 12617/357), (0, 1/357, 20/51, 7027/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1291/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/574, 1/41, 8046/287), (0, 1/287, 2/41, 4325/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 39/44, 579/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/70, 3/5, 2/7), (0, 1/35, 6/5, 4/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 27/62, 5711/434), (0, 1/217, 23/62, 10337/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/168, 55/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 54/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/742, 26/53, 19050/371), (0, 1/371, 51/106, 31309/742), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 164/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/910, 1/65, 10216/455), (0, 1/455, 2/65, 20432/455), (0, 0, 1/2, 59/2), (0, 0, 0, 65)]
[(1/2, 1/490, 27/70, 6593/490), (0, 1/245, 19/70, 3141/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1655/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 68/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/546, 14/39, 808/273), (0, 1/273, 17/78, 19339/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 33/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 822/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/350, 1/25, 3559/175), (0, 1/175, 2/25, 2743/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/490, 11/35, 2096/245), (0, 1/245, 9/70, 1279/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/854, 2/61, 14962/427), (0, 1/427, 4/61, 3877/427), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 1/742, 25/53, 18721/371), (0, 1/371, 47/106, 8475/742), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/770, 4/55, 19351/385), (0, 1/385, 8/55, 17527/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/406, 7/58, 4563/406), (0, 1/203, 7/29, 4563/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1172/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/266, 7/38, 965/266), (0, 1/133, 7/19, 965/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/882, 8/63, 25217/441), (0, 1/441, 16/63, 22651/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1991/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/630, 11/45, 12379/315), (0, 1/315, 22/45, 10583/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/434, 9/31, 3580/217), (0, 1/217, 5/62, 3687/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/126, 7/18, 209/126), (0, 1/63, 5/18, 355/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 4756/189), (0, 1/189, 4/27, 4409/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/210, 119/30, 2/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 55/118, 37547/826), (0, 1/413, 51/118, 20991/826), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/518, 13/74, 15483/518), (0, 1/259, 13/37, 5900/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/798, 49/114, 25199/798), (0, 1/399, 41/114, 45211/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 68/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/518, 13/37, 290/259), (0, 1/259, 15/74, 11779/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2047/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/658, 16/47, 990/329), (0, 1/329, 17/94, 10869/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 551/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 691/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/70, 19/10, 11/14), (0, 1/35, 13/10, 1/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 11/38, 1525/266), (0, 1/133, 3/38, 1321/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/168, 73/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 419/102, 37/42), (0, 1/357, 419/51, 37/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 12/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/182, 2/13, 1011/91), (0, 1/91, 4/13, 839/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 3139/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/714, 2/51, 11525/357), (0, 1/357, 4/51, 4843/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/910, 17/130, 39773/910), (0, 1/455, 17/65, 10198/455), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 1/686, 25/98, 21125/686), (0, 1/343, 1/98, 24071/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/714, 47/102, 21881/714), (0, 1/357, 43/102, 24841/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/686, 1/14, 4507/686), (0, 1/343, 1/7, 4507/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 3/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/602, 744/43, 3/7), (0, 1/301, 1127/86, 5/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 8/43, 1550/301), (0, 1/301, 16/43, 3100/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 999/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 95/24, 62/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 11/27, 2768/189), (0, 1/189, 17/54, 10127/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/6, 4507/294), (0, 1/147, 1/3, 1420/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/742, 17/106, 32605/742), (0, 1/371, 17/53, 12942/371), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/322, 17/46, 6425/322), (0, 1/161, 11/46, 6249/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/658, 25/94, 8833/658), (0, 1/329, 3/94, 25233/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/392, 41/56, 509/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/518, 2/37, 3524/259), (0, 1/259, 4/37, 7048/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/210, 22/15, 23/21), (0, 1/105, 13/30, 71/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1963/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/294, 1/3, 2425/147), (0, 1/147, 1/6, 4555/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/98, 3/14, 447/98), (0, 1/49, 3/7, 104/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/686, 3/98, 18283/686), (0, 1/343, 3/49, 1476/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2488/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/378, 11/54, 1217/378), (0, 1/189, 11/27, 1217/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/630, 31/90, 263/126), (0, 1/315, 31/45, 263/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 11/94, 5851/658), (0, 1/329, 11/47, 5851/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/602, 8/43, 9544/301), (0, 1/301, 16/43, 6145/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/630, 16/45, 10489/315), (0, 1/315, 19/90, 691/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/770, 17/110, 34677/770), (0, 1/385, 17/55, 13502/385), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/378, 1/54, 8329/378), (0, 1/189, 1/27, 3226/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/112, 23/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/854, 23/122, 8819/854), (0, 1/427, 23/61, 8819/427), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 1172/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/686, 2/49, 8039/343), (0, 1/343, 4/49, 16078/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/154, 3/22, 1679/154), (0, 1/77, 3/11, 832/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/658, 2/47, 7059/329), (0, 1/329, 4/47, 14118/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/546, 383/78, 43/42), (0, 1/273, 259/78, 65/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2761/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/714, 11/51, 5603/357), (0, 1/357, 22/51, 11206/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/56, 1/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 1/39, 4301/273), (0, 1/273, 2/39, 8602/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 997/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/490, 9/35, 2061/245), (0, 1/245, 1/70, 5549/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 479/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/490, 47/35, 30/49), (0, 1/245, 13/70, 71/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 479/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 127/56, 230/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 31/78, 17191/546), (0, 1/273, 23/78, 13361/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/406, 5/58, 8735/406), (0, 1/203, 5/29, 2848/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 2495/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 838/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/714, 65/51, 50/21), (0, 1/357, 130/51, 37/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 7/90, 8147/630), (0, 1/315, 7/45, 8147/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 927/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/476, 39/68, 1909/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 2726/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/378, 8/27, 2404/189), (0, 1/189, 5/54, 6025/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/546, 31/78, 13229/546), (0, 1/273, 23/78, 4891/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 544/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 129/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/266, 9/38, 4143/266), (0, 1/133, 9/19, 1616/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/406, 21/58, 7321/406), (0, 1/203, 13/58, 5913/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 11/2), (0, 1/336, 23/48, 299/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/350, 4/25, 2124/175), (0, 1/175, 8/25, 4248/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/392, 129/56, 258/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 65/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 2/31, 570/217), (0, 1/217, 4/31, 1140/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/630, 17/90, 10877/630), (0, 1/315, 17/45, 10877/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 9/2), (0, 1/280, 23/40, 33/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 23/54, 1693/378), (0, 1/189, 19/54, 929/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/336, 223/48, 83/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 4/51, 17125/357), (0, 1/357, 8/51, 16043/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/574, 33/82, 16617/574), (0, 1/287, 25/82, 13431/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 63/40, 139/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/42, 1/3, 10/21), (0, 1/21, 1/6, 61/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/826, 13/118, 9071/826), (0, 1/413, 13/59, 9071/413), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 10, 1/2), (0, 1/280, 169/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 19/51, 3671/357), (0, 1/357, 25/102, 7901/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/112, 1/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/350, 219/50, 114/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/602, 13/86, 15455/602), (0, 1/301, 13/43, 2512/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/630, 43/90, 25297/630), (0, 1/315, 41/90, 28229/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/686, 16/49, 7745/343), (0, 1/343, 15/98, 27207/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/238, 7/17, 1340/119), (0, 1/119, 11/34, 2385/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/518, 10/37, 8067/259), (0, 1/259, 3/74, 6109/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/658, 45/94, 20943/658), (0, 1/329, 43/94, 29713/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/686, 23/98, 7657/686), (0, 1/343, 23/49, 7657/343), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/238, 9/34, 1287/238), (0, 1/119, 1/34, 3169/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/798, 11/114, 31849/798), (0, 1/399, 11/57, 9106/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/238, 3/34, 3751/238), (0, 1/119, 3/17, 1728/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/770, 19/55, 17944/385), (0, 1/385, 21/110, 37511/770), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/686, 13/49, 11889/343), (0, 1/343, 3/98, 31435/686), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 479/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 222/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/714, 10/51, 388/357), (0, 1/357, 20/51, 776/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1214/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/238, 159/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 3/49, 12974/343), (0, 1/343, 6/49, 9141/343), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/378, 17/54, 9743/378), (0, 1/189, 7/54, 7201/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/406, 11/29, 4413/203), (0, 1/203, 15/58, 1615/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/574, 11/41, 2922/287), (0, 1/287, 3/82, 11975/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 668/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/378, 5/54, 4157/378), (0, 1/189, 5/27, 4157/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 808/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/798, 289/114, 95/42), (0, 1/399, 289/57, 32/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 3/62, 9015/434), (0, 1/217, 3/31, 2288/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/686, 2/7, 16145/343), (0, 1/343, 1/14, 4555/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 3433/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 227/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/770, 103/55, 205/77), (0, 1/385, 137/110, 743/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/490, 6/35, 3069/245), (0, 1/245, 12/35, 6138/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/378, 11/54, 7531/378), (0, 1/189, 11/27, 2428/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/770, 3/55, 170/77), (0, 1/385, 6/55, 340/77), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 17/44, 194/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/238, 5/34, 1119/238), (0, 1/119, 5/17, 1119/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/406, 4/29, 5183/203), (0, 1/203, 8/29, 4479/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/350, 431/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 33/98, 13047/686), (0, 1/343, 17/98, 24379/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/798, 7/114, 965/798), (0, 1/399, 7/57, 965/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/490, 16/35, 1914/245), (0, 1/245, 29/70, 4961/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/630, 37/90, 3163/630), (0, 1/315, 29/90, 2861/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/490, 11/35, 4154/245), (0, 1/245, 9/70, 16371/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2005/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 1552/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/742, 5/106, 26739/742), (0, 1/371, 5/53, 7076/371), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 2474/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/742, 24/53, 3034/371), (0, 1/371, 43/106, 35509/742), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/882, 13/63, 14290/441), (0, 1/441, 26/63, 797/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/462, 4/33, 493/231), (0, 1/231, 8/33, 986/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/546, 5/78, 811/546), (0, 1/273, 5/39, 811/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/266, 3/38, 2463/266), (0, 1/133, 3/19, 2463/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 4, 1/2), (0, 1/112, 95/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 15/98, 15119/686), (0, 1/343, 15/49, 15119/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/714, 37/102, 18031/714), (0, 1/357, 23/102, 8573/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/210, 119/30, 16/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/168, 41/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 325/57, 37/21), (0, 1/399, 217/114, 43/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/42, 1301/294), (0, 1/147, 1/21, 1301/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/686, 15/49, 962/343), (0, 1/343, 11/98, 761/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/406, 14/29, 4567/203), (0, 1/203, 27/58, 6697/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 577/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/476, 63/68, 1195/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/854, 4/61, 25791/427), (0, 1/427, 8/61, 25535/427), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 346/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/210, 31/30, 37/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 23/57, 13331/399), (0, 1/399, 35/114, 13025/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
