[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/1150, 3/25, 5553/575), (0, 1/575, 6/25, 11106/575), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/506, 7/44, 2501/1012), (0, 1/253, 3/44, 15881/1012), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 19/33, 1713/253), (0, 1/759, 38/33, 643/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1978, 10/43, 1735/989), (0, 1/989, 20/43, 3470/989), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 41/68, 5640/391), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/874, 13/38, 15315/874), (0, 1/437, 7/38, 3099/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 447/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 45/46, 4656/529), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/874, 5/76, 48593/1748), (0, 1/437, 5/38, 15381/874), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 15/62, 22445/1426), (0, 1/713, 29/124, 12063/2852), (0, 0, 1/4, 109/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 2080/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1518, 41/132, 15569/1012), (0, 1/759, 41/66, 4437/506), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/3358, 11/146, 93837/3358), (0, 1/1679, 11/73, 93837/1679), (0, 0, 1/2, 43/2), (0, 0, 0, 73)]
[(1/2, 1/874, 5/38, 12969/874), (0, 1/437, 1/76, 50565/1748), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 1/782, 3/68, 32217/1564), (0, 1/391, 3/34, 5629/782), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/2162, 22/47, 23700/1081), (0, 1/1081, 41/94, 37507/2162), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/1702, 17/148, 159085/3404), (0, 1/851, 17/74, 33137/1702), (0, 0, 1/4, 11/4), (0, 0, 0, 74)]
[(1/2, 1/598, 7/26, 7495/598), (0, 1/299, 1/26, 7515/598), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/966, 10/21, 908/161), (0, 1/483, 17/84, 1951/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 37/96, 10829/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1886, 3/82, 24791/1886), (0, 1/943, 3/41, 24791/943), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 129/68, 2512/391), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 115/8), (0, 1/230, 1/8, 793/920), (0, 0, 1/4, 35/4), (0, 0, 0, 20)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 35/96, 9403/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/2806, 45/122, 118907/2806), (0, 1/1403, 29/122, 112947/2806), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/1978, 7/172, 302237/3956), (0, 1/989, 7/86, 132129/1978), (0, 0, 1/4, 5/4), (0, 0, 0, 86)]
[(1/2, 1/1334, 5/58, 22583/1334), (0, 1/667, 5/29, 22583/667), (0, 0, 1/4, 229/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 9/88, 6957/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 1/96, 11703/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 25/112, 87779/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/1610, 3/14, 64167/1610), (0, 1/805, 5/28, 67493/3220), (0, 0, 1/4, 235/4), (0, 0, 0, 70)]
[(1/2, 1/1518, 1/33, 1115/253), (0, 1/759, 2/33, 2230/253), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/1886, 8/41, 74024/943), (0, 1/943, 23/164, 264971/3772), (0, 0, 1/4, 19/4), (0, 0, 0, 82)]
[(1/2, 1/2990, 1/26, 157317/2990), (0, 1/1495, 1/13, 60142/1495), (0, 0, 1/2, 15/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/966, 115/42, 241/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/782, 4/17, 1942/391), (0, 1/391, 15/68, 42515/1564), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/1794, 25/78, 2575/598), (0, 1/897, 25/39, 2575/299), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/2070, 119/90, 659/230), (0, 1/1035, 119/45, 84/115), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1610, 11/70, 18259/1610), (0, 1/805, 11/35, 18259/805), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 17/58, 9417/667), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 39/70, 21492/805), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/1518, 35/33, 287/253), (0, 1/759, 41/66, 4437/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1702, 8/37, 47390/851), (0, 1/851, 27/148, 238705/3404), (0, 0, 1/4, 165/4), (0, 0, 0, 74)]
[(1/2, 0, 2, 1/2), (0, 1/736, 121/32, 511/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 1/16, 19193/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/3082, 18/67, 14270/1541), (0, 1/1541, 5/134, 132589/3082), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 77/8), (0, 1/598, 11/104, 26921/2392), (0, 0, 1/4, 77/4), (0, 0, 0, 52)]
[(1/2, 1/1242, 17/27, 655/207), (0, 1/621, 34/27, 1310/207), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/782, 15/34, 3217/782), (0, 1/391, 13/34, 2915/782), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/1932, 25/84, 40/161), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 1/3174, 64/69, 5715/529), (0, 1/1587, 49/138, 15983/1058), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 71/72, 267/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/460, 1/20, 51/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/3634, 6/79, 18410/1817), (0, 1/1817, 12/79, 36820/1817), (0, 0, 1/2, 77/2), (0, 0, 0, 79)]
[(1/2, 1/874, 5/38, 12969/874), (0, 1/437, 5/19, 4666/437), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 17/128, 97163/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 1/2), (0, 1/552, 209/24, 20/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 17/112, 18549/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/644, 25/28, 120/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1794, 47/78, 7589/598), (0, 1/897, 47/39, 3702/299), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1610, 11/70, 65041/1610), (0, 1/805, 9/140, 204619/3220), (0, 0, 1/4, 69/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 3/31, 40835/713), (0, 1/713, 6/31, 37464/713), (0, 0, 1/4, 205/4), (0, 0, 0, 62)]
[(1/2, 1/874, 5/38, 25297/874), (0, 1/437, 1/76, 19469/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/1702, 27/74, 25297/1702), (0, 1/851, 17/74, 59955/1702), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/3082, 39/134, 77369/3082), (0, 1/1541, 11/134, 131623/3082), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 976/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 39/44, 166/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/1472, 199/64, 1477/368), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 39/68, 5962/391), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 403/8), (0, 1/736, 19/128, 21631/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/1794, 97/78, 5887/598), (0, 1/897, 77/78, 3103/598), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 1/72, 2089/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 9/56, 15283/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/1242, 37/27, 1759/207), (0, 1/621, 67/54, 1033/414), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/874, 7/76, 3099/1748), (0, 1/437, 7/38, 3099/874), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 59/132, 7749/1012), (0, 1/759, 19/132, 5125/1012), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/3266, 27/142, 174153/3266), (0, 1/1633, 27/71, 58210/1633), (0, 0, 1/2, 95/2), (0, 0, 0, 71)]
[(1/2, 1/1150, 11/50, 4091/1150), (0, 1/575, 11/25, 4091/575), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/598, 3/13, 3897/299), (0, 1/299, 11/52, 15329/1196), (0, 0, 1/4, 53/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 269/8), (0, 1/598, 9/104, 58707/2392), (0, 0, 1/4, 61/4), (0, 0, 0, 52)]
[(1/2, 1/506, 2/11, 4150/253), (0, 1/253, 5/44, 10177/1012), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 957/124, 143/92), (0, 1/713, 953/124, 171/92), (0, 0, 31/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 7/32, 1667/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 11/70, 103359/1610), (0, 1/805, 9/140, 211381/3220), (0, 0, 1/4, 251/4), (0, 0, 0, 70)]
[(1/2, 1/690, 11/30, 2253/230), (0, 1/345, 11/15, 1103/115), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 13/92, 81759/2116), (0, 1/529, 3/92, 50841/2116), (0, 0, 1/4, 29/4), (0, 0, 0, 46)]
[(1/2, 1/2714, 8/59, 54980/1357), (0, 1/1357, 16/59, 29897/1357), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/2714, 24/59, 68458/1357), (0, 1/1357, 37/118, 142203/2714), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/1978, 9/43, 31796/989), (0, 1/989, 18/43, 21065/989), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 45/8), (0, 1/230, 1/8, 11143/920), (0, 0, 1/4, 45/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 409/116, 137/92), (0, 1/667, 409/58, 45/46), (0, 0, 29/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 9/58, 76725/1334), (0, 1/667, 7/116, 112803/2668), (0, 0, 1/4, 59/4), (0, 0, 0, 58)]
[(1/2, 1/2530, 3/55, 30347/1265), (0, 1/1265, 6/55, 60694/1265), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 5/56, 13351/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 9/64, 38605/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1518, 19/33, 3369/253), (0, 1/759, 53/132, 4435/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 95/132, 9543/1012), (0, 1/759, 91/132, 3147/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 1/29, 9877/667), (0, 1/667, 2/29, 411/667), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/2714, 13/59, 77405/1357), (0, 1/1357, 26/59, 74747/1357), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 1/2), (0, 1/368, 15/16, 37/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 9/112, 47437/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/874, 29/38, 4794/437), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 143/56, 290/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/1794, 41/156, 22193/1196), (0, 1/897, 41/78, 6645/598), (0, 0, 3/4, 103/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 3/32, 2863/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 53/96, 4573/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 10/29, 18318/667), (0, 1/667, 11/58, 33919/1334), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 3/62, 12831/1426), (0, 1/713, 3/31, 12831/713), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/690, 2/3, 632/115), (0, 1/345, 7/12, 2181/460), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 1/1702, 17/148, 222059/3404), (0, 1/851, 17/74, 96111/1702), (0, 0, 1/4, 85/4), (0, 0, 0, 74)]
[(1/2, 1/1242, 62/27, 65/69), (0, 1/621, 5/54, 329/138), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1058, 7/46, 6851/1058), (0, 1/529, 5/92, 34281/2116), (0, 0, 1/4, 171/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 45/8), (0, 1/230, 1/8, 10407/920), (0, 0, 1/4, 45/4), (0, 0, 0, 20)]
[(1/2, 1/1886, 19/164, 165249/3772), (0, 1/943, 19/82, 10597/1886), (0, 0, 1/4, 245/4), (0, 0, 0, 82)]
[(1/2, 1/1058, 15/46, 6115/1058), (0, 1/529, 7/46, 9585/1058), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/874, 5/19, 5162/437), (0, 1/437, 1/38, 10597/874), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1702, 17/148, 248877/3404), (0, 1/851, 17/74, 122929/1702), (0, 0, 1/4, 211/4), (0, 0, 0, 74)]
[(1/2, 1/1150, 9/50, 29851/1150), (0, 1/575, 11/100, 38329/2300), (0, 0, 1/4, 141/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/644, 17/28, 925/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1242, 319/108, 33/92), (0, 1/621, 319/54, 33/46), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 7/52, 281/299), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/690, 79/30, 494/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/644, 17/28, 741/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/782, 6/17, 976/391), (0, 1/391, 7/34, 8987/782), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 29/66, 3863/506), (0, 1/759, 29/33, 1080/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 69/70, 11878/805), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 1/2346, 35/51, 2035/391), (0, 1/1173, 70/51, 4070/391), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 0, 5668/529), (0, 1/529, 0, 11336/529), (0, 0, 1/4, 69/4), (0, 0, 0, 46)]
[(1/2, 1/1518, 7/66, 5795/506), (0, 1/759, 7/33, 229/253), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1242, 119/54, 613/138), (0, 1/621, 233/108, 1555/276), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1150, 17/100, 93397/2300), (0, 1/575, 9/100, 106869/2300), (0, 0, 1/4, 139/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 15/2), (0, 1/2070, 209/90, 4979/345), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 1/1518, 23/132, 7657/1012), (0, 1/759, 23/66, 7657/506), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/874, 2/19, 5116/437), (0, 1/437, 4/19, 10232/437), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 531/8), (0, 1/920, 29/160, 221041/3680), (0, 0, 1/4, 211/4), (0, 0, 0, 80)]
[(1/2, 1/2162, 20/47, 48471/1081), (0, 1/1081, 33/94, 28491/2162), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/460, 9/20, 419/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1058, 7/92, 58253/2116), (0, 1/529, 7/46, 9585/1058), (0, 0, 1/4, 5/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 19/62, 35187/1426), (0, 1/713, 7/62, 43993/1426), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 5/112, 119289/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/966, 101/42, 563/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1426, 17/124, 148229/2852), (0, 1/713, 3/124, 128903/2852), (0, 0, 1/4, 235/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/2024, 145/88, 1647/253), (0, 0, 4, 4), (0, 0, 0, 11)]
[(1/2, 1/1058, 1/92, 1029/2116), (0, 1/529, 1/46, 1029/1058), (0, 0, 1/4, 27/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 7/54, 2161/414), (0, 1/621, 7/27, 298/207), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/414, 43/18, 19/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 15/82, 23365/1886), (0, 1/943, 15/41, 23365/943), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 339/8), (0, 1/598, 11/104, 54199/2392), (0, 0, 1/4, 131/4), (0, 0, 0, 52)]
[(1/2, 1/598, 11/52, 15151/1196), (0, 1/299, 9/52, 19837/1196), (0, 0, 1/4, 35/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 101/66, 172/253), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 1/2162, 39/94, 15177/2162), (0, 1/1081, 31/94, 83323/2162), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/3266, 53/142, 136801/3266), (0, 1/1633, 35/142, 173989/3266), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 1/1610, 2/35, 35982/805), (0, 1/805, 4/35, 15614/805), (0, 0, 1/4, 69/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 29/70, 6243/805), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 19/88, 54337/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 1/1334, 7/58, 23595/1334), (0, 1/667, 7/29, 23595/667), (0, 0, 1/4, 27/4), (0, 0, 0, 58)]
[(1/2, 1/506, 3/44, 21407/1012), (0, 1/253, 3/22, 10275/506), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/1794, 7/78, 6853/598), (0, 1/897, 7/39, 2966/299), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1610, 5/14, 44433/1610), (0, 1/805, 3/14, 44591/1610), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/598, 25/26, 1919/299), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/1334, 19/116, 100849/2668), (0, 1/667, 9/116, 48955/2668), (0, 0, 1/4, 229/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/920, 3/8, 474/115), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/322, 2/7, 1045/161), (0, 1/161, 1/14, 2087/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 15/62, 14073/1426), (0, 1/713, 15/31, 14073/713), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 61/66, 1851/253), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 1/1886, 7/41, 1022/943), (0, 1/943, 14/41, 2044/943), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 275/8), (0, 1/920, 7/32, 264143/3680), (0, 0, 1/4, 275/4), (0, 0, 0, 80)]
[(1/2, 1/2530, 9/110, 23549/2530), (0, 1/1265, 9/55, 23549/1265), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/1886, 10/41, 7508/943), (0, 1/943, 20/41, 15016/943), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/2622, 29/114, 12327/874), (0, 1/1311, 29/57, 4024/437), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/3358, 20/73, 13166/1679), (0, 1/1679, 7/146, 195379/3358), (0, 0, 1/2, 61/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 19/2), (0, 1/874, 33/38, 1022/437), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1610, 3/14, 19133/1610), (0, 1/805, 5/28, 40307/3220), (0, 0, 1/4, 45/4), (0, 0, 0, 70)]
[(1/2, 1/3358, 10/73, 101946/1679), (0, 1/1679, 20/73, 81325/1679), (0, 0, 1/2, 115/2), (0, 0, 0, 73)]
[(1/2, 1/1886, 11/82, 44433/1886), (0, 1/943, 3/164, 22137/3772), (0, 0, 1/4, 165/4), (0, 0, 0, 82)]
[(1/2, 0, 2, 9/2), (0, 1/1472, 121/64, 2719/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/1150, 1/5, 1229/575), (0, 1/575, 3/20, 6957/2300), (0, 0, 1/4, 5/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 9/14, 25954/805), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 1/1334, 11/29, 2793/667), (0, 1/667, 15/58, 29181/1334), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/1886, 14/41, 3506/943), (0, 1/943, 15/82, 1765/1886), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/874, 11/76, 27663/1748), (0, 1/437, 3/76, 50519/1748), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 13/46, 1275/529), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 61/54, 1736/207), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/1472, 185/64, 2397/368), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/2990, 59/130, 185101/2990), (0, 1/1495, 53/130, 99607/2990), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 109/8), (0, 1/230, 1/40, 1851/920), (0, 0, 1/4, 29/4), (0, 0, 0, 20)]
[(1/2, 1/1886, 9/164, 278179/3772), (0, 1/943, 9/82, 123527/1886), (0, 0, 1/4, 309/4), (0, 0, 0, 82)]
[(1/2, 1/1150, 7/25, 8083/575), (0, 1/575, 3/50, 20257/1150), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/2254, 11/49, 21078/1127), (0, 1/1127, 22/49, 42156/1127), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/322, 1/14, 2021/322), (0, 1/161, 1/7, 2021/161), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 7/58, 62281/1334), (0, 1/667, 7/29, 23595/667), (0, 0, 1/4, 85/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 1/10, 3529/575), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 31/58, 11786/667), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/874, 25/38, 884/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/2254, 5/49, 26000/1127), (0, 1/1127, 10/49, 52000/1127), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/1702, 5/37, 5944/851), (0, 1/851, 10/37, 11888/851), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 47/78, 1529/299), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 1/874, 5/38, 8691/874), (0, 1/437, 1/76, 36075/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/230, 1/10, 779/230), (0, 1/115, 1/5, 779/115), (0, 0, 1/4, 21/4), (0, 0, 0, 10)]
