[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/950, 7/25, 10516/475), (0, 1/475, 3/50, 7389/950), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/798, 52/21, 23/57), (0, 1/399, 61/42, 35/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2394, 31/126, 50425/2394), (0, 1/1197, 31/63, 50425/1197), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/950, 7/25, 7609/475), (0, 1/475, 3/50, 17611/950), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 11/4), (0, 1/988, 19/104, 51431/1976), (0, 0, 1/2, 11/2), (0, 0, 0, 52)]
[(1/2, 1/1558, 11/82, 4027/1558), (0, 1/779, 11/41, 4027/779), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 107/4), (0, 1/874, 5/92, 71913/1748), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/494, 2/13, 1396/247), (0, 1/247, 4/13, 2792/247), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 7/40, 2981/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 2251/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 1/32, 435/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 3/40, 14761/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 43/96, 6401/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/570, 2/15, 4094/285), (0, 1/285, 4/15, 3913/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/456, 35/24, 85/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 199/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/874, 9/46, 12577/874), (0, 1/437, 9/23, 2526/437), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/646, 11/34, 3267/646), (0, 1/323, 5/34, 397/646), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1178, 4/31, 11979/589), (0, 1/589, 8/31, 5699/589), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 61/84, 415/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1026, 7/27, 12815/513), (0, 1/513, 1/54, 10733/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 7/2), (0, 1/456, 29/24, 997/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 7/2), (0, 1/912, 67/48, 3923/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 1757/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/456, 13/24, 1225/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 13/64, 35129/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 37/80, 42159/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 19/48, 17383/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 5/96, 16433/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 23/72, 21259/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 17/48, 4387/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 19/2), (0, 1/760, 19/40, 2479/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 17/60, 20651/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/1254, 13/33, 19066/627), (0, 1/627, 19/66, 5413/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 7/80, 19131/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/1102, 5/29, 12929/551), (0, 1/551, 10/29, 9879/551), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 23/60, 21221/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/1634, 39/86, 69349/1634), (0, 1/817, 35/86, 5527/1634), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/2242, 29/59, 59061/1121), (0, 1/1121, 57/118, 87151/2242), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/1178, 29/62, 23863/1178), (0, 1/589, 27/62, 3551/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/1026, 5/54, 24167/1026), (0, 1/513, 5/27, 10316/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/266, 3/14, 1557/266), (0, 1/133, 3/7, 626/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1254, 13/33, 4892/627), (0, 1/627, 19/66, 7655/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 13/4), (0, 1/646, 33/68, 16851/1292), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/1558, 33/82, 51451/1558), (0, 1/779, 25/82, 8643/1558), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/1102, 9/29, 2251/551), (0, 1/551, 7/58, 17269/1102), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 13/40, 2791/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1938, 47/102, 58405/1938), (0, 1/969, 43/102, 86771/1938), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 29/68, 17079/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 1/342, 7/18, 607/342), (0, 1/171, 5/18, 359/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 257/84, 491/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/2242, 55/118, 126425/2242), (0, 1/1121, 51/118, 76853/2242), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 3/4), (0, 1/722, 25/76, 33229/1444), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/1178, 9/31, 1510/589), (0, 1/589, 5/62, 5451/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 617/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1254, 175/33, 101/57), (0, 1/627, 337/66, 5/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/874, 8/23, 3695/437), (0, 1/437, 9/46, 14343/874), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/950, 11/50, 10991/475), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 7/64, 26427/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 1/58, 113/1102), (0, 1/551, 1/29, 113/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/494, 11/26, 2089/494), (0, 1/247, 9/26, 5907/494), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/418, 4/11, 2080/209), (0, 1/209, 5/22, 2259/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/646, 63/17, 5/19), (0, 1/323, 126/17, 10/19), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 21/4), (0, 1/1178, 3/124, 111281/2356), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 1/1330, 31/70, 30817/1330), (0, 1/665, 27/70, 43679/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 171/4), (0, 1/988, 7/104, 78107/1976), (0, 0, 1/2, 67/2), (0, 0, 0, 52)]
[(1/2, 1/494, 2/13, 294/247), (0, 1/247, 4/13, 588/247), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 35/96, 25591/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 29/68, 43033/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/190, 1/10, 227/190), (0, 1/95, 1/5, 227/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/950, 31/50, 3904/475), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/2090, 7/55, 2916/1045), (0, 1/1045, 14/55, 5832/1045), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/1482, 8/39, 3904/741), (0, 1/741, 16/39, 7808/741), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 85/4), (0, 1/494, 17/52, 15787/988), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 29/72, 22057/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/266, 43/14, 27/38), (0, 1/133, 37/14, 35/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 25/64, 10011/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1482, 2/39, 4607/741), (0, 1/741, 4/39, 9214/741), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1178, 3/62, 28803/1178), (0, 1/589, 3/31, 10544/589), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 5/68, 22361/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 1/36, 10733/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1938, 163/102, 143/114), (0, 1/969, 163/51, 143/57), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 67/4), (0, 1/1026, 13/108, 47897/2052), (0, 0, 1/2, 67/2), (0, 0, 0, 54)]
[(1/2, 1/1102, 5/29, 15665/551), (0, 1/551, 10/29, 15351/551), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/2014, 4/53, 11200/1007), (0, 1/1007, 8/53, 22400/1007), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 67/4), (0, 1/950, 33/100, 15901/1900), (0, 0, 1/2, 67/2), (0, 0, 0, 50)]
[(1/2, 1/950, 19/50, 9917/950), (0, 1/475, 13/50, 23159/950), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/1406, 15/37, 4531/703), (0, 1/703, 23/74, 37105/1406), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/2166, 4/57, 6583/1083), (0, 1/1083, 8/57, 13166/1083), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 2525/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 27/56, 19473/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/2622, 31/69, 34285/1311), (0, 1/1311, 55/138, 75523/2622), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 1157/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/304, 3/16, 541/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 61/56, 111/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 2783/513), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/1330, 11/70, 20443/1330), (0, 1/665, 11/35, 20443/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 29/4), (0, 1/1026, 53/108, 40487/2052), (0, 0, 1/2, 29/2), (0, 0, 0, 54)]
[(1/2, 1/2546, 47/134, 140295/2546), (0, 1/1273, 27/134, 146925/2546), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 1/1558, 9/82, 27359/1558), (0, 1/779, 9/41, 27359/779), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/532, 3/28, 313/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 446/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/2546, 33/67, 77168/1273), (0, 1/1273, 65/134, 108811/2546), (0, 0, 1/2, 23/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 17/44, 17725/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 2/33, 4645/627), (0, 1/627, 4/33, 9290/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1558, 17/82, 6383/1558), (0, 1/779, 17/41, 6383/779), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 133/4), (0, 1/1026, 1/108, 38435/2052), (0, 0, 1/2, 25/2), (0, 0, 0, 54)]
[(1/2, 1/1558, 23/82, 28841/1558), (0, 1/779, 5/82, 56903/1558), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 147/44, 43/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 25/72, 36421/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/342, 2/9, 370/171), (0, 1/171, 4/9, 740/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 5/88, 62033/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 107/4), (0, 1/988, 31/104, 97715/1976), (0, 0, 1/2, 3/2), (0, 0, 0, 52)]
[(1/2, 1/950, 19/50, 2583/950), (0, 1/475, 13/50, 1841/950), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 17/80, 9251/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 17/36, 5261/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 3/2), (0, 1/608, 45/32, 1681/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 769/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 75/4), (0, 1/988, 47/104, 22627/1976), (0, 0, 1/2, 75/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 41/84, 55763/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/2090, 18/55, 13309/1045), (0, 1/1045, 17/110, 91901/2090), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 27/4), (0, 1/1064, 15/112, 62147/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 59/4), (0, 1/988, 43/104, 89887/1976), (0, 0, 1/2, 59/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 3/64, 2601/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 7/29, 15285/551), (0, 1/551, 14/29, 14591/551), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 16205/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1862, 337/98, 1395/266), (0, 1/931, 331/98, 529/266), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 227/4), (0, 1/1178, 59/124, 86543/2356), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 53/4), (0, 1/950, 7/100, 67581/1900), (0, 0, 1/2, 53/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 23/120, 75979/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 1/874, 11/23, 8920/437), (0, 1/437, 21/46, 16889/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/722, 7/38, 9955/722), (0, 1/361, 7/19, 3096/361), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 37/4), (0, 1/950, 27/100, 54129/1900), (0, 0, 1/2, 37/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 199/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/456, 13/24, 503/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 13/28, 3095/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/988, 7/4, 2593/494), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/798, 17/42, 7628/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 1, 13/2), (0, 1/988, 1/4, 2593/494), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/760, 29/40, 3619/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/1026, 2/27, 4987/513), (0, 1/513, 4/27, 9974/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/2014, 25/53, 2840/1007), (0, 1/1007, 47/106, 46605/2014), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 13/84, 21601/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 5/2), (0, 1/836, 51/44, 4227/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 17/80, 19549/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/1482, 1/39, 12625/741), (0, 1/741, 2/39, 25250/741), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/2014, 2/53, 21650/1007), (0, 1/1007, 4/53, 43300/1007), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 29/62, 2802/589), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 3809/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 1, 9/2), (0, 1/380, 29/20, 769/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 19/52, 55/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1330, 239/70, 901/190), (0, 1/665, 233/70, 757/190), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 142/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/1102, 11/58, 12767/1102), (0, 1/551, 11/29, 12767/551), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1026, 11/27, 9262/513), (0, 1/513, 17/54, 14989/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 199/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 21/52, 14761/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1026, 7/54, 4901/1026), (0, 1/513, 7/27, 4901/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/722, 17/38, 1405/722), (0, 1/361, 15/38, 10391/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/2166, 55/114, 13679/2166), (0, 1/1083, 53/114, 91255/2166), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 11/2), (0, 1/760, 51/40, 199/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/798, 17/42, 5471/798), (0, 1/399, 13/42, 16129/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/494, 9/26, 3533/494), (0, 1/247, 5/26, 6325/494), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 51/58, 104/551), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/1786, 13/47, 20814/893), (0, 1/893, 5/94, 21639/1786), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 45/4), (0, 1/494, 17/52, 23083/988), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 179/4), (0, 1/1482, 31/156, 223723/2964), (0, 0, 1/2, 23/2), (0, 0, 0, 78)]
[(1/2, 1/266, 3/14, 1481/266), (0, 1/133, 3/7, 550/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 7/48, 19397/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1786, 1/94, 7903/1786), (0, 1/893, 1/47, 7903/893), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/722, 1/19, 4493/361), (0, 1/361, 2/19, 2127/361), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/2014, 15/53, 47585/1007), (0, 1/1007, 7/106, 46339/2014), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/1406, 7/74, 28043/1406), (0, 1/703, 7/37, 2032/703), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 91/4), (0, 1/988, 1/8, 95929/1976), (0, 0, 1/2, 91/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 997/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/722, 35/76, 36079/1444), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/722, 17/38, 4132/361), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 15/32, 8643/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 484/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/1026, 17/54, 18125/1026), (0, 1/513, 7/54, 18295/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 7/58, 1861/1102), (0, 1/551, 7/29, 1861/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/2090, 67/55, 424/95), (0, 1/1045, 134/55, 373/95), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1558, 27/82, 1063/1558), (0, 1/779, 13/82, 58993/1558), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/722, 9/38, 10259/722), (0, 1/361, 9/19, 3400/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/494, 3/26, 940/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/1558, 7/41, 6336/779), (0, 1/779, 14/41, 12672/779), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/1026, 1/27, 4417/513), (0, 1/513, 2/27, 8834/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 4311/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1102, 1/58, 25117/1102), (0, 1/551, 1/29, 9138/551), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/2166, 1/57, 38788/1083), (0, 1/1083, 2/57, 15845/1083), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/570, 2/15, 3106/285), (0, 1/285, 4/15, 1937/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 7/2), (0, 1/304, 29/16, 389/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/380, 29/20, 731/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/570, 1/30, 2773/570), (0, 1/285, 1/15, 2773/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/874, 7/46, 6801/874), (0, 1/437, 7/23, 6801/437), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 11/4, 7/4), (0, 1/1254, 337/132, 689/228), (0, 0, 11/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 15/2), (0, 1/608, 61/32, 2061/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/722, 5/19, 3505/361), (0, 1/361, 1/38, 3551/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 17/64, 11683/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/304, 3/16, 579/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1254, 29/66, 39595/1254), (0, 1/627, 25/66, 25895/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1862, 16/49, 39282/931), (0, 1/931, 15/98, 64959/1862), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
