[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 3659/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 17/96, 4835/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 27/64, 3571/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/726, 5/66, 810/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 1/682, 27/62, 3309/682), (0, 1/341, 23/62, 1503/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/462, 13/42, 150/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 67/4), (0, 1/858, 53/156, 14449/572), (0, 0, 3/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/726, 7/33, 722/121), (0, 1/363, 14/33, 113/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 2107/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/374, 3/17, 2837/187), (0, 1/187, 6/17, 2495/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/46, 4234/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 17/104, 425/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 13/2), (0, 1/352, 39/32, 813/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 43/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/1254, 929/57, 5/11), (0, 1/627, 467/114, 9/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 38/33, 678/121), (0, 1/363, 53/66, 897/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 1/8, 56393/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 29/24, 6243/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/770, 71/35, 354/77), (0, 1/385, 109/70, 1031/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1782, 913/162, 169/66), (0, 1/891, 913/81, 70/33), (0, 0, 27/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 29/35, 101/77), (0, 1/385, 58/35, 202/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 39/116, 29839/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 1/1958, 16/89, 18380/979), (0, 1/979, 32/89, 36760/979), (0, 0, 1/2, 19/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 33/76, 2097/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/286, 3/26, 2055/286), (0, 1/143, 3/13, 196/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1782, 229/162, 15535/594), (0, 1/891, 215/162, 8201/594), (0, 0, 3/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/990, 19/18, 3941/330), (0, 1/495, 11/18, 2107/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 37/84, 3537/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/836, 145/76, 6995/418), (0, 0, 2, 15), (0, 0, 0, 19)]
[(1/2, 1/418, 6/19, 516/209), (0, 1/209, 5/38, 6453/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 41/2), (0, 1/902, 75/82, 1462/451), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 1/946, 3/43, 20261/473), (0, 1/473, 6/43, 20183/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 2188/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 45/116, 4077/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 11/4), (0, 1/924, 73/168, 8597/616), (0, 0, 3/2, 11/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 281/4), (0, 1/902, 11/164, 130621/1804), (0, 0, 1/2, 117/2), (0, 0, 0, 82)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 37/84, 2833/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 3849/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 7/52, 2559/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 199/4), (0, 1/704, 37/128, 60749/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 183/4), (0, 1/814, 25/148, 81209/1628), (0, 0, 1/2, 35/2), (0, 0, 0, 74)]
[(1/2, 1/418, 7/38, 3243/418), (0, 1/209, 7/19, 3243/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 121/114, 245/418), (0, 1/627, 71/114, 5715/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 5155/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 17/48, 413/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 7/124, 20577/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 1/1254, 2/3, 942/209), (0, 1/627, 4/3, 1884/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/308, 41/28, 219/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 1/96, 1293/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/814, 33/148, 28343/1628), (0, 0, 1/2, 41/2), (0, 0, 0, 74)]
[(1/2, 1/990, 283/90, 5/66), (0, 1/495, 283/45, 5/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 95/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 7/92, 10017/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 1/1210, 2/11, 10251/605), (0, 1/605, 4/11, 20502/605), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 3651/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/1430, 2/13, 23649/715), (0, 1/715, 4/13, 823/715), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/418, 669/38, 4/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/2002, 85/182, 155263/2002), (0, 1/1001, 79/182, 133349/2002), (0, 0, 1/2, 177/2), (0, 0, 0, 91)]
[(1/2, 1/814, 17/37, 9448/407), (0, 1/407, 31/74, 10523/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/990, 14/9, 61/55), (0, 1/495, 28/9, 122/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 9/52, 7575/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/902, 35/82, 9425/902), (0, 1/451, 29/82, 15693/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 23/102, 5481/374), (0, 1/561, 23/51, 2302/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1562, 35/142, 70189/1562), (0, 1/781, 35/71, 14738/781), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 1/1034, 11/94, 23593/1034), (0, 1/517, 11/47, 23593/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/374, 11/34, 1109/374), (0, 1/187, 5/34, 3527/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 29/64, 9115/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 31929/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 73/84, 4285/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/638, 260/29, 3/11), (0, 1/319, 199/58, 1/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 7/43, 15157/473), (0, 1/473, 14/43, 9975/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/484, 49/44, 373/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/946, 15/172, 32897/1892), (0, 0, 1/2, 57/2), (0, 0, 0, 86)]
[(1/2, 1/726, 7/6, 1829/242), (0, 1/363, 5/6, 2327/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 13/94, 38179/1034), (0, 1/517, 13/47, 13880/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 7/92, 21655/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 1/418, 4/19, 571/209), (0, 1/209, 8/19, 1142/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 43/104, 37891/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/198, 13/18, 29/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 821/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 20/51, 1569/187), (0, 1/561, 40/51, 3138/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1572/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 10875/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/946, 5/43, 3717/473), (0, 1/473, 10/43, 7434/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/858, 211/78, 1393/143), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 25/24, 5143/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 41/88, 5375/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 1877/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/924, 167/84, 535/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 279/4), (0, 1/836, 75/152, 63235/1672), (0, 0, 1/2, 127/2), (0, 0, 0, 76)]
[(1/2, 1/1078, 15/98, 32085/1078), (0, 1/539, 15/49, 5674/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 37/4), (0, 1/726, 163/132, 3801/484), (0, 0, 3/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 11/53, 27950/583), (0, 1/583, 22/53, 25001/583), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 55/96, 3669/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 13/2), (0, 1/352, 25/32, 835/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 23/2), (0, 1/616, 9/56, 769/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/682, 2/31, 9668/341), (0, 1/341, 4/31, 8765/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1826, 27/83, 11032/913), (0, 1/913, 25/166, 127211/1826), (0, 0, 1/2, 75/2), (0, 0, 0, 83)]
[(1/2, 1/506, 11/23, 5587/253), (0, 1/253, 21/46, 6409/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 935/53, 6/11), (0, 1/583, 931/106, 13/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 31/88, 14791/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 1/104, 29817/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/484, 71/44, 1341/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/550, 1/5, 6126/275), (0, 1/275, 2/5, 5377/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/462, 41/42, 172/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1298, 1/118, 22911/1298), (0, 1/649, 1/59, 22911/649), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/858, 38/39, 810/143), (0, 1/429, 35/78, 3669/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/990, 19/18, 2159/330), (0, 1/495, 11/18, 3493/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 25/104, 31247/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 17/48, 611/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 25/122, 7467/1342), (0, 1/671, 25/61, 7467/671), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 9/98, 18797/1078), (0, 1/539, 9/49, 18797/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/1254, 25/57, 2735/209), (0, 1/627, 50/57, 1499/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/726, 25/33, 447/121), (0, 1/363, 1/66, 699/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 4209/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1782, 589/162, 1079/198), (0, 1/891, 449/162, 871/198), (0, 0, 9/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 127/96, 3955/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 41/102, 509/374), (0, 1/561, 41/51, 509/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/550, 183/50, 156/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/1254, 2219/114, 21/22), (0, 1/627, 1189/114, 9/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1474, 16/67, 48146/737), (0, 1/737, 32/67, 46913/737), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/1298, 21/59, 30535/649), (0, 1/649, 25/118, 28035/1298), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/682, 10/31, 2276/341), (0, 1/341, 9/62, 18311/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 3376/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 55/48, 853/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 3219/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 37/132, 2415/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 559/100, 17/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 141/100, 2087/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/902, 7/82, 12395/902), (0, 1/451, 7/41, 12395/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 65/4), (0, 1/770, 1/28, 11579/1540), (0, 0, 1/2, 65/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 289/4), (0, 1/814, 31/148, 40641/1628), (0, 0, 1/2, 141/2), (0, 0, 0, 74)]
[(1/2, 1/1474, 3/67, 7072/737), (0, 1/737, 6/67, 14144/737), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 1/1166, 3/106, 10107/1166), (0, 1/583, 3/53, 10107/583), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/682, 6/31, 5059/341), (0, 1/341, 12/31, 10118/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/770, 1/14, 21327/770), (0, 1/385, 1/7, 7852/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/242, 2/11, 164/121), (0, 1/121, 4/11, 328/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 535/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 149/102, 1895/374), (0, 1/561, 145/102, 2107/374), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 9/59, 2870/649), (0, 1/649, 18/59, 5740/649), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/902, 10/41, 4905/451), (0, 1/451, 20/41, 9810/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 91/80, 41/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 10/53, 23847/583), (0, 1/583, 20/53, 16795/583), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/1122, 20/51, 1899/187), (0, 1/561, 40/51, 619/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 19/48, 985/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/286, 11/26, 1857/286), (0, 1/143, 9/26, 139/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/506, 21/46, 2979/506), (0, 1/253, 19/46, 10765/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/374, 5/17, 758/187), (0, 1/187, 3/34, 4715/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 53/72, 1249/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/770, 33/70, 431/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/242, 4/11, 1319/121), (0, 1/121, 5/22, 799/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 1/104, 40487/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/110, 17/10, 15/22), (0, 1/55, 9/10, 19/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 5/6, 5855/418), (0, 1/627, 1/6, 7739/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 33271/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 89/96, 3867/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 1/20, 45371/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/1078, 24/49, 13232/539), (0, 1/539, 47/98, 32985/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 505/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 25/64, 13295/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 3/88, 39013/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 109/120, 197/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 71/96, 3515/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 10361/341), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 1/198, 7/9, 40/33), (0, 1/99, 1/18, 193/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1650, 1546/75, 6/11), (0, 1/825, 559/150, 13/22), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 41/128, 54303/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 593/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/594, 545/54, 15/22), (0, 1/297, 361/54, 19/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 55/108, 6067/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1386, 20/63, 3131/231), (0, 1/693, 40/63, 1411/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 11/128, 53027/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/2090, 155/38, 217/110), (0, 1/1045, 155/19, 217/55), (0, 0, 19/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 395/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/374, 6/17, 417/187), (0, 1/187, 7/34, 733/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 5/102, 4205/374), (0, 1/561, 5/51, 1026/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1562, 13/142, 2451/1562), (0, 1/781, 13/71, 2451/781), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 75/4), (0, 1/858, 35/156, 14823/572), (0, 0, 3/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 19/104, 55733/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 91/60, 43/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/550, 1/10, 823/550), (0, 1/275, 1/5, 823/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 107/144, 127/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1034, 16/47, 3915/517), (0, 1/517, 17/94, 5837/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 23/88, 13471/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 1/20, 39629/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 43/94, 40621/1034), (0, 1/517, 39/94, 45569/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/726, 16/33, 1162/121), (0, 1/363, 32/33, 993/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/902, 18/41, 13001/451), (0, 1/451, 31/82, 26297/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 21/116, 71331/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 47/98, 6851/1078), (0, 1/539, 45/98, 51971/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/506, 13/46, 8589/506), (0, 1/253, 3/46, 5287/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 450/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1122, 2/3, 623/187), (0, 1/561, 4/3, 1246/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/770, 3/7, 76/385), (0, 1/385, 5/14, 21479/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 1/104, 51641/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 559/120, 153/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/198, 103/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 34/33, 29/121), (0, 1/363, 37/66, 2415/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 9/44, 271/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 2/61, 23242/671), (0, 1/671, 4/61, 5553/671), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 3/2), (0, 1/572, 7/52, 769/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 17/52, 6673/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/484, 7/44, 43/242), (0, 0, 2, 7), (0, 0, 0, 11)]
