[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 7/2), (0, 1/528, 179/48, 179/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1078, 16/49, 22493/539), (0, 1/539, 15/98, 15051/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 14611/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/550, 19/50, 5859/550), (0, 1/275, 13/50, 9243/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1738, 11/158, 7993/1738), (0, 1/869, 11/79, 7993/869), (0, 0, 1/2, 129/2), (0, 0, 0, 79)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 711/76, 21/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 113/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 17/4), (0, 1/682, 51/124, 245/1364), (0, 0, 1/2, 17/2), (0, 0, 0, 62)]
[(1/2, 1/1166, 14/53, 16740/583), (0, 1/583, 3/106, 58215/1166), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 23/88, 22927/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/616, 19/56, 823/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 295/4), (0, 1/968, 39/176, 119199/1936), (0, 0, 1/2, 119/2), (0, 0, 0, 88)]
[(1/2, 1/990, 91/90, 1073/330), (0, 1/495, 47/90, 1/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 713/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 523/92, 3/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/572, 85/52, 383/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 3/88, 39691/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 65/136, 40439/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 15/52, 14215/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 43/48, 815/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 61/144, 1849/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 35/2), (0, 1/770, 61/70, 13143/385), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 1/506, 1/23, 1945/253), (0, 1/253, 2/23, 3890/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/902, 17/41, 11449/451), (0, 1/451, 27/82, 33619/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 27/106, 52697/1166), (0, 1/583, 1/106, 57005/1166), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 8/49, 5344/539), (0, 1/539, 16/49, 10688/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 7/100, 20463/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 15/88, 21145/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 61/72, 2201/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 39/98, 41675/1078), (0, 1/539, 29/98, 46159/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 27/88, 861/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 16/53, 28488/583), (0, 1/583, 11/106, 39911/1166), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 8407/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 22/51, 1422/187), (0, 1/561, 44/51, 2844/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/748, 7/136, 38657/1496), (0, 0, 1/2, 41/2), (0, 0, 0, 68)]
[(1/2, 1/330, 1/30, 193/110), (0, 1/165, 1/15, 193/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 43/108, 125/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1606, 15/146, 73091/1606), (0, 1/803, 15/73, 14472/803), (0, 0, 1/2, 133/2), (0, 0, 0, 73)]
[(1/2, 1/814, 29/74, 9973/814), (0, 1/407, 21/74, 22795/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 9/2), (0, 1/616, 109/56, 2847/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/770, 9/70, 5881/770), (0, 1/385, 9/35, 5881/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3837/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/1694, 30/77, 13627/847), (0, 1/847, 43/154, 41803/1694), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 39/4), (0, 1/880, 47/160, 90247/1760), (0, 0, 1/2, 39/2), (0, 0, 0, 80)]
[(1/2, 1/858, 31/39, 575/143), (0, 1/429, 7/78, 1299/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 7/100, 39537/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 1/858, 23/39, 1796/143), (0, 1/429, 46/39, 1733/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 37/104, 19363/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 25/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/220, 29/20, 163/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 7/64, 4095/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 17/64, 16569/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 83/96, 2135/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 21/88, 19539/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 39/94, 26429/1034), (0, 1/517, 31/94, 34763/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 3/68, 18747/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 9/32, 3281/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/88, 13/8, 31/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/902, 7/82, 10721/902), (0, 1/451, 7/41, 10721/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/638, 2/29, 768/319), (0, 1/319, 4/29, 1536/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/814, 8/37, 9106/407), (0, 1/407, 16/37, 3153/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/946, 6/43, 18995/473), (0, 1/473, 12/43, 17651/473), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 59/4), (0, 1/1056, 43/192, 10671/704), (0, 0, 3/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/198, 5/9, 91/33), (0, 1/99, 10/9, 83/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3, 5/2), (0, 1/396, 37/36, 157/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 9/70, 18619/770), (0, 1/385, 9/35, 5144/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 9/2), (0, 1/660, 181/60, 311/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 27/92, 32827/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 17/40, 6823/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 7219/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 51/110, 3329/1210), (0, 1/605, 47/110, 60503/1210), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 21/128, 25523/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 11/32, 685/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1782, 17/162, 15439/594), (0, 1/891, 17/81, 7420/297), (0, 0, 3/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 45/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 1065/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 29/64, 949/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 29/4, 3/4), (0, 1/638, 119/116, 35/44), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 7/88, 14369/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/902, 19/82, 3263/902), (0, 1/451, 19/41, 3263/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 151/4), (0, 1/946, 57/172, 26073/1892), (0, 0, 1/2, 151/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 3/128, 24555/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 3/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/902, 37/82, 32149/902), (0, 1/451, 33/82, 23257/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 101/96, 287/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 45/112, 68731/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 3/53, 27190/583), (0, 1/583, 6/53, 23481/583), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 23/2), (0, 1/704, 35/64, 1483/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/770, 11/70, 7311/770), (0, 1/385, 11/35, 7311/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/1562, 41/142, 5749/1562), (0, 1/781, 11/142, 23213/1562), (0, 0, 1/2, 127/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/330, 19/30, 14/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 5/2), (0, 1/176, 19/16, 97/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 7/72, 3125/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1738, 34/79, 16597/869), (0, 1/869, 57/158, 41187/1738), (0, 0, 1/2, 29/2), (0, 0, 0, 79)]
[(1/2, 1/1078, 5/49, 2242/539), (0, 1/539, 10/49, 4484/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/440, 29/40, 1637/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 15/112, 61977/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1826, 39/83, 4046/913), (0, 1/913, 73/166, 101093/1826), (0, 0, 1/2, 73/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 25/2), (0, 1/550, 39/50, 4057/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 317/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 21/44, 6229/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/770, 13/35, 7577/385), (0, 1/385, 17/70, 6823/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/330, 19/30, 347/110), (0, 1/165, 19/15, 72/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 1279/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/858, 31/39, 608/143), (0, 1/429, 7/78, 3433/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 3/100, 17053/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 0, 13, 1/2), (0, 1/572, 61/52, 21/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/1254, 125/114, 6771/418), (0, 1/627, 79/114, 7063/418), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 85/4), (0, 1/858, 97/156, 8867/572), (0, 0, 3/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 87/4), (0, 1/682, 19/124, 65563/1364), (0, 0, 1/2, 87/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/506, 1055/46, 9/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 25/88, 28801/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 130/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/286, 3/13, 1527/143), (0, 1/143, 6/13, 1195/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/660, 251/60, 509/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 83/84, 1783/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/528, 35/48, 25/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/308, 53/28, 9/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 19/30, 36/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 4381/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 15/44, 2511/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 23/98, 8147/1078), (0, 1/539, 23/49, 8147/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 11/12, 1/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 27/64, 9507/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/858, 233/78, 1125/143), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 1/946, 31/86, 19587/946), (0, 1/473, 19/86, 7483/946), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/836, 67/76, 2759/418), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 7/60, 2179/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 31/98, 15473/1078), (0, 1/539, 13/98, 39031/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 37/100, 707/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 1/1166, 25/106, 24735/1166), (0, 1/583, 25/53, 24735/583), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 57/116, 23433/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 5/49, 12164/539), (0, 1/539, 10/49, 24328/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 41/122, 66447/1342), (0, 1/671, 21/122, 27547/1342), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 4909/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1870, 12/85, 50202/935), (0, 1/935, 24/85, 20929/935), (0, 0, 1/2, 39/2), (0, 0, 0, 85)]
[(1/2, 0, 1, 31/2), (0, 1/836, 85/76, 7775/418), (0, 0, 2, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 3/56, 3061/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 73/4), (0, 1/836, 51/152, 117285/1672), (0, 0, 1/2, 73/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 29/124, 61757/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 1/1210, 49/110, 54721/1210), (0, 1/605, 43/110, 60437/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/858, 49/39, 1818/143), (0, 1/429, 79/78, 2839/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 47/120, 1299/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 11/92, 2819/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/110, 1/10, 271/110), (0, 1/55, 1/5, 271/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 19/2), (0, 1/616, 109/56, 1857/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 5586/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/1342, 33/122, 70209/1342), (0, 1/671, 5/122, 27019/1342), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/990, 32/45, 344/165), (0, 1/495, 64/45, 688/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 33/104, 10761/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 83/120, 6359/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/682, 2/31, 4310/341), (0, 1/341, 4/31, 8620/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1122, 71/102, 1821/374), (0, 1/561, 71/51, 1821/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 27/106, 3483/1166), (0, 1/583, 1/106, 55355/1166), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 27/2), (0, 1/704, 115/64, 2583/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 41/112, 60943/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1782, 103/81, 4469/297), (0, 1/891, 169/162, 6887/594), (0, 0, 3/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1109/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1474, 47/134, 75291/1474), (0, 1/737, 27/134, 61405/1474), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 23/80, 3633/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 25/2), (0, 1/550, 31/50, 3892/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 33/76, 7417/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 43/2), (0, 1/946, 75/86, 1659/473), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 1/68, 1961/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 11/52, 1917/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/1826, 3/166, 43303/1826), (0, 1/913, 3/83, 43303/913), (0, 0, 1/2, 29/2), (0, 0, 0, 83)]
[(1/2, 1/946, 15/86, 23503/946), (0, 1/473, 15/43, 3164/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 1/4), (0, 1/770, 43/140, 45037/1540), (0, 0, 1/2, 1/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 17/2), (0, 1/572, 3/52, 581/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/1122, 58/51, 817/187), (0, 1/561, 79/102, 4577/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 25/134, 22249/1474), (0, 1/737, 25/67, 22249/737), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 0, 13, 1/2), (0, 1/572, 277/52, 21/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 61/108, 2399/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 11/68, 19715/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 133/96, 4863/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 19/64, 6075/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 29/2), (0, 1/638, 25/58, 6598/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/462, 37/42, 303/154), (0, 1/231, 11/42, 683/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1474, 7/67, 27509/737), (0, 1/737, 14/67, 5639/737), (0, 0, 1/2, 17/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 289/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 201/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/682, 14/31, 7203/341), (0, 1/341, 25/62, 14831/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/638, 15/58, 1987/638), (0, 1/319, 1/58, 4293/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 1/53, 1967/583), (0, 1/583, 2/53, 3934/583), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 37/100, 41957/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 1/1078, 37/98, 9577/1078), (0, 1/539, 25/98, 16459/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/374, 3/34, 5837/374), (0, 1/187, 3/17, 2658/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/638, 15/58, 11469/638), (0, 1/319, 1/58, 4117/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/352, 13/32, 119/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 25/76, 10167/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 15/2), (0, 1/352, 3/32, 515/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 25/2), (0, 1/550, 11/50, 4332/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 3/40, 6603/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 231/4), (0, 1/682, 11/124, 73219/1364), (0, 0, 1/2, 107/2), (0, 0, 0, 62)]
[(1/2, 1/1210, 31/110, 40641/1210), (0, 1/605, 7/110, 51637/1210), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 1/1606, 67/146, 8873/1606), (0, 1/803, 61/146, 108485/1606), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 11/84, 1761/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 3/40, 5547/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 11/104, 49459/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 97/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 11/168, 13135/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 217/4), (0, 1/682, 1/4, 8825/1364), (0, 0, 1/2, 93/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 7/52, 3897/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 1/682, 1/62, 12723/682), (0, 1/341, 1/31, 2152/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
