[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 33/62, 17628/589), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 9/56, 15013/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 15/88, 65363/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 1/1178, 1/62, 11829/1178), (0, 1/589, 1/31, 11829/589), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 23/52, 15773/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 35/66, 19319/627), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/1786, 2/47, 33949/893), (0, 1/893, 4/47, 25927/893), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/950, 17/50, 11358/475), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/1406, 17/74, 4609/1406), (0, 1/703, 17/37, 4609/703), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/3078, 5/81, 23404/1539), (0, 1/1539, 10/81, 46808/1539), (0, 0, 1/2, 1/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 4100/323), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/1938, 1/102, 84979/1938), (0, 1/969, 1/51, 35560/969), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/798, 22/21, 70/57), (0, 1/399, 44/21, 140/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 31/66, 14930/627), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 203/4), (0, 1/988, 1/104, 25501/1976), (0, 0, 1/2, 99/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 49/54, 13087/513), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/2622, 13/138, 109451/2622), (0, 1/1311, 13/69, 18992/1311), (0, 0, 1/2, 121/2), (0, 0, 0, 69)]
[(1/2, 1/570, 13/30, 619/570), (0, 1/285, 11/30, 3233/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/1520, 153/80, 1687/760), (0, 0, 2, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 133/4), (0, 1/646, 33/68, 27211/1292), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 376/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 41/96, 45413/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/1178, 27/62, 29651/1178), (0, 1/589, 23/62, 9237/1178), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 9/32, 9541/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1026, 2/27, 11168/513), (0, 1/513, 4/27, 8485/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 41/120, 127493/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 1/1710, 16/45, 11548/855), (0, 1/855, 19/90, 52177/1710), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 59/56, 375/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 13/2), (0, 1/1292, 39/68, 10503/646), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 13/48, 6121/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 55/58, 8147/551), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/646, 9/34, 129/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/1026, 7/54, 9473/1026), (0, 1/513, 7/27, 9473/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 35/66, 6817/627), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/2394, 41/126, 3697/2394), (0, 1/1197, 19/126, 106745/2394), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 5/4), (0, 1/988, 51/104, 30441/1976), (0, 0, 1/2, 5/2), (0, 0, 0, 52)]
[(1/2, 1/2850, 47/150, 155849/2850), (0, 1/1425, 19/150, 30973/2850), (0, 0, 1/2, 47/2), (0, 0, 0, 75)]
[(1/2, 1/2394, 125/63, 602/171), (0, 1/1197, 59/126, 2579/342), (0, 0, 7/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 39/80, 31467/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 5/48, 21473/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/2774, 3/73, 62126/1387), (0, 1/1387, 6/73, 23001/1387), (0, 0, 1/2, 145/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 23/56, 2245/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/190, 7/10, 148/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 23/52, 6197/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/1102, 14/29, 14664/551), (0, 1/551, 27/58, 19535/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1102, 1/58, 22165/1102), (0, 1/551, 1/29, 6186/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 37/84, 53545/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 9/44, 1675/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 13/48, 3689/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 229/4), (0, 1/1406, 15/148, 184797/2812), (0, 0, 1/2, 81/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 85/4), (0, 1/646, 1/4, 13683/1292), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/2318, 25/61, 15500/1159), (0, 1/1159, 39/122, 125745/2318), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 29/72, 1447/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 1383/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 19/60, 26527/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 67/4), (0, 1/950, 39/100, 85883/1900), (0, 0, 1/2, 67/2), (0, 0, 0, 50)]
[(1/2, 1/1178, 6/31, 12878/589), (0, 1/589, 12/31, 7497/589), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 267/4), (0, 1/1330, 61/140, 157817/2660), (0, 0, 1/2, 127/2), (0, 0, 0, 70)]
[(1/2, 1/1634, 6/43, 2314/817), (0, 1/817, 12/43, 4628/817), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 277/4), (0, 1/1520, 49/160, 34963/3040), (0, 0, 1/2, 117/2), (0, 0, 0, 80)]
[(1/2, 1/2850, 14/75, 44437/1425), (0, 1/1425, 28/75, 88874/1425), (0, 0, 1/2, 103/2), (0, 0, 0, 75)]
[(1/2, 0, 1, 13/2), (0, 1/684, 41/36, 2485/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1482, 7/78, 50665/1482), (0, 1/741, 7/39, 21766/741), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/2926, 32/77, 13885/1463), (0, 1/1463, 51/154, 97967/2926), (0, 0, 1/2, 125/2), (0, 0, 0, 77)]
[(1/2, 1/874, 9/46, 6889/874), (0, 1/437, 9/23, 6889/437), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/950, 47/50, 737/475), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 13/48, 7831/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 219/4), (0, 1/1292, 7/136, 122667/2584), (0, 0, 1/2, 83/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 25/96, 51797/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 43/4), (0, 1/1064, 47/112, 79347/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 155/4), (0, 1/874, 43/92, 60271/1748), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/1330, 397/70, 184/95), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 1/1634, 1/43, 661/817), (0, 1/817, 2/43, 1322/817), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 19/2), (0, 1/912, 73/48, 509/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/2470, 326/65, 311/95), (0, 1/1235, 459/130, 389/190), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/456, 23/24, 91/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/760, 7/40, 3473/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/2166, 13/57, 34861/1083), (0, 1/1083, 26/57, 7991/1083), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 155/4), (0, 1/1102, 37/116, 39561/2204), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 1/2394, 76/63, 925/171), (0, 1/1197, 152/63, 311/171), (0, 0, 7/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 157/56, 33/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 39/2), (0, 1/1520, 7/80, 927/760), (0, 0, 2, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 37/84, 3271/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 59/4), (0, 1/1406, 19/148, 152535/2812), (0, 0, 1/2, 59/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 3/64, 36825/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 5/2), (0, 1/1330, 103/70, 184/95), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 17/2), (0, 1/1292, 1/4, 7539/646), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/684, 1/36, 1003/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 5/56, 22689/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1634, 18/43, 15538/817), (0, 1/817, 29/86, 13949/1634), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 17/48, 18509/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 117/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/494, 3/13, 414/247), (0, 1/247, 6/13, 828/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 13/27, 7672/513), (0, 1/513, 25/54, 21967/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 149/4), (0, 1/1292, 15/136, 161389/2584), (0, 0, 1/2, 13/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 7/60, 623/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 35/88, 40967/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 1/1178, 10/31, 5962/589), (0, 1/589, 9/62, 24437/1178), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 27/68, 16495/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/228, 17/12, 167/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1254, 1/66, 18935/1254), (0, 1/627, 1/33, 18935/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 25/52, 2283/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 187/4), (0, 1/1140, 1/120, 81437/2280), (0, 0, 1/2, 67/2), (0, 0, 0, 60)]
[(1/2, 1/570, 4/15, 2542/285), (0, 1/285, 1/30, 3613/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 59/84, 337/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1193/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 19/72, 32873/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/798, 1/42, 2899/798), (0, 1/399, 1/21, 2899/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/2014, 39/106, 26953/2014), (0, 1/1007, 25/106, 58941/2014), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 5/4), (0, 1/1482, 1/156, 28579/2964), (0, 0, 1/2, 5/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 5/2), (0, 1/684, 49/36, 775/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 7/64, 25653/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 19/2), (0, 1/722, 17/38, 889/361), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/722, 5/76, 14177/1444), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/684, 25/36, 1991/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/494, 145/26, 7/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 9/44, 15507/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 11/72, 16495/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 2017/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 7/88, 30251/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 1/2622, 5/138, 94061/2622), (0, 1/1311, 5/69, 3602/1311), (0, 0, 1/2, 113/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 11/120, 55217/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 1/1482, 19/78, 12437/1482), (0, 1/741, 19/39, 12437/741), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 17/54, 18593/1026), (0, 1/513, 7/54, 9997/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 27/62, 8789/1178), (0, 1/589, 23/62, 31125/1178), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 345/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 19/4), (0, 1/874, 37/92, 64185/1748), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 37/4), (0, 1/646, 33/68, 25387/1292), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 69/4), (0, 1/1064, 19/112, 111305/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 53/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/1064, 41/56, 1459/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 3796/513), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/152, 7/8, 129/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 41/120, 102907/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 1/1482, 29/78, 12893/1482), (0, 1/741, 19/78, 44311/1482), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/266, 3/7, 585/133), (0, 1/133, 5/14, 345/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1026, 11/27, 13600/513), (0, 1/513, 17/54, 13873/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 25/58, 19505/1102), (0, 1/551, 21/58, 28541/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1026, 23/54, 16693/1026), (0, 1/513, 19/54, 11327/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/2470, 21/65, 12992/1235), (0, 1/1235, 19/130, 18623/2470), (0, 0, 1/2, 27/2), (0, 0, 0, 65)]
[(1/2, 1/1026, 11/54, 2101/1026), (0, 1/513, 11/27, 2101/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/1254, 16/33, 1934/627), (0, 1/627, 31/66, 37205/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/494, 5/13, 1022/247), (0, 1/247, 7/26, 3841/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1406, 3/74, 49829/1406), (0, 1/703, 3/37, 23818/703), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 277/4), (0, 1/1482, 23/156, 195589/2964), (0, 0, 1/2, 121/2), (0, 0, 0, 78)]
[(1/2, 1/1102, 15/58, 3887/1102), (0, 1/551, 1/58, 16039/1102), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 101/4), (0, 1/1026, 53/108, 87935/2052), (0, 0, 1/2, 101/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 15/2), (0, 1/570, 23/30, 2618/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 11/36, 4183/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 11/2), (0, 1/608, 41/32, 1877/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 13/44, 2929/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 59/56, 489/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 5/56, 25919/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/228, 17/12, 319/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1938, 4/51, 14341/969), (0, 1/969, 8/51, 28682/969), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 23/2), (0, 1/912, 89/48, 3929/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 11/60, 13417/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 1/32, 6083/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/2318, 11/122, 94745/2318), (0, 1/1159, 11/61, 24046/1159), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 1/2014, 5/106, 70387/2014), (0, 1/1007, 5/53, 17016/1007), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 107/4), (0, 1/722, 21/76, 23449/1444), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/2774, 10/73, 15348/1387), (0, 1/1387, 20/73, 30696/1387), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 11/4), (0, 1/1216, 9/128, 19269/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 1/20, 3613/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1406, 33/74, 24977/1406), (0, 1/703, 29/74, 22537/1406), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 23/64, 3803/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/874, 9/46, 2633/874), (0, 1/437, 9/23, 2633/437), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/1330, 13/70, 2519/1330), (0, 1/665, 13/35, 2519/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/2242, 1/59, 37787/1121), (0, 1/1121, 2/59, 9435/1121), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 31/64, 3613/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/2166, 35/114, 97291/2166), (0, 1/1083, 13/114, 89531/2166), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/1938, 23/51, 42214/969), (0, 1/969, 41/102, 22537/1938), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 9/56, 16837/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/646, 6/17, 4423/323), (0, 1/323, 7/34, 1865/646), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/646, 9/34, 4077/646), (0, 1/323, 1/34, 7185/646), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 4829/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 7, 1/2), (0, 1/532, 289/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/494, 23/26, 1136/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 91/4), (0, 1/1558, 59/164, 233247/3116), (0, 0, 1/2, 91/2), (0, 0, 0, 82)]
[(1/2, 1/1482, 17/39, 7292/741), (0, 1/741, 29/78, 16571/1482), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/1710, 17/90, 9359/1710), (0, 1/855, 17/45, 9359/855), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 53/4), (0, 1/1482, 59/156, 43361/2964), (0, 0, 1/2, 53/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 25/64, 22955/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 165/4), (0, 1/874, 9/92, 47579/1748), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 11/36, 839/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/1026, 19/108, 92191/2052), (0, 0, 1/2, 11/2), (0, 0, 0, 54)]
[(1/2, 1/1026, 2/27, 7786/513), (0, 1/513, 4/27, 1721/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 19/52, 18623/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1482, 10/39, 8071/741), (0, 1/741, 1/78, 28579/1482), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 2048/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/2546, 25/67, 85021/1273), (0, 1/1273, 33/134, 25653/2546), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 1/1558, 16/41, 21751/779), (0, 1/779, 23/82, 16115/1558), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 35/72, 41081/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 163/4), (0, 1/874, 13/92, 18129/1748), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 1/40, 12163/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 1/2), (0, 1/76, 1/4, 15/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/1482, 23/156, 22195/2964), (0, 0, 1/2, 43/2), (0, 0, 0, 78)]
[(1/2, 1/1026, 13/54, 19847/1026), (0, 1/513, 13/27, 5996/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 2017/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 19/84, 56471/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 231/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/2774, 13/146, 81825/2774), (0, 1/1387, 13/73, 81825/1387), (0, 0, 1/2, 29/2), (0, 0, 0, 73)]
