[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/858, 17/39, 1158/143), (0, 1/429, 34/39, 457/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/946, 33/86, 27551/946), (0, 1/473, 23/86, 38547/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 1015/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 15/104, 53991/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/814, 27/148, 113787/1628), (0, 0, 1/2, 7/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 881/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/242, 5/11, 845/121), (0, 1/121, 9/22, 1081/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 47/40, 27/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/902, 11/82, 34877/902), (0, 1/451, 11/41, 16386/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 3/104, 47061/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 18307/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/682, 10/31, 3969/341), (0, 1/341, 9/62, 8715/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 693/76, 87/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 49/36, 81/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/814, 31/74, 3747/814), (0, 1/407, 25/74, 19297/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/638, 21/58, 4891/638), (0, 1/319, 13/58, 8187/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 113/84, 4005/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 619/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 49/146, 61299/1606), (0, 1/803, 25/146, 81645/1606), (0, 0, 1/2, 51/2), (0, 0, 0, 73)]
[(1/2, 1/682, 3/31, 944/341), (0, 1/341, 6/31, 1888/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 73/4), (0, 1/836, 59/152, 1565/1672), (0, 0, 1/2, 73/2), (0, 0, 0, 76)]
[(1/2, 1/1122, 137/102, 5055/374), (0, 1/561, 121/102, 4313/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 9/59, 2407/649), (0, 1/649, 18/59, 4814/649), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/1386, 44/63, 3281/231), (0, 1/693, 88/63, 1711/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 127/4), (0, 1/682, 51/124, 76739/1364), (0, 0, 1/2, 3/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 9/2), (0, 1/308, 27/28, 977/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 147/80, 225/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 30407/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 15/2), (0, 1/572, 27/52, 383/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 31/58, 2440/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/902, 6/41, 11867/451), (0, 1/451, 12/41, 5243/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 25/94, 16617/1034), (0, 1/517, 3/94, 14105/1034), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/682, 8/31, 7621/341), (0, 1/341, 1/62, 15139/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 1/64, 5239/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 27/92, 33509/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/1122, 151/102, 2943/374), (0, 1/561, 149/102, 5699/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 3/11, 7808/605), (0, 1/605, 1/22, 10057/1210), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 1/28, 927/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 33/134, 57251/1474), (0, 1/737, 33/67, 7872/737), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 15/98, 39717/1078), (0, 1/539, 15/49, 13306/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/1430, 1/13, 17367/715), (0, 1/715, 2/13, 34734/715), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 2176/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/1122, 35/51, 630/187), (0, 1/561, 70/51, 1260/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1650, 889/150, 373/110), (0, 1/825, 653/150, 361/110), (0, 0, 15/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/902, 17/41, 15376/451), (0, 1/451, 27/82, 32189/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/858, 2/3, 1466/143), (0, 1/429, 4/3, 1073/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/506, 8/23, 2638/253), (0, 1/253, 9/46, 7769/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/726, 25/66, 809/242), (0, 1/363, 25/33, 809/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 5, 1/2), (0, 1/440, 139/40, 81/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 21/2), (0, 1/748, 37/68, 97/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/638, 9/29, 5025/319), (0, 1/319, 7/58, 14677/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/308, 3/28, 867/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 2027/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 245/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 13/44, 4469/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1650, 389/150, 263/110), (0, 1/825, 389/75, 263/55), (0, 0, 15/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/682, 29/62, 15891/682), (0, 1/341, 27/62, 8935/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/418, 5/19, 3452/209), (0, 1/209, 1/38, 1059/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 95/72, 2531/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/726, 29/66, 1029/242), (0, 1/363, 29/33, 1029/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/946, 4/43, 5597/473), (0, 1/473, 8/43, 11194/473), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/506, 6/23, 152/253), (0, 1/253, 1/46, 2379/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/308, 11/28, 449/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 21/2), (0, 1/484, 75/44, 1989/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 25/116, 60855/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 1/1430, 6/13, 42942/715), (0, 1/715, 11/26, 39493/1430), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/242, 7/22, 667/242), (0, 1/121, 3/22, 1455/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/814, 8/37, 13165/407), (0, 1/407, 16/37, 11271/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2000/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 27/88, 31837/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 35/116, 17075/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/946, 37/86, 21655/946), (0, 1/473, 31/86, 8781/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1846/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/462, 25/42, 17/154), (0, 1/231, 25/21, 17/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 203/120, 317/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 5/58, 12261/638), (0, 1/319, 5/29, 3010/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 19/24, 8669/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 13/64, 9221/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 17/4, 7/4), (0, 1/748, 575/136, 39/88), (0, 0, 17/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/814, 1/74, 19719/814), (0, 1/407, 1/37, 4660/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 39/98, 31005/1078), (0, 1/539, 29/98, 14039/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/880, 31/16, 2033/440), (0, 0, 2, 5), (0, 0, 0, 20)]
[(1/2, 1/902, 11/82, 8829/902), (0, 1/451, 11/41, 8829/451), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/594, 73/27, 1/33), (0, 1/297, 49/54, 37/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/110, 11/10, 19/22), (0, 1/55, 11/5, 8/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 4/13, 1186/143), (0, 1/143, 3/26, 597/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/990, 23/18, 347/330), (0, 1/495, 19/18, 1519/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 1329/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/374, 6/17, 75/187), (0, 1/187, 7/34, 2731/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 139/110, 2505/242), (0, 1/605, 3/110, 291/242), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/418, 5/19, 1241/209), (0, 1/209, 1/38, 1829/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 67/144, 2905/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 37/76, 11443/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 1/92, 12433/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/858, 19/39, 938/143), (0, 1/429, 38/39, 17/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/550, 11/50, 107/110), (0, 1/275, 11/25, 107/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 3193/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1562, 25/71, 34021/781), (0, 1/781, 29/142, 86881/1562), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 29/104, 16459/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 103/84, 1123/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 5993/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/946, 14/43, 18621/473), (0, 1/473, 13/86, 37117/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 1/638, 3/58, 17629/638), (0, 1/319, 3/29, 8378/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 41/84, 2157/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/946, 19/43, 7258/473), (0, 1/473, 33/86, 37073/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 1/106, 42203/1166), (0, 1/583, 1/53, 11304/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/440, 1/8, 383/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/352, 59/32, 471/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1166, 2/53, 10558/583), (0, 1/583, 4/53, 21116/583), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 3782/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/550, 1/5, 6433/275), (0, 1/275, 2/5, 5991/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/946, 19/86, 8939/946), (0, 1/473, 19/43, 8939/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 3/2), (0, 1/264, 101/24, 69/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 5/47, 8589/517), (0, 1/517, 10/47, 17178/517), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 3/68, 61/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 3/52, 2445/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 12/49, 9799/539), (0, 1/539, 24/49, 19598/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 7/44, 2753/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 23/68, 10849/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/770, 3/14, 23591/770), (0, 1/385, 3/7, 10116/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 58/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1166, 43/106, 20313/1166), (0, 1/583, 33/106, 22553/1166), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/550, 239/50, 169/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1474, 1243/67, 9/11), (0, 1/737, 483/134, 3/22), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1474, 17/67, 28994/737), (0, 1/737, 1/134, 16481/1474), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 11/76, 10739/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/286, 1/26, 2339/286), (0, 1/143, 1/13, 480/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/264, 43/24, 25/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1298, 19/118, 61937/1298), (0, 1/649, 19/59, 23646/649), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 23/56, 10607/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/858, 29/78, 2657/286), (0, 1/429, 29/39, 798/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 3589/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 20/47, 18775/517), (0, 1/517, 33/94, 11509/1034), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/374, 8/17, 2847/187), (0, 1/187, 15/34, 5217/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/946, 15/86, 40553/946), (0, 1/473, 15/43, 20214/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 211/72, 323/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 121/84, 661/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 37/63, 1895/231), (0, 1/693, 74/63, 3790/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 36/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 97/40, 181/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 103/100, 379/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/814, 3/37, 7775/407), (0, 1/407, 6/37, 491/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/154, 3/7, 339/77), (0, 1/77, 5/14, 355/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/902, 16/41, 18005/451), (0, 1/451, 23/82, 30077/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/550, 3/10, 8741/550), (0, 1/275, 1/10, 7857/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 103/80, 115/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 13/76, 2621/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1043/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 113/4), (0, 1/814, 57/148, 57599/1628), (0, 0, 1/2, 113/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 103/84, 837/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 2445/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/1650, 118/75, 269/55), (0, 1/825, 236/75, 263/55), (0, 0, 15/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/506, 152/23, 9/11), (0, 1/253, 79/46, 3/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 39/88, 9089/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/1562, 21/142, 18839/1562), (0, 1/781, 21/71, 18839/781), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 1/418, 2/19, 1120/209), (0, 1/209, 4/19, 2240/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/484, 1/4, 2561/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/286, 5/13, 1054/143), (0, 1/143, 7/26, 1213/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 26/61, 16685/671), (0, 1/671, 43/122, 64727/1342), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 41/36, 419/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 724/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/1254, 137/114, 83/418), (0, 1/627, 103/114, 5391/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/506, 5/23, 5190/253), (0, 1/253, 10/23, 4561/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1122, 1591/102, 1/22), (0, 1/561, 581/102, 13/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 147/100, 49/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1298, 21/59, 13143/649), (0, 1/649, 25/118, 32453/1298), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/946, 18/43, 31/473), (0, 1/473, 29/86, 29923/946), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/506, 21/46, 7267/506), (0, 1/253, 19/46, 9221/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 12059/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 5/96, 1057/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/858, 5/6, 1293/286), (0, 1/429, 1/6, 727/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 41/104, 23697/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 11/47, 5674/517), (0, 1/517, 22/47, 11348/517), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/572, 29/52, 493/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1034, 14/47, 16443/517), (0, 1/517, 9/94, 40439/1034), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 17/57, 2654/209), (0, 1/627, 34/57, 1337/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 103/84, 1915/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 85/84, 3191/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 41/98, 16463/1078), (0, 1/539, 33/98, 10827/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/682, 17/62, 5925/682), (0, 1/341, 3/62, 5371/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 15/98, 41917/1078), (0, 1/539, 15/49, 15506/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1694, 10/77, 50389/847), (0, 1/847, 20/77, 35559/847), (0, 0, 1/2, 27/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 317/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 53/80, 489/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/506, 11/46, 2075/506), (0, 1/253, 11/23, 2075/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/462, 11/42, 479/154), (0, 1/231, 11/21, 479/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/638, 12/29, 2143/319), (0, 1/319, 19/58, 16547/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 29/2), (0, 1/704, 69/64, 2231/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/1078, 29/98, 36637/1078), (0, 1/539, 9/98, 12367/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 1/12, 1519/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 17/76, 30583/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 1/550, 2/5, 4233/275), (0, 1/275, 3/10, 1807/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1562, 7/71, 43283/781), (0, 1/781, 14/71, 31115/781), (0, 0, 1/2, 137/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 13/68, 20837/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/1694, 1/154, 121843/1694), (0, 1/847, 1/77, 56624/847), (0, 0, 1/2, 69/2), (0, 0, 0, 77)]
[(1/2, 1/154, 3/14, 117/154), (0, 1/77, 3/7, 117/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 21/88, 7923/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/682, 9/62, 3703/682), (0, 1/341, 9/31, 3703/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/572, 1/4, 2539/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/1474, 51/134, 4957/1474), (0, 1/737, 35/134, 71085/1474), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 5/64, 2973/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/594, 89/27, 4/11), (0, 1/297, 178/27, 8/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
