[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/352, 15/32, 1319/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 626/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 9/44, 4407/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 19/2), (0, 1/836, 5/4, 4619/418), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 1/1694, 34/77, 19029/847), (0, 1/847, 59/154, 733/1694), (0, 0, 1/2, 89/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 31/2), (0, 1/682, 3/62, 9745/341), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/726, 47/33, 1316/121), (0, 1/363, 89/66, 1513/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/330, 211/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 5243/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 7/2), (0, 1/528, 95/48, 271/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1386, 67/126, 7769/462), (0, 1/693, 67/63, 2918/231), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 55/144, 5429/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2002, 3/182, 156341/2002), (0, 1/1001, 3/91, 65250/1001), (0, 0, 1/2, 181/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 843/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 21/53, 28192/583), (0, 1/583, 31/106, 24735/1166), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/682, 9/62, 18313/682), (0, 1/341, 9/31, 7742/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/462, 20/21, 337/77), (0, 1/231, 17/42, 193/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 17/28, 747/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/902, 21/82, 21173/902), (0, 1/451, 1/82, 21149/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/418, 2/19, 3464/209), (0, 1/209, 4/19, 2957/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/682, 15/31, 8689/341), (0, 1/341, 29/62, 7135/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 41/88, 2977/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 145/72, 321/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1694, 9/154, 93113/1694), (0, 1/847, 9/77, 27894/847), (0, 0, 1/2, 65/2), (0, 0, 0, 77)]
[(1/2, 1/814, 7/74, 17741/814), (0, 1/407, 7/37, 2682/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/374, 1/34, 5993/374), (0, 1/187, 1/17, 2814/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 3043/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 2364/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/902, 27/82, 5685/902), (0, 1/451, 13/82, 11821/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 1/10, 543/242), (0, 1/605, 1/5, 543/121), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 1/94, 36067/1034), (0, 1/517, 1/47, 11768/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/946, 14/43, 19447/473), (0, 1/473, 13/86, 2581/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/858, 2/39, 1470/143), (0, 1/429, 4/39, 1081/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 9, 1/2), (0, 1/396, 535/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 19/48, 1337/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 21/61, 15883/671), (0, 1/671, 23/122, 53467/1342), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 1/48, 787/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 22/47, 7732/517), (0, 1/517, 41/94, 29377/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/286, 2/13, 692/143), (0, 1/143, 4/13, 1384/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/484, 81/44, 1077/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/396, 121/36, 7/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/814, 1/74, 8435/814), (0, 1/407, 1/37, 8435/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 7/52, 513/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 13/44, 3197/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 1/144, 11501/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 21/104, 49661/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 35/48, 809/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/880, 5/32, 129807/1760), (0, 0, 1/2, 105/2), (0, 0, 0, 80)]
[(1/2, 1/594, 16/27, 17/33), (0, 1/297, 32/27, 34/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 25/4), (0, 1/638, 41/116, 71111/1276), (0, 0, 1/2, 25/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 33/76, 16023/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 74/51, 40/187), (0, 1/561, 143/102, 347/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 409/68, 25/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1782, 211/162, 1673/198), (0, 1/891, 211/81, 782/99), (0, 0, 9/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/242, 3/22, 1681/242), (0, 1/121, 3/11, 350/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/748, 7/136, 50673/1496), (0, 0, 1/2, 57/2), (0, 0, 0, 68)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 307/72, 211/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 13/2), (0, 1/704, 1/64, 3035/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 11/112, 3901/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 3/112, 53797/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 71/48, 347/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/308, 33/28, 549/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/374, 13/34, 3265/374), (0, 1/187, 9/34, 2603/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1330/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 1/44, 4297/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/946, 2/43, 13188/473), (0, 1/473, 4/43, 6037/473), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/1210, 139/110, 2391/242), (0, 1/605, 3/110, 1999/242), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/902, 23/82, 33405/902), (0, 1/451, 5/82, 15847/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/946, 1/86, 22647/946), (0, 1/473, 1/43, 2308/473), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/550, 89/50, 191/110), (0, 1/275, 53/50, 327/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 19/96, 2503/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 71/96, 347/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 161/4), (0, 1/682, 19/124, 62157/1364), (0, 0, 1/2, 37/2), (0, 0, 0, 62)]
[(1/2, 1/726, 85/66, 1851/242), (0, 1/363, 71/66, 919/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/682, 43/124, 15781/1364), (0, 0, 1/2, 25/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 25/92, 44095/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 33/116, 64665/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 61/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/594, 7/27, 557/99), (0, 1/297, 14/27, 223/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/242, 1/22, 1901/242), (0, 1/121, 1/11, 570/121), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/330, 4/3, 161/55), (0, 1/165, 7/6, 369/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 1/64, 16199/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 19/132, 831/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 175/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/858, 113/78, 1367/286), (0, 1/429, 109/78, 589/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 677/76, 71/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 17/88, 6871/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/462, 59/42, 685/154), (0, 1/231, 55/42, 61/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 307/92, 29/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 3/140, 1273/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 71/84, 677/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 3/20, 25593/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1107/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1386, 95/126, 839/462), (0, 1/693, 1/126, 8839/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 15/2), (0, 1/704, 17/64, 1825/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 1/902, 7/82, 24275/902), (0, 1/451, 7/41, 5784/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 7/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/462, 29/21, 447/77), (0, 1/231, 53/42, 633/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 216/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/506, 9/23, 2298/253), (0, 1/253, 13/46, 10963/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 347/140, 2967/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 29/2), (0, 1/704, 65/64, 3915/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 55/72, 875/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/462, 23/42, 597/154), (0, 1/231, 23/21, 58/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 23/64, 12415/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 37/4), (0, 1/726, 53/132, 8487/484), (0, 0, 3/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 179/72, 211/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/814, 29/74, 2539/814), (0, 1/407, 21/74, 16067/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 5/44, 10501/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 17/104, 42071/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/682, 37/124, 15363/1364), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 107/132, 5913/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 17/112, 16375/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 29/2), (0, 1/638, 17/58, 186/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/814, 7/74, 23329/814), (0, 1/407, 7/37, 8270/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/770, 11/70, 257/154), (0, 1/385, 11/35, 257/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 7/68, 25241/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 35/88, 12635/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 9/68, 8961/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/902, 13/82, 28455/902), (0, 1/451, 13/41, 9964/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 53/36, 193/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 29/94, 17379/517), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 659/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/682, 9/62, 12439/682), (0, 1/341, 9/31, 1868/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 12393/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1034, 37/94, 23791/1034), (0, 1/517, 27/94, 11909/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 9/53, 11076/583), (0, 1/583, 18/53, 22152/583), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/858, 95/78, 2511/286), (0, 1/429, 73/78, 3449/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 1/32, 3769/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 5529/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 73/168, 501/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 23/2), (0, 1/572, 17/52, 3299/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/814, 18/37, 4014/407), (0, 1/407, 35/74, 16463/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/1958, 29/178, 933/1958), (0, 1/979, 29/89, 933/979), (0, 0, 1/2, 49/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 13/44, 5859/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 1/36, 523/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 73/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 428/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/594, 20/27, 425/99), (0, 1/297, 40/27, 850/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 1/96, 1645/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/550, 361/50, 3/22), (0, 1/275, 97/50, 17/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 8499/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 7/20, 843/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/1122, 74/51, 249/187), (0, 1/561, 143/102, 809/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 29/92, 42731/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 207/4), (0, 1/638, 17/116, 55161/1276), (0, 0, 1/2, 91/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 16529/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 9/104, 22623/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 21/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 225/4), (0, 1/770, 3/28, 54193/1540), (0, 0, 1/2, 85/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 11/2), (0, 1/726, 49/66, 1195/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 247/100, 1339/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 450/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/682, 17/62, 7115/682), (0, 1/341, 3/62, 15253/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/572, 9/52, 725/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 4388/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5, 1/2), (0, 1/440, 239/40, 13/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1078, 39/98, 41941/1078), (0, 1/539, 29/98, 24053/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 10985/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 16243/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 9/49, 20613/539), (0, 1/539, 18/49, 14815/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 41/4), (0, 1/836, 29/152, 14747/1672), (0, 0, 1/2, 41/2), (0, 0, 0, 76)]
[(1/2, 1/726, 16/33, 1063/121), (0, 1/363, 32/33, 795/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/902, 9/41, 9712/451), (0, 1/451, 18/41, 933/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 3/2), (0, 1/264, 31/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1078, 39/98, 25287/1078), (0, 1/539, 29/98, 4759/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 45/104, 7157/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 3/20, 41/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 1/92, 6079/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 1/1122, 5/102, 311/374), (0, 1/561, 5/51, 311/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/682, 25/62, 16245/682), (0, 1/341, 19/62, 19873/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/506, 11/46, 8127/506), (0, 1/253, 11/23, 2308/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/726, 95/66, 2533/242), (0, 1/363, 91/66, 1799/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 35/128, 2427/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/990, 19/18, 2797/330), (0, 1/495, 11/18, 1469/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/902, 19/41, 15718/451), (0, 1/451, 35/82, 9203/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/814, 16/37, 14387/407), (0, 1/407, 27/74, 21325/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 79/4), (0, 1/682, 11/124, 7443/1364), (0, 0, 1/2, 79/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 35/104, 48539/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/1342, 25/122, 38883/1342), (0, 1/671, 25/61, 38883/671), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 7/2), (0, 1/528, 31/48, 95/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 37/48, 369/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 39/92, 16903/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 647/120, 65/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 1965/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 3/40, 129/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 15/4), (0, 1/770, 3/28, 81143/1540), (0, 0, 1/2, 15/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 29/128, 87611/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 11/2), (0, 1/572, 23/52, 1539/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/330, 1/6, 47/110), (0, 1/165, 1/3, 47/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/550, 32/25, 79/55), (0, 1/275, 3/50, 481/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1430, 18/65, 805/143), (0, 1/715, 36/65, 1610/143), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/638, 1/29, 7314/319), (0, 1/319, 2/29, 5377/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 25/88, 41455/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 29/64, 20027/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 29/112, 61893/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 1253/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1034, 4/47, 17170/517), (0, 1/517, 8/47, 10041/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/418, 1/38, 4189/418), (0, 1/209, 1/19, 218/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 5/32, 5133/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/110, 7/5, 2/11), (0, 1/55, 3/10, 19/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 29/128, 84421/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 7/52, 10303/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 139/77), (0, 0, 3, 6), (0, 0, 0, 7)]
