[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/374, 3/34, 4839/374), (0, 1/187, 3/17, 1660/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/154, 1/14, 109/154), (0, 1/77, 1/7, 109/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 5/84, 905/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 33/80, 5927/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 157/120, 2071/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 3749/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 13/80, 23307/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1034, 11/47, 10708/517), (0, 1/517, 22/47, 21416/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 7/2), (0, 1/484, 31/44, 687/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/396, 151/36, 31/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/946, 17/43, 11896/473), (0, 1/473, 25/86, 25353/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/418, 315/38, 2/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 5/72, 2929/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1518, 25/138, 10831/506), (0, 1/759, 25/69, 5012/253), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 9/112, 14881/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/550, 19/50, 12759/550), (0, 1/275, 13/50, 9293/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 797/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 37/80, 18643/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/770, 17/35, 11247/385), (0, 1/385, 33/70, 10723/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 23/80, 383/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/638, 173/29, 7/11), (0, 1/319, 346/29, 3/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 27/92, 33867/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/462, 47/42, 711/154), (0, 1/231, 31/42, 575/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 29/76, 3045/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 7731/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 15/106, 17687/1166), (0, 1/583, 15/53, 17687/583), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/902, 31/82, 34693/902), (0, 1/451, 21/82, 23835/902), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 95/84, 3765/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/242, 2/11, 962/121), (0, 1/121, 4/11, 593/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 3/49, 20179/539), (0, 1/539, 6/49, 13947/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/770, 8/35, 2997/385), (0, 1/385, 16/35, 5994/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 13/40, 7093/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 15/2), (0, 1/352, 47/32, 159/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 103/84, 3061/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 2293/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/1386, 407/126, 457/154), (0, 1/693, 247/126, 683/154), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3393/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/946, 19/86, 20921/946), (0, 1/473, 19/43, 582/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 3/68, 4475/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/902, 5/41, 13062/451), (0, 1/451, 10/41, 7633/451), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 2007/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/286, 11/26, 21/286), (0, 1/143, 9/26, 471/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 28/61, 6814/671), (0, 1/671, 51/122, 76239/1342), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/946, 21/43, 3624/473), (0, 1/473, 41/86, 10239/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 5/52, 10789/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 29/102, 5199/374), (0, 1/561, 29/51, 2020/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 17/100, 25727/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 1/1474, 29/134, 48443/1474), (0, 1/737, 29/67, 48443/737), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 1/594, 43/54, 205/198), (0, 1/297, 5/54, 509/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/814, 17/74, 2661/814), (0, 1/407, 17/37, 2661/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 47/100, 22097/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 15/64, 2583/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 29/98, 34121/1078), (0, 1/539, 9/98, 25661/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/902, 7/41, 3613/451), (0, 1/451, 14/41, 7226/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 59/72, 2225/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 27/2), (0, 1/836, 73/76, 3855/418), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 45/116, 73445/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1435/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/1166, 9/106, 60345/1166), (0, 1/583, 9/53, 29446/583), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/1122, 97/102, 5001/374), (0, 1/561, 41/102, 1213/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/990, 11/90, 1063/330), (0, 1/495, 11/45, 1063/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 41/96, 4117/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/726, 8/33, 460/121), (0, 1/363, 16/33, 920/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/242, 3/11, 775/121), (0, 1/121, 1/22, 1043/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 17/76, 21305/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 23/120, 8011/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/682, 3/31, 8002/341), (0, 1/341, 6/31, 5433/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 4585/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 47/106, 5411/1166), (0, 1/583, 41/106, 53381/1166), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/638, 5/58, 17863/638), (0, 1/319, 5/29, 8612/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 19/88, 29621/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/682, 12/31, 5186/341), (0, 1/341, 17/62, 17675/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 3/20, 53/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/902, 1/41, 5263/451), (0, 1/451, 2/41, 10526/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/418, 3/38, 3937/418), (0, 1/209, 3/19, 3937/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 676/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1210, 13/55, 24073/605), (0, 1/605, 26/55, 14871/605), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 29/76, 5619/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 48629/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 2803/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/374, 7/34, 1341/374), (0, 1/187, 7/17, 1341/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/308, 15/28, 709/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/374, 6/17, 786/187), (0, 1/187, 7/34, 1835/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 33/100, 23527/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 47/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 15/49, 412/539), (0, 1/539, 11/98, 8655/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/594, 8/27, 592/99), (0, 1/297, 16/27, 293/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1078, 15/49, 16395/539), (0, 1/539, 11/98, 5751/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 103/72, 2203/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/946, 19/86, 16059/946), (0, 1/473, 19/43, 16059/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 7/64, 22097/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/198, 8/9, 20/33), (0, 1/99, 5/18, 113/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 19/88, 10987/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 17/92, 2143/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 284/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/418, 9/19, 49/209), (0, 1/209, 17/38, 5421/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 830/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1078, 10/49, 22181/539), (0, 1/539, 20/49, 17951/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/242, 1/22, 329/242), (0, 1/121, 1/11, 329/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/418, 407/38, 2/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/1386, 62/63, 3232/231), (0, 1/693, 59/126, 5767/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/638, 14/29, 2986/319), (0, 1/319, 27/58, 16729/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 3/80, 22053/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 39/112, 28367/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 31/64, 6631/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 239/72, 287/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/638, 10/29, 2997/319), (0, 1/319, 11/58, 12307/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/198, 11/18, 73/66), (0, 1/99, 11/9, 73/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/858, 37/39, 625/143), (0, 1/429, 31/78, 355/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 49/48, 355/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/902, 7/82, 2507/902), (0, 1/451, 7/41, 2507/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/836, 21/152, 63523/1672), (0, 0, 1/2, 25/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 1/68, 1439/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 17/104, 361/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/242, 7/22, 109/242), (0, 1/121, 3/22, 2033/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 9/92, 7841/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 13/76, 13539/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/484, 9/44, 929/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/682, 27/62, 17819/682), (0, 1/341, 23/62, 18247/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/638, 1/58, 11109/638), (0, 1/319, 1/29, 1858/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 5/36, 113/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1386, 80/63, 113/77), (0, 1/693, 160/63, 226/77), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 9/64, 20513/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 185/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/770, 8/35, 4647/385), (0, 1/385, 16/35, 9294/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 3/80, 25947/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/814, 13/74, 4641/814), (0, 1/407, 13/37, 4641/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/264, 97/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 7/44, 7951/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/550, 1/50, 6929/550), (0, 1/275, 1/25, 54/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 15/44, 3111/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/572, 17/52, 2161/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 11/32, 3133/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 5/52, 5773/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/726, 1/6, 7/242), (0, 1/363, 1/3, 7/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/902, 29/82, 10779/902), (0, 1/451, 17/82, 22911/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 5/84, 3897/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/902, 3/82, 20987/902), (0, 1/451, 3/41, 2496/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/770, 1/70, 15179/770), (0, 1/385, 1/35, 1704/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 7/2), (0, 1/792, 97/72, 713/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 559/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 27/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 67/60, 2159/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2942/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 59/84, 1455/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 3/40, 3397/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 71/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 5201/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 25/76, 19809/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/814, 7/37, 10576/407), (0, 1/407, 14/37, 6093/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/330, 61/30, 31/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/374, 7/17, 1578/187), (0, 1/187, 11/34, 1637/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 3595/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2799/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 86/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/550, 2/25, 6187/275), (0, 1/275, 4/25, 5499/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/858, 44/39, 1021/143), (0, 1/429, 59/78, 3655/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 7/68, 8193/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 1637/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 47/100, 34153/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/50, 3723/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 13/48, 729/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 35/92, 16421/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 31/112, 17895/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 500/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/946, 31/86, 9019/946), (0, 1/473, 19/86, 20403/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 11647/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/902, 11/82, 7413/902), (0, 1/451, 11/41, 7413/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 8024/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/1122, 28/51, 449/187), (0, 1/561, 56/51, 898/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/770, 13/35, 11852/385), (0, 1/385, 17/70, 20073/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 295/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/946, 15/86, 35133/946), (0, 1/473, 15/43, 14794/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 45/116, 17939/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 113/108, 4931/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/154, 3/7, 401/77), (0, 1/77, 5/14, 911/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/396, 119/36, 163/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/286, 11/26, 2683/286), (0, 1/143, 9/26, 1219/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/440, 31/40, 533/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/330, 8/15, 174/55), (0, 1/165, 16/15, 73/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/506, 93/46, 21/22), (0, 1/253, 93/23, 10/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 11/92, 45725/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 7489/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/594, 403/54, 14/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 121/96, 5019/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/198, 1/9, 3/11), (0, 1/99, 2/9, 6/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 3019/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 23/68, 17719/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 31/48, 179/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/462, 43/42, 337/154), (0, 1/231, 23/42, 751/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 13/80, 24693/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 5/2), (0, 1/330, 29/30, 229/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 3/68, 22691/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/682, 7/31, 1567/341), (0, 1/341, 14/31, 3134/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 41/116, 23065/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 113/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/946, 13/43, 830/473), (0, 1/473, 9/86, 3793/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/440, 79/40, 863/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/594, 245/54, 13/22), (0, 1/297, 245/27, 2/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 7/76, 27641/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 1/1430, 27/65, 12237/715), (0, 1/715, 43/130, 28213/1430), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 9/92, 13319/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/682, 2/31, 7474/341), (0, 1/341, 4/31, 4377/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
