[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 73/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/602, 13/86, 21251/602), (0, 1/301, 13/43, 8308/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/630, 17/45, 353/315), (0, 1/315, 23/90, 16847/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/714, 19/51, 1424/357), (0, 1/357, 25/102, 26759/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 612/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/490, 12/35, 2243/245), (0, 1/245, 13/70, 1377/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/798, 7/57, 6940/399), (0, 1/399, 14/57, 13880/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/476, 125/68, 1678/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/882, 2/9, 5008/441), (0, 1/441, 4/9, 10016/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 35/44, 173/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/518, 9/37, 8410/259), (0, 1/259, 18/37, 7237/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 39/2), (0, 1/546, 5/6, 10447/273), (0, 0, 1, 26), (0, 0, 0, 39)]
[(1/2, 1/798, 26/57, 15851/399), (0, 1/399, 47/114, 6347/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/98, 1/7, 66/49), (0, 1/49, 2/7, 132/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/602, 19/43, 3048/301), (0, 1/301, 33/86, 5871/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1022, 6/73, 11546/511), (0, 1/511, 12/73, 23092/511), (0, 0, 1/2, 109/2), (0, 0, 0, 73)]
[(1/2, 1/238, 3/17, 500/119), (0, 1/119, 6/17, 1000/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 10, 1/2), (0, 1/280, 427/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 3328/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/546, 16/39, 6499/273), (0, 1/273, 25/78, 18079/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/826, 23/59, 1046/413), (0, 1/413, 33/118, 11205/826), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/966, 34/69, 15130/483), (0, 1/483, 67/138, 17533/966), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 1/826, 11/118, 28685/826), (0, 1/413, 11/59, 4318/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 913/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 1277/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/602, 13/86, 937/602), (0, 1/301, 13/43, 937/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 397/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/798, 49/114, 28069/798), (0, 1/399, 41/114, 27809/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/882, 13/126, 38513/882), (0, 1/441, 13/63, 10730/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/462, 31/66, 4003/462), (0, 1/231, 29/66, 11009/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/910, 2/5, 716/91), (0, 1/455, 4/5, 249/91), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/266, 5/38, 4969/266), (0, 1/133, 5/19, 2442/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/378, 19/54, 10135/378), (0, 1/189, 11/54, 6851/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/574, 11/41, 9320/287), (0, 1/287, 3/82, 3127/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/686, 15/49, 10895/343), (0, 1/343, 11/98, 26087/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/798, 1/6, 18199/798), (0, 1/399, 1/3, 18199/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/574, 5/41, 9418/287), (0, 1/287, 10/41, 7069/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 1244/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/546, 5/78, 11171/546), (0, 1/273, 5/39, 524/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 2537/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/420, 173/60, 29/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 26/15, 58/21), (0, 1/105, 29/30, 85/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1218, 19/87, 29599/609), (0, 1/609, 38/87, 6215/609), (0, 0, 1/2, 173/2), (0, 0, 0, 87)]
[(1/2, 1/126, 1/9, 115/63), (0, 1/63, 2/9, 230/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/882, 25/63, 269/441), (0, 1/441, 37/126, 37679/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/224, 237/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 5/2), (0, 1/392, 171/56, 607/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/420, 77/60, 8/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/1050, 1477/150, 103/42), (0, 1/525, 1079/150, 101/42), (0, 0, 25/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/406, 12/29, 129/203), (0, 1/203, 19/58, 4779/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 628/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/630, 1/90, 1189/630), (0, 1/315, 1/45, 1189/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/336, 107/48, 313/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 1034/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/630, 23/90, 977/126), (0, 1/315, 23/45, 410/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/686, 37/98, 1651/686), (0, 1/343, 25/98, 215/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/910, 31/130, 20999/910), (0, 1/455, 31/65, 20999/455), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 1/798, 16/57, 15011/399), (0, 1/399, 7/114, 28523/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/602, 13/43, 12519/301), (0, 1/301, 9/86, 22685/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 474/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 3993/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 108/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/630, 77/90, 697/126), (0, 1/315, 77/45, 130/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/392, 21/8, 223/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/854, 29/61, 11399/427), (0, 1/427, 55/122, 21257/854), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 7/2), (0, 1/224, 43/32, 187/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/826, 45/118, 42601/826), (0, 1/413, 31/118, 42663/826), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/882, 43/126, 10093/882), (0, 1/441, 23/126, 25919/882), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 12/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/490, 31/70, 8749/490), (0, 1/245, 27/70, 9903/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/420, 277/60, 43/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 37/2), (0, 1/518, 31/74, 234/259), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 1/602, 29/86, 12865/602), (0, 1/301, 15/86, 2553/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/658, 45/94, 24891/658), (0, 1/329, 43/94, 6683/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/126, 2/9, 80/63), (0, 1/63, 4/9, 160/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/322, 11/23, 1844/161), (0, 1/161, 21/46, 6893/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4546/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/994, 5/71, 2901/497), (0, 1/497, 10/71, 5802/497), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/462, 2/33, 6499/231), (0, 1/231, 4/33, 5375/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/448, 85/64, 397/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 3160/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/476, 11/68, 243/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/770, 419/110, 341/70), (0, 1/385, 233/110, 297/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/462, 2/33, 640/231), (0, 1/231, 4/33, 1280/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/322, 10/23, 731/161), (0, 1/161, 17/46, 6305/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/378, 13/27, 3118/189), (0, 1/189, 25/54, 2455/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/630, 223/90, 739/126), (0, 1/315, 221/90, 785/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/294, 2/21, 2978/147), (0, 1/147, 4/21, 2869/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 13/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 9/47, 11021/329), (0, 1/329, 18/47, 6579/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/518, 3/74, 5767/518), (0, 1/259, 3/37, 5767/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 682/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 1004/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/714, 25/51, 8515/357), (0, 1/357, 49/102, 2287/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/742, 41/106, 2953/742), (0, 1/371, 29/106, 33731/742), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 37/2), (0, 1/518, 59/74, 1564/259), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 1/938, 4/67, 1144/469), (0, 1/469, 8/67, 2288/469), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 33/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/966, 1/138, 18017/966), (0, 1/483, 1/69, 18017/483), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 1/574, 20/41, 7283/287), (0, 1/287, 39/82, 1293/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/546, 31/78, 9169/546), (0, 1/273, 23/78, 7145/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/826, 19/59, 13338/413), (0, 1/413, 17/118, 24855/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/1050, 41/150, 72169/1050), (0, 1/525, 7/150, 33563/1050), (0, 0, 1/2, 61/2), (0, 0, 0, 75)]
[(1/2, 1/742, 26/53, 2873/371), (0, 1/371, 51/106, 35607/742), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/266, 15/38, 4325/266), (0, 1/133, 11/38, 1867/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/574, 20/41, 2803/287), (0, 1/287, 39/82, 15517/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/742, 21/53, 18847/371), (0, 1/371, 31/106, 35691/742), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/378, 7/27, 1585/189), (0, 1/189, 1/54, 4261/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 13/56, 55/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/1106, 27/79, 430/553), (0, 1/553, 29/158, 42089/1106), (0, 0, 1/2, 85/2), (0, 0, 0, 79)]
[(1/2, 1/462, 13/66, 4619/462), (0, 1/231, 13/33, 4619/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/574, 5/41, 668/287), (0, 1/287, 10/41, 1336/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/350, 26/25, 93/35), (0, 1/175, 52/25, 11/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/462, 1/33, 115/231), (0, 1/231, 2/33, 230/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/686, 29/98, 23029/686), (0, 1/343, 9/98, 2497/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/686, 47/98, 11451/686), (0, 1/343, 45/98, 30791/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/434, 3/31, 619/217), (0, 1/217, 6/31, 1238/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/938, 29/134, 36833/938), (0, 1/469, 29/67, 5410/469), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 171/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/1106, 21/158, 31163/1106), (0, 1/553, 21/79, 31163/553), (0, 0, 1/2, 119/2), (0, 0, 0, 79)]
[(1/2, 1/294, 1/21, 2810/147), (0, 1/147, 2/21, 2533/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/546, 7/78, 1679/546), (0, 1/273, 7/39, 1679/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 51/40, 167/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 24/55, 436/77), (0, 1/385, 48/55, 25/77), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/294, 4/21, 122/147), (0, 1/147, 8/21, 244/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/602, 15/43, 12281/301), (0, 1/301, 17/86, 19927/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/798, 5/114, 18857/798), (0, 1/399, 5/57, 18857/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 0, 8, 1/2), (0, 1/224, 51/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 1060/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/714, 29/102, 20705/714), (0, 1/357, 7/102, 31057/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 901/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 1139/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/1022, 63/146, 71385/1022), (0, 1/511, 53/146, 64587/1022), (0, 0, 1/2, 7/2), (0, 0, 0, 73)]
[(1/2, 1/1022, 29/73, 18945/511), (0, 1/511, 43/146, 73225/1022), (0, 0, 1/2, 5/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 117/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1291/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 124/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/910, 31/130, 28349/910), (0, 1/455, 31/65, 28349/455), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/686, 25/98, 8259/686), (0, 1/343, 1/98, 3141/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/798, 25/114, 40487/798), (0, 1/399, 25/57, 17744/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/854, 9/61, 11350/427), (0, 1/427, 18/61, 22700/427), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 292/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/854, 14/61, 15984/427), (0, 1/427, 28/61, 5921/427), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 1/714, 20/51, 8830/357), (0, 1/357, 29/102, 28537/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/882, 4/63, 27562/441), (0, 1/441, 8/63, 27341/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/798, 17/57, 3832/399), (0, 1/399, 11/114, 5353/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/658, 2/47, 15284/329), (0, 1/329, 4/47, 15105/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/518, 17/74, 4689/518), (0, 1/259, 17/37, 4689/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 551/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 1511/210), (0, 1/105, 1/15, 1511/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/714, 14/51, 14423/357), (0, 1/357, 5/102, 28061/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/910, 59/130, 15819/910), (0, 1/455, 53/130, 9343/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/938, 11/134, 40809/938), (0, 1/469, 11/67, 9386/469), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/742, 8/53, 17720/371), (0, 1/371, 16/53, 15777/371), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/56, 21/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 4/63, 6296/441), (0, 1/441, 8/63, 12592/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/392, 107/56, 229/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/546, 7/78, 7447/546), (0, 1/273, 7/39, 7447/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/854, 15/122, 12571/854), (0, 1/427, 15/61, 12571/427), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 1/714, 19/51, 7535/357), (0, 1/357, 25/102, 21215/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 3/2), (0, 1/392, 181/56, 159/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/210, 77/30, 16/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 5/62, 11479/434), (0, 1/217, 5/31, 4752/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/742, 15/106, 18199/742), (0, 1/371, 15/53, 18199/371), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/742, 35/106, 10807/742), (0, 1/371, 17/106, 19017/742), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/154, 9/22, 923/154), (0, 1/77, 7/22, 1153/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/770, 76/55, 485/77), (0, 1/385, 29/110, 169/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/714, 55/51, 43/21), (0, 1/357, 110/51, 23/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 40/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 37/86, 7937/602), (0, 1/301, 31/86, 24603/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1634/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 773/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/826, 5/118, 20957/826), (0, 1/413, 5/59, 20957/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/630, 22/45, 5288/315), (0, 1/315, 43/90, 20837/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/462, 65/66, 47/42), (0, 1/231, 65/33, 47/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 77/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 11/114, 19697/798), (0, 1/399, 11/57, 19697/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/490, 11/70, 14041/490), (0, 1/245, 11/35, 5466/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/798, 512/57, 2/21), (0, 1/399, 965/114, 29/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/938, 55/134, 22777/938), (0, 1/469, 43/134, 16007/938), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 0, 4, 1/2), (0, 1/336, 109/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 199/25, 6/7), (0, 1/175, 171/50, 3/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/854, 5/122, 45457/854), (0, 1/427, 5/61, 19410/427), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 83/56, 251/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/602, 6/43, 10027/301), (0, 1/301, 12/43, 7111/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/350, 73/50, 72/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/770, 2727/110, 1/14), (0, 1/385, 2429/110, 9/14), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 3412/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 19/40, 97/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2453/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 3433/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/378, 25/54, 1553/378), (0, 1/189, 23/54, 7453/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 271/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 1055/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/686, 5/49, 14101/343), (0, 1/343, 10/49, 11395/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/210, 23/30, 16/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 1/102, 21671/714), (0, 1/357, 1/51, 3464/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/994, 15/71, 20597/497), (0, 1/497, 30/71, 5907/497), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 1/630, 173/90, 109/126), (0, 1/315, 121/90, 911/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 3426/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/854, 10/61, 21864/427), (0, 1/427, 20/61, 17681/427), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 1/714, 23/102, 31583/714), (0, 1/357, 23/51, 13376/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 164/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/378, 11/54, 2533/378), (0, 1/189, 11/27, 2533/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/518, 17/37, 6639/259), (0, 1/259, 31/74, 19045/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
