[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 37/104, 43261/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 2649/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 95/4), (0, 1/814, 11/148, 66603/1628), (0, 0, 1/2, 95/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 25/2), (0, 1/748, 29/68, 3679/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 47/116, 52127/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 15/92, 26167/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 500/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/374, 1/34, 4795/374), (0, 1/187, 1/17, 1616/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 33/118, 63095/1298), (0, 1/649, 7/118, 7423/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 83/36, 45/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 7/2), (0, 1/792, 19/72, 779/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 1/990, 19/90, 2933/330), (0, 1/495, 19/45, 458/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 135/4), (0, 1/682, 27/124, 18203/1364), (0, 0, 1/2, 11/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 13/2), (0, 1/440, 29/40, 907/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 3822/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1, 19/2), (0, 1/616, 83/56, 2271/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 1237/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/154, 2/7, 71/77), (0, 1/77, 1/14, 977/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 19/68, 9403/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 41/104, 47089/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/374, 5/34, 2683/374), (0, 1/187, 5/17, 2683/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/682, 17/62, 13925/682), (0, 1/341, 3/62, 20007/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/330, 1/30, 227/110), (0, 1/165, 1/15, 227/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1474, 18/67, 20025/737), (0, 1/737, 5/134, 66097/1474), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1094/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/418, 4/19, 390/209), (0, 1/209, 8/19, 780/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/30, 174/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/946, 10/43, 7749/473), (0, 1/473, 20/43, 15498/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 49/122, 81465/1342), (0, 1/671, 37/122, 56241/1342), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 13/2), (0, 1/352, 45/32, 1391/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1122, 50/51, 3144/187), (0, 1/561, 47/102, 47/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 7/2), (0, 1/176, 3/16, 291/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 21/68, 10987/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 1/56, 10679/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 643/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/682, 45/62, 4405/341), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 31/64, 16311/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 17/44, 6543/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/220, 29/20, 357/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/594, 163/54, 83/66), (0, 1/297, 83/54, 133/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/242, 1/11, 896/121), (0, 1/121, 2/11, 461/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 27/88, 5091/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/352, 13/32, 1303/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 4119/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 43/72, 817/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 13/80, 8677/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/682, 3/62, 6599/682), (0, 1/341, 3/31, 6599/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 610/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 940/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/572, 19/52, 313/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 7/40, 8193/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2931/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/110, 1/10, 219/110), (0, 1/55, 1/5, 219/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2315/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/682, 19/62, 4597/682), (0, 1/341, 7/62, 12263/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 27/98, 17137/1078), (0, 1/539, 5/98, 41281/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/594, 73/54, 425/198), (0, 1/297, 65/54, 1345/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/176, 3/16, 93/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1430, 51/130, 45869/1430), (0, 1/715, 37/130, 76723/1430), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 1/902, 37/82, 32405/902), (0, 1/451, 33/82, 26475/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 13/44, 2341/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 9/110, 16191/1210), (0, 1/605, 9/55, 16191/605), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 23/56, 9711/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/770, 2/35, 10807/385), (0, 1/385, 4/35, 8139/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/462, 4/21, 295/77), (0, 1/231, 8/21, 51/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 7/76, 24473/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 6/61, 28319/671), (0, 1/671, 12/61, 15707/671), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 21/52, 8237/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 11/72, 2159/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1122, 35/102, 3593/374), (0, 1/561, 35/51, 414/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 7/76, 647/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/814, 33/74, 11373/814), (0, 1/407, 29/74, 24781/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/66, 17/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 7/40, 1857/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 37/76, 21371/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/858, 7/6, 1129/286), (0, 1/429, 5/6, 399/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 3/80, 20117/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/594, 31/27, 878/99), (0, 1/297, 43/54, 1631/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1034, 45/94, 44065/1034), (0, 1/517, 43/94, 24539/1034), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 192/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/506, 2/23, 962/253), (0, 1/253, 4/23, 1924/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/374, 3/34, 5719/374), (0, 1/187, 3/17, 2540/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/990, 161/90, 369/110), (0, 1/495, 161/45, 94/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 13/56, 2341/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/132, 53/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 25/76, 23263/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/220, 21/20, 93/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/902, 13/82, 32031/902), (0, 1/451, 13/41, 13540/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 109/102, 3/22), (0, 1/561, 109/51, 3/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1078, 41/98, 2199/1078), (0, 1/539, 33/98, 49135/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 47/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/308, 13/28, 1039/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1342, 21/122, 36189/1342), (0, 1/671, 21/61, 36189/671), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/396, 197/36, 97/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/330, 89/30, 9/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 1/76, 15519/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1028/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/374, 469/34, 10/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/308, 13/28, 137/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 3/76, 7203/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/550, 9/50, 12759/550), (0, 1/275, 9/25, 5884/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/682, 17/62, 1451/682), (0, 1/341, 3/62, 10745/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 1259/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/506, 7/23, 2183/253), (0, 1/253, 5/46, 4937/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/770, 31/70, 901/770), (0, 1/385, 27/70, 21437/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/638, 9/58, 3085/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 29/112, 36683/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 1/32, 2583/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 3/80, 27883/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 21/52, 11955/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 39/88, 4607/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/1386, 127/126, 3901/462), (0, 1/693, 65/126, 3875/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/506, 6/23, 3723/253), (0, 1/253, 1/46, 8567/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/462, 55/42, 425/154), (0, 1/231, 47/42, 619/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 29/24, 25/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/330, 71/30, 119/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 31/76, 20975/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/308, 45/28, 27/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/374, 8/17, 2711/187), (0, 1/187, 15/34, 4673/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 11/36, 377/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1078, 11/98, 21229/1078), (0, 1/539, 11/49, 21229/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 267/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 7/53, 9421/583), (0, 1/583, 14/53, 18842/583), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 17/40, 1703/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/1386, 122/63, 366/77), (0, 1/693, 244/63, 193/77), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 19/102, 5727/374), (0, 1/561, 19/51, 2548/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/506, 261/23, 5/11), (0, 1/253, 515/46, 9/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 19/36, 185/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/550, 3/25, 3613/275), (0, 1/275, 6/25, 351/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/726, 5/6, 2163/242), (0, 1/363, 1/6, 333/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/88, 3/8, 5/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 12/25, 6528/275), (0, 1/275, 23/50, 6587/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 753/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/682, 29/62, 10977/682), (0, 1/341, 27/62, 18203/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 33/94, 29391/1034), (0, 1/517, 19/94, 12769/1034), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 4/49, 23468/539), (0, 1/539, 8/49, 20525/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 1270/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/880, 73/160, 81937/1760), (0, 0, 1/2, 71/2), (0, 0, 0, 80)]
[(1/2, 1/242, 7/22, 769/242), (0, 1/121, 3/22, 691/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 83/60, 399/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 1/102, 5837/374), (0, 1/561, 1/51, 2658/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/242, 3/22, 1759/242), (0, 1/121, 3/11, 428/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 1/76, 24913/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 1/770, 11/70, 25321/770), (0, 1/385, 11/35, 11846/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 15/2), (0, 1/352, 61/32, 1325/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 135/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1386, 31/63, 4838/231), (0, 1/693, 62/63, 4825/231), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 1/104, 43767/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/198, 40/9, 3/11), (0, 1/99, 79/18, 1/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 19/30, 117/110), (0, 1/165, 19/15, 117/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 45/116, 64579/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 1/858, 35/78, 2779/286), (0, 1/429, 35/39, 920/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/902, 27/82, 31987/902), (0, 1/451, 13/82, 7599/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/814, 11/74, 7237/814), (0, 1/407, 11/37, 7237/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 13/44, 5003/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 2055/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 1/52, 14023/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 33/4), (0, 1/902, 73/164, 19479/1804), (0, 0, 1/2, 33/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 5/2), (0, 1/352, 51/32, 1369/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/110, 2/5, 93/55), (0, 1/55, 3/10, 317/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/418, 3/38, 659/418), (0, 1/209, 3/19, 659/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/638, 8/29, 4482/319), (0, 1/319, 3/58, 4211/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 11/49, 12072/539), (0, 1/539, 22/49, 24144/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/726, 37/66, 1789/242), (0, 1/363, 37/33, 458/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 543/92, 9/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 65/48, 157/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 11/104, 40973/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 97/72, 509/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1127/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/462, 17/42, 403/154), (0, 1/231, 17/21, 403/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 21/2), (0, 1/484, 5/44, 1105/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/242, 5/11, 1160/121), (0, 1/121, 9/22, 2099/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/638, 23/58, 5785/638), (0, 1/319, 17/58, 6147/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 13/2), (0, 1/352, 19/32, 1281/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 119/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 15/52, 3903/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 53/116, 29533/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 199/4), (0, 1/638, 13/116, 43525/1276), (0, 0, 1/2, 83/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 11/2), (0, 1/572, 43/52, 951/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 16069/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 11/116, 47661/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 500/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/198, 19/18, 31/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/506, 11/46, 1121/506), (0, 1/253, 11/23, 1121/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 13/69, 4112/253), (0, 1/759, 26/69, 2405/253), (0, 0, 3/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 214/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 23/68, 14991/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/462, 53/42, 557/154), (0, 1/231, 43/42, 113/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/418, 8/19, 1270/209), (0, 1/209, 13/38, 3199/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 4189/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/176, 19/16, 225/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 7/44, 7335/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 1/2), (0, 1/264, 19/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 21/68, 4629/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/946, 1/43, 1545/473), (0, 1/473, 2/43, 3090/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 83/96, 4183/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 3/55, 28088/605), (0, 1/605, 6/55, 22901/605), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 1/770, 1/70, 22219/770), (0, 1/385, 1/35, 8744/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 97/72, 157/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 3/20, 1483/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 2319/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/352, 3/32, 291/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 306/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 11/72, 1873/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 1171/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/902, 5/41, 15647/451), (0, 1/451, 10/41, 12803/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
