[(1/2, 0, 1/4, 43/4), (0, 1/912, 11/96, 5215/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 25/64, 6811/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1178, 5/62, 4023/1178), (0, 1/589, 5/31, 4023/589), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 83/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 13727/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 3/56, 24937/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/152, 3/8, 83/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 2/11, 2249/209), (0, 1/209, 4/11, 2199/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1406, 13/74, 21959/1406), (0, 1/703, 13/37, 21959/703), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/494, 1/13, 2800/247), (0, 1/247, 2/13, 2389/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 17/48, 11485/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/266, 45/14, 21/38), (0, 1/133, 41/14, 23/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/456, 19/24, 577/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1026, 5/54, 337/1026), (0, 1/513, 5/27, 337/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 2/37, 4529/703), (0, 1/703, 4/37, 9058/703), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/1102, 3/58, 13561/1102), (0, 1/551, 3/29, 13561/551), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 1/64, 13005/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 5/68, 15855/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 11/36, 12055/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/798, 19/42, 14929/798), (0, 1/399, 17/42, 13499/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/646, 9/34, 4795/323), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/570, 1/3, 2287/285), (0, 1/285, 1/6, 2023/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/722, 6/19, 6334/361), (0, 1/361, 5/38, 1149/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 29/76, 769/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/1102, 11/29, 13972/551), (0, 1/551, 15/58, 25583/1102), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/874, 11/46, 5441/437), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/1254, 7/66, 17513/1254), (0, 1/627, 7/33, 17513/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/1254, 2/33, 7189/627), (0, 1/627, 4/33, 14378/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 35/72, 2935/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 19427/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1489/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/1482, 16/39, 15739/741), (0, 1/741, 25/78, 50359/1482), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 13/32, 2631/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 1681/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 11/64, 34209/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 8977/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/722, 3/19, 2838/361), (0, 1/361, 6/19, 5676/361), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/456, 35/24, 1261/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 9/52, 23835/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/874, 11/46, 7633/874), (0, 1/437, 11/23, 7633/437), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 26/45, 1358/171), (0, 1/855, 52/45, 1177/171), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/722, 11/38, 3491/722), (0, 1/361, 3/38, 11675/722), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/950, 3/10, 14549/950), (0, 1/475, 1/10, 21973/950), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1330, 20/7, 134/95), (0, 1/665, 31/14, 61/190), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/722, 7/38, 4529/361), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/1026, 23/54, 5315/1026), (0, 1/513, 19/54, 11143/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 23/48, 20149/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/646, 13/34, 8507/646), (0, 1/323, 9/34, 5063/646), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/266, 53/14, 1/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 463/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 3/4), (0, 1/646, 9/68, 16045/1292), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 11/58, 13098/551), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 1/494, 11/26, 4365/494), (0, 1/247, 9/26, 3543/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/950, 2/5, 5137/475), (0, 1/475, 3/10, 22923/950), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/950, 3/10, 1337/475), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 155/56, 327/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/2014, 19/106, 60111/2014), (0, 1/1007, 19/53, 6740/1007), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/798, 53/42, 325/114), (0, 1/399, 53/21, 154/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 121/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 10877/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 845/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/798, 2/21, 1/57), (0, 1/399, 4/21, 2/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/304, 3/16, 197/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 17/48, 3619/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 7/66, 15157/1254), (0, 1/627, 7/33, 15157/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 21/20, 131/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 15/44, 8597/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/190, 23/10, 37/38), (0, 1/95, 21/10, 17/38), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 77/4), (0, 1/1026, 7/108, 50701/2052), (0, 0, 1/2, 77/2), (0, 0, 0, 54)]
[(1/2, 1/1710, 4/9, 21287/855), (0, 1/855, 7/18, 55223/1710), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/1710, 2/9, 19463/855), (0, 1/855, 4/9, 451/855), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 5/2), (0, 1/380, 7/4, 387/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1482, 1/78, 21085/1482), (0, 1/741, 1/39, 21085/741), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 17/56, 22467/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 23/2), (0, 1/874, 19/46, 2515/437), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/1862, 51/49, 419/133), (0, 1/931, 102/49, 838/133), (0, 0, 7/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 85/4), (0, 1/1026, 47/108, 54805/2052), (0, 0, 1/2, 85/2), (0, 0, 0, 54)]
[(1/2, 1/874, 21/46, 3681/874), (0, 1/437, 19/46, 16539/874), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 23/64, 7989/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1406, 5/74, 18843/1406), (0, 1/703, 5/37, 18843/703), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/570, 23/30, 85/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/1406, 8/37, 14789/703), (0, 1/703, 16/37, 3567/703), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 6127/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 1888/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/532, 5/28, 615/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/342, 7/18, 1477/342), (0, 1/171, 5/18, 1073/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1026, 5/54, 2579/1026), (0, 1/513, 5/27, 2579/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 41/28, 99/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 107/4), (0, 1/1026, 35/108, 104471/2052), (0, 0, 1/2, 107/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 37/4), (0, 1/722, 9/76, 27483/1444), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 17/36, 9395/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 21/2), (0, 1/988, 85/52, 3579/494), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 7685/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 2973/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 123/44, 101/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2090, 24/55, 2023/209), (0, 1/1045, 48/55, 1747/209), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/380, 7/4, 463/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1482, 11/78, 51067/1482), (0, 1/741, 11/39, 22168/741), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/950, 24/25, 142/95), (0, 1/475, 48/25, 284/95), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 29/66, 31877/1254), (0, 1/627, 25/66, 4189/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 7/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 19/48, 16615/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/722, 5/38, 7063/722), (0, 1/361, 5/19, 204/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 11523/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 26/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 11/36, 8977/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/1710, 1/45, 332/171), (0, 1/855, 2/45, 664/171), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 27179/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1166/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/1178, 6/31, 13231/589), (0, 1/589, 12/31, 8203/589), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 13/31, 7018/589), (0, 1/589, 21/62, 18059/1178), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/570, 26/15, 161/57), (0, 1/285, 29/30, 17/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 3/76, 25393/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 1/52, 9851/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/570, 1/6, 8051/570), (0, 1/285, 1/3, 3776/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 123/44, 139/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1406, 23/74, 18007/1406), (0, 1/703, 9/74, 32499/1406), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 655/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 155/4), (0, 1/988, 11/104, 3391/1976), (0, 0, 1/2, 51/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 133/4), (0, 1/874, 25/92, 53779/1748), (0, 0, 1/2, 41/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 13/33, 19178/627), (0, 1/627, 19/66, 12131/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 1/52, 4683/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 13/36, 8521/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 29/64, 30409/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 237/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1178, 9/62, 30737/1178), (0, 1/589, 9/31, 12478/589), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 17/2), (0, 1/684, 37/36, 2287/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 121/120, 4577/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 1/2546, 32/67, 26759/1273), (0, 1/1273, 61/134, 141407/2546), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 361/88, 481/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/494, 6/13, 786/247), (0, 1/247, 11/26, 3391/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/646, 11/34, 2655/646), (0, 1/323, 5/34, 10155/646), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 79/60, 359/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 9/2), (0, 1/532, 51/28, 1147/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 20377/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1786, 19/94, 43923/1786), (0, 1/893, 19/47, 1952/893), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 767/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1377/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 1/4), (0, 1/950, 129/100, 2791/380), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/1558, 19/82, 9647/1558), (0, 1/779, 19/41, 9647/779), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 7/48, 4037/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 1/36, 6659/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 235/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/342, 5/18, 2579/342), (0, 1/171, 1/18, 2251/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/646, 3/17, 7/323), (0, 1/323, 6/17, 14/323), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 235/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 47/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/228, 13/12, 83/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1026, 19/54, 4327/1026), (0, 1/513, 11/54, 6089/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 35/76, 7343/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/1102, 7/58, 29597/1102), (0, 1/551, 7/29, 13618/551), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 1/68, 13613/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 7/96, 52411/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 5/36, 1073/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/646, 21/34, 3218/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/570, 77/30, 85/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 179/4), (0, 1/874, 21/92, 59289/1748), (0, 0, 1/2, 87/2), (0, 0, 0, 46)]
[(1/2, 1/1786, 29/94, 18729/1786), (0, 1/893, 11/94, 27635/1786), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/798, 5/42, 14891/798), (0, 1/399, 5/21, 6512/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1254, 1/66, 269/114), (0, 1/627, 1/33, 98/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/342, 7/18, 1439/342), (0, 1/171, 5/18, 1681/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 29/66, 9989/1254), (0, 1/627, 25/66, 24367/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 13/96, 27065/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 7/44, 16539/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1026, 10/27, 7151/513), (0, 1/513, 13/54, 6545/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 179/4), (0, 1/874, 25/92, 33677/1748), (0, 0, 1/2, 87/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 17/72, 36451/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 17/4, 3/4), (0, 1/646, 547/68, 119/76), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/874, 19/46, 1717/437), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 71/40, 321/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 7/4), (0, 1/760, 129/80, 169/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/456, 35/24, 235/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1330, 1/35, 788/133), (0, 1/665, 2/35, 645/133), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1786, 2/47, 24954/893), (0, 1/893, 4/47, 7937/893), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/418, 9/22, 4023/418), (0, 1/209, 7/22, 2821/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1254, 2/33, 6847/627), (0, 1/627, 4/33, 13694/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 7/2), (0, 1/608, 3/32, 1755/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/608, 45/32, 729/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 35/54, 8785/513), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/190, 23/10, 9/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1862, 23/98, 54829/1862), (0, 1/931, 23/49, 9210/931), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 1/52, 23949/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/2014, 41/106, 61289/2014), (0, 1/1007, 29/106, 22885/2014), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 1/12, 1073/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/1786, 41/94, 48673/1786), (0, 1/893, 35/94, 82165/1786), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/722, 9/38, 8469/722), (0, 1/361, 9/19, 1610/361), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 3/28, 2593/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/2166, 35/114, 89485/2166), (0, 1/1083, 13/114, 47927/2166), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 123/88, 557/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/304, 29/16, 83/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/950, 123/50, 797/190), (0, 1/475, 121/50, 549/190), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 21/20, 93/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 11/52, 3391/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 17/84, 29915/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 3/2), (0, 1/798, 53/42, 77/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 23/48, 9547/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/798, 151/42, 20/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 1/21, 4586/399), (0, 1/399, 2/21, 793/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 3/32, 4265/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1710, 73/90, 2507/342), (0, 1/855, 73/45, 968/171), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 7, 1/2), (0, 1/532, 347/28, 1/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 21/40, 435/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/798, 47/21, 134/57), (0, 1/399, 41/42, 251/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 13/48, 7495/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1330, 173/70, 911/266), (0, 1/665, 171/70, 625/266), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
