[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/714, 1/51, 1865/357), (0, 1/357, 2/51, 3730/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/56, 23/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 26/55, 6002/385), (0, 1/385, 49/110, 40563/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 374/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 367/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/770, 24/55, 8823/385), (0, 1/385, 41/110, 40297/770), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/210, 7/30, 1301/210), (0, 1/105, 7/15, 1301/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/560, 29/16, 47/140), (0, 0, 4, 5), (0, 0, 0, 10)]
[(1/2, 1/574, 15/41, 3734/287), (0, 1/287, 19/82, 16371/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 2152/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1543/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 271/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 81/52, 19/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/392, 113/56, 299/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 3580/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/574, 11/41, 9544/287), (0, 1/287, 3/82, 19521/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/770, 76/55, 118/35), (0, 1/385, 152/55, 61/35), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/210, 13/30, 1231/210), (0, 1/105, 11/30, 677/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/126, 4/9, 248/63), (0, 1/63, 7/18, 929/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/910, 16/65, 14388/455), (0, 1/455, 32/65, 28776/455), (0, 0, 1/2, 53/2), (0, 0, 0, 65)]
[(1/2, 1/546, 17/39, 1438/273), (0, 1/273, 29/78, 565/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/966, 5/138, 46213/966), (0, 1/483, 5/69, 12886/483), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 1/770, 47/110, 33459/770), (0, 1/385, 39/110, 41123/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 656/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 71/52, 460/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/854, 11/122, 25031/854), (0, 1/427, 11/61, 25031/427), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/462, 7/66, 12487/462), (0, 1/231, 7/33, 4864/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/294, 5/42, 4759/294), (0, 1/147, 5/21, 1672/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/602, 21/43, 8606/301), (0, 1/301, 41/86, 16063/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/45, 1627/315), (0, 1/315, 2/45, 3254/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/168, 47/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 5/39, 5890/273), (0, 1/273, 10/39, 1133/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/1022, 12/73, 12659/511), (0, 1/511, 24/73, 25318/511), (0, 0, 1/2, 131/2), (0, 0, 0, 73)]
[(1/2, 1/490, 9/35, 3062/245), (0, 1/245, 1/70, 16413/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/406, 5/58, 2365/406), (0, 1/203, 5/29, 2365/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/854, 11/122, 12179/854), (0, 1/427, 11/61, 12179/427), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/826, 13/59, 14906/413), (0, 1/413, 26/59, 5445/413), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/798, 745/114, 67/42), (0, 1/399, 407/114, 29/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 757/154, 425/98), (0, 1/539, 667/154, 311/98), (0, 0, 11/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/406, 12/29, 2544/203), (0, 1/203, 19/58, 1041/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/882, 23/63, 18203/441), (0, 1/441, 29/126, 49439/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 299/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/770, 4/11, 17181/385), (0, 1/385, 5/22, 39849/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/686, 6/49, 14507/343), (0, 1/343, 12/49, 12207/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/602, 8/43, 1459/301), (0, 1/301, 16/43, 2918/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/770, 3/22, 24037/770), (0, 1/385, 3/11, 2862/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/826, 33/118, 31877/826), (0, 1/413, 7/118, 12955/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/406, 315/58, 13/14), (0, 1/203, 315/29, 6/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 5050/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 152/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/910, 743/130, 127/70), (0, 1/455, 641/130, 219/70), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/392, 17/8, 48/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1774/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 97/52, 1097/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/126, 7/18, 671/126), (0, 1/63, 5/18, 523/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1564/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 81/52, 488/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/966, 1/3, 689/483), (0, 1/483, 1/6, 58301/966), (0, 0, 1/2, 23/2), (0, 0, 0, 69)]
[(1/2, 1/490, 2/5, 192/245), (0, 1/245, 3/10, 2483/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/1106, 75/158, 43917/1106), (0, 1/553, 71/158, 31981/1106), (0, 0, 1/2, 101/2), (0, 0, 0, 79)]
[(1/2, 1/882, 8/63, 19505/441), (0, 1/441, 16/63, 11227/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1270/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 822/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/266, 699/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 31/78, 20257/546), (0, 1/273, 23/78, 3113/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1620/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/434, 15/62, 6173/434), (0, 1/217, 15/31, 6173/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/630, 37/90, 4031/630), (0, 1/315, 29/90, 13417/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/224, 297/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/336, 145/48, 425/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 971/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/798, 23/114, 11/42), (0, 1/399, 23/57, 11/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/308, 273/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 9/23, 647/161), (0, 1/161, 13/46, 3071/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/770, 9/11, 104/35), (0, 1/385, 18/11, 33/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/476, 1/68, 670/119), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 1/714, 25/51, 7885/357), (0, 1/357, 49/102, 8335/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/882, 10/63, 6478/441), (0, 1/441, 20/63, 12956/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/630, 19/45, 13597/315), (0, 1/315, 31/90, 18793/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/182, 7/26, 111/182), (0, 1/91, 1/26, 313/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/406, 7/29, 4903/203), (0, 1/203, 14/29, 3919/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/826, 17/118, 8245/826), (0, 1/413, 17/59, 8245/413), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 40/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 136/189), (0, 1/189, 4/27, 272/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/630, 2/9, 8669/315), (0, 1/315, 4/9, 3163/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/910, 9/65, 21962/455), (0, 1/455, 18/65, 14349/455), (0, 0, 1/2, 123/2), (0, 0, 0, 65)]
[(1/2, 1/462, 29/66, 15035/462), (0, 1/231, 25/66, 2581/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 169/48, 38/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 211/66, 89/42), (0, 1/231, 59/66, 31/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 37/2), (0, 1/518, 61/74, 8172/259), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 2593/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/224, 47/32, 75/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/910, 29/65, 26757/455), (0, 1/455, 51/130, 1013/910), (0, 0, 1/2, 103/2), (0, 0, 0, 65)]
[(1/2, 1/574, 23/82, 3037/574), (0, 1/287, 5/82, 16119/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/798, 1/3, 20086/399), (0, 1/399, 1/6, 42439/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 3/2), (0, 1/280, 17/40, 341/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/770, 166/55, 83/35), (0, 1/385, 59/110, 227/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1193/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 509/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/448, 215/64, 6/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 3531/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/546, 31/78, 10793/546), (0, 1/273, 23/78, 19675/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/1022, 11/146, 24947/1022), (0, 1/511, 11/73, 24947/511), (0, 0, 1/2, 39/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 5036/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/966, 4/69, 17482/483), (0, 1/483, 8/69, 1637/483), (0, 0, 1/2, 113/2), (0, 0, 0, 69)]
[(1/2, 1/770, 273/110, 61/70), (0, 1/385, 273/55, 61/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/392, 143/56, 61/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/322, 9/46, 3625/322), (0, 1/161, 9/23, 3625/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/910, 6/13, 25644/455), (0, 1/455, 11/26, 22951/910), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 1/826, 26/59, 7094/413), (0, 1/413, 45/118, 22181/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/686, 19/49, 4679/343), (0, 1/343, 27/98, 22489/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/434, 8/31, 6016/217), (0, 1/217, 1/62, 4751/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/574, 17/82, 4339/574), (0, 1/287, 17/41, 4339/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/182, 7/26, 1917/182), (0, 1/91, 1/26, 1377/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/938, 1/134, 33795/938), (0, 1/469, 1/67, 2372/469), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 1/658, 15/47, 5393/329), (0, 1/329, 13/94, 17295/658), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/882, 13/126, 43189/882), (0, 1/441, 13/63, 15406/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 9/56, 62/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/630, 17/90, 8189/630), (0, 1/315, 17/45, 8189/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/966, 29/69, 32021/483), (0, 1/483, 47/138, 24239/966), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/182, 51/13, 4/7), (0, 1/91, 35/26, 9/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 3/41, 11441/287), (0, 1/287, 6/41, 11115/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/532, 111/76, 2511/133), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 7094/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2215/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 4, 3/2), (0, 1/224, 73/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 7/2), (0, 1/336, 17/48, 313/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/518, 47/37, 5/7), (0, 1/259, 94/37, 3/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 11/114, 2057/798), (0, 1/399, 11/57, 2057/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4000/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/714, 19/51, 5659/357), (0, 1/357, 25/102, 10141/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/574, 29/82, 18521/574), (0, 1/287, 17/82, 6333/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 3181/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 3153/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1165/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/168, 17/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 39/2), (0, 1/546, 73/78, 6989/273), (0, 0, 1, 32), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/406, 1367/58, 3/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 108/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 1/1134, 7/81, 13303/567), (0, 1/567, 14/81, 26606/567), (0, 0, 1/2, 119/2), (0, 0, 0, 81)]
[(1/2, 1/1050, 2/15, 2306/525), (0, 1/525, 4/15, 4612/525), (0, 0, 1/2, 115/2), (0, 0, 0, 75)]
[(1/2, 1/518, 11/37, 7066/259), (0, 1/259, 7/74, 6249/518), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/882, 31/126, 7153/882), (0, 1/441, 31/63, 7153/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/798, 5/57, 14108/399), (0, 1/399, 10/57, 5473/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 269/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 208/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1134, 55/162, 85805/1134), (0, 1/567, 29/162, 79189/1134), (0, 0, 1/2, 1/2), (0, 0, 0, 81)]
[(1/2, 0, 2, 3/2), (0, 1/280, 47/40, 271/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 8/57, 9677/399), (0, 1/399, 16/57, 19354/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/826, 23/59, 21500/413), (0, 1/413, 33/118, 24463/826), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/882, 7/18, 20621/882), (0, 1/441, 5/18, 38155/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/910, 67/130, 253/70), (0, 1/455, 67/65, 78/35), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/294, 1/21, 2257/147), (0, 1/147, 2/21, 1427/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/658, 9/47, 5190/329), (0, 1/329, 18/47, 10380/329), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/742, 2/53, 15417/371), (0, 1/371, 4/53, 11171/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/392, 79/56, 369/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/882, 19/63, 24230/441), (0, 1/441, 13/126, 27683/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 866/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/546, 5/39, 1039/273), (0, 1/273, 10/39, 2078/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/854, 14/61, 12351/427), (0, 1/427, 28/61, 24702/427), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/994, 33/142, 53563/994), (0, 1/497, 33/71, 18276/497), (0, 0, 1/2, 87/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 276/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 5722/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/910, 51/65, 46/35), (0, 1/455, 102/65, 92/35), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 1466/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/322, 6/23, 1536/161), (0, 1/161, 1/46, 3729/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 1174/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 103/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/770, 103/22, 117/70), (0, 1/385, 85/22, 59/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/210, 13/30, 2869/210), (0, 1/105, 11/30, 173/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/602, 23/86, 1567/602), (0, 1/301, 3/86, 18485/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/8, 139/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 7/38, 2827/266), (0, 1/133, 7/19, 300/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/322, 5/46, 1777/322), (0, 1/161, 5/23, 1777/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/574, 35/82, 17429/574), (0, 1/287, 29/82, 16777/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 6709/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 23/40, 13/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/378, 8/27, 3580/189), (0, 1/189, 5/54, 1657/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4049/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/1050, 13/30, 59863/1050), (0, 1/525, 11/30, 43601/1050), (0, 0, 1/2, 145/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 871/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 2040/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/882, 29/63, 7451/441), (0, 1/441, 53/126, 1139/882), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/434, 113/62, 1/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 1/18, 14587/630), (0, 1/315, 1/9, 412/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 1531/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 206/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1655/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/574, 10/41, 2509/287), (0, 1/287, 20/41, 5018/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1088/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/658, 39/94, 5599/658), (0, 1/329, 31/94, 5605/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 6/13, 25056/455), (0, 1/455, 11/26, 2399/910), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 1/210, 7/30, 1399/210), (0, 1/105, 7/15, 1399/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/882, 19/126, 38863/882), (0, 1/441, 19/63, 11080/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/826, 9/118, 23169/826), (0, 1/413, 9/59, 23169/413), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/910, 6/13, 8494/455), (0, 1/455, 11/26, 54451/910), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 1/518, 15/74, 2407/518), (0, 1/259, 15/37, 2407/259), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/798, 530/57, 16/21), (0, 1/399, 1037/114, 43/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 773/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/1022, 59/146, 39311/1022), (0, 1/511, 45/146, 27011/1022), (0, 0, 1/2, 101/2), (0, 0, 0, 73)]
[(1/2, 1/266, 4/19, 1641/133), (0, 1/133, 8/19, 755/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 159/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1022, 15/146, 12641/1022), (0, 1/511, 15/73, 12641/511), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 1/602, 1/86, 23337/602), (0, 1/301, 1/43, 10394/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/686, 47/98, 2799/686), (0, 1/343, 45/98, 27893/686), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
