[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 1/770, 76/35, 89/77), (0, 1/385, 129/70, 125/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 17/94, 13881/1034), (0, 1/517, 17/47, 13881/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 209/4), (0, 1/682, 37/124, 57715/1364), (0, 0, 1/2, 85/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 151/108, 1411/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 50/57, 2902/209), (0, 1/627, 29/114, 5547/418), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/858, 49/39, 1747/143), (0, 1/429, 79/78, 1697/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 267/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 201/4), (0, 1/638, 23/116, 37233/1276), (0, 0, 1/2, 85/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 15/64, 1703/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 7/104, 53601/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/682, 23/62, 9767/682), (0, 1/341, 15/62, 7599/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 962/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 83/84, 663/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1122, 89/102, 1085/374), (0, 1/561, 25/102, 861/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 171/100, 609/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 11/72, 2225/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/814, 1/37, 7672/407), (0, 1/407, 2/37, 285/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/1210, 49/55, 507/121), (0, 1/605, 98/55, 1014/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 11/32, 1043/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 12/49, 22335/539), (0, 1/539, 24/49, 18259/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 7/52, 12703/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/462, 22/21, 64/77), (0, 1/231, 25/42, 333/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 152/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/1034, 15/47, 17429/517), (0, 1/517, 13/94, 47485/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 11/2), (0, 1/792, 35/72, 779/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/836, 69/76, 1721/418), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 0, 1, 25/2), (0, 1/704, 77/64, 3019/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 45/112, 52677/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 9/88, 30831/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/462, 17/42, 183/154), (0, 1/231, 17/21, 183/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/726, 17/66, 2339/242), (0, 1/363, 17/33, 1008/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/682, 7/62, 9437/682), (0, 1/341, 7/31, 9437/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1122, 107/102, 2339/374), (0, 1/561, 61/102, 3/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 5, 3/2), (0, 1/440, 323/40, 67/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 79/4), (0, 1/638, 3/116, 57627/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 1/1430, 123/130, 475/286), (0, 1/715, 123/65, 475/143), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 23/88, 14639/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/726, 107/66, 1175/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 209/4), (0, 1/638, 31/116, 41721/1276), (0, 0, 1/2, 93/2), (0, 0, 0, 58)]
[(1/2, 1/946, 27/86, 11923/946), (0, 1/473, 11/86, 29995/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 55361/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 9/2), (0, 1/704, 13/64, 2843/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 151/108, 3611/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 17/104, 48057/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 43/94, 21757/1034), (0, 1/517, 39/94, 44031/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 17/88, 27047/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/198, 53/18, 17/22), (0, 1/99, 25/18, 1/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 43/2), (0, 1/968, 115/88, 3811/484), (0, 0, 2, 21), (0, 0, 0, 22)]
[(1/2, 1/946, 12/43, 3272/473), (0, 1/473, 5/86, 14507/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/418, 1/38, 6489/418), (0, 1/209, 1/19, 2518/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/550, 49/25, 78/55), (0, 1/275, 71/50, 477/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 71/100, 477/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 37/94, 6467/1034), (0, 1/517, 27/94, 14485/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 883/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 1/32, 471/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/946, 8/43, 9454/473), (0, 1/473, 16/43, 18908/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/946, 33/86, 16103/946), (0, 1/473, 23/86, 21327/946), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/1210, 127/110, 2323/242), (0, 1/605, 127/55, 992/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 35/104, 36331/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/1298, 26/59, 28627/649), (0, 1/649, 45/118, 7423/1298), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/946, 16/43, 5186/473), (0, 1/473, 21/86, 38245/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/1650, 176/75, 202/55), (0, 1/825, 352/75, 129/55), (0, 0, 15/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1826, 4/83, 17462/913), (0, 1/913, 8/83, 34924/913), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 61/96, 2951/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/374, 15/34, 5301/374), (0, 1/187, 13/34, 3309/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/902, 3/41, 14239/451), (0, 1/451, 6/41, 9987/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 35/102, 2427/374), (0, 1/561, 35/51, 2427/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 33/104, 43305/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/858, 107/78, 1239/286), (0, 1/429, 97/78, 1191/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 2539/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/748, 27/136, 76899/1496), (0, 0, 1/2, 71/2), (0, 0, 0, 68)]
[(1/2, 1/858, 5/39, 1714/143), (0, 1/429, 10/39, 1569/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/836, 55/152, 2319/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 1/1166, 5/53, 9091/583), (0, 1/583, 10/53, 18182/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 3998/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 346/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 19/42, 372/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 23131/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/2002, 16/91, 70614/1001), (0, 1/1001, 32/91, 50137/1001), (0, 0, 1/2, 99/2), (0, 0, 0, 91)]
[(1/2, 0, 1, 33/2), (0, 1/748, 21/68, 225/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 43/48, 751/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 19/64, 18555/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/1386, 215/126, 787/154), (0, 1/693, 215/63, 248/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 13/49, 11819/539), (0, 1/539, 3/98, 29489/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/1254, 13/57, 2099/209), (0, 1/627, 26/57, 227/209), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 29/96, 2137/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 7/52, 7577/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 4/11, 7144/605), (0, 1/605, 5/22, 37651/1210), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 97/96, 3325/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 39565/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 9/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/990, 7/18, 4121/330), (0, 1/495, 7/9, 1646/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 29/112, 55691/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/506, 5/23, 2689/253), (0, 1/253, 10/23, 5378/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/462, 13/21, 526/77), (0, 1/231, 26/21, 513/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 337/4), (0, 1/946, 49/172, 101143/1892), (0, 0, 1/2, 165/2), (0, 0, 0, 86)]
[(1/2, 0, 3, 11/2), (0, 1/792, 413/72, 317/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 1/64, 6697/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/462, 13/21, 405/77), (0, 1/231, 26/21, 271/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/374, 6/17, 2909/187), (0, 1/187, 7/34, 5839/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 19/94, 483/1034), (0, 1/517, 19/47, 483/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 97/132, 9067/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 137/108, 1/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 25/124, 20887/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 1/946, 11/86, 27873/946), (0, 1/473, 11/43, 7534/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 3/98, 8249/1078), (0, 1/539, 3/49, 8249/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/814, 3/37, 13810/407), (0, 1/407, 6/37, 12561/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/1210, 3/22, 23363/1210), (0, 1/605, 3/11, 23363/605), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 3/20, 35649/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 940/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 9/88, 17521/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 43/84, 1367/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 79/132, 3501/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 9/98, 34539/1078), (0, 1/539, 9/49, 8128/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/1914, 130/87, 2759/319), (0, 1/957, 259/174, 7527/638), (0, 0, 3/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1650, 523/150, 349/110), (0, 1/825, 523/75, 74/55), (0, 0, 15/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1166, 39/106, 60829/1166), (0, 1/583, 25/106, 33625/1166), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/682, 7/62, 5939/682), (0, 1/341, 7/31, 5939/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/814, 7/74, 5081/814), (0, 1/407, 7/37, 5081/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 27/56, 3331/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/638, 1/58, 6027/638), (0, 1/319, 1/29, 6027/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/770, 11/28, 102199/1540), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 143/4), (0, 1/638, 23/116, 55735/1276), (0, 0, 1/2, 27/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/46, 4933/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1061/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/792, 397/72, 119/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 5, 1/2), (0, 1/440, 77/40, 23/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1826, 15/166, 27389/1826), (0, 1/913, 15/83, 27389/913), (0, 0, 1/2, 15/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 5949/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 61/48, 135/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/814, 35/74, 8425/814), (0, 1/407, 33/74, 23769/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 25/92, 31623/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/814, 31/74, 7677/814), (0, 1/407, 25/74, 5179/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 43/108, 2687/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 9/104, 24561/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 25/72, 199/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 43/94, 4751/1034), (0, 1/517, 39/94, 8985/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/1386, 89/126, 5045/462), (0, 1/693, 89/63, 194/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 21/64, 9843/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 691/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 39/88, 1153/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 1/2), (0, 1/330, 377/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1650, 7/30, 2779/550), (0, 1/825, 7/15, 2779/275), (0, 0, 3/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/374, 15/34, 5103/374), (0, 1/187, 13/34, 4783/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 25/68, 24583/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 333/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1386, 53/126, 1073/154), (0, 1/693, 53/63, 534/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 15/49, 4889/539), (0, 1/539, 11/98, 52435/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 74/55, 12/121), (0, 1/605, 21/110, 2347/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/594, 19/54, 350/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 3/92, 19765/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 65/96, 2269/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/572, 11/52, 753/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 13407/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 29/60, 5/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 785/108, 37/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/352, 51/32, 1259/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/682, 25/62, 15399/682), (0, 1/341, 19/62, 7269/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 25/84, 1235/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1826, 75/166, 6621/1826), (0, 1/913, 67/166, 41545/1826), (0, 0, 1/2, 135/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 1065/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 37/124, 57605/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 21/40, 169/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 15/44, 4849/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 71/80, 1203/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/506, 9/23, 2073/253), (0, 1/253, 13/46, 9051/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 171/80, 983/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/484, 19/44, 2315/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 43/92, 35957/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1549/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1254, 145/114, 2735/418), (0, 1/627, 119/114, 6933/418), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 23/2), (0, 1/572, 19/52, 93/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 9, 1/2), (0, 1/396, 109/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/770, 277/70, 342/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/858, 43/156, 7439/572), (0, 0, 3/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 25/84, 333/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/814, 16/37, 12710/407), (0, 1/407, 27/74, 18687/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/682, 14/31, 4427/341), (0, 1/341, 25/62, 9865/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 93/4), (0, 1/858, 209/156, 13643/572), (0, 0, 3/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/176, 13/16, 27/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 119/108, 3677/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 43/72, 1103/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/814, 11/37, 14701/407), (0, 1/407, 7/74, 15255/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 1/44, 7863/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 181/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/814, 16/37, 5087/407), (0, 1/407, 27/74, 22383/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1342, 14/61, 18650/671), (0, 1/671, 28/61, 37300/671), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 1/418, 51/38, 15/22), (0, 1/209, 51/19, 4/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 25/112, 8545/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/726, 2/3, 955/121), (0, 1/363, 4/3, 579/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 8237/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1474, 28/67, 41409/737), (0, 1/737, 45/134, 57297/1474), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 37/2), (0, 1/814, 43/74, 1545/407), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 17/44, 3089/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 17/52, 1967/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 2172/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 35/88, 41963/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/506, 8/23, 4614/253), (0, 1/253, 9/46, 11119/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/726, 13/33, 647/121), (0, 1/363, 26/33, 1294/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/858, 1/3, 20/143), (0, 1/429, 2/3, 40/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 43/2), (0, 1/946, 21/86, 2128/473), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 1/462, 23/21, 185/77), (0, 1/231, 29/42, 971/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/286, 1/13, 1457/143), (0, 1/143, 2/13, 1055/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
