[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/462, 295/66, 113/42), (0, 1/231, 227/66, 79/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/546, 32/39, 47/21), (0, 1/273, 64/39, 31/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 17/78, 16531/546), (0, 1/273, 17/39, 5884/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/546, 35/78, 11981/546), (0, 1/273, 31/78, 7855/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 1/2), (0, 1/448, 305/64, 95/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/168, 89/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/938, 28/67, 11090/469), (0, 1/469, 45/134, 743/938), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/658, 1421/94, 5/14), (0, 1/329, 633/94, 3/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 43/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 13/62, 4295/434), (0, 1/217, 13/31, 4295/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/798, 47/114, 2573/798), (0, 1/399, 37/114, 10333/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1052/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/546, 29/78, 3637/546), (0, 1/273, 19/78, 7001/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/686, 3/14, 25323/686), (0, 1/343, 3/7, 8516/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/854, 45/122, 6227/854), (0, 1/427, 29/122, 16297/854), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 163/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 41/110, 31749/770), (0, 1/385, 27/110, 20763/770), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/826, 7/118, 18547/826), (0, 1/413, 7/59, 18547/413), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/882, 7/18, 36985/882), (0, 1/441, 5/18, 2969/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/322, 6/23, 2319/161), (0, 1/161, 1/46, 7183/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1106, 38/79, 15717/553), (0, 1/553, 73/158, 35771/1106), (0, 0, 1/2, 49/2), (0, 0, 0, 79)]
[(1/2, 1/574, 20/41, 5448/287), (0, 1/287, 39/82, 8877/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/154, 7/22, 977/154), (0, 1/77, 3/22, 1261/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/826, 11/59, 7352/413), (0, 1/413, 22/59, 14704/413), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/798, 425/57, 34/21), (0, 1/399, 617/114, 115/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/938, 18/67, 19868/469), (0, 1/469, 5/134, 1149/938), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1003/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 2144/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 113/68, 141/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/630, 19/90, 22579/630), (0, 1/315, 19/45, 8404/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/910, 17/65, 19637/455), (0, 1/455, 3/130, 28953/910), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 1/462, 295/66, 85/42), (0, 1/231, 227/66, 65/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 316/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/658, 8/47, 338/329), (0, 1/329, 16/47, 676/329), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/966, 67/138, 50971/966), (0, 1/483, 65/138, 38669/966), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 30/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/434, 29/62, 3651/434), (0, 1/217, 27/62, 4481/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 604/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/966, 22/69, 30025/483), (0, 1/483, 19/138, 27847/966), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/350, 19/50, 8621/350), (0, 1/175, 13/50, 6567/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/742, 18/53, 15388/371), (0, 1/371, 19/106, 22597/742), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/658, 19/94, 8201/658), (0, 1/329, 19/47, 8201/329), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/546, 35/78, 15397/546), (0, 1/273, 31/78, 4313/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/420, 257/60, 38/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 62/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 16/49, 86/343), (0, 1/343, 15/98, 5489/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/630, 13/45, 12203/315), (0, 1/315, 7/90, 5027/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 786/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/406, 10/29, 4111/203), (0, 1/203, 11/58, 6903/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/882, 23/126, 6871/882), (0, 1/441, 23/63, 6871/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/518, 21/74, 15649/518), (0, 1/259, 5/74, 4621/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 8, 1/2), (0, 1/224, 367/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 12/53, 19441/371), (0, 1/371, 24/53, 19219/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/770, 134/55, 328/77), (0, 1/385, 261/110, 1235/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 3138/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/70, 8262/245), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 1/490, 57/70, 271/98), (0, 1/245, 57/35, 271/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 1717/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/882, 5/126, 13829/882), (0, 1/441, 5/63, 13829/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/602, 17/86, 697/602), (0, 1/301, 17/43, 697/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/910, 109/65, 664/91), (0, 1/455, 111/130, 745/182), (0, 0, 5/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/798, 41/114, 6143/798), (0, 1/399, 25/114, 39019/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 11/2), (0, 1/336, 71/48, 239/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 1213/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/630, 41/45, 97/63), (0, 1/315, 82/45, 194/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 3313/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/238, 5/34, 3231/238), (0, 1/119, 5/17, 1208/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/602, 23/86, 4547/602), (0, 1/301, 3/86, 20231/602), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/322, 15/46, 5191/322), (0, 1/161, 7/46, 4747/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/798, 1/3, 6575/399), (0, 1/399, 1/6, 18719/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/714, 587/102, 125/42), (0, 1/357, 307/102, 19/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 757/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/406, 21/58, 865/406), (0, 1/203, 13/58, 5587/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/490, 16/35, 223/49), (0, 1/245, 32/35, 103/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/546, 11/39, 4489/273), (0, 1/273, 5/78, 16045/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/574, 20/41, 1276/287), (0, 1/287, 39/82, 18019/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/994, 33/142, 18603/994), (0, 1/497, 33/71, 18603/497), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 1/798, 1/114, 40219/798), (0, 1/399, 1/57, 17476/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/1134, 61/162, 6983/1134), (0, 1/567, 41/162, 91645/1134), (0, 0, 1/2, 25/2), (0, 0, 0, 81)]
[(1/2, 1/630, 109/45, 125/63), (0, 1/315, 211/90, 437/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1050, 49/150, 17231/1050), (0, 1/525, 23/150, 49687/1050), (0, 0, 1/2, 121/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 191/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1106, 12/79, 5560/553), (0, 1/553, 24/79, 11120/553), (0, 0, 1/2, 47/2), (0, 0, 0, 79)]
[(1/2, 1/826, 1/59, 9816/413), (0, 1/413, 2/59, 19632/413), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/798, 23/114, 21389/798), (0, 1/399, 23/57, 21389/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/826, 26/59, 5742/413), (0, 1/413, 45/118, 6861/826), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/294, 10/21, 2074/147), (0, 1/147, 19/42, 4915/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/602, 11/86, 10077/602), (0, 1/301, 11/43, 10077/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 121/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/1050, 22/75, 30977/525), (0, 1/525, 13/150, 50933/1050), (0, 0, 1/2, 139/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 30/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/798, 47/114, 22789/798), (0, 1/399, 37/114, 35603/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/658, 22/47, 12112/329), (0, 1/329, 41/94, 12587/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/714, 23/51, 485/357), (0, 1/357, 41/102, 155/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/826, 6/59, 9193/413), (0, 1/413, 12/59, 18386/413), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/630, 29/90, 991/630), (0, 1/315, 13/90, 11117/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/994, 19/71, 17502/497), (0, 1/497, 5/142, 53607/994), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 2326/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/854, 5/122, 19135/854), (0, 1/427, 5/61, 19135/427), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/476, 57/68, 1569/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/770, 19/110, 28179/770), (0, 1/385, 19/55, 7004/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/602, 13/43, 3887/301), (0, 1/301, 9/86, 21869/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/714, 2/51, 6694/357), (0, 1/357, 4/51, 13388/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/798, 17/57, 13820/399), (0, 1/399, 11/114, 38921/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/518, 19/74, 13619/518), (0, 1/259, 1/74, 16101/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/350, 107/50, 19/70), (0, 1/175, 89/50, 143/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/294, 1/3, 142/147), (0, 1/147, 1/6, 1597/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/266, 3/38, 3749/266), (0, 1/133, 3/19, 1222/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 764/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 87/52, 379/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/126, 1/9, 247/63), (0, 1/63, 2/9, 494/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/280, 207/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 12/53, 5840/371), (0, 1/371, 24/53, 11680/371), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/798, 28/57, 16627/399), (0, 1/399, 55/114, 19027/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/798, 1/114, 31259/798), (0, 1/399, 1/57, 8516/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/420, 193/60, 38/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 9/106, 4127/742), (0, 1/371, 9/53, 4127/371), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/392, 17/56, 193/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/462, 13/33, 296/231), (0, 1/231, 19/66, 13427/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/854, 35/122, 17371/854), (0, 1/427, 9/122, 20651/854), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 2417/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/826, 5/59, 21331/413), (0, 1/413, 10/59, 18295/413), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/434, 10/31, 4405/217), (0, 1/217, 9/62, 2647/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 35/2), (0, 1/490, 7/10, 828/245), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 1/854, 2/61, 24383/427), (0, 1/427, 4/61, 22719/427), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/770, 2/55, 142/385), (0, 1/385, 4/55, 284/385), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 25/154, 19429/1078), (0, 1/539, 25/77, 19429/539), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 1/658, 29/94, 28711/658), (0, 1/329, 11/94, 27483/658), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/420, 407/60, 59/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 17/48, 37/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 61/70, 2382/245), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 1/798, 1/3, 19210/399), (0, 1/399, 1/6, 38935/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/210, 7/15, 457/105), (0, 1/105, 13/30, 1933/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/238, 13/34, 977/238), (0, 1/119, 9/34, 883/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 7/2), (0, 1/336, 121/48, 197/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/686, 3/98, 31287/686), (0, 1/343, 3/49, 14480/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/742, 8/53, 2879/371), (0, 1/371, 16/53, 5758/371), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 95/52, 414/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/798, 14/57, 737/399), (0, 1/399, 28/57, 1474/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/266, 3/38, 2027/266), (0, 1/133, 3/19, 2027/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/280, 81/40, 88/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/378, 11/27, 4979/189), (0, 1/189, 17/54, 9899/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/630, 43/90, 173/126), (0, 1/315, 43/45, 173/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 1394/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/826, 49/118, 19121/826), (0, 1/413, 39/118, 13049/826), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/686, 37/98, 6479/686), (0, 1/343, 25/98, 26335/686), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/854, 13/61, 2081/427), (0, 1/427, 26/61, 4162/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/770, 157/110, 313/154), (0, 1/385, 39/110, 1011/154), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 34/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 11/102, 9251/714), (0, 1/357, 11/51, 9251/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/392, 111/56, 249/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/854, 8/61, 5035/427), (0, 1/427, 16/61, 10070/427), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 1/854, 29/61, 22402/427), (0, 1/427, 55/122, 14029/854), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 1/770, 87/55, 123/35), (0, 1/385, 174/55, 71/35), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/854, 51/122, 12121/854), (0, 1/427, 41/122, 18691/854), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 1/966, 31/138, 1327/966), (0, 1/483, 31/69, 1327/483), (0, 0, 1/2, 11/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 232/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/770, 13/55, 6722/385), (0, 1/385, 26/55, 13444/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/602, 31/86, 3147/602), (0, 1/301, 19/86, 25257/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/798, 955/114, 47/42), (0, 1/399, 827/114, 73/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 9/50, 4449/350), (0, 1/175, 9/25, 74/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/938, 25/67, 25370/469), (0, 1/469, 33/134, 5335/938), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/630, 107/90, 5/126), (0, 1/315, 107/45, 5/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 338/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/602, 18/43, 8178/301), (0, 1/301, 29/86, 10739/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/826, 156/59, 3/7), (0, 1/413, 312/59, 6/7), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/518, 29/74, 13731/518), (0, 1/259, 21/74, 17361/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/60, 589/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/490, 31/70, 4729/490), (0, 1/245, 27/70, 9213/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 694/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/882, 5/63, 15668/441), (0, 1/441, 10/63, 3553/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/742, 25/106, 3553/742), (0, 1/371, 25/53, 3553/371), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/854, 5/122, 40401/854), (0, 1/427, 5/61, 14354/427), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 1514/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/714, 47/102, 34451/714), (0, 1/357, 43/102, 11425/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/966, 13/138, 26149/966), (0, 1/483, 13/69, 26149/483), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 281/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 3593/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 6281/217), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 1808/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 17/52, 50/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2389/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/938, 18/67, 20533/469), (0, 1/469, 5/134, 34763/938), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/770, 208/55, 158/35), (0, 1/385, 227/110, 317/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/798, 35/114, 4421/798), (0, 1/399, 13/114, 35575/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/336, 17/48, 44/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 1/62, 12849/434), (0, 1/217, 1/31, 6122/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 17/24, 25/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 31/78, 2209/546), (0, 1/273, 23/78, 3053/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1892/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/910, 2/65, 12133/455), (0, 1/455, 4/65, 24266/455), (0, 0, 1/2, 71/2), (0, 0, 0, 65)]
[(1/2, 1/854, 35/122, 42165/854), (0, 1/427, 9/122, 46327/854), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 5/2), (0, 1/336, 79/48, 109/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 19/82, 1075/574), (0, 1/287, 19/41, 1075/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/714, 11/102, 16181/714), (0, 1/357, 11/51, 16181/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/882, 47/126, 23237/882), (0, 1/441, 31/126, 41623/882), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 1/686, 27/98, 10077/686), (0, 1/343, 5/98, 31473/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/826, 26/59, 1220/413), (0, 1/413, 45/118, 20987/826), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/798, 8/57, 16438/399), (0, 1/399, 16/57, 10133/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 3/2), (0, 1/448, 249/64, 253/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/574, 11/82, 18603/574), (0, 1/287, 11/41, 6836/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/826, 3/59, 1150/413), (0, 1/413, 6/59, 2300/413), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/490, 13/35, 2578/245), (0, 1/245, 17/70, 757/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/826, 20/59, 17831/413), (0, 1/413, 21/118, 21351/826), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
