[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/1102, 8/29, 9822/551), (0, 1/551, 3/58, 29921/1102), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/950, 1/20, 71759/1900), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 23/4), (0, 1/1520, 143/160, 1143/608), (0, 0, 5/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 71/56, 65/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 1/1406, 33/74, 321/1406), (0, 1/703, 29/74, 18217/1406), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/1330, 59/70, 281/133), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/1482, 11/39, 2545/741), (0, 1/741, 5/78, 13885/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 3/32, 6361/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 31/72, 49187/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/1938, 11/102, 95093/1938), (0, 1/969, 11/51, 45674/969), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/1558, 16/41, 23749/779), (0, 1/779, 23/82, 13201/1558), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 157/4), (0, 1/1026, 7/108, 33341/2052), (0, 0, 1/2, 49/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 125/4), (0, 1/874, 7/92, 55381/1748), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 23/48, 1573/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/3230, 109/170, 5293/646), (0, 1/1615, 109/85, 5293/323), (0, 0, 5/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 75/4), (0, 1/950, 1/4, 15709/1900), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 1/2), (0, 1/152, 7/8, 113/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 7/48, 17077/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 11, 1/2), (0, 1/836, 313/44, 31/38), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 5/68, 585/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 155/4), (0, 1/950, 1/20, 48009/1900), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 69/4), (0, 1/1292, 55/136, 114661/2584), (0, 0, 1/2, 69/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 1/96, 53443/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/1558, 13/41, 5433/779), (0, 1/779, 11/82, 10047/1558), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/2318, 31/122, 124847/2318), (0, 1/1159, 1/122, 74685/2318), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/1482, 19/39, 4711/741), (0, 1/741, 37/78, 6247/1482), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 21/52, 16431/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 3457/323), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/722, 7/38, 2355/361), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/722, 25/76, 13733/1444), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 245/4), (0, 1/1292, 41/136, 117435/2584), (0, 0, 1/2, 109/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 9/44, 13923/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 35/2), (0, 1/1330, 9/14, 16396/665), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 341/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/1254, 71/66, 31/57), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/722, 29/76, 52151/1444), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 5/36, 7463/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/950, 1191/50, 3/19), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 235/4), (0, 1/1140, 7/24, 17191/2280), (0, 0, 1/2, 115/2), (0, 0, 0, 60)]
[(1/2, 1/2698, 57/142, 181961/2698), (0, 1/1349, 43/142, 189901/2698), (0, 0, 1/2, 129/2), (0, 0, 0, 71)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 143/80, 1143/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 193/80, 231/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 83/4), (0, 1/1482, 5/156, 31745/2964), (0, 0, 1/2, 83/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 13/68, 36495/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/1786, 19/94, 49759/1786), (0, 1/893, 19/47, 7788/893), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/3306, 35/174, 264193/3306), (0, 1/1653, 35/87, 120382/1653), (0, 0, 1/2, 85/2), (0, 0, 0, 87)]
[(1/2, 1/2774, 35/146, 86163/2774), (0, 1/1387, 35/73, 86163/1387), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 17/96, 1459/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 41/96, 66971/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/1862, 9/49, 25573/931), (0, 1/931, 18/49, 5527/931), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 45/2), (0, 1/1710, 17/18, 32204/855), (0, 0, 1, 35), (0, 0, 0, 45)]
[(1/2, 1/1558, 39/82, 625/1558), (0, 1/779, 37/82, 39421/1558), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 181/4), (0, 1/1026, 35/108, 4537/2052), (0, 0, 1/2, 73/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 17/2), (0, 1/836, 23/44, 3837/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/2394, 125/126, 73/342), (0, 1/1197, 125/63, 73/171), (0, 0, 7/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1634, 11/43, 21716/817), (0, 1/817, 1/86, 25589/1634), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 11/4), (0, 1/1634, 85/172, 113825/3268), (0, 0, 1/2, 11/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 31/96, 41245/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/1634, 16/43, 6497/817), (0, 1/817, 21/86, 64387/1634), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 7/20, 79/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 17/54, 21791/1026), (0, 1/513, 7/54, 13315/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 13/36, 12175/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 25/54, 4121/1026), (0, 1/513, 23/54, 13885/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/456, 41/24, 835/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 13/72, 37559/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 3/16, 10541/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/2318, 53/122, 129103/2318), (0, 1/1159, 45/122, 129557/2318), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 15/2), (0, 1/1292, 49/68, 3229/646), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/912, 41/48, 1861/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/2546, 24/67, 35415/1273), (0, 1/1273, 29/134, 30909/2546), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 1/1178, 24/31, 11/19), (0, 1/589, 48/31, 3/19), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 7/32, 4917/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 17/2), (0, 1/684, 71/36, 2051/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/874, 73/46, 14/19), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 193/120, 2777/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 1/2698, 43/142, 85099/2698), (0, 1/1349, 15/142, 50137/2698), (0, 0, 1/2, 89/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 139/4), (0, 1/722, 5/76, 45881/1444), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/1710, 91/90, 1075/342), (0, 1/855, 91/45, 1075/171), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 125/4), (0, 1/950, 1/4, 39459/1900), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 7/68, 29275/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 47/108, 93875/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 93/56, 545/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 69/4), (0, 1/1216, 35/128, 9401/2432), (0, 0, 1/2, 69/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 7/72, 1003/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/1102, 8/29, 15408/551), (0, 1/551, 3/58, 7083/1102), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 19/48, 3511/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 9/2), (0, 1/608, 7/32, 721/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/456, 7/24, 455/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/608, 39/32, 265/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1254, 10/33, 13945/627), (0, 1/627, 7/66, 37597/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 9/52, 20003/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 27/2), (0, 1/1444, 65/76, 7941/722), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 13/28, 4537/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/950, 141/50, 72/95), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/1026, 13/54, 11911/1026), (0, 1/513, 13/27, 11911/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 1/84, 28477/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 245/4), (0, 1/1406, 11/148, 95585/2812), (0, 0, 1/2, 97/2), (0, 0, 0, 74)]
[(1/2, 1/1634, 23/86, 54699/1634), (0, 1/817, 3/86, 21979/1634), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 1/64, 18749/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/950, 283/25, 3/19), (0, 1/475, 507/50, 31/38), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2622, 31/138, 101857/2622), (0, 1/1311, 31/69, 11398/1311), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/494, 2/13, 569/247), (0, 1/247, 4/13, 1138/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/2774, 3/146, 13241/2774), (0, 1/1387, 3/73, 13241/1387), (0, 0, 1/2, 39/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 1877/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1558, 3/82, 8377/1558), (0, 1/779, 3/41, 8377/779), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 21/2), (0, 1/988, 1/52, 151/494), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/646, 19/34, 3875/323), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/1330, 1/7, 11646/665), (0, 1/665, 2/7, 17/665), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 13/2), (0, 1/912, 23/48, 4597/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/3230, 158/85, 4366/323), (0, 1/1615, 207/170, 2283/646), (0, 0, 5/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 83/4), (0, 1/874, 29/92, 61081/1748), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 1/1178, 5/62, 12405/1178), (0, 1/589, 5/31, 12405/589), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 35/4), (0, 1/646, 21/68, 15177/1292), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 11/48, 9553/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 17/2), (0, 1/836, 1/44, 911/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/2850, 1/3, 88729/1425), (0, 1/1425, 1/6, 176791/2850), (0, 0, 1/2, 125/2), (0, 0, 0, 75)]
[(1/2, 1/874, 228/23, 14/19), (0, 1/437, 383/46, 37/38), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1558, 1293/82, 31/38), (0, 1/779, 905/82, 5/38), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3306, 26/87, 61844/1653), (0, 1/1653, 17/174, 100259/3306), (0, 0, 1/2, 89/2), (0, 0, 0, 87)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 151/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 23/64, 2523/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/2242, 55/118, 117741/2242), (0, 1/1121, 51/118, 117777/2242), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/1254, 16/33, 19208/627), (0, 1/627, 31/66, 19775/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 59/4), (0, 1/1406, 21/148, 139817/2812), (0, 0, 1/2, 59/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 21/64, 35697/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 267/4), (0, 1/1672, 79/176, 279315/3344), (0, 0, 1/2, 91/2), (0, 0, 0, 88)]
[(1/2, 1/2850, 133/75, 1193/285), (0, 1/1425, 157/150, 7907/570), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/1178, 13/31, 6497/589), (0, 1/589, 21/62, 25399/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/152, 7/8, 151/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/2774, 51/146, 122339/2774), (0, 1/1387, 29/146, 101817/2774), (0, 0, 1/2, 103/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 17/36, 4195/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 1/32, 4803/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 281/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/2698, 4/71, 1595/1349), (0, 1/1349, 8/71, 3190/1349), (0, 0, 1/2, 101/2), (0, 0, 0, 71)]
[(1/2, 1/1862, 11/98, 27073/1862), (0, 1/931, 11/49, 27073/931), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 197/4), (0, 1/1292, 61/136, 5031/2584), (0, 0, 1/2, 61/2), (0, 0, 0, 68)]
[(1/2, 1/1102, 6/29, 11076/551), (0, 1/551, 12/29, 6173/551), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 13/48, 16279/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1026, 8/27, 10696/513), (0, 1/513, 5/54, 2257/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/1444, 25/152, 123477/2888), (0, 0, 1/2, 11/2), (0, 0, 0, 76)]
[(1/2, 1/2394, 5/63, 26542/1197), (0, 1/1197, 10/63, 53084/1197), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 7, 3/2), (0, 1/1064, 71/56, 103/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 107/4), (0, 1/722, 29/76, 38433/1444), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 7/27, 1595/513), (0, 1/513, 1/54, 15101/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 29/72, 36761/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 107/4), (0, 1/1406, 7/148, 120779/2812), (0, 0, 1/2, 107/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 85/4), (0, 1/1596, 71/168, 215893/3192), (0, 0, 1/2, 85/2), (0, 0, 0, 84)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 13/56, 15063/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 31/66, 2203/627), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 85/4), (0, 1/1102, 17/116, 32619/2204), (0, 0, 1/2, 85/2), (0, 0, 0, 58)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 463/88, 409/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 13/72, 49111/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/1330, 659/70, 7/38), (0, 1/665, 93/70, 33/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 10/33, 17878/627), (0, 1/627, 7/66, 34519/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/342, 1/9, 626/171), (0, 1/171, 2/9, 1252/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 23/96, 12251/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 7/32, 8907/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 67/4), (0, 1/722, 21/76, 13657/1444), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/2166, 49/114, 96385/2166), (0, 1/1083, 41/114, 11909/2166), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 5/28, 127/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 615/56, 65/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 133/4), (0, 1/1444, 3/8, 157867/2888), (0, 0, 1/2, 133/2), (0, 0, 0, 76)]
[(1/2, 1/3230, 109/170, 4533/646), (0, 1/1615, 109/85, 4533/323), (0, 0, 5/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 37/58, 4008/551), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 17/4), (0, 1/950, 107/100, 3309/380), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 35/4), (0, 1/950, 3/20, 76091/1900), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 5/2), (0, 1/380, 3/4, 721/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 25/96, 2219/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 7/54, 2336/513), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/722, 1/76, 12251/1444), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 5/52, 6057/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1938, 5/51, 20177/969), (0, 1/969, 10/51, 40354/969), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/874, 11/46, 4445/437), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/304, 9/16, 227/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 43/20, 117/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 31/82, 19531/779), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 1/2850, 7/30, 158933/2850), (0, 1/1425, 7/15, 52058/1425), (0, 0, 1/2, 5/2), (0, 0, 0, 75)]
[(1/2, 1/2166, 8/57, 55327/1083), (0, 1/1083, 16/57, 48923/1083), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 19/96, 75977/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 7/2), (0, 1/912, 7/48, 4559/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/836, 57/44, 3457/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 147/4), (0, 1/874, 17/92, 48845/1748), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 23/72, 1573/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/2546, 57/134, 148255/2546), (0, 1/1273, 47/134, 137385/2546), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 15/44, 2485/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/2546, 53/134, 48733/2546), (0, 1/1273, 39/134, 103831/2546), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 21/64, 7311/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/456, 25/24, 607/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/1102, 17/116, 661/2204), (0, 0, 1/2, 27/2), (0, 0, 0, 58)]
[(1/2, 1/1558, 9/82, 29581/1558), (0, 1/779, 9/41, 29581/779), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 5/4), (0, 1/1140, 1/24, 3359/2280), (0, 0, 1/2, 5/2), (0, 0, 0, 60)]
[(1/2, 1/1558, 35/82, 14837/1558), (0, 1/779, 29/82, 24221/1558), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 125/4), (0, 1/1254, 37/132, 36343/2508), (0, 0, 1/2, 125/2), (0, 0, 0, 66)]
[(1/2, 1/114, 1/3, 113/57), (0, 1/57, 1/6, 53/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/380, 5/4, 379/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 59/4), (0, 1/1292, 39/136, 14987/2584), (0, 0, 1/2, 59/2), (0, 0, 0, 68)]
[(1/2, 1/646, 5/17, 3704/323), (0, 1/323, 3/34, 281/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 43/66, 9176/627), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/1026, 11/27, 8948/513), (0, 1/513, 17/54, 8603/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/1330, 291/70, 15/133), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 1/1406, 13/37, 626/703), (0, 1/703, 15/74, 34139/1406), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/1064, 1/112, 4157/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
