[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 13/62, 11309/434), (0, 1/217, 13/31, 4582/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/714, 1/51, 2410/357), (0, 1/357, 2/51, 4820/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/350, 93/50, 167/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 1/90, 12331/630), (0, 1/315, 1/45, 12331/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/770, 21/110, 4491/770), (0, 1/385, 21/55, 4491/385), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/770, 7/110, 1475/154), (0, 1/385, 7/55, 628/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/602, 7/86, 6577/602), (0, 1/301, 7/43, 6577/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/742, 21/106, 37013/742), (0, 1/371, 21/53, 17350/371), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/294, 1/3, 1619/147), (0, 1/147, 1/6, 5447/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/294, 11/42, 1607/294), (0, 1/147, 1/42, 3361/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/686, 8/49, 5917/343), (0, 1/343, 16/49, 11834/343), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/546, 5/39, 1192/273), (0, 1/273, 10/39, 2384/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/350, 1/50, 1831/350), (0, 1/175, 1/25, 1831/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/602, 37/86, 17805/602), (0, 1/301, 31/86, 22065/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/266, 5/38, 4967/266), (0, 1/133, 5/19, 2440/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 41/45, 314/63), (0, 1/315, 82/45, 61/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/350, 457/50, 4/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 17/86, 23909/602), (0, 1/301, 17/43, 10966/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/854, 3/122, 37041/854), (0, 1/427, 3/61, 10994/427), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 1/490, 2/35, 142/245), (0, 1/245, 4/35, 284/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 79/52, 155/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/434, 9/62, 9797/434), (0, 1/217, 9/31, 3070/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/266, 7/19, 205/133), (0, 1/133, 9/38, 1219/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/714, 41/102, 4673/714), (0, 1/357, 31/102, 35407/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/714, 5/102, 11/714), (0, 1/357, 5/51, 11/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/742, 3/106, 18309/742), (0, 1/371, 3/53, 18309/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2417/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/378, 1/27, 2/189), (0, 1/189, 2/27, 4/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 11/2), (0, 1/336, 1/48, 169/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 16/63, 12392/441), (0, 1/441, 1/126, 6791/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1976/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/434, 11/31, 5875/217), (0, 1/217, 13/62, 8093/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/518, 2/37, 4972/259), (0, 1/259, 4/37, 361/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/658, 2/47, 5854/329), (0, 1/329, 4/47, 11708/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/518, 1/74, 9769/518), (0, 1/259, 1/37, 186/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/462, 5/33, 3362/231), (0, 1/231, 10/33, 6724/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 281/48, 2/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 12/31, 6022/217), (0, 1/217, 17/62, 869/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/462, 5/33, 2515/231), (0, 1/231, 10/33, 5030/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 645/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 102/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/350, 8/25, 1913/175), (0, 1/175, 7/50, 6077/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/336, 103/48, 44/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 17/45, 9088/315), (0, 1/315, 23/90, 26587/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/742, 7/53, 982/371), (0, 1/371, 14/53, 1964/371), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 989/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 212/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/546, 19/39, 2095/273), (0, 1/273, 37/78, 2101/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/266, 1/38, 3931/266), (0, 1/133, 1/19, 1404/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/350, 12/25, 2872/175), (0, 1/175, 23/50, 6413/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 520/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 107/90, 817/126), (0, 1/315, 107/45, 250/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/406, 8/29, 5280/203), (0, 1/203, 3/58, 4271/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/602, 16/43, 2879/301), (0, 1/301, 21/86, 22051/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/210, 7/15, 982/105), (0, 1/105, 13/30, 883/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/462, 23/66, 11729/462), (0, 1/231, 13/66, 1513/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/574, 1/82, 2867/574), (0, 1/287, 1/41, 2867/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/686, 1/98, 27241/686), (0, 1/343, 1/49, 10434/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/490, 1/5, 7107/245), (0, 1/245, 2/5, 5639/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/322, 1/23, 3579/161), (0, 1/161, 2/23, 3455/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/462, 5/33, 5350/231), (0, 1/231, 10/33, 3077/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/770, 134/55, 566/77), (0, 1/385, 261/110, 1109/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/294, 4/21, 2767/147), (0, 1/147, 8/21, 2447/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/686, 18/49, 9774/343), (0, 1/343, 23/98, 18173/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 22/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1920/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 681/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/294, 19/42, 1495/294), (0, 1/147, 17/42, 1373/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/658, 37/94, 6955/658), (0, 1/329, 27/94, 1737/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/574, 16/41, 9795/287), (0, 1/287, 23/82, 2731/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1899/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/602, 37/86, 22873/602), (0, 1/301, 31/86, 7519/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/938, 21/134, 9041/938), (0, 1/469, 21/67, 9041/469), (0, 0, 1/2, 89/2), (0, 0, 0, 67)]
[(1/2, 1/490, 143/70, 537/98), (0, 1/245, 111/70, 143/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 856/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 43/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 7/31, 1430/217), (0, 1/217, 14/31, 2860/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/686, 20/49, 15619/343), (0, 1/343, 31/98, 5881/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 103/52, 519/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/742, 51/106, 9867/742), (0, 1/371, 49/106, 34945/742), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 267/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/336, 65/48, 379/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/546, 4/39, 4720/273), (0, 1/273, 8/39, 9440/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/574, 6/41, 6981/287), (0, 1/287, 12/41, 2195/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/546, 5/78, 1523/546), (0, 1/273, 5/39, 1523/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/798, 8/57, 14758/399), (0, 1/399, 16/57, 6773/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/630, 29/90, 27409/630), (0, 1/315, 13/90, 11033/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/518, 29/74, 7879/518), (0, 1/259, 21/74, 7211/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/54, 8201/378), (0, 1/189, 13/27, 3098/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/336, 1/48, 407/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1164/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/378, 23/54, 5065/378), (0, 1/189, 19/54, 8807/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/630, 7/45, 10243/315), (0, 1/315, 14/45, 6311/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/462, 13/33, 3677/231), (0, 1/231, 19/66, 8933/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/770, 2/55, 58/385), (0, 1/385, 4/55, 116/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/378, 4/27, 4657/189), (0, 1/189, 8/27, 4211/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/224, 127/32, 113/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/490, 16/35, 146/49), (0, 1/245, 32/35, 292/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 50/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 92/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 2/21), (0, 1/21, 1/6, 113/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/350, 793/50, 4/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 43/30, 19/42), (0, 1/105, 11/30, 59/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/266, 7/19, 156/133), (0, 1/133, 9/38, 225/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/406, 7/29, 1696/203), (0, 1/203, 14/29, 3392/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/714, 41/102, 8719/714), (0, 1/357, 31/102, 19223/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/378, 25/54, 8285/378), (0, 1/189, 23/54, 3907/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/658, 8/47, 3964/329), (0, 1/329, 16/47, 7928/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/602, 17/86, 16769/602), (0, 1/301, 17/43, 3826/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/798, 10/57, 14002/399), (0, 1/399, 20/57, 5261/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/658, 5/47, 12854/329), (0, 1/329, 10/47, 10245/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 8/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/546, 25/78, 13927/546), (0, 1/273, 11/78, 281/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 576/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/280, 793/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 10, 1/2), (0, 1/280, 607/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 2403/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/434, 17/62, 8285/434), (0, 1/217, 3/62, 11145/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/182, 4/13, 1171/91), (0, 1/91, 3/26, 1499/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/434, 9/31, 2669/217), (0, 1/217, 5/62, 11327/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/52, 1156/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/182, 5/13, 667/91), (0, 1/91, 7/26, 1303/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1276/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 55/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 31/90, 2279/630), (0, 1/315, 17/90, 13693/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/602, 8/43, 12525/301), (0, 1/301, 16/43, 12107/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 757/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/546, 1/78, 8173/546), (0, 1/273, 1/39, 8173/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/630, 41/90, 12751/630), (0, 1/315, 37/90, 617/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/518, 4/37, 1703/259), (0, 1/259, 8/37, 3406/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/630, 157/90, 383/126), (0, 1/315, 89/90, 703/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/294, 5/21, 877/147), (0, 1/147, 10/21, 1754/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/238, 15/34, 3273/238), (0, 1/119, 13/34, 1/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/322, 8/23, 884/161), (0, 1/161, 9/46, 1443/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/182, 5/13, 9/91), (0, 1/91, 7/26, 1401/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 295/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/350, 19/50, 3679/350), (0, 1/175, 13/50, 533/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/462, 29/66, 6143/462), (0, 1/231, 25/66, 1429/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/798, 25/114, 7025/798), (0, 1/399, 25/57, 7025/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/294, 1/42, 5975/294), (0, 1/147, 1/21, 2888/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/546, 31/78, 6199/546), (0, 1/273, 23/78, 2843/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 99/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/518, 19/74, 11449/518), (0, 1/259, 1/74, 19013/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/378, 11/54, 473/378), (0, 1/189, 11/27, 473/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/322, 8/23, 3348/161), (0, 1/161, 9/46, 673/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/42, 1/6, 109/42), (0, 1/21, 1/3, 46/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 58/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 1927/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/154, 5/11, 268/77), (0, 1/77, 9/22, 533/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 211/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/266, 3/38, 3259/266), (0, 1/133, 3/19, 732/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/434, 8/31, 3656/217), (0, 1/217, 1/62, 7029/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 989/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/546, 19/39, 947/273), (0, 1/273, 37/78, 10067/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/378, 4/27, 3362/189), (0, 1/189, 8/27, 1621/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 1/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 21/106, 13549/742), (0, 1/371, 21/53, 13549/371), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 107/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/658, 12/47, 898/329), (0, 1/329, 1/94, 1289/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/322, 10/23, 1038/161), (0, 1/161, 17/46, 5923/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/630, 109/45, 545/63), (0, 1/315, 211/90, 605/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/686, 5/98, 3847/686), (0, 1/343, 5/49, 3847/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 44/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 49/102, 24455/714), (0, 1/357, 47/102, 29275/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/294, 17/42, 431/294), (0, 1/147, 13/42, 2773/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/238, 7/34, 3385/238), (0, 1/119, 7/17, 1362/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/238, 1/17, 191/119), (0, 1/119, 2/17, 382/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/350, 21/50, 809/350), (0, 1/175, 17/50, 4943/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/126, 5/18, 515/126), (0, 1/63, 1/18, 337/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/630, 31/90, 17021/630), (0, 1/315, 17/90, 9157/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/378, 10/27, 3089/189), (0, 1/189, 13/54, 6497/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/322, 5/46, 2181/322), (0, 1/161, 5/23, 2181/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/350, 59/25, 76/35), (0, 1/175, 111/50, 269/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1507/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/546, 29/78, 11435/546), (0, 1/273, 19/78, 19867/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 128/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/182, 3/26, 2335/182), (0, 1/91, 3/13, 1152/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/350, 7/25, 1493/175), (0, 1/175, 3/50, 5797/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/154, 2/11, 184/77), (0, 1/77, 4/11, 368/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/574, 12/41, 6589/287), (0, 1/287, 7/82, 2535/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/714, 4/51, 8780/357), (0, 1/357, 8/51, 17560/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 904/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/462, 1/3, 5084/231), (0, 1/231, 1/6, 2549/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/434, 6/31, 142/217), (0, 1/217, 12/31, 284/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/742, 39/106, 36467/742), (0, 1/371, 25/106, 38431/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/630, 2/45, 9242/315), (0, 1/315, 4/45, 4309/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 463/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 5581/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/294, 17/42, 1117/294), (0, 1/147, 13/42, 2087/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/602, 10/43, 9984/301), (0, 1/301, 20/43, 7025/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/546, 4/39, 2354/273), (0, 1/273, 8/39, 4708/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/406, 9/58, 8691/406), (0, 1/203, 9/29, 2804/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/98, 3/14, 333/98), (0, 1/49, 3/7, 333/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/546, 1/6, 5947/546), (0, 1/273, 1/3, 5947/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/630, 22/45, 13127/315), (0, 1/315, 43/90, 18173/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/630, 17/45, 7387/315), (0, 1/315, 23/90, 14113/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/630, 157/90, 103/126), (0, 1/315, 89/90, 269/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/266, 8/19, 2123/133), (0, 1/133, 13/38, 1709/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 428/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/210, 34/15, 20/21), (0, 1/105, 61/30, 59/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 29/90, 11309/630), (0, 1/315, 13/90, 4033/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/882, 1/9, 2305/441), (0, 1/441, 2/9, 4610/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
