[(1/2, 0, 1/4, 79/4), (0, 1/638, 9/116, 22313/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 49/100, 20839/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 1/154, 3/7, 488/77), (0, 1/77, 5/14, 489/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 675/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 39/80, 26449/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1210, 3/110, 53347/1210), (0, 1/605, 3/55, 20072/605), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/1166, 11/53, 9057/583), (0, 1/583, 22/53, 18114/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/242, 7/22, 19/242), (0, 1/121, 3/22, 643/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 1/48, 1395/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 51/112, 12501/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/506, 5/23, 5350/253), (0, 1/253, 10/23, 4881/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/308, 41/28, 191/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/946, 4/43, 17923/473), (0, 1/473, 8/43, 15507/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/220, 23/20, 521/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 31/112, 67897/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 29/80, 32741/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/418, 8/19, 2776/209), (0, 1/209, 13/38, 27/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 1/2), (0, 1/396, 193/36, 71/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/638, 7/29, 4184/319), (0, 1/319, 14/29, 8368/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 13/64, 13931/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/638, 12/29, 7935/319), (0, 1/319, 19/58, 10367/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/506, 13/46, 3077/506), (0, 1/253, 3/46, 841/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/902, 8/41, 13996/451), (0, 1/451, 16/41, 9501/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 994/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/770, 4/35, 8276/385), (0, 1/385, 8/35, 3077/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 7/2), (0, 1/220, 7/20, 169/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/352, 41/32, 103/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 53/48, 801/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 25/76, 9641/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 11/68, 5659/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 10081/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 2161/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/308, 23/28, 1049/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1078, 11/49, 5966/539), (0, 1/539, 22/49, 11932/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 9/32, 577/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/506, 9/46, 7059/506), (0, 1/253, 9/23, 1240/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/616, 41/56, 3425/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 510/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 71/60, 603/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/858, 113/78, 1891/286), (0, 1/429, 109/78, 3067/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 26427/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 17/52, 14415/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 2667/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/682, 14/31, 6824/341), (0, 1/341, 25/62, 12633/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/638, 5/29, 5768/319), (0, 1/319, 10/29, 2285/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 31333/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 11357/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 21/52, 11885/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/352, 23/32, 1225/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1078, 27/98, 38783/1078), (0, 1/539, 5/98, 22049/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 31/64, 313/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 4515/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 19/64, 5109/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/220, 17/20, 499/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 15515/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 71/48, 955/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/506, 3/23, 642/253), (0, 1/253, 6/23, 1284/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 17/2), (0, 1/616, 57/56, 2347/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 334/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 25/68, 19233/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/198, 31/18, 71/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/418, 1/38, 5849/418), (0, 1/209, 1/19, 1878/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/418, 141/38, 1/22), (0, 1/209, 141/19, 1/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/198, 23/18, 197/66), (0, 1/99, 19/18, 31/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 15/32, 4361/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/946, 27/86, 393/946), (0, 1/473, 11/86, 33423/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/506, 7/23, 4415/253), (0, 1/253, 5/46, 4251/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/726, 23/66, 219/242), (0, 1/363, 23/33, 219/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/220, 17/20, 301/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 23/42, 395/154), (0, 1/231, 23/21, 395/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/726, 59/66, 329/242), (0, 1/363, 19/66, 1505/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/946, 11/86, 8819/946), (0, 1/473, 11/43, 8819/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 107/84, 1703/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 1/80, 22489/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/770, 13/70, 21843/770), (0, 1/385, 13/35, 8368/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/946, 16/43, 12687/473), (0, 1/473, 21/86, 34193/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/418, 7/19, 3920/209), (0, 1/209, 9/38, 3349/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 939/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 5/52, 6451/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 3/88, 11291/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/198, 31/18, 82/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 73/72, 53/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/462, 29/21, 313/77), (0, 1/231, 53/42, 405/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 17/74, 10975/814), (0, 1/407, 17/37, 10975/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 19/36, 383/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 79/57, 3217/209), (0, 1/627, 145/114, 3045/418), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 25/112, 32785/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/506, 7/23, 5636/253), (0, 1/253, 5/46, 1039/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/176, 9/16, 81/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/154, 3/7, 345/77), (0, 1/77, 5/14, 687/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 2193/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/902, 8/41, 16262/451), (0, 1/451, 16/41, 14033/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 1/55, 2479/605), (0, 1/605, 2/55, 4958/605), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 45/112, 63563/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 15/94, 14671/1034), (0, 1/517, 15/47, 14671/517), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 467/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 2447/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 43/88, 11203/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/682, 15/31, 8628/341), (0, 1/341, 29/62, 19167/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/682, 15/31, 3865/341), (0, 1/341, 29/62, 9663/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1775/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/506, 17/46, 9633/506), (0, 1/253, 11/46, 10917/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/418, 3/38, 2417/418), (0, 1/209, 3/19, 2417/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 1721/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 339/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 55/36, 47/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 2733/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 41/42, 423/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 33/68, 21345/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 1/40, 7111/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/814, 13/74, 5519/814), (0, 1/407, 13/37, 5519/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 13/76, 27/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/374, 9/34, 63/374), (0, 1/187, 1/34, 1061/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 14657/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/418, 8/19, 3722/209), (0, 1/209, 13/38, 2139/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/682, 9/31, 8694/341), (0, 1/341, 5/62, 1017/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/594, 131/54, 566/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/242, 5/11, 268/121), (0, 1/121, 9/22, 225/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 45/94, 46571/1034), (0, 1/517, 43/94, 28517/1034), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/946, 41/86, 7631/946), (0, 1/473, 39/86, 9113/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 400/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/374, 4/17, 499/187), (0, 1/187, 8/17, 998/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 2843/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/770, 1/35, 8254/385), (0, 1/385, 2/35, 3033/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 55/36, 25/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/902, 39/82, 26617/902), (0, 1/451, 37/82, 2271/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 10/47, 23170/517), (0, 1/517, 20/47, 22041/517), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/330, 16/15, 148/55), (0, 1/165, 19/30, 427/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/638, 14/29, 8188/319), (0, 1/319, 27/58, 18397/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1335/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/638, 3/58, 13703/638), (0, 1/319, 3/29, 4452/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/374, 4/17, 2391/187), (0, 1/187, 8/17, 1603/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/374, 2/17, 2523/187), (0, 1/187, 4/17, 1867/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 27/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 185/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 3063/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 1325/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 11/64, 11555/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/506, 2/23, 3513/253), (0, 1/253, 4/23, 1207/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/506, 5/23, 4701/253), (0, 1/253, 10/23, 3583/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 19/68, 13315/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 1/96, 4365/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 598/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 1/40, 3239/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/418, 3/19, 3172/209), (0, 1/209, 6/19, 2373/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 17/2), (0, 1/616, 71/56, 37/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 664/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/638, 5/58, 12999/638), (0, 1/319, 5/29, 3748/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/682, 6/31, 1863/341), (0, 1/341, 12/31, 3726/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 71/60, 53/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 35/72, 1879/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 233/52, 85/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 9/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 6847/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/682, 10/31, 8859/341), (0, 1/341, 9/62, 15317/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/462, 41/42, 967/154), (0, 1/231, 19/42, 779/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/550, 13/50, 2043/550), (0, 1/275, 1/50, 1611/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 9179/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/550, 4/25, 2501/275), (0, 1/275, 8/25, 5002/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/506, 9/46, 1405/506), (0, 1/253, 9/23, 1405/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/198, 23/18, 109/66), (0, 1/99, 19/18, 185/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/682, 11/31, 3040/341), (0, 1/341, 13/62, 19321/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/110, 1/5, 246/55), (0, 1/55, 2/5, 217/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1621/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 89/60, 317/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 15/44, 1567/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 950/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 19/48, 1241/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 5/26, 1185/286), (0, 1/143, 5/13, 1185/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/682, 19/62, 10007/682), (0, 1/341, 7/62, 10125/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/286, 9/26, 1867/286), (0, 1/143, 5/26, 2733/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 9/76, 30585/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/1298, 37/118, 37573/1298), (0, 1/649, 15/118, 45941/1298), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 709/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/506, 11/46, 3495/506), (0, 1/253, 11/23, 3495/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/550, 6/25, 6659/275), (0, 1/275, 12/25, 6443/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 25/2), (0, 1/616, 41/56, 191/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/550, 4/25, 1874/275), (0, 1/275, 8/25, 3748/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 37/84, 471/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 217/108, 641/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 109/96, 3111/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/682, 3/62, 20127/682), (0, 1/341, 3/31, 9556/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 15/68, 13953/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/814, 21/74, 7587/814), (0, 1/407, 5/74, 26977/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/506, 17/46, 10469/506), (0, 1/253, 11/46, 6011/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 21015/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 23/70, 10183/770), (0, 1/385, 11/70, 9201/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/154, 5/14, 173/154), (0, 1/77, 3/14, 423/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 9/68, 2777/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 5/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 14/29, 6109/319), (0, 1/319, 27/58, 1787/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 13/2), (0, 1/440, 23/40, 1929/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/242, 3/22, 107/242), (0, 1/121, 3/11, 107/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 19/48, 295/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 23/56, 9729/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 500/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/858, 11/39, 874/143), (0, 1/429, 22/39, 1748/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 1/20, 511/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 10301/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
