[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 6579/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/726, 4/33, 78/121), (0, 1/363, 8/33, 156/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/946, 10/43, 17471/473), (0, 1/473, 20/43, 14603/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 58/51, 1772/187), (0, 1/561, 79/102, 5031/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/550, 19/50, 3578/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/198, 53/18, 67/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/396, 53/36, 67/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 7/68, 21737/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 23/98, 10313/1078), (0, 1/539, 23/49, 10313/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 7/94, 18981/1034), (0, 1/517, 7/47, 18981/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 19/104, 28997/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 9/98, 41729/1078), (0, 1/539, 9/49, 15318/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/682, 27/62, 3831/341), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 1/946, 6/43, 2643/473), (0, 1/473, 12/43, 5286/473), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 137/96, 1797/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 3/88, 24619/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/858, 40/39, 1310/143), (0, 1/429, 43/78, 235/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 7/106, 28573/1166), (0, 1/583, 7/53, 28573/583), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 13/44, 1717/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 27/76, 24971/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 37/80, 21187/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 185/4), (0, 1/748, 23/136, 4049/1496), (0, 0, 1/2, 49/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 111/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 201/4), (0, 1/880, 43/160, 47917/1760), (0, 0, 1/2, 41/2), (0, 0, 0, 80)]
[(1/2, 0, 1, 3/2), (0, 1/176, 5/16, 201/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 9/116, 58895/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 1/638, 1/58, 15769/638), (0, 1/319, 1/29, 6518/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 257/4), (0, 1/1078, 47/196, 60017/2156), (0, 0, 1/2, 61/2), (0, 0, 0, 98)]
[(1/2, 1/726, 13/33, 650/121), (0, 1/363, 26/33, 1300/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 2/47, 19132/517), (0, 1/517, 4/47, 13965/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 5/76, 22749/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 8251/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 35/2), (0, 1/770, 19/70, 11003/385), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 1/1078, 8/49, 17592/539), (0, 1/539, 16/49, 8773/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 6669/319), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/484, 7/4, 2643/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/1078, 4/49, 20309/539), (0, 1/539, 8/49, 14207/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/946, 8/43, 8693/473), (0, 1/473, 16/43, 17386/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/1914, 37/174, 11893/638), (0, 1/957, 37/87, 2642/319), (0, 0, 3/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/638, 14/29, 4513/319), (0, 1/319, 27/58, 10077/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 79/108, 4613/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/1034, 14/47, 19341/517), (0, 1/517, 9/94, 18943/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/286, 2/13, 1433/143), (0, 1/143, 4/13, 1007/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 9/110, 65621/1210), (0, 1/605, 9/55, 32346/605), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 15/68, 24465/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 49/116, 25081/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 1/1738, 19/158, 127353/1738), (0, 1/869, 19/79, 58702/869), (0, 0, 1/2, 91/2), (0, 0, 0, 79)]
[(1/2, 1/1034, 11/94, 12029/1034), (0, 1/517, 11/47, 12029/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 35/92, 221/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 55/116, 17975/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 3/2), (0, 1/440, 69/40, 1697/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/1342, 47/122, 60869/1342), (0, 1/671, 33/122, 72755/1342), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/1826, 33/83, 13522/913), (0, 1/913, 49/166, 71435/1826), (0, 0, 1/2, 147/2), (0, 0, 0, 83)]
[(1/2, 1/1078, 11/49, 20221/539), (0, 1/539, 22/49, 14031/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 7/2), (0, 1/528, 251/48, 67/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/946, 9/86, 4505/946), (0, 1/473, 9/43, 4505/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 79/72, 301/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1606, 14/73, 22377/803), (0, 1/803, 28/73, 44754/803), (0, 0, 1/2, 9/2), (0, 0, 0, 73)]
[(1/2, 1/814, 15/37, 12400/407), (0, 1/407, 23/74, 20703/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 5/116, 59731/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 3/49, 4293/539), (0, 1/539, 6/49, 8586/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 23/68, 4049/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 47/60, 741/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/726, 179/66, 683/121), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 191/4), (0, 1/770, 47/140, 6623/1540), (0, 0, 1/2, 51/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 33/92, 41889/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 47/4), (0, 1/946, 19/172, 56035/1892), (0, 0, 1/2, 47/2), (0, 0, 0, 86)]
[(1/2, 1/1078, 20/49, 24907/539), (0, 1/539, 31/98, 38721/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/638, 27/58, 2635/638), (0, 1/319, 25/58, 10055/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 19/42, 89/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1342, 57/122, 46877/1342), (0, 1/671, 53/122, 27325/1342), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/1694, 29/77, 6042/847), (0, 1/847, 39/154, 1299/1694), (0, 0, 1/2, 27/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 41/4), (0, 1/968, 69/176, 62371/1936), (0, 0, 1/2, 41/2), (0, 0, 0, 88)]
[(1/2, 0, 1, 11/2), (0, 1/572, 29/52, 333/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 7/20, 1233/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/462, 4/21, 122/77), (0, 1/231, 8/21, 244/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/946, 16/43, 1246/473), (0, 1/473, 21/86, 17755/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 27/122, 42653/1342), (0, 1/671, 27/61, 1722/671), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 43/92, 16325/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/506, 5/23, 3710/253), (0, 1/253, 10/23, 1601/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 223/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 37/2), (0, 1/814, 13/74, 11674/407), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 1/1034, 9/47, 14490/517), (0, 1/517, 18/47, 4681/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 21/110, 42059/1210), (0, 1/605, 21/55, 8784/605), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/506, 9/23, 1114/253), (0, 1/253, 13/46, 8757/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/990, 67/45, 1409/165), (0, 1/495, 133/90, 4481/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1254, 71/114, 827/418), (0, 1/627, 71/57, 827/209), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 7/40, 8383/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 991/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 47/128, 77287/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 159/4), (0, 1/682, 21/124, 53989/1364), (0, 0, 1/2, 35/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 25/88, 29217/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 185/4), (0, 1/902, 5/164, 129427/1804), (0, 0, 1/2, 21/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1103/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/330, 19/30, 1/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 187/168, 15745/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3578/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1914, 71/174, 13191/638), (0, 1/957, 71/87, 3940/319), (0, 0, 3/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1694, 9/154, 36339/1694), (0, 1/847, 9/77, 36339/847), (0, 0, 1/2, 125/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 297/4), (0, 1/946, 67/172, 11573/1892), (0, 0, 1/2, 125/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 23/64, 17711/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 50/51, 1684/187), (0, 1/561, 47/102, 191/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 25/134, 32467/1474), (0, 1/737, 25/67, 32467/737), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 7/52, 13839/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 19/52, 9197/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 3/2), (0, 1/528, 181/48, 177/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1210, 19/110, 37131/1210), (0, 1/605, 19/55, 3856/605), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 17/2), (0, 1/440, 11/40, 1037/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 432/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 19/68, 17733/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/198, 1/18, 1/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 33/76, 16479/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/440, 69/40, 553/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 61/96, 4569/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/506, 3/23, 3688/253), (0, 1/253, 6/23, 1557/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 9/2), (0, 1/660, 269/60, 199/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 25/108, 3139/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1430, 29/130, 92791/1430), (0, 1/715, 29/65, 46316/715), (0, 0, 1/2, 1/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 5/2), (0, 1/352, 37/32, 47/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/462, 13/21, 331/77), (0, 1/231, 26/21, 123/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 25/84, 2325/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 13/47, 16085/517), (0, 1/517, 5/94, 47279/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/880, 67/160, 85493/1760), (0, 0, 1/2, 41/2), (0, 0, 0, 80)]
[(1/2, 0, 3, 1/2), (0, 1/924, 485/84, 243/154), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 3631/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 1/902, 19/41, 9826/451), (0, 1/451, 35/82, 13597/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 3/40, 8427/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 105/4), (0, 1/704, 51/128, 50117/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 25/124, 83601/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 101/132, 7913/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/1298, 10/59, 31595/649), (0, 1/649, 20/59, 24899/649), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 3, 1/2), (0, 1/396, 109/36, 23/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 159/4), (0, 1/902, 69/164, 43605/1804), (0, 0, 1/2, 159/2), (0, 0, 0, 82)]
[(1/2, 1/770, 3/35, 11828/385), (0, 1/385, 6/35, 10181/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 59/57, 2696/209), (0, 1/627, 65/114, 2633/418), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 15/64, 17337/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 115/84, 15/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/616, 5/56, 1807/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1474, 9/134, 2547/1474), (0, 1/737, 9/67, 2547/737), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 9/32, 3697/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/2002, 38/91, 23994/1001), (0, 1/1001, 61/182, 118999/2002), (0, 0, 1/2, 159/2), (0, 0, 0, 91)]
[(1/2, 1/858, 35/78, 431/286), (0, 1/429, 35/39, 431/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/286, 3/26, 3273/286), (0, 1/143, 3/13, 1414/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 1/110, 49561/1210), (0, 1/605, 1/55, 16286/605), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 101/84, 785/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 151/4), (0, 1/968, 3/176, 152395/1936), (0, 0, 1/2, 151/2), (0, 0, 0, 88)]
[(1/2, 1/1298, 12/59, 35566/649), (0, 1/649, 24/59, 32841/649), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/638, 17/58, 3229/638), (0, 1/319, 5/58, 4225/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 199/4), (0, 1/704, 31/128, 2839/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 1/902, 6/41, 9562/451), (0, 1/451, 12/41, 633/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 29/122, 47581/1342), (0, 1/671, 29/61, 6650/671), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/1386, 67/63, 2300/231), (0, 1/693, 79/126, 6197/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/1166, 21/106, 26373/1166), (0, 1/583, 21/53, 26373/583), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/1738, 53/158, 82561/1738), (0, 1/869, 27/158, 115589/1738), (0, 0, 1/2, 57/2), (0, 0, 0, 79)]
[(1/2, 1/1694, 15/154, 24833/1694), (0, 1/847, 15/77, 24833/847), (0, 0, 1/2, 47/2), (0, 0, 0, 77)]
[(1/2, 1/506, 19/46, 9917/506), (0, 1/253, 15/46, 7943/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 7/40, 2817/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/814, 9/74, 2063/814), (0, 1/407, 9/37, 2063/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 17/80, 10407/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1122, 1/102, 1927/374), (0, 1/561, 1/51, 1927/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 25/96, 1643/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 47/60, 1291/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1386, 41/63, 4247/231), (0, 1/693, 82/63, 3643/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 17/80, 18393/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1562, 8/71, 31364/781), (0, 1/781, 16/71, 7277/781), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 191/144, 6461/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 97/120, 6659/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 51/116, 32429/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 27/80, 31747/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 13/49, 5426/539), (0, 1/539, 3/98, 21165/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 223/108, 53/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 41/86, 17287/946), (0, 1/473, 39/86, 13289/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 43/88, 16435/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/990, 67/45, 166/165), (0, 1/495, 133/90, 1819/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 43/100, 47917/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 23/68, 10407/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/946, 23/86, 963/946), (0, 1/473, 3/86, 28887/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/946, 21/86, 21313/946), (0, 1/473, 21/43, 974/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/462, 107/42, 397/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/902, 81/164, 79751/1804), (0, 0, 1/2, 89/2), (0, 0, 0, 82)]
[(1/2, 1/858, 14/39, 1024/143), (0, 1/429, 28/39, 189/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 15/68, 22353/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 896/51, 2/11), (0, 1/561, 983/102, 19/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1342, 3/122, 68129/1342), (0, 1/671, 3/61, 27198/671), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/946, 27/86, 7167/946), (0, 1/473, 11/86, 11969/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/330, 71/30, 111/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/550, 3/25, 4997/275), (0, 1/275, 6/25, 3119/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/1078, 47/98, 45579/1078), (0, 1/539, 45/98, 67/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 13/32, 3323/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/2222, 27/202, 49671/2222), (0, 1/1111, 27/101, 49671/1111), (0, 0, 1/2, 59/2), (0, 0, 0, 101)]
[(1/2, 1/2530, 48/115, 21783/1265), (0, 1/1265, 77/230, 88397/2530), (0, 0, 1/2, 229/2), (0, 0, 0, 115)]
[(1/2, 0, 1/4, 151/4), (0, 1/682, 41/124, 8977/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/1166, 27/106, 50595/1166), (0, 1/583, 1/106, 6161/1166), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 53/116, 15379/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 7/104, 42945/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 51/116, 1211/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 1/770, 1/70, 15439/770), (0, 1/385, 1/35, 1964/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/1034, 27/94, 36537/1034), (0, 1/517, 7/94, 37401/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/814, 1/74, 29717/814), (0, 1/407, 1/37, 14658/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 29/144, 11719/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/726, 40/33, 441/121), (0, 1/363, 61/66, 2611/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/704, 91/64, 2511/352), (0, 0, 2, 11), (0, 0, 0, 16)]
