[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 43/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/602, 13/86, 3413/602), (0, 1/301, 13/43, 3413/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/462, 17/66, 12905/462), (0, 1/231, 1/66, 1093/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/966, 29/138, 42907/966), (0, 1/483, 29/69, 9580/483), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 1/2), (0, 1/322, 577/46, 1/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 14/39, 5035/273), (0, 1/273, 17/78, 5125/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/854, 11/61, 4517/427), (0, 1/427, 22/61, 9034/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/406, 17/58, 3637/406), (0, 1/203, 5/58, 7071/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/658, 1/94, 11953/658), (0, 1/329, 1/47, 11953/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/966, 505/69, 50/21), (0, 1/483, 433/138, 53/42), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/854, 35/122, 40667/854), (0, 1/427, 9/122, 21981/854), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/630, 59/45, 307/63), (0, 1/315, 11/90, 409/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/910, 257/130, 943/182), (0, 1/455, 189/130, 157/182), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/826, 4/59, 13834/413), (0, 1/413, 8/59, 3301/413), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/854, 7/61, 2018/427), (0, 1/427, 14/61, 4036/427), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 666/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/490, 57/70, 593/98), (0, 1/245, 57/35, 250/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/518, 73/74, 4258/259), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 1/714, 16/51, 4636/357), (0, 1/357, 13/102, 21043/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/854, 4/61, 5994/427), (0, 1/427, 8/61, 11988/427), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 3/14, 33765/1078), (0, 1/539, 3/7, 33765/539), (0, 0, 1/2, 11/2), (0, 0, 0, 77)]
[(1/2, 1/770, 39/110, 16839/770), (0, 1/385, 23/110, 7113/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/882, 29/126, 17077/882), (0, 1/441, 29/63, 17077/441), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 41/150, 47149/1050), (0, 1/525, 7/150, 46523/1050), (0, 0, 1/2, 91/2), (0, 0, 0, 75)]
[(1/2, 0, 4, 3/2), (0, 1/448, 11/64, 207/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/378, 17/54, 8551/378), (0, 1/189, 7/54, 3305/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/854, 28/61, 9270/427), (0, 1/427, 51/122, 5055/854), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 268/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/490, 11/70, 3889/490), (0, 1/245, 11/35, 3889/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1022, 30/73, 4937/511), (0, 1/511, 47/146, 23325/1022), (0, 0, 1/2, 139/2), (0, 0, 0, 73)]
[(1/2, 1/546, 10/39, 6365/273), (0, 1/273, 1/78, 7169/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/630, 41/90, 9601/630), (0, 1/315, 37/90, 22667/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/826, 45/118, 431/826), (0, 1/413, 31/118, 38445/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/588, 13/84, 2444/147), (0, 0, 2, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 954/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/490, 2/35, 1283/245), (0, 1/245, 4/35, 2566/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/392, 163/56, 295/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/350, 8/25, 2487/175), (0, 1/175, 7/50, 2773/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/714, 2/51, 100/357), (0, 1/357, 4/51, 200/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 198/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1682/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/854, 23/61, 16235/427), (0, 1/427, 31/122, 8149/854), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/854, 18/61, 19609/427), (0, 1/427, 11/122, 28477/854), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/420, 557/60, 31/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 13/53, 5847/371), (0, 1/371, 26/53, 11694/371), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/770, 13/55, 478/385), (0, 1/385, 26/55, 956/385), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 41/75, 377/105), (0, 1/525, 82/75, 754/105), (0, 0, 5/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/630, 8/45, 13862/315), (0, 1/315, 16/45, 13549/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 34/73, 31299/511), (0, 1/511, 63/146, 8177/1022), (0, 0, 1/2, 83/2), (0, 0, 0, 73)]
[(1/2, 1/462, 29/66, 10427/462), (0, 1/231, 25/66, 14155/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 4321/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1773/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1339/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/490, 143/70, 188/49), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 1/1274, 3/7, 47469/637), (0, 1/637, 5/14, 115347/1274), (0, 0, 1/2, 117/2), (0, 0, 0, 91)]
[(1/2, 0, 2, 9/2), (0, 1/280, 29/40, 29/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/434, 19/62, 4617/434), (0, 1/217, 7/62, 3809/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/882, 47/126, 50621/882), (0, 1/441, 31/126, 3781/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 3887/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 793/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/462, 5/66, 13367/462), (0, 1/231, 5/33, 5744/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 149/40, 18/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/350, 3/25, 1423/175), (0, 1/175, 6/25, 2846/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/686, 41/98, 17371/686), (0, 1/343, 33/98, 12447/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 324/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/658, 5/47, 6701/329), (0, 1/329, 10/47, 13402/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 1044/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/826, 19/59, 6694/413), (0, 1/413, 17/118, 9017/826), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/630, 157/90, 887/126), (0, 1/315, 89/90, 577/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/504, 235/72, 235/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/98, 3/7, 37/49), (0, 1/49, 5/14, 393/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/294, 5/42, 4169/294), (0, 1/147, 5/21, 1082/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1115/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 10, 1/2), (0, 1/280, 157/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 5/2), (0, 1/448, 11/64, 81/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 7/74, 3749/518), (0, 1/259, 7/37, 3749/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1003/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/490, 8/35, 1962/245), (0, 1/245, 16/35, 3924/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/532, 595/76, 3/7), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 51/110, 18281/770), (0, 1/385, 47/110, 25397/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 386/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/266, 7/19, 86/133), (0, 1/133, 9/38, 4733/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/392, 53/56, 235/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 310/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/546, 10/39, 8507/273), (0, 1/273, 1/78, 2633/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/266, 127/38, 5/14), (0, 1/133, 127/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 7/57, 7856/399), (0, 1/399, 14/57, 15712/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/938, 18/67, 23550/469), (0, 1/469, 5/134, 45893/938), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/406, 17/58, 3091/406), (0, 1/203, 5/58, 6385/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2942/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/798, 31/114, 27605/798), (0, 1/399, 5/114, 45235/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/336, 299/48, 16/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 3/4, 22/119), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 2235/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/210, 11/30, 2111/210), (0, 1/105, 7/30, 1177/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/658, 41/94, 10539/658), (0, 1/329, 35/94, 8247/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/882, 17/126, 4085/882), (0, 1/441, 17/63, 4085/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 2242/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/1050, 19/150, 15229/1050), (0, 1/525, 19/75, 15229/525), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 1/910, 7/5, 342/91), (0, 1/455, 3/10, 185/182), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/686, 3/14, 27031/686), (0, 1/343, 3/7, 10224/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/910, 66/65, 566/91), (0, 1/455, 132/65, 1132/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/882, 26/63, 27547/441), (0, 1/441, 41/126, 17137/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/938, 1/134, 53617/938), (0, 1/469, 1/67, 22194/469), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/826, 25/118, 13899/826), (0, 1/413, 25/59, 13899/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/882, 23/63, 11426/441), (0, 1/441, 29/126, 46145/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/490, 157/70, 327/98), (0, 1/245, 139/70, 409/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1162, 3/83, 21828/581), (0, 1/581, 6/83, 43656/581), (0, 0, 1/2, 3/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 65/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/630, 7/45, 7282/315), (0, 1/315, 14/45, 389/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/40, 158/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 1738/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/910, 49/130, 38931/910), (0, 1/455, 33/130, 50107/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 177/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 2, 17/2), (0, 1/504, 67/72, 85/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 21/53, 13736/371), (0, 1/371, 31/106, 3375/742), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 1430/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/350, 43/50, 341/70), (0, 1/175, 43/25, 166/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1050, 31/150, 18421/1050), (0, 1/525, 31/75, 18421/525), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 758/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 919/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/714, 1/3, 10649/357), (0, 1/357, 1/6, 113/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/798, 43/114, 8285/798), (0, 1/399, 29/114, 18565/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/714, 23/51, 2039/357), (0, 1/357, 41/102, 36359/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 296/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/798, 13/57, 4181/399), (0, 1/399, 26/57, 8362/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/630, 107/90, 929/126), (0, 1/315, 107/45, 362/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/574, 8/41, 11153/287), (0, 1/287, 16/41, 10539/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/70, 2/5, 58/35), (0, 1/35, 3/10, 197/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/798, 53/114, 12149/798), (0, 1/399, 49/114, 12727/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/966, 17/69, 79/483), (0, 1/483, 34/69, 158/483), (0, 0, 1/2, 19/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 499/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/910, 8/65, 28212/455), (0, 1/455, 16/65, 26849/455), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/546, 1/3, 527/273), (0, 1/273, 1/6, 19853/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/714, 16/51, 6659/357), (0, 1/357, 13/102, 4859/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 7/2), (0, 1/448, 245/64, 221/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/574, 33/82, 11855/574), (0, 1/287, 25/82, 19405/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/350, 2/25, 3908/175), (0, 1/175, 4/25, 3441/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/938, 20/67, 7387/469), (0, 1/469, 13/134, 35645/938), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/686, 13/98, 13549/686), (0, 1/343, 13/49, 13549/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/686, 5/14, 31147/686), (0, 1/343, 3/14, 2269/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 11/2), (0, 1/448, 93/64, 729/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 666/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/336, 245/48, 67/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1134, 38/81, 18944/567), (0, 1/567, 71/162, 18509/1134), (0, 0, 1/2, 101/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 1982/119), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 85/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 316/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 3061/189), (0, 1/189, 17/54, 715/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/350, 43/50, 167/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 4671/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/798, 5/114, 21431/798), (0, 1/399, 5/57, 21431/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 37/2), (0, 1/518, 11/74, 1234/259), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 1/938, 6/67, 29444/469), (0, 1/469, 12/67, 27465/469), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 13/2), (0, 1/392, 99/56, 337/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/574, 9/41, 11657/287), (0, 1/287, 18/41, 11547/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/11, 639/77), (0, 1/77, 1/22, 1093/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 37/2), (0, 1/518, 21/74, 2039/259), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1871/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/938, 29/134, 26695/938), (0, 1/469, 29/67, 26695/469), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/938, 59/134, 1481/938), (0, 1/469, 51/134, 42827/938), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 1213/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/630, 13/45, 6547/315), (0, 1/315, 7/90, 3823/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/420, 443/60, 52/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 583/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 41/2), (0, 1/574, 53/82, 3299/287), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 1/714, 13/102, 20311/714), (0, 1/357, 13/51, 2104/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/1078, 29/154, 27367/1078), (0, 1/539, 29/77, 27367/539), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 1/938, 20/67, 1591/469), (0, 1/469, 13/134, 267/938), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/546, 7/78, 8915/546), (0, 1/273, 7/39, 8915/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1864/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/742, 24/53, 19490/371), (0, 1/371, 43/106, 7099/742), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/966, 55/138, 14921/966), (0, 1/483, 41/138, 23563/966), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3166/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/770, 8/55, 10187/385), (0, 1/385, 16/55, 20374/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/1162, 10/83, 29248/581), (0, 1/581, 20/83, 10273/581), (0, 0, 1/2, 119/2), (0, 0, 0, 83)]
[(1/2, 1/826, 37/118, 20605/826), (0, 1/413, 15/118, 12713/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/910, 107/130, 2021/182), (0, 1/455, 107/65, 838/91), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/574, 25/82, 12835/574), (0, 1/287, 9/82, 11607/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/882, 29/63, 24355/441), (0, 1/441, 53/126, 46705/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/882, 10/63, 6995/441), (0, 1/441, 20/63, 13990/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/546, 5/39, 8465/273), (0, 1/273, 10/39, 6283/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/518, 6/37, 7408/259), (0, 1/259, 12/37, 5233/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 72/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/126, 4/9, 373/63), (0, 1/63, 7/18, 421/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/420, 557/60, 59/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 2/45, 10558/315), (0, 1/315, 4/45, 6941/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/882, 11/63, 1556/441), (0, 1/441, 22/63, 3112/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/504, 85/72, 74/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 2417/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/658, 15/47, 14373/329), (0, 1/329, 13/94, 15709/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/714, 11/51, 4013/357), (0, 1/357, 22/51, 8026/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 15/2), (0, 1/448, 227/64, 883/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 729/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/518, 11/74, 9853/518), (0, 1/259, 11/37, 270/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/560, 469/80, 44/35), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/882, 61/126, 30433/882), (0, 1/441, 59/126, 18971/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 1/966, 37/138, 58391/966), (0, 1/483, 5/138, 11971/966), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/1022, 22/73, 6197/511), (0, 1/511, 15/146, 14057/1022), (0, 0, 1/2, 21/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 3/2), (0, 1/392, 67/56, 617/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/574, 4/41, 3775/287), (0, 1/287, 8/41, 7550/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/322, 5/23, 947/161), (0, 1/161, 10/23, 1894/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/406, 9/58, 4071/406), (0, 1/203, 9/29, 4071/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/798, 7/114, 31063/798), (0, 1/399, 7/57, 8320/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
