[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 5/49, 17295/539), (0, 1/539, 10/49, 8179/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/594, 344/27, 5/11), (0, 1/297, 647/54, 9/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 4/13, 531/143), (0, 1/143, 3/26, 3697/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/594, 23/54, 188/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/1034, 5/94, 28639/1034), (0, 1/517, 5/47, 4340/517), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/682, 21/62, 5121/682), (0, 1/341, 11/62, 16721/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/770, 37/35, 533/77), (0, 1/385, 74/35, 527/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 1/86, 30685/946), (0, 1/473, 1/43, 10346/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 323/72, 269/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/506, 9/46, 3053/506), (0, 1/253, 9/23, 3053/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 23/100, 2099/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 15/49, 23719/539), (0, 1/539, 11/98, 44749/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 309/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 35/36, 697/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 19/72, 631/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 5, 1/2), (0, 1/220, 99/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 11/31, 971/341), (0, 1/341, 13/62, 13773/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/638, 11/29, 4491/319), (0, 1/319, 15/58, 5523/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 35/108, 5449/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/286, 5/26, 2635/286), (0, 1/143, 5/13, 776/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 45/98, 25581/1078), (0, 1/539, 41/98, 6425/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 73/72, 2171/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 1/88, 19735/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 61/52, 17/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 15511/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 23/104, 40305/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 1/418, 6/19, 25/209), (0, 1/209, 5/38, 309/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 4/61, 15249/671), (0, 1/671, 8/61, 30498/671), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 21/76, 21429/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 37/96, 2369/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/154, 2/7, 124/77), (0, 1/77, 1/14, 419/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 1/20, 837/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 35/92, 9923/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/1166, 1/106, 25141/1166), (0, 1/583, 1/53, 25141/583), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 29/76, 20659/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 35/76, 4643/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 31637/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 9/68, 8295/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 37/76, 31637/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 21/44, 4005/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 35/94, 29409/1034), (0, 1/517, 23/94, 20043/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 13/32, 3323/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 71/96, 3381/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/550, 1/10, 9169/550), (0, 1/275, 1/5, 2294/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 388/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 12475/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 39/92, 28535/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/858, 59/78, 695/286), (0, 1/429, 1/78, 1247/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/572, 75/52, 1147/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 23431/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 27/68, 20901/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 37/48, 191/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 23/128, 12497/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/594, 23/54, 1487/198), (0, 1/297, 23/27, 596/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 21/2), (0, 1/484, 69/44, 1059/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 13/88, 22683/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/858, 1129/78, 1/22), (0, 1/429, 737/78, 13/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 77/36, 67/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 3/76, 6733/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 2390/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 1/108, 335/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/902, 35/82, 21885/902), (0, 1/451, 29/82, 925/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 1/64, 17271/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/198, 23/18, 89/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 19/48, 521/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 175/4), (0, 1/814, 71/148, 117767/1628), (0, 0, 1/2, 27/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 53/84, 1929/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 233/4), (0, 1/902, 29/164, 52867/1804), (0, 0, 1/2, 69/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 9/68, 19449/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 23/118, 42191/1298), (0, 1/649, 23/59, 3900/649), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 3/20, 44287/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 3/88, 35179/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 7/92, 20087/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 3565/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 55/84, 1797/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 67/42, 276/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/858, 1237/78, 1/22), (0, 1/429, 953/78, 13/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 16193/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/858, 56/39, 1695/143), (0, 1/429, 107/78, 2061/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/572, 45/52, 641/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 33/76, 10825/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 29/2), (0, 1/638, 7/58, 2896/319), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/594, 25/27, 826/99), (0, 1/297, 19/54, 1621/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 37/76, 7811/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 11/92, 5875/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/1122, 25/51, 716/187), (0, 1/561, 50/51, 1432/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 71/84, 2413/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/352, 21/32, 91/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 3587/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 21/64, 22419/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/946, 33/86, 325/946), (0, 1/473, 23/86, 19097/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/814, 21/74, 27253/814), (0, 1/407, 5/74, 24795/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/638, 6/29, 4370/319), (0, 1/319, 12/29, 8740/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 19/68, 17755/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/902, 19/41, 2687/451), (0, 1/451, 35/82, 10297/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/858, 49/78, 717/286), (0, 1/429, 49/39, 717/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 127/96, 1533/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/770, 13/35, 5/77), (0, 1/385, 26/35, 10/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 32363/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/462, 2/21, 122/77), (0, 1/231, 4/21, 244/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 25/112, 16193/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 89/72, 1973/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/550, 2/5, 3897/275), (0, 1/275, 3/10, 3213/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/550, 51/50, 483/110), (0, 1/275, 51/25, 208/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 232/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1034, 25/94, 16825/1034), (0, 1/517, 3/94, 20725/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/858, 85/78, 1553/286), (0, 1/429, 53/78, 2963/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/176, 5/16, 311/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 23/42, 915/154), (0, 1/231, 23/21, 376/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/946, 31/86, 10313/946), (0, 1/473, 19/86, 6909/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 37/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/462, 5/42, 761/154), (0, 1/231, 5/21, 222/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/814, 43/74, 9265/407), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 77/40, 31/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 185/4), (0, 1/880, 13/32, 68663/1760), (0, 0, 1/2, 25/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 1/132, 5691/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/1518, 101/69, 4192/253), (0, 1/759, 197/138, 8419/506), (0, 0, 3/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/660, 55/12, 1/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/990, 137/45, 31/33), (0, 1/495, 274/45, 62/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 4313/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 1929/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1562, 23/71, 32838/781), (0, 1/781, 21/142, 925/1562), (0, 0, 1/2, 25/2), (0, 0, 0, 71)]
[(1/2, 1/902, 7/82, 36229/902), (0, 1/451, 7/41, 17738/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 9/76, 8119/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 13113/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 51/124, 71963/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 1/1122, 67/102, 1509/374), (0, 1/561, 67/51, 1509/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/154, 2/7, 366/77), (0, 1/77, 1/14, 463/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 37/94, 3449/1034), (0, 1/517, 27/94, 1211/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 331/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/902, 9/82, 34007/902), (0, 1/451, 9/41, 15516/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/110, 1/10, 5/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 9/88, 1871/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/1606, 36/73, 29087/803), (0, 1/803, 71/146, 15973/1606), (0, 0, 1/2, 125/2), (0, 0, 0, 73)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 23/40, 317/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/308, 11/28, 597/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 1379/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 51/104, 32165/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 1/506, 4/23, 531/253), (0, 1/253, 8/23, 1062/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/462, 16/21, 430/77), (0, 1/231, 1/42, 873/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 2269/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 278/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 29/104, 37643/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 1/154, 5/14, 127/154), (0, 1/77, 3/14, 639/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 8009/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 773/120, 333/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1518, 5/138, 35/506), (0, 1/759, 5/69, 35/253), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/858, 142/39, 6/11), (0, 1/429, 284/39, 1/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 10121/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/418, 5/38, 5209/418), (0, 1/209, 5/19, 1238/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 5/47, 18791/517), (0, 1/517, 10/47, 13283/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 11045/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 12959/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/638, 23/58, 10819/638), (0, 1/319, 17/58, 2179/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 11/64, 5325/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/814, 3/37, 4788/407), (0, 1/407, 6/37, 9576/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 19/72, 1225/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 13/2), (0, 1/484, 27/44, 2423/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 35/92, 44837/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 41/92, 38215/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 19/52, 10165/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 179/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/308, 51/28, 773/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 9/68, 1937/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/1386, 185/126, 6217/462), (0, 1/693, 181/126, 6659/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/374, 1/17, 619/187), (0, 1/187, 2/17, 1238/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 13/55, 918/121), (0, 1/605, 26/55, 505/121), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/814, 18/37, 15018/407), (0, 1/407, 35/74, 20593/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 15/2), (0, 1/440, 1/8, 553/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 155/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/946, 9/43, 10706/473), (0, 1/473, 18/43, 1073/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 123/80, 185/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/858, 43/39, 463/143), (0, 1/429, 55/78, 2853/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 3477/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 21/68, 771/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 61/52, 39/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 95/4), (0, 1/902, 53/164, 138557/1804), (0, 0, 1/2, 95/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 9/2), (0, 1/352, 53/32, 1235/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 2885/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/946, 5/86, 20807/946), (0, 1/473, 5/43, 468/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/550, 99/50, 439/110), (0, 1/275, 73/50, 383/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1298, 29/118, 76511/1298), (0, 1/649, 29/59, 38220/649), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/66, 2/3, 1/11), (0, 1/33, 4/3, 2/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 51/70, 857/154), (0, 1/385, 51/35, 318/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 2/49, 16833/539), (0, 1/539, 4/49, 7255/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 9, 1/2), (0, 1/396, 203/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 179/132, 6241/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1298, 17/118, 21621/1298), (0, 1/649, 17/59, 21621/649), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 147/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 53/4), (0, 1/726, 19/132, 433/484), (0, 0, 3/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 1/32, 1673/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 7/88, 27457/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/682, 15/62, 1865/682), (0, 1/341, 15/31, 1865/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/704, 101/64, 1983/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 7/20, 14037/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 4313/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 25/2), (0, 1/572, 29/52, 861/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/1474, 21/67, 40285/737), (0, 1/737, 17/134, 5633/1474), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 5/4, 61/4), (0, 1/880, 327/160, 1197/352), (0, 0, 5/2, 29/2), (0, 0, 0, 16)]
[(1/2, 1/198, 23/18, 79/66), (0, 1/99, 19/18, 125/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1210, 49/110, 219/242), (0, 1/605, 49/55, 219/121), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 5/106, 36427/1166), (0, 1/583, 5/53, 5528/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/814, 7/37, 3765/407), (0, 1/407, 14/37, 7530/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
