[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 17/40, 8211/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 43/4), (0, 1/1026, 47/108, 27667/2052), (0, 0, 1/2, 43/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 13/60, 8249/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 17/2), (0, 1/912, 49/48, 3055/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/684, 7/36, 1763/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/418, 7/22, 3811/418), (0, 1/209, 3/22, 2397/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1254, 19/66, 5711/1254), (0, 1/627, 5/66, 7033/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 73/88, 591/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 11/36, 6767/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/1178, 3/31, 13125/589), (0, 1/589, 6/31, 7991/589), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 155/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/684, 25/36, 433/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1178, 25/62, 25737/1178), (0, 1/589, 19/62, 1409/1178), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 13/4), (0, 1/1026, 1/108, 84971/2052), (0, 0, 1/2, 13/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 661/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1634, 13/86, 61001/1634), (0, 1/817, 13/43, 25870/817), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/2166, 26/57, 24677/1083), (0, 1/1083, 47/114, 60803/2166), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/1026, 19/54, 12361/1026), (0, 1/513, 11/54, 611/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/1026, 7/27, 9895/513), (0, 1/513, 1/54, 18547/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 25/96, 31733/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/646, 11/34, 923/646), (0, 1/323, 5/34, 4753/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 21/68, 38535/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 9/2), (0, 1/532, 1/28, 661/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1938, 11/51, 38110/969), (0, 1/969, 22/51, 26801/969), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/1406, 9/37, 25665/703), (0, 1/703, 18/37, 25319/703), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1482, 14/39, 794/741), (0, 1/741, 17/78, 3917/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 7/96, 39979/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/2470, 28/65, 34044/1235), (0, 1/1235, 47/130, 33671/2470), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 1/2), (0, 1/456, 17/24, 1231/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1440/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/380, 1/20, 889/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 34/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/2166, 1/3, 50327/1083), (0, 1/1083, 1/6, 57269/2166), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 243/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 235/4), (0, 1/1254, 17/132, 109861/2508), (0, 0, 1/2, 103/2), (0, 0, 0, 66)]
[(1/2, 1/798, 29/21, 146/57), (0, 1/399, 58/21, 121/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 125/4), (0, 1/1178, 29/124, 99791/2356), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 5/36, 7033/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/570, 11/30, 4723/570), (0, 1/285, 7/30, 5741/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/1406, 2/37, 11472/703), (0, 1/703, 4/37, 22944/703), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 19/56, 13417/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1178, 1/62, 25357/1178), (0, 1/589, 1/31, 7098/589), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 1181/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 7/72, 15317/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 1/48, 4259/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 15/52, 11707/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/2394, 17/63, 61309/1197), (0, 1/1197, 5/126, 28579/2394), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/722, 37/38, 6342/361), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 421/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/874, 9/23, 8869/437), (0, 1/437, 13/46, 14937/874), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 17/52, 18053/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1406, 27/74, 28587/1406), (0, 1/703, 17/74, 35381/1406), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/2470, 41/130, 71983/2470), (0, 1/1235, 17/130, 16761/2470), (0, 0, 1/2, 103/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 37/4), (0, 1/1026, 5/108, 34735/2052), (0, 0, 1/2, 37/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 23/84, 30973/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 5/68, 15735/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 23/96, 80069/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1706/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 2143/361), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 117/4), (0, 1/1216, 1/128, 108835/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 43/4), (0, 1/988, 11/104, 77903/1976), (0, 0, 1/2, 43/2), (0, 0, 0, 52)]
[(1/2, 1/2166, 31/114, 32957/2166), (0, 1/1083, 5/114, 12847/2166), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 17/64, 17939/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1786, 13/94, 74681/1786), (0, 1/893, 13/47, 32710/893), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 91/4), (0, 1/646, 31/68, 1675/1292), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/2166, 23/114, 120889/2166), (0, 1/1083, 23/57, 59158/1083), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 5/52, 9465/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/1482, 1/39, 26729/741), (0, 1/741, 2/39, 24559/741), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/950, 7/25, 10826/475), (0, 1/475, 3/50, 22879/950), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/2166, 5/57, 61081/1083), (0, 1/1083, 10/57, 60431/1083), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 9/2), (0, 1/532, 41/28, 1649/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1558, 1/41, 12441/779), (0, 1/779, 2/41, 24882/779), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1406, 6/37, 8774/703), (0, 1/703, 12/37, 17548/703), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/874, 39/46, 8470/437), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 35/96, 71975/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 1/48, 7261/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/874, 7/46, 14869/874), (0, 1/437, 7/23, 4818/437), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 224/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1, 21/2), (0, 1/988, 1/52, 4727/494), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 203/4), (0, 1/1368, 71/144, 128747/2736), (0, 0, 1/2, 59/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 3/80, 14329/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 7/2), (0, 1/608, 17/32, 1801/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/798, 13/42, 125/798), (0, 1/399, 5/42, 11821/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 19/48, 13417/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 123/4), (0, 1/950, 43/100, 28959/1900), (0, 0, 1/2, 23/2), (0, 0, 0, 50)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 73/44, 97/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1102, 19/58, 49/1102), (0, 1/551, 9/58, 23791/1102), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 1789/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 13/68, 3727/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 49/54, 9211/513), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/1482, 11/39, 7862/741), (0, 1/741, 5/78, 54419/1482), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 5/84, 18167/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 251/4), (0, 1/1216, 27/128, 143263/2432), (0, 0, 1/2, 123/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 19/84, 57535/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 146227/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 21/4), (0, 1/1178, 57/124, 41803/2356), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 31/96, 57155/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/1938, 41/102, 44927/1938), (0, 1/969, 31/102, 67567/1938), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/1102, 17/58, 6015/1102), (0, 1/551, 5/58, 11479/1102), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1710, 13/45, 2086/855), (0, 1/855, 7/90, 45109/1710), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/38, 3815/361), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 2086/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/494, 2/13, 2675/247), (0, 1/247, 4/13, 2139/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/874, 155/46, 17/38), (0, 1/437, 155/23, 17/19), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/570, 7/15, 3226/285), (0, 1/285, 13/30, 6349/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1862, 10/49, 43810/931), (0, 1/931, 20/49, 42001/931), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/2470, 9/130, 126133/2470), (0, 1/1235, 9/65, 45858/1235), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 3/44, 14785/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/646, 5/17, 338/323), (0, 1/323, 3/34, 8781/646), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/190, 2/5, 34/95), (0, 1/95, 3/10, 421/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 3/88, 33177/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/1026, 23/54, 14185/1026), (0, 1/513, 19/54, 3233/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 97/52, 47/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 17/40, 2739/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1254, 13/33, 6779/627), (0, 1/627, 19/66, 11441/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 37/84, 62057/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 83/4), (0, 1/950, 27/100, 42031/1900), (0, 0, 1/2, 83/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 5/56, 8097/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1634, 29/86, 5331/1634), (0, 1/817, 15/86, 57231/1634), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 29/2), (0, 1/1140, 41/60, 4271/570), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/2166, 35/114, 16123/2166), (0, 1/1083, 13/114, 50657/2166), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 7/36, 3005/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/2546, 1/67, 642/1273), (0, 1/1273, 2/67, 1284/1273), (0, 0, 1/2, 79/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 7/2), (0, 1/456, 1/24, 965/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/722, 2/19, 338/361), (0, 1/361, 4/19, 676/361), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 19/44, 11441/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 7/16, 725/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/2698, 27/71, 63095/1349), (0, 1/1349, 37/142, 143111/2698), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 85/4), (0, 1/1216, 55/128, 63653/2432), (0, 0, 1/2, 85/2), (0, 0, 0, 64)]
[(1/2, 1/1558, 17/41, 14873/779), (0, 1/779, 27/82, 16647/1558), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/2242, 27/118, 32615/2242), (0, 1/1121, 27/59, 32615/1121), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 117/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1938, 49/102, 51083/1938), (0, 1/969, 47/102, 37243/1938), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 3/80, 28921/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 1/2394, 29/126, 56783/2394), (0, 1/1197, 29/63, 56783/1197), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 133/4), (0, 1/722, 1/4, 29833/1444), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/418, 3/22, 2785/418), (0, 1/209, 3/11, 486/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 5/72, 44159/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 35/54, 2257/513), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 205/4), (0, 1/1026, 47/108, 110773/2052), (0, 0, 1/2, 97/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 11/2), (0, 1/684, 65/36, 2447/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/950, 11/50, 3773/950), (0, 1/475, 11/25, 3773/475), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/1026, 1/27, 10180/513), (0, 1/513, 2/27, 6509/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/1862, 41/98, 32159/1862), (0, 1/931, 33/98, 24285/1862), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 17/36, 9731/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 1/72, 40093/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 623/323), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 7/20, 459/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/722, 5/38, 11449/722), (0, 1/361, 5/19, 4590/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1102, 25/58, 5787/1102), (0, 1/551, 21/58, 15431/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 17/96, 17939/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 3/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 173/4), (0, 1/1026, 47/108, 48149/2052), (0, 0, 1/2, 65/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 13/4), (0, 1/1178, 45/124, 114687/2356), (0, 0, 1/2, 13/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 5/88, 48415/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 1/722, 9/38, 3393/722), (0, 1/361, 9/19, 3393/361), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/646, 7/34, 8105/646), (0, 1/323, 7/17, 2614/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 19/44, 14937/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/2090, 13/55, 41264/1045), (0, 1/1045, 26/55, 25053/1045), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 7/54, 3302/513), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 17/52, 3917/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/494, 9/26, 4115/494), (0, 1/247, 5/26, 3043/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 604/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 1155/323), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/1102, 9/29, 566/551), (0, 1/551, 7/58, 28161/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 19/96, 63767/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/190, 2/5, 91/95), (0, 1/95, 3/10, 79/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 21/4), (0, 1/1216, 25/128, 111115/2432), (0, 0, 1/2, 21/2), (0, 0, 0, 64)]
[(1/2, 1/1254, 145/66, 191/114), (0, 1/627, 145/33, 20/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 17/2), (0, 1/912, 47/48, 2105/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 5/48, 10111/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 163/4), (0, 1/1178, 19/124, 75471/2356), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 19/96, 79081/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 37/4), (0, 1/1026, 49/108, 79043/2052), (0, 0, 1/2, 37/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 1/2), (0, 1/912, 17/48, 5335/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 17/36, 4525/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/418, 3/22, 3507/418), (0, 1/209, 3/11, 1208/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 11/64, 36977/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/798, 10/21, 2789/399), (0, 1/399, 19/42, 5969/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/494, 18/13, 7/19), (0, 1/247, 36/13, 14/19), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 17/60, 15811/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 1/266, 3/7, 129/133), (0, 1/133, 5/14, 649/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 169/88, 591/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1938, 22/51, 25855/969), (0, 1/969, 37/102, 92761/1938), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 1675/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 2055/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 9/56, 12315/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 197/4), (0, 1/950, 17/100, 33139/1900), (0, 0, 1/2, 97/2), (0, 0, 0, 50)]
[(1/2, 1/570, 1/30, 6547/570), (0, 1/285, 1/15, 2272/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 7/96, 15317/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 91/4), (0, 1/722, 31/76, 41651/1444), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 43/4), (0, 1/1064, 47/112, 58067/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 1/1406, 3/74, 12209/1406), (0, 1/703, 3/37, 12209/703), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/570, 7/15, 1174/285), (0, 1/285, 13/30, 8401/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1026, 11/27, 10769/513), (0, 1/513, 17/54, 3575/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 13/40, 12201/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/456, 1/24, 205/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/228, 17/12, 205/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 9/56, 25349/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 23/56, 10491/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 7/4, 29/4), (0, 1/1064, 165/112, 2199/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
