[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 12443/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 37/60, 581/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 4881/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/608, 39/32, 1339/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 3/64, 2791/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 4463/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 13/33, 6298/627), (0, 1/627, 19/66, 7009/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/494, 9/26, 5547/494), (0, 1/247, 5/26, 4919/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 7/36, 7541/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 5/32, 1119/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 5/52, 24185/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1244/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/798, 41/21, 118/57), (0, 1/399, 17/42, 73/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/342, 5/18, 2773/342), (0, 1/171, 1/18, 245/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 31/72, 46301/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
