[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 46399/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/726, 47/66, 849/242), (0, 1/363, 47/33, 849/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 89/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 23/64, 1/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 85/108, 533/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/462, 25/42, 255/154), (0, 1/231, 25/21, 255/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 77/36, 27/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/594, 79/54, 151/66), (0, 1/297, 79/27, 52/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/990, 43/90, 2279/330), (0, 1/495, 43/45, 2279/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 9/2), (0, 1/572, 97/52, 1191/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 3/44, 221/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 19/40, 4181/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 3/2), (0, 1/308, 39/28, 1037/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 21/88, 29789/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/176, 17/16, 201/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/550, 3/50, 4153/550), (0, 1/275, 3/25, 4153/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 155/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 24575/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 1079/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/242, 1/22, 2151/242), (0, 1/121, 1/11, 820/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 9/44, 551/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 13/64, 2421/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/638, 3/29, 7483/319), (0, 1/319, 6/29, 5715/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/242, 3/22, 127/242), (0, 1/121, 3/11, 127/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 147/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 2553/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 49/60, 763/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/110, 3/10, 347/110), (0, 1/55, 1/10, 89/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 1/40, 3961/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/770, 9/35, 10431/385), (0, 1/385, 1/70, 18239/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 1/64, 17095/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/242, 2/11, 146/121), (0, 1/121, 4/11, 292/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/286, 7/26, 2811/286), (0, 1/143, 1/26, 3477/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 13/76, 9197/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 81/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 15/2), (0, 1/352, 49/32, 465/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 2069/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/506, 10/23, 498/253), (0, 1/253, 17/46, 221/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 243/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 17/52, 12585/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 15/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 311/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 81/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 29/52, 17/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/374, 15/34, 6331/374), (0, 1/187, 13/34, 1255/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 38567/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 1233/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/682, 3/31, 5932/341), (0, 1/341, 6/31, 1293/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 11/76, 5259/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/902, 461/41, 10/11), (0, 1/451, 163/82, 7/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 213/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/418, 9/19, 1884/209), (0, 1/209, 17/38, 221/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 1/2), (0, 1/132, 7/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 322/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/902, 13/41, 17779/451), (0, 1/451, 11/82, 6623/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 2632/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/682, 260/31, 4/11), (0, 1/341, 79/62, 5/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 9/44, 8537/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/374, 7/34, 281/374), (0, 1/187, 7/17, 281/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 1/47, 8242/517), (0, 1/517, 2/47, 16484/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 45/94, 10797/1034), (0, 1/517, 43/94, 27281/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/726, 97/66, 2521/242), (0, 1/363, 95/66, 2259/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 49/72, 323/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/770, 3/70, 25097/770), (0, 1/385, 3/35, 11622/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 17/52, 14455/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/220, 7/20, 531/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 77/36, 5/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1210, 53/110, 32247/1210), (0, 1/605, 51/110, 15489/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 1189/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 9/20, 1871/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/154, 3/14, 677/154), (0, 1/77, 3/7, 138/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/374, 2/17, 1510/187), (0, 1/187, 4/17, 3020/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/242, 4/11, 1092/121), (0, 1/121, 5/22, 2311/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 19/100, 8581/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 1/770, 17/70, 24327/770), (0, 1/385, 17/35, 10852/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 49/36, 37/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 1/44, 2927/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 15/64, 9879/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 17/2), (0, 1/572, 7/52, 2335/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 4929/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 641/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 25/64, 6799/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 223/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 21/68, 22947/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/616, 17/56, 993/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 25/76, 14631/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 103/72, 763/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/308, 31/28, 729/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 17/44, 6183/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/374, 13/34, 3559/374), (0, 1/187, 9/34, 1695/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 1/40, 2311/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2027/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 21/68, 4797/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 861/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 25/52, 9263/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 1/638, 12/29, 5668/319), (0, 1/319, 19/58, 10869/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/330, 19/15, 78/55), (0, 1/165, 31/30, 477/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/594, 119/54, 496/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 29/80, 9659/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 13/53, 23081/583), (0, 1/583, 26/53, 15263/583), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 49/48, 1379/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 59/72, 1775/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/682, 25/62, 5341/682), (0, 1/341, 19/62, 6931/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/352, 31/32, 1147/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/506, 2/23, 1928/253), (0, 1/253, 4/23, 3856/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/770, 3/70, 303/770), (0, 1/385, 3/35, 303/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 872/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 59/60, 2193/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 121/84, 1907/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/462, 26/21, 320/77), (0, 1/231, 41/42, 279/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 14/47, 18780/517), (0, 1/517, 9/94, 4291/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1576/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 2676/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 2533/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/506, 9/46, 11435/506), (0, 1/253, 9/23, 5616/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/374, 13/34, 3955/374), (0, 1/187, 9/34, 617/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/726, 29/66, 1509/242), (0, 1/363, 29/33, 178/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/528, 47/48, 45/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/352, 63/32, 861/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 177/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 235/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/286, 7/26, 3273/286), (0, 1/143, 1/26, 1255/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/638, 12/29, 2742/319), (0, 1/319, 19/58, 4269/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/594, 19/27, 386/99), (0, 1/297, 38/27, 772/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 47/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 11/80, 23101/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 5259/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/176, 1/16, 333/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 15/92, 45409/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 25/76, 6689/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/418, 2/19, 476/209), (0, 1/209, 4/19, 952/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 25/68, 22639/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 9/64, 8097/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 19/80, 4181/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/462, 43/42, 299/154), (0, 1/231, 23/42, 829/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 3369/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/330, 7/30, 79/110), (0, 1/165, 7/15, 79/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 23/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 13/48, 807/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 13/48, 345/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/330, 47/30, 188/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1122, 115/102, 1069/374), (0, 1/561, 77/102, 5691/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 31/92, 16567/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/770, 17/70, 12227/770), (0, 1/385, 17/35, 12227/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 33/68, 23849/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/330, 47/30, 12/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 14983/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 83/102, 365/374), (0, 1/561, 13/102, 4657/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/638, 19/58, 4461/638), (0, 1/319, 9/58, 309/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 21/64, 15709/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/132, 25/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 463/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 59/72, 2545/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 39/80, 15951/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/858, 1/39, 1002/143), (0, 1/429, 2/39, 145/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/594, 43/54, 595/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/990, 19/45, 397/165), (0, 1/495, 38/45, 794/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1433/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/506, 10/23, 2676/253), (0, 1/253, 17/46, 837/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 17/64, 13047/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/374, 15/34, 1183/374), (0, 1/187, 13/34, 1057/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/858, 55/39, 45/143), (0, 1/429, 103/78, 1181/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 199/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/594, 35/27, 67/99), (0, 1/297, 59/54, 1357/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 2421/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/770, 13/70, 12293/770), (0, 1/385, 13/35, 12293/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/858, 19/39, 1486/143), (0, 1/429, 38/39, 1113/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 11947/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 9/52, 13729/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/550, 17/50, 3427/550), (0, 1/275, 9/50, 12629/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/594, 19/27, 100/99), (0, 1/297, 38/27, 200/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/550, 4/25, 399/275), (0, 1/275, 8/25, 798/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/770, 9/35, 6119/385), (0, 1/385, 1/70, 17161/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/902, 15/82, 18849/902), (0, 1/451, 15/41, 358/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 15/104, 20791/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/726, 1/6, 2213/242), (0, 1/363, 1/3, 882/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/638, 11/29, 3853/319), (0, 1/319, 15/58, 2971/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/286, 1/26, 765/286), (0, 1/143, 1/13, 765/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 45/94, 24547/1034), (0, 1/517, 43/94, 43407/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 1/51, 2333/187), (0, 1/561, 2/51, 1487/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/638, 5/58, 17287/638), (0, 1/319, 5/29, 8036/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/770, 17/70, 4923/770), (0, 1/385, 17/35, 4923/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/506, 169/23, 3/11), (0, 1/253, 147/46, 1/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 1/56, 13927/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 23/88, 18657/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/374, 4/17, 553/187), (0, 1/187, 8/17, 1106/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 309/52, 17/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/352, 49/32, 47/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/638, 3/29, 927/319), (0, 1/319, 6/29, 1854/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 69/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/264, 97/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 21/80, 21341/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/550, 4/25, 4601/275), (0, 1/275, 8/25, 2327/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 993/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/330, 43/30, 23/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 31/100, 49281/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 5/2), (0, 1/308, 55/28, 311/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/814, 3/74, 2459/814), (0, 1/407, 3/37, 2459/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 13/106, 48109/1166), (0, 1/583, 13/53, 17210/583), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 12255/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 35/104, 30757/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 1/550, 13/50, 5407/550), (0, 1/275, 1/50, 13289/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/198, 79/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 243/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/440, 47/40, 311/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 27/56, 12211/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
