[(1/2, 1/602, 17/86, 24961/602), (0, 1/301, 17/43, 12018/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/462, 4/33, 5323/231), (0, 1/231, 8/33, 3023/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 31/90, 2603/630), (0, 1/315, 17/90, 20011/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 5/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 19/82, 7839/574), (0, 1/287, 19/41, 7839/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/266, 9/19, 1865/133), (0, 1/133, 17/38, 2805/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/378, 2/27, 4042/189), (0, 1/189, 4/27, 2981/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/378, 1/27, 2509/189), (0, 1/189, 2/27, 5018/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/378, 1/27, 1865/189), (0, 1/189, 2/27, 3730/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/322, 15/46, 7349/322), (0, 1/161, 7/46, 1013/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 927/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/658, 12/47, 13555/329), (0, 1/329, 1/94, 27571/658), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/518, 13/74, 1301/518), (0, 1/259, 13/37, 1301/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/238, 3/34, 3163/238), (0, 1/119, 3/17, 1140/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 115/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/406, 12/29, 2614/203), (0, 1/203, 19/58, 11065/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 87/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/294, 2/21, 1592/147), (0, 1/147, 4/21, 97/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/3, 6254/231), (0, 1/231, 1/6, 7229/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 1522/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 535/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 82/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/714, 1/6, 9001/714), (0, 1/357, 1/3, 9001/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/630, 5/18, 17681/630), (0, 1/315, 1/18, 8587/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/224, 33/32, 201/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 1823/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/546, 16/39, 9082/273), (0, 1/273, 25/78, 12031/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/518, 17/74, 8721/518), (0, 1/259, 17/37, 8721/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/602, 7/86, 11213/602), (0, 1/301, 7/43, 11213/301), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/462, 5/33, 4189/231), (0, 1/231, 10/33, 755/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 362/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/182, 1/13, 108/91), (0, 1/91, 2/13, 216/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/574, 35/82, 5347/574), (0, 1/287, 29/82, 19591/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/462, 19/66, 1637/462), (0, 1/231, 5/66, 9973/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/658, 1/94, 21111/658), (0, 1/329, 1/47, 5648/329), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 670/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 269/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/462, 5/33, 1256/231), (0, 1/231, 10/33, 2512/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/518, 6/37, 3853/259), (0, 1/259, 12/37, 7706/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/27, 3587/189), (0, 1/189, 25/54, 7355/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 502/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 332/189), (0, 1/189, 4/27, 664/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/490, 3/35, 7311/245), (0, 1/245, 6/35, 6047/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/406, 23/58, 11227/406), (0, 1/203, 17/58, 1545/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/70, 1/10, 223/70), (0, 1/35, 1/5, 48/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 178/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/378, 11/27, 2159/189), (0, 1/189, 17/54, 6557/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/434, 3/31, 4525/217), (0, 1/217, 6/31, 2323/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/434, 15/62, 12165/434), (0, 1/217, 15/31, 5438/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/350, 19/50, 8203/350), (0, 1/175, 13/50, 2931/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2474/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 724/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/462, 1/6, 7699/462), (0, 1/231, 1/3, 76/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/210, 7/15, 829/105), (0, 1/105, 13/30, 1531/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/546, 7/78, 15161/546), (0, 1/273, 7/39, 4514/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/490, 1/7, 3797/245), (0, 1/245, 2/7, 7594/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/490, 12/35, 3601/245), (0, 1/245, 13/70, 13669/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/294, 4/21, 500/147), (0, 1/147, 8/21, 1000/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/322, 17/46, 3849/322), (0, 1/161, 11/46, 1097/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/7, 1053/245), (0, 1/245, 2/7, 2106/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/546, 19/78, 19529/546), (0, 1/273, 19/39, 8882/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1522/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/238, 15/34, 2799/238), (0, 1/119, 13/34, 243/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/182, 5/13, 843/91), (0, 1/91, 7/26, 187/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 62/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 1/30, 2827/210), (0, 1/105, 1/15, 1252/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1172/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 14/39, 8662/273), (0, 1/273, 17/78, 19633/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/490, 8/35, 6569/245), (0, 1/245, 16/35, 4563/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 353/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 19/78, 10891/546), (0, 1/273, 19/39, 244/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/546, 10/39, 9313/273), (0, 1/273, 1/78, 12955/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/546, 10/39, 10496/273), (0, 1/273, 1/78, 10589/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 47/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 661/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1319/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/518, 6/37, 2992/259), (0, 1/259, 12/37, 5984/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/21, 983/147), (0, 1/147, 2/21, 1966/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/406, 9/58, 7475/406), (0, 1/203, 9/29, 1588/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/98, 1/7, 297/49), (0, 1/49, 2/7, 251/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/322, 3/46, 3/14), (0, 1/161, 3/23, 3/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 41/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 3/2), (0, 1/112, 33/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/210, 1/3, 472/105), (0, 1/105, 1/6, 2413/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/126, 1/9, 241/63), (0, 1/63, 2/9, 482/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/518, 15/37, 7416/259), (0, 1/259, 23/74, 18527/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1690/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/546, 14/39, 6296/273), (0, 1/273, 17/78, 17267/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/546, 7/78, 15259/546), (0, 1/273, 7/39, 4612/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/434, 4/31, 3020/217), (0, 1/217, 8/31, 6040/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/42, 2323/294), (0, 1/147, 1/21, 2323/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/224, 167/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 3/62, 10457/434), (0, 1/217, 3/31, 3730/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 7/2), (0, 1/224, 95/32, 159/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/322, 21/46, 2015/322), (0, 1/161, 19/46, 6123/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 283/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 4, 3/2), (0, 1/224, 89/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 10/39, 4714/273), (0, 1/273, 1/78, 7663/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/434, 2/31, 1389/217), (0, 1/217, 4/31, 2778/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 416/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/490, 17/35, 7556/245), (0, 1/245, 33/70, 9889/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/434, 1/62, 3163/434), (0, 1/217, 1/31, 3163/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 26/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 292/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 145/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/574, 5/41, 11630/287), (0, 1/287, 10/41, 11493/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 388/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/182, 7/26, 1063/182), (0, 1/91, 1/26, 1125/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/658, 35/94, 24569/658), (0, 1/329, 23/94, 18541/658), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/546, 7/78, 12893/546), (0, 1/273, 7/39, 2246/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2551/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/434, 13/31, 1942/217), (0, 1/217, 21/62, 173/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/6, 17471/546), (0, 1/273, 1/3, 6824/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/378, 7/27, 4735/189), (0, 1/189, 1/54, 3253/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/6, 3667/294), (0, 1/147, 1/3, 580/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 479/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/350, 21/50, 1343/350), (0, 1/175, 17/50, 2161/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/238, 3/34, 2617/238), (0, 1/119, 3/17, 594/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/280, 19/8, 89/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/406, 10/29, 4448/203), (0, 1/203, 11/58, 4597/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/322, 4/23, 535/161), (0, 1/161, 8/23, 1070/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 89/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/294, 1/3, 2348/147), (0, 1/147, 1/6, 2189/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/6, 923/294), (0, 1/147, 1/3, 923/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/462, 16/33, 4805/231), (0, 1/231, 31/66, 14831/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/350, 3/25, 136/175), (0, 1/175, 6/25, 272/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/3, 3034/147), (0, 1/147, 1/6, 817/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/546, 14/39, 6548/273), (0, 1/273, 17/78, 19913/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/266, 54/19, 2/7), (0, 1/133, 108/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 297/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/490, 31/70, 16953/490), (0, 1/245, 27/70, 16021/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/658, 17/47, 8039/329), (0, 1/329, 21/94, 27221/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/658, 6/47, 12449/329), (0, 1/329, 12/47, 9435/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/630, 13/45, 7024/315), (0, 1/315, 7/90, 11401/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/434, 14/31, 4252/217), (0, 1/217, 25/62, 5507/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/210, 7/15, 1396/105), (0, 1/105, 13/30, 19/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 523/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/266, 6/19, 1291/133), (0, 1/133, 5/38, 1839/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/294, 10/21, 2117/147), (0, 1/147, 19/42, 383/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 997/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/322, 5/46, 3443/322), (0, 1/161, 5/23, 3443/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/14, 15931/490), (0, 1/245, 1/7, 7356/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 8, 1/2), (0, 1/224, 441/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 1/10, 7419/350), (0, 1/175, 1/5, 3044/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/294, 5/42, 5641/294), (0, 1/147, 5/21, 2554/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/112, 57/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 5/58, 5837/406), (0, 1/203, 5/29, 5837/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/3, 878/105), (0, 1/105, 1/6, 2987/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1074/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 465/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/490, 31/70, 2547/490), (0, 1/245, 27/70, 929/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/546, 16/39, 1396/273), (0, 1/273, 25/78, 15685/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/322, 3/23, 318/161), (0, 1/161, 6/23, 636/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/518, 2/37, 8613/259), (0, 1/259, 4/37, 7643/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/378, 11/54, 9085/378), (0, 1/189, 11/27, 3982/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/686, 4/49, 13534/343), (0, 1/343, 8/49, 10261/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 7/2), (0, 1/280, 31/40, 257/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 299/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/546, 8/39, 6905/273), (0, 1/273, 16/39, 3163/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/280, 159/40, 47/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/266, 15/38, 3317/266), (0, 1/133, 11/38, 383/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/574, 10/41, 4847/287), (0, 1/287, 20/41, 9694/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 76/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/280, 31/40, 243/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/406, 5/58, 4255/406), (0, 1/203, 5/29, 4255/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/182, 5/13, 171/91), (0, 1/91, 7/26, 1503/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/518, 27/74, 14727/518), (0, 1/259, 17/74, 17281/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/406, 11/58, 8063/406), (0, 1/203, 11/29, 2176/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1403/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 2572/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/546, 1/3, 6961/273), (0, 1/273, 1/6, 10099/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/266, 469/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 7/19, 1207/133), (0, 1/133, 9/38, 4163/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/546, 1/39, 4840/273), (0, 1/273, 2/39, 9680/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/434, 8/31, 815/217), (0, 1/217, 1/62, 8685/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/490, 9/70, 16813/490), (0, 1/245, 9/35, 8238/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/378, 5/54, 2239/378), (0, 1/189, 5/27, 2239/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/574, 21/82, 1007/574), (0, 1/287, 1/82, 11485/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1767/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/602, 19/86, 5221/602), (0, 1/301, 19/43, 5221/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/154, 3/22, 1021/154), (0, 1/77, 3/11, 174/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 208/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 530/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 290/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/462, 1/6, 923/462), (0, 1/231, 1/3, 923/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/546, 8/39, 9488/273), (0, 1/273, 16/39, 8329/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 47/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 523/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/434, 255/31, 1/7), (0, 1/217, 59/62, 11/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/126, 5/18, 839/126), (0, 1/63, 1/18, 985/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/406, 11/58, 2029/406), (0, 1/203, 11/29, 2029/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/462, 7/33, 2474/231), (0, 1/231, 14/33, 4948/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 747/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/378, 10/27, 4952/189), (0, 1/189, 13/54, 3743/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/266, 2/19, 1060/133), (0, 1/133, 4/19, 2120/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/322, 15/46, 5347/322), (0, 1/161, 7/46, 2161/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/378, 7/27, 4742/189), (0, 1/189, 1/54, 4037/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/50, 7223/350), (0, 1/175, 1/25, 2848/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 5/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 68/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 5/42, 839/294), (0, 1/147, 5/21, 839/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/322, 1/23, 591/161), (0, 1/161, 2/23, 1182/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 976/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 647/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 5/49), (0, 0, 2, 2), (0, 0, 0, 7)]
