[(1/2, 1/574, 37/82, 12053/574), (0, 1/287, 33/82, 13487/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 472/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/350, 19/50, 3009/350), (0, 1/175, 13/50, 4443/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/154, 1/11, 584/77), (0, 1/77, 2/11, 321/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/658, 7/94, 24317/658), (0, 1/329, 7/47, 8854/329), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/266, 7/38, 4157/266), (0, 1/133, 7/19, 1630/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/630, 31/90, 5459/630), (0, 1/315, 17/90, 10603/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/462, 13/66, 2785/462), (0, 1/231, 13/33, 2785/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/462, 10/33, 1508/231), (0, 1/231, 7/66, 5801/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/658, 37/94, 10835/658), (0, 1/329, 27/94, 24631/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/602, 27/86, 5011/602), (0, 1/301, 11/86, 2497/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/658, 8/47, 1263/329), (0, 1/329, 16/47, 2526/329), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 31/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 19/39, 2579/273), (0, 1/273, 37/78, 19871/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 9/2), (0, 1/280, 129/40, 159/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 2446/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 248/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/294, 1/6, 937/294), (0, 1/147, 1/3, 937/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 10, 1/2), (0, 1/280, 737/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1193/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/630, 44/45, 233/63), (0, 1/315, 88/45, 466/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/546, 4/39, 6191/273), (0, 1/273, 8/39, 1735/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/602, 31/86, 20271/602), (0, 1/301, 19/86, 10141/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/462, 137/66, 103/42), (0, 1/231, 137/33, 40/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 16/37, 1592/259), (0, 1/259, 27/74, 929/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/154, 105/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 3/82, 11395/574), (0, 1/287, 3/41, 11395/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/630, 163/90, 1103/126), (0, 1/315, 101/90, 631/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/686, 23/49, 1893/343), (0, 1/343, 43/98, 23007/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/602, 21/43, 3510/301), (0, 1/301, 41/86, 25779/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/686, 2/49, 9194/343), (0, 1/343, 4/49, 1581/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/658, 31/94, 27859/658), (0, 1/329, 15/94, 30385/658), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 787/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 556/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 25/52, 607/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/490, 9/70, 12221/490), (0, 1/245, 9/35, 3646/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 45/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/378, 2/27, 1501/189), (0, 1/189, 4/27, 3002/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/378, 7/27, 668/189), (0, 1/189, 1/54, 2483/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/574, 14/41, 647/287), (0, 1/287, 15/82, 3449/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 157/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/392, 65/56, 593/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 12/29, 885/203), (0, 1/203, 19/58, 2525/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/630, 37/90, 1075/126), (0, 1/315, 37/45, 508/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 206/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/238, 13/34, 2337/238), (0, 1/119, 9/34, 3603/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/462, 5/33, 2467/231), (0, 1/231, 10/33, 4934/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/574, 2/41, 9369/287), (0, 1/287, 4/41, 6971/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/210, 1/30, 349/210), (0, 1/105, 1/15, 349/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 103/52, 1153/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/546, 19/39, 1984/273), (0, 1/273, 37/78, 19675/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/112, 1/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/182, 5/26, 279/182), (0, 1/91, 5/13, 279/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/224, 63/32, 117/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/350, 8/25, 927/175), (0, 1/175, 7/50, 33/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/546, 14/39, 9964/273), (0, 1/273, 17/78, 271/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/434, 7/62, 4297/434), (0, 1/217, 7/31, 4297/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/574, 19/41, 4532/287), (0, 1/287, 35/82, 17841/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1494/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/714, 217/51, 22/21), (0, 1/357, 1/102, 109/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/462, 10/33, 3937/231), (0, 1/231, 7/66, 733/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 8, 1/2), (0, 1/224, 281/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 15/98, 33011/686), (0, 1/343, 15/49, 16204/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/602, 25/86, 10163/602), (0, 1/301, 7/86, 12199/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/686, 6/49, 13681/343), (0, 1/343, 12/49, 10555/343), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/574, 11/82, 4143/574), (0, 1/287, 11/41, 4143/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1781/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 278/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/490, 31/70, 2659/490), (0, 1/245, 27/70, 14873/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/336, 191/48, 173/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 5/78, 9743/546), (0, 1/273, 5/39, 9743/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/714, 29/102, 10709/714), (0, 1/357, 7/102, 11065/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/434, 3/31, 6429/217), (0, 1/217, 6/31, 6131/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/98, 5/14, 363/98), (0, 1/49, 3/14, 481/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/574, 14/41, 9439/287), (0, 1/287, 15/82, 13361/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/434, 23/62, 4045/434), (0, 1/217, 15/62, 4835/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/406, 6/29, 1669/203), (0, 1/203, 12/29, 3338/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/406, 1/58, 11703/406), (0, 1/203, 1/29, 5816/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 199/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/518, 2/37, 2691/259), (0, 1/259, 4/37, 5382/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/518, 27/74, 9155/518), (0, 1/259, 17/74, 9763/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 115/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/350, 2/25, 2068/175), (0, 1/175, 4/25, 4136/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/266, 7/38, 4507/266), (0, 1/133, 7/19, 1980/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 656/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 892/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/462, 1/33, 5666/231), (0, 1/231, 2/33, 3709/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/406, 15/58, 1581/406), (0, 1/203, 1/58, 3365/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/462, 347/66, 61/42), (0, 1/231, 331/66, 101/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/322, 13/46, 3345/322), (0, 1/161, 3/46, 6529/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/714, 433/102, 65/42), (0, 1/357, 433/51, 2/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 194/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 17/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/322, 5/23, 1053/161), (0, 1/161, 10/23, 2106/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 80/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/630, 31/90, 8959/630), (0, 1/315, 17/90, 23903/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/462, 13/66, 8105/462), (0, 1/231, 13/33, 482/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/658, 9/94, 28727/658), (0, 1/329, 9/47, 13264/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/66, 2239/462), (0, 1/231, 1/33, 2239/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/210, 37/30, 16/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 13/46, 1945/322), (0, 1/161, 3/46, 4051/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/392, 135/56, 76/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/658, 1/47, 1004/329), (0, 1/329, 2/47, 2008/329), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/126, 1/18, 965/126), (0, 1/63, 1/9, 398/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/294, 1/21, 2803/147), (0, 1/147, 2/21, 2519/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/462, 16/33, 2824/231), (0, 1/231, 31/66, 14299/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/210, 113/30, 23/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 23/74, 13117/518), (0, 1/259, 9/74, 9399/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/406, 11/58, 9169/406), (0, 1/203, 11/29, 3282/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 3/46, 1427/322), (0, 1/161, 3/23, 1427/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/350, 6/25, 16/35), (0, 1/175, 12/25, 32/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 1991/147), (0, 1/147, 4/21, 895/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/490, 17/35, 7073/245), (0, 1/245, 33/70, 1097/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/546, 17/39, 2831/273), (0, 1/273, 29/78, 5045/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/574, 11/41, 5316/287), (0, 1/287, 3/82, 11793/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/154, 1/22, 181/154), (0, 1/77, 1/11, 181/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 10, 1/2), (0, 1/280, 63/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 13/45, 388/315), (0, 1/315, 7/90, 11317/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/378, 25/54, 1567/378), (0, 1/189, 23/54, 7859/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/378, 11/27, 1564/189), (0, 1/189, 17/54, 2665/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 10/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/378, 7/54, 9701/378), (0, 1/189, 7/27, 4598/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 250/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/126, 4/9, 73/63), (0, 1/63, 7/18, 1111/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/490, 69/35, 296/49), (0, 1/245, 101/70, 645/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 738/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/210, 19/15, 44/21), (0, 1/105, 1/30, 29/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/336, 127/48, 383/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 290/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/574, 18/41, 9607/287), (0, 1/287, 31/82, 7145/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/210, 113/30, 58/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 5/54, 9211/378), (0, 1/189, 5/27, 4108/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2012/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/546, 1/39, 8977/273), (0, 1/273, 2/39, 7307/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/154, 137/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 2/15, 682/105), (0, 1/105, 4/15, 1364/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/378, 23/54, 6215/378), (0, 1/189, 19/54, 9217/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/462, 5/33, 773/231), (0, 1/231, 10/33, 1546/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/280, 31/40, 229/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 7/37, 8704/259), (0, 1/259, 14/37, 7825/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/574, 7/82, 9631/574), (0, 1/287, 7/41, 9631/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/490, 13/70, 389/98), (0, 1/245, 13/35, 46/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/126, 5/18, 671/126), (0, 1/63, 1/18, 271/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 404/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/294, 1/42, 2729/294), (0, 1/147, 1/21, 2729/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/322, 9/23, 346/161), (0, 1/161, 13/46, 2833/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/462, 10/33, 4784/231), (0, 1/231, 7/66, 9203/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/546, 25/78, 19711/546), (0, 1/273, 11/78, 8573/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/714, 20/51, 9187/357), (0, 1/357, 29/102, 29965/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/518, 33/74, 12193/518), (0, 1/259, 29/74, 1335/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/490, 163/70, 543/98), (0, 1/245, 151/70, 253/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/602, 8/43, 12351/301), (0, 1/301, 16/43, 11759/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/78, 3877/546), (0, 1/273, 1/39, 3877/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 565/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/378, 1/27, 3146/189), (0, 1/189, 2/27, 1189/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 297/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 647/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/546, 25/78, 5977/546), (0, 1/273, 11/78, 7313/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/630, 163/90, 193/126), (0, 1/315, 101/90, 827/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/462, 1/66, 5627/462), (0, 1/231, 1/33, 5627/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 1172/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 976/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/266, 5/19, 465/133), (0, 1/133, 1/38, 3057/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/154, 9/22, 1245/154), (0, 1/77, 7/22, 719/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 605/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/126, 7/18, 629/126), (0, 1/63, 5/18, 817/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 31/94, 25157/658), (0, 1/329, 15/94, 13795/658), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 9/29, 2593/203), (0, 1/203, 7/58, 6109/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/518, 7/74, 18661/518), (0, 1/259, 7/37, 9078/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/350, 3/25, 717/175), (0, 1/175, 6/25, 1434/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 52/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 25/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 458/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/350, 1/50, 8301/350), (0, 1/175, 1/25, 3926/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 10/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 5/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 920/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/574, 23/82, 5361/574), (0, 1/287, 5/82, 1825/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1382/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 124/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/406, 2/29, 787/203), (0, 1/203, 4/29, 1574/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1214/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/224, 153/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 13/34, 3443/238), (0, 1/119, 9/34, 3911/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/490, 8/35, 5302/245), (0, 1/245, 16/35, 2029/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 523/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/546, 14/39, 4049/273), (0, 1/273, 17/78, 5003/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/574, 13/82, 2155/574), (0, 1/287, 13/41, 2155/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/6, 5963/546), (0, 1/273, 1/3, 5963/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/294, 5/21, 80/147), (0, 1/147, 10/21, 160/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/280, 537/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/42, 1/3, 31/21), (0, 1/21, 1/6, 19/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/518, 15/37, 3503/259), (0, 1/259, 23/74, 6501/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/27, 4553/189), (0, 1/189, 25/54, 2147/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/490, 17/35, 8102/245), (0, 1/245, 33/70, 15503/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/546, 11/78, 12221/546), (0, 1/273, 11/39, 1574/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/140, 87/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/30, 2099/210), (0, 1/105, 1/15, 524/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/490, 31/35, 23/49), (0, 1/245, 62/35, 46/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 4, 3/2), (0, 1/224, 71/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 61/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 5/19, 1340/133), (0, 1/133, 1/38, 4163/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
