[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/714, 5/102, 18317/714), (0, 1/357, 5/51, 110/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/658, 1/94, 22573/658), (0, 1/329, 1/47, 7110/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 45/98, 13669/686), (0, 1/343, 41/98, 11217/686), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 2953/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 171/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/882, 10/63, 26746/441), (0, 1/441, 20/63, 25709/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 1/434, 8/31, 6215/217), (0, 1/217, 1/62, 1207/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/742, 13/53, 4472/371), (0, 1/371, 26/53, 8944/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/798, 49/114, 14159/798), (0, 1/399, 41/114, 35101/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/462, 14/33, 6467/231), (0, 1/231, 23/66, 15011/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 173/90, 575/126), (0, 1/315, 121/90, 457/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/742, 9/53, 16274/371), (0, 1/371, 18/53, 12885/371), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 5/2), (0, 1/448, 225/64, 451/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/714, 5/51, 7475/357), (0, 1/357, 10/51, 14950/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 3/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/392, 167/56, 341/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 127/90, 799/126), (0, 1/315, 29/90, 149/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/406, 591/58, 5/14), (0, 1/203, 341/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 10/47, 14657/329), (0, 1/329, 20/47, 13851/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/602, 11/86, 6711/602), (0, 1/301, 11/43, 6711/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1022, 13/73, 12242/511), (0, 1/511, 26/73, 24484/511), (0, 0, 1/2, 57/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 7/2), (0, 1/224, 33/32, 185/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/854, 49/122, 39863/854), (0, 1/427, 37/122, 11833/854), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/938, 13/134, 26871/938), (0, 1/469, 13/67, 26871/469), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 0, 4, 3/2), (0, 1/224, 167/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/826, 17/118, 42705/826), (0, 1/413, 17/59, 18338/413), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/630, 17/45, 4822/315), (0, 1/315, 23/90, 3853/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 9/59, 1378/413), (0, 1/413, 18/59, 2756/413), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 335/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/476, 63/68, 1018/119), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 1091/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 2281/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/602, 41/86, 19199/602), (0, 1/301, 39/86, 773/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/154, 2/11, 237/77), (0, 1/77, 4/11, 474/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/714, 13/102, 16315/714), (0, 1/357, 13/51, 16315/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/798, 47/114, 28607/798), (0, 1/399, 37/114, 2551/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/434, 14/31, 111/217), (0, 1/217, 25/62, 11077/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/602, 19/43, 6103/301), (0, 1/301, 33/86, 13877/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/826, 3/118, 25079/826), (0, 1/413, 3/59, 712/413), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/602, 18/43, 5704/301), (0, 1/301, 29/86, 14689/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/994, 27/142, 63103/994), (0, 1/497, 27/71, 27816/497), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 1/434, 1/62, 1125/434), (0, 1/217, 1/31, 1125/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 17/44, 423/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/490, 26/35, 88/49), (0, 1/245, 52/35, 176/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/882, 11/63, 5725/441), (0, 1/441, 22/63, 11450/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/994, 39/142, 4499/994), (0, 1/497, 7/142, 27387/994), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 1/966, 5/138, 19213/966), (0, 1/483, 5/69, 19213/483), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/910, 177/130, 1205/182), (0, 1/455, 29/130, 1045/182), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/686, 13/98, 1895/686), (0, 1/343, 13/49, 1895/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 11/49, 2295/343), (0, 1/343, 22/49, 4590/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 125/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/966, 34/69, 20530/483), (0, 1/483, 67/138, 42031/966), (0, 0, 1/2, 83/2), (0, 0, 0, 69)]
[(1/2, 1/658, 10/47, 7433/329), (0, 1/329, 20/47, 14866/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/742, 6/53, 13656/371), (0, 1/371, 12/53, 7649/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/798, 11/114, 34025/798), (0, 1/399, 11/57, 11282/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 2232/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1616/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/630, 8/45, 4003/315), (0, 1/315, 16/45, 8006/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/826, 47/118, 20739/826), (0, 1/413, 35/118, 7199/826), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 486/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/574, 19/41, 6194/287), (0, 1/287, 35/82, 18749/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 1/2), (0, 1/280, 159/40, 311/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/490, 2/35, 4948/245), (0, 1/245, 4/35, 1321/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/462, 8/33, 2617/231), (0, 1/231, 16/33, 5234/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/658, 3/47, 9554/329), (0, 1/329, 6/47, 3645/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/798, 25/57, 8630/399), (0, 1/399, 43/114, 38909/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/798, 47/114, 3883/798), (0, 1/399, 37/114, 16943/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/714, 2/51, 15175/357), (0, 1/357, 4/51, 12143/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 223/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/1078, 3/77, 37575/539), (0, 1/539, 6/77, 33647/539), (0, 0, 1/2, 3/2), (0, 0, 0, 77)]
[(1/2, 0, 8, 3/2), (0, 1/448, 839/64, 55/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/182, 1/26, 2077/182), (0, 1/91, 1/13, 894/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/994, 47/142, 42607/994), (0, 1/497, 23/142, 28059/994), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 15/2), (0, 1/420, 31/60, 94/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/420, 73/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 57/122, 29853/854), (0, 1/427, 53/122, 37929/854), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 661/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/462, 2/33, 4472/231), (0, 1/231, 4/33, 1321/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/882, 16/63, 18521/441), (0, 1/441, 1/126, 39245/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/518, 27/74, 4065/518), (0, 1/259, 17/74, 18231/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/98, 5/14, 75/98), (0, 1/49, 3/14, 199/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/434, 6/31, 272/217), (0, 1/217, 12/31, 544/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/798, 5/114, 41137/798), (0, 1/399, 5/57, 18394/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/224, 33/32, 199/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 619/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/826, 17/118, 47801/826), (0, 1/413, 17/59, 23434/413), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 234/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 2022/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/1050, 22/75, 28363/525), (0, 1/525, 13/150, 44677/1050), (0, 0, 1/2, 131/2), (0, 0, 0, 75)]
[(1/2, 1/546, 1/39, 9925/273), (0, 1/273, 2/39, 9203/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/966, 65/138, 30875/966), (0, 1/483, 61/138, 15865/966), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 1/798, 4/57, 5774/399), (0, 1/399, 8/57, 11548/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/714, 14/51, 11542/357), (0, 1/357, 5/102, 35101/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/406, 3/58, 1741/406), (0, 1/203, 3/29, 1741/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/770, 101/55, 340/77), (0, 1/385, 129/110, 359/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 79/60, 451/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/854, 11/61, 2967/427), (0, 1/427, 22/61, 5934/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/378, 23/54, 5843/378), (0, 1/189, 19/54, 2803/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 5956/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 1/490, 31/70, 9749/490), (0, 1/245, 27/70, 4553/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1070/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2834/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/574, 27/82, 11961/574), (0, 1/287, 13/82, 1823/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/490, 19/70, 6151/490), (0, 1/245, 3/70, 2257/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1078, 7/22, 42649/1078), (0, 1/539, 3/22, 36249/1078), (0, 0, 1/2, 91/2), (0, 0, 0, 77)]
[(1/2, 1/882, 61/126, 32611/882), (0, 1/441, 59/126, 47141/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/714, 29/102, 15853/714), (0, 1/357, 7/102, 9929/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/686, 23/98, 29083/686), (0, 1/343, 23/49, 12276/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/854, 55/122, 8909/854), (0, 1/427, 49/122, 43011/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/714, 22/51, 6278/357), (0, 1/357, 37/102, 1193/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/1022, 35/73, 30232/511), (0, 1/511, 67/146, 29459/1022), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 1868/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/686, 37/98, 17519/686), (0, 1/343, 25/98, 15487/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 13/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 21/118, 10855/826), (0, 1/413, 21/59, 10855/413), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 472/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/742, 17/106, 2063/742), (0, 1/371, 17/53, 2063/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 335/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 12/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 1/6, 5143/462), (0, 1/231, 1/3, 5143/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/798, 23/57, 986/399), (0, 1/399, 35/114, 25889/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 1/2), (0, 1/224, 167/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/112, 57/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 185/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/938, 15/134, 2259/938), (0, 1/469, 15/67, 2259/469), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 1/210, 26/15, 32/21), (0, 1/105, 29/30, 23/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 783/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/210, 23/30, 11/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 45/106, 26395/742), (0, 1/371, 37/106, 30159/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/798, 23/57, 2624/399), (0, 1/399, 35/114, 3713/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/882, 4/9, 23897/441), (0, 1/441, 7/18, 18413/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/574, 11/41, 2057/287), (0, 1/287, 3/82, 15403/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 73/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 8/55, 13628/385), (0, 1/385, 16/55, 6081/385), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/574, 7/41, 1707/287), (0, 1/287, 14/41, 3414/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/462, 8/33, 6005/231), (0, 1/231, 16/33, 4387/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2246/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/238, 13/34, 3337/238), (0, 1/119, 9/34, 1319/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/420, 23/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/854, 5/122, 5/854), (0, 1/427, 5/61, 5/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/742, 13/53, 12382/371), (0, 1/371, 26/53, 5101/371), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 17/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 167/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/406, 27/58, 4849/406), (0, 1/203, 25/58, 1781/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/490, 11/10, 435/98), (0, 1/245, 11/5, 92/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 2960/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/882, 37/126, 47017/882), (0, 1/441, 11/126, 7157/882), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/798, 25/57, 7615/399), (0, 1/399, 43/114, 26071/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/798, 10/57, 17737/399), (0, 1/399, 20/57, 12731/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/770, 9/5, 732/77), (0, 1/385, 11/10, 387/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 846/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/182, 1/26, 1979/182), (0, 1/91, 1/13, 796/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/448, 31/64, 787/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/602, 19/43, 3142/301), (0, 1/301, 33/86, 23103/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 94/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/490, 41/70, 3128/245), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 1/490, 1/70, 8461/490), (0, 1/245, 1/35, 8461/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/224, 57/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 23/67, 6306/469), (0, 1/469, 25/134, 6933/938), (0, 0, 1/2, 39/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 9/2), (0, 1/280, 129/40, 199/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/518, 15/74, 7621/518), (0, 1/259, 15/37, 7621/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/350, 19/50, 8699/350), (0, 1/175, 13/50, 5323/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/826, 1/59, 2029/413), (0, 1/413, 2/59, 4058/413), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/798, 7/114, 31757/798), (0, 1/399, 7/57, 9014/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/630, 7/45, 2008/315), (0, 1/315, 14/45, 4016/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 5/2), (0, 1/336, 89/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 1035/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/798, 49/114, 13277/798), (0, 1/399, 41/114, 4609/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/938, 31/134, 14663/938), (0, 1/469, 31/67, 14663/469), (0, 0, 1/2, 117/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/280, 423/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 7/59, 21944/413), (0, 1/413, 14/59, 19521/413), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/210, 1/30, 89/210), (0, 1/105, 1/15, 89/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/854, 29/61, 24443/427), (0, 1/427, 55/122, 43543/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/210, 7/15, 1133/105), (0, 1/105, 13/30, 1277/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/826, 21/59, 4283/413), (0, 1/413, 25/118, 7633/826), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/798, 25/57, 10142/399), (0, 1/399, 43/114, 21017/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 181/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/70, 23/10, 1/14), (0, 1/35, 21/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 5/51, 17590/357), (0, 1/357, 10/51, 16973/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 227/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/462, 13/33, 3317/231), (0, 1/231, 19/66, 11651/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/826, 41/118, 17953/826), (0, 1/413, 23/118, 8235/826), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/742, 3/53, 14993/371), (0, 1/371, 6/53, 10323/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1280/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/882, 5/18, 2861/882), (0, 1/441, 1/18, 45853/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 129/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/546, 5/78, 16049/546), (0, 1/273, 5/39, 5402/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 325/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 566/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/294, 1/42, 2287/294), (0, 1/147, 1/21, 2287/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/1050, 32/75, 25808/525), (0, 1/525, 53/150, 65957/1050), (0, 0, 1/2, 71/2), (0, 0, 0, 75)]
[(1/2, 1/518, 13/37, 5249/259), (0, 1/259, 15/74, 8823/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/714, 22/51, 16393/357), (0, 1/357, 37/102, 29515/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/462, 29/66, 4289/462), (0, 1/231, 25/66, 1879/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/518, 14/37, 8497/259), (0, 1/259, 19/74, 9383/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/406, 1/29, 5739/203), (0, 1/203, 2/29, 5591/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/854, 18/61, 4199/427), (0, 1/427, 11/122, 36865/854), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/798, 5/114, 36839/798), (0, 1/399, 5/57, 14096/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/1078, 2/77, 21412/539), (0, 1/539, 4/77, 1321/539), (0, 0, 1/2, 51/2), (0, 0, 0, 77)]
[(1/2, 1/378, 11/27, 55/189), (0, 1/189, 17/54, 2299/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
