[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1610, 3/14, 42953/1610), (0, 1/805, 5/28, 71187/3220), (0, 0, 1/4, 125/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 1/2), (0, 1/138, 5/6, 2/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 9/80, 26291/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/2438, 3/106, 69817/2438), (0, 1/1219, 3/53, 5210/1219), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/690, 1/6, 901/230), (0, 1/345, 1/3, 901/115), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 9/80, 11341/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/322, 3/7, 305/161), (0, 1/161, 5/14, 1059/322), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1610, 3/14, 18297/1610), (0, 1/805, 3/7, 18297/805), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 15/58, 34811/1334), (0, 1/667, 1/58, 14261/1334), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/598, 3/26, 2381/598), (0, 1/299, 3/13, 2381/299), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 15/88, 86827/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/2806, 6/61, 69029/1403), (0, 1/1403, 12/61, 52475/1403), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 282/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/1426, 19/124, 18033/2852), (0, 1/713, 7/124, 118061/2852), (0, 0, 1/4, 133/4), (0, 0, 0, 62)]
[(1/2, 1/322, 1/14, 4451/322), (0, 1/161, 1/7, 2197/161), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 12/25, 5572/575), (0, 1/575, 23/50, 5613/1150), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/1610, 2/7, 3111/805), (0, 1/805, 1/14, 24519/1610), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/782, 1/68, 23323/1564), (0, 1/391, 1/34, 23323/782), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/1610, 8/35, 26157/805), (0, 1/805, 16/35, 24139/805), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/690, 49/30, 301/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1978, 8/43, 7228/989), (0, 1/989, 16/43, 14456/989), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/874, 1/19, 8263/437), (0, 1/437, 2/19, 16526/437), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 3/88, 9041/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 1/1426, 9/62, 5739/1426), (0, 1/713, 9/31, 5739/713), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/414, 41/18, 25/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/782, 33/34, 22/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 3/28, 3359/644), (0, 1/161, 3/14, 3359/322), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 7/92, 48669/2116), (0, 1/529, 7/46, 1/1058), (0, 0, 1/4, 85/4), (0, 0, 0, 46)]
[(1/2, 1/3266, 11/142, 8683/3266), (0, 1/1633, 11/71, 8683/1633), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 1/2162, 3/94, 59099/2162), (0, 1/1081, 3/47, 8292/1081), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/1242, 20/27, 3130/207), (0, 1/621, 79/108, 13655/828), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/460, 9/20, 509/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1058, 3/46, 45437/1058), (0, 1/529, 3/23, 21103/529), (0, 0, 1/4, 109/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 3/88, 31857/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 49/52, 72/299), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 49/50, 9528/575), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 29/72, 3397/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/2806, 49/122, 133941/2806), (0, 1/1403, 37/122, 114955/2806), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 43/96, 9469/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 7/27, 3383/207), (0, 1/621, 14/27, 3040/207), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/1886, 1/41, 31631/943), (0, 1/943, 2/41, 63262/943), (0, 0, 1/4, 43/4), (0, 0, 0, 82)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 17/112, 111989/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/506, 1/11, 1294/253), (0, 1/253, 2/11, 2588/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/598, 2/13, 1018/299), (0, 1/299, 4/13, 2036/299), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/506, 3/22, 7119/506), (0, 1/253, 1/44, 13549/1012), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/2070, 4/9, 4763/345), (0, 1/1035, 8/9, 4351/345), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 109/8), (0, 1/782, 11/136, 207209/3128), (0, 0, 1/4, 109/4), (0, 0, 0, 68)]
[(1/2, 1/1610, 33/140, 103133/3220), (0, 1/805, 31/140, 126571/3220), (0, 0, 1/4, 99/4), (0, 0, 0, 70)]
[(1/2, 1/2990, 3/10, 51601/2990), (0, 1/1495, 1/10, 161507/2990), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/1150, 21/50, 4221/1150), (0, 1/575, 17/50, 9017/1150), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/552, 23/24, 12/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 5/74, 44287/1702), (0, 1/851, 5/37, 12800/851), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 6, 1/2), (0, 1/552, 113/24, 1/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 39/58, 13530/667), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/2346, 128/51, 15/23), (0, 1/1173, 256/51, 7/23), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/1840, 111/80, 3269/460), (0, 0, 4, 1), (0, 0, 0, 10)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 43/82, 32574/943), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 1/506, 9/22, 1829/506), (0, 1/253, 7/22, 4417/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/2162, 35/94, 63607/2162), (0, 1/1081, 23/94, 37491/2162), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 1/44, 1636/253), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/1656, 1463/72, 4/23), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 77/8), (0, 1/782, 9/136, 24819/3128), (0, 0, 1/4, 77/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 1/104, 15803/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 2/23, 420/529), (0, 1/529, 4/23, 840/529), (0, 0, 1/4, 107/4), (0, 0, 0, 46)]
[(1/2, 1/1518, 41/66, 6559/506), (0, 1/759, 65/132, 3719/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 3/46, 21103/1058), (0, 1/529, 3/23, 21103/529), (0, 0, 1/4, 155/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 13/8), (0, 1/782, 31/136, 203621/3128), (0, 0, 1/4, 13/4), (0, 0, 0, 68)]
[(1/2, 0, 2, 7/2), (0, 1/1472, 47/64, 1015/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 25/72, 2431/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1058, 13/92, 92783/2116), (0, 1/529, 3/92, 22105/2116), (0, 0, 1/4, 125/4), (0, 0, 0, 46)]
[(1/2, 1/2254, 18/49, 39819/1127), (0, 1/1127, 23/98, 47703/2254), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/690, 1/6, 349/230), (0, 1/345, 1/3, 349/115), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 329/54, 49/46), (0, 1/621, 587/108, 35/92), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 3/56, 28913/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/1242, 20/27, 1244/207), (0, 1/621, 79/108, 10159/828), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 1/10, 49347/1150), (0, 1/575, 1/5, 20597/575), (0, 0, 1/4, 85/4), (0, 0, 0, 50)]
[(1/2, 1/1334, 19/116, 142785/2668), (0, 1/667, 9/116, 10099/2668), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 71/82, 10908/943), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 1/2162, 10/47, 50767/1081), (0, 1/1081, 20/47, 50727/1081), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/3634, 31/158, 226861/3634), (0, 1/1817, 31/79, 83318/1817), (0, 0, 1/2, 7/2), (0, 0, 0, 79)]
[(1/2, 0, 1/8, 19/8), (0, 1/736, 13/128, 180897/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 19/50, 4583/575), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/1610, 3/35, 51733/805), (0, 1/805, 6/35, 47116/805), (0, 0, 1/4, 69/4), (0, 0, 0, 70)]
[(1/2, 1/1978, 7/86, 28463/1978), (0, 1/989, 7/43, 28463/989), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/92, 7/4, 3/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/598, 23/26, 1639/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/2254, 6/49, 42947/1127), (0, 1/1127, 12/49, 30671/1127), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/2622, 56/57, 1152/437), (0, 1/1311, 53/114, 9415/874), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 3/23, 719/529), (0, 1/529, 6/23, 1438/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/736, 111/32, 509/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 1/112, 6235/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/690, 59/30, 94/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/2990, 3/13, 84439/1495), (0, 1/1495, 6/13, 71703/1495), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 0, 4, 1/2), (0, 1/736, 9/32, 151/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 1/7, 719/161), (0, 1/161, 2/7, 311/161), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1702, 13/37, 627/851), (0, 1/851, 15/74, 44207/1702), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/1288, 47/56, 923/322), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 11/48, 867/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 38/33, 2187/253), (0, 1/759, 53/66, 3941/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/690, 41/30, 531/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/782, 5/34, 24001/782), (0, 1/391, 3/68, 51039/1564), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 1/2622, 34/57, 7891/437), (0, 1/1311, 68/57, 7479/437), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 53/132, 20501/1012), (0, 1/759, 7/132, 6847/1012), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 4/31, 29170/713), (0, 1/713, 1/124, 75787/2852), (0, 0, 1/4, 221/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 121/54, 209/207), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/1334, 9/116, 101523/2668), (0, 1/667, 9/58, 24151/1334), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 1/1702, 2/37, 2881/851), (0, 1/851, 4/37, 5762/851), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 121/54, 439/207), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1334, 5/58, 2427/1334), (0, 1/667, 5/29, 2427/667), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 1/1886, 19/41, 30113/943), (0, 1/943, 35/82, 44069/1886), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 53/132, 3941/1012), (0, 1/759, 7/132, 14207/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 403/8), (0, 1/598, 1/8, 9409/2392), (0, 0, 1/4, 195/4), (0, 0, 0, 52)]
[(1/2, 1/874, 17/76, 139/1748), (0, 1/437, 15/76, 61021/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 11/112, 123351/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/460, 9/20, 141/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1426, 5/62, 23955/1426), (0, 1/713, 5/31, 1852/713), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 43/2), (0, 1/1978, 57/86, 12403/989), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 1/2530, 9/110, 57489/2530), (0, 1/1265, 9/55, 57489/1265), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 169/56, 335/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 16, 1/2), (0, 1/1472, 1047/64, 9/46), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/3450, 59/150, 16863/1150), (0, 1/1725, 59/75, 2488/575), (0, 0, 3/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 493/8), (0, 1/736, 19/128, 166913/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/966, 23/42, 3891/322), (0, 1/483, 29/84, 2845/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 301/8), (0, 1/736, 15/128, 136277/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 1/16, 1957/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 1/2438, 6/53, 10195/1219), (0, 1/1219, 12/53, 20390/1219), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/3082, 5/134, 7533/3082), (0, 1/1541, 5/67, 7533/1541), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/1150, 3/100, 53223/2300), (0, 1/575, 3/50, 53223/1150), (0, 0, 1/4, 139/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 25/8), (0, 1/690, 5/24, 13471/920), (0, 0, 3/4, 25/4), (0, 0, 0, 20)]
[(1/2, 1/690, 31/30, 303/230), (0, 1/345, 17/30, 261/230), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 41/70, 9068/805), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/1886, 21/82, 44655/1886), (0, 1/943, 1/82, 73279/1886), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/2438, 31/106, 14801/2438), (0, 1/1219, 9/106, 101523/2438), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/1426, 13/31, 15899/713), (0, 1/713, 21/62, 11547/1426), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/3174, 70/69, 5476/529), (0, 1/1587, 73/138, 16085/1058), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/460, 31/20, 371/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 115/8), (0, 1/782, 3/136, 157391/3128), (0, 0, 1/4, 115/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 1/2), (0, 1/552, 41/24, 12/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 3/128, 32593/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 531/8), (0, 1/782, 3/136, 193455/3128), (0, 0, 1/4, 259/4), (0, 0, 0, 68)]
[(1/2, 1/4002, 167/174, 10561/1334), (0, 1/2001, 73/174, 12451/1334), (0, 0, 3/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/2714, 12/59, 1708/1357), (0, 1/1357, 24/59, 3416/1357), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/1518, 73/132, 9231/1012), (0, 1/759, 47/132, 4041/1012), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 18/37, 17371/851), (0, 1/851, 35/74, 7361/1702), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 13/116, 132665/2668), (0, 1/667, 13/58, 55293/1334), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 1/230, 1/10, 219/230), (0, 1/115, 1/5, 219/115), (0, 0, 1/4, 21/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 91/108, 41/276), (0, 1/621, 91/54, 41/138), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1150, 1/10, 20597/1150), (0, 1/575, 1/5, 6222/575), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 23/66, 4305/506), (0, 1/759, 23/33, 1522/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 9/2), (0, 1/920, 49/40, 739/230), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/2162, 3/47, 12679/1081), (0, 1/1081, 6/47, 25358/1081), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/1150, 1/20, 87769/2300), (0, 1/575, 1/10, 30269/1150), (0, 0, 1/4, 155/4), (0, 0, 0, 50)]
[(1/2, 1/2254, 1/49, 22132/1127), (0, 1/1127, 2/49, 44264/1127), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/2990, 1/13, 21189/1495), (0, 1/1495, 2/13, 42378/1495), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 1/2), (0, 1/920, 81/40, 279/230), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1794, 1349/156, 105/92), (0, 1/897, 1177/156, 141/92), (0, 0, 39/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1886, 11/41, 36070/943), (0, 1/943, 3/82, 69783/1886), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 2/5, 236/575), (0, 1/575, 3/10, 21069/1150), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/506, 1/22, 7855/506), (0, 1/253, 1/11, 2289/253), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/506, 3/22, 4497/506), (0, 1/253, 1/44, 10651/1012), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 11/92, 94393/2116), (0, 1/529, 11/46, 45725/1058), (0, 0, 1/4, 173/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 3/20, 21069/2300), (0, 1/575, 1/20, 62263/2300), (0, 0, 1/4, 165/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 53/62, 16428/713), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/1242, 55/108, 13601/828), (0, 1/621, 29/108, 2155/828), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/1242, 34/27, 347/207), (0, 1/621, 55/54, 2423/414), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1150, 9/50, 57489/1150), (0, 1/575, 11/100, 104031/2300), (0, 0, 1/4, 19/4), (0, 0, 0, 50)]
[(1/2, 1/1058, 3/92, 64999/2116), (0, 1/529, 3/46, 16331/1058), (0, 0, 1/4, 43/4), (0, 0, 0, 46)]
[(1/2, 1/690, 7/15, 71/115), (0, 1/345, 11/60, 1373/460), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/3082, 5/134, 19401/3082), (0, 1/1541, 5/67, 19401/1541), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/1150, 3/20, 15181/2300), (0, 1/575, 1/20, 96487/2300), (0, 0, 1/4, 85/4), (0, 0, 0, 50)]
[(1/2, 1/1794, 1/6, 6835/598), (0, 1/897, 1/3, 2948/299), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/3266, 27/142, 215591/3266), (0, 1/1633, 27/71, 99648/1633), (0, 0, 1/2, 125/2), (0, 0, 0, 71)]
[(1/2, 1/874, 2/19, 11046/437), (0, 1/437, 4/19, 5486/437), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/2530, 9/22, 112597/2530), (0, 1/1265, 7/22, 3819/2530), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/1058, 4/23, 926/529), (0, 1/529, 9/92, 52373/2116), (0, 0, 1/4, 99/4), (0, 0, 0, 46)]
[(1/2, 1/414, 71/36, 133/92), (0, 1/207, 61/36, 151/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 2, 5/2), (0, 1/736, 17/32, 187/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/598, 3/26, 2013/598), (0, 1/299, 3/13, 2013/299), (0, 0, 1/4, 21/4), (0, 0, 0, 26)]
[(1/2, 1/874, 15/38, 6199/874), (0, 1/437, 11/38, 13709/874), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/690, 7/15, 1129/115), (0, 1/345, 11/60, 2477/460), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1702, 11/74, 42953/1702), (0, 1/851, 7/148, 4165/3404), (0, 0, 1/4, 197/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 5/2), (0, 1/690, 1/6, 163/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/1334, 15/116, 57363/2668), (0, 1/667, 1/116, 86045/2668), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/2070, 40/9, 154/115), (0, 1/1035, 79/18, 41/230), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1886, 11/41, 12679/943), (0, 1/943, 3/82, 47887/1886), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/2162, 9/47, 5503/1081), (0, 1/1081, 18/47, 11006/1081), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/1058, 4/23, 926/529), (0, 1/529, 8/23, 1852/529), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 301/8), (0, 1/874, 35/152, 87057/3496), (0, 0, 1/4, 301/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 403/8), (0, 1/736, 5/128, 94969/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/2162, 11/47, 4330/1081), (0, 1/1081, 22/47, 8660/1081), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/782, 7/68, 16331/1564), (0, 1/391, 7/34, 16331/782), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/414, 13/18, 395/138), (0, 1/207, 13/9, 188/69), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 9/70, 282/805), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 1/1058, 19/92, 56719/2116), (0, 1/529, 15/92, 1819/2116), (0, 0, 1/4, 27/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 25/8), (0, 1/690, 13/24, 18071/920), (0, 0, 3/4, 25/4), (0, 0, 0, 20)]
[(1/2, 1/1426, 3/31, 34575/713), (0, 1/713, 6/31, 24944/713), (0, 0, 1/4, 133/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 29/48, 1787/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/322, 1/7, 719/161), (0, 1/161, 1/28, 6235/644), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 307/8), (0, 1/782, 15/136, 118475/3128), (0, 0, 1/4, 35/4), (0, 0, 0, 68)]
