[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 11/80, 21869/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1430, 19/65, 22146/715), (0, 1/715, 11/130, 87869/1430), (0, 0, 1/2, 1/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 1070/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/946, 41/86, 4065/946), (0, 1/473, 39/86, 14279/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/594, 10/27, 364/99), (0, 1/297, 20/27, 728/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/682, 8/31, 8099/341), (0, 1/341, 1/62, 11595/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/154, 2/7, 443/77), (0, 1/77, 1/14, 771/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/242, 2/11, 179/121), (0, 1/121, 4/11, 358/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 1/28, 111/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/550, 4/25, 6394/275), (0, 1/275, 8/25, 5913/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1254, 73/57, 3664/209), (0, 1/627, 121/114, 6923/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 35/94, 3119/1034), (0, 1/517, 23/94, 1585/1034), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/726, 29/66, 1531/242), (0, 1/363, 29/33, 200/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 7/32, 705/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 31/58, 5382/319), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/858, 8/39, 771/143), (0, 1/429, 16/39, 1542/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/770, 1/35, 8649/385), (0, 1/385, 2/35, 3823/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 1365/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/682, 41/124, 78233/1364), (0, 0, 1/2, 15/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 3/76, 15797/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/374, 6/17, 531/187), (0, 1/187, 7/34, 815/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 5/59, 7120/649), (0, 1/649, 10/59, 14240/649), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 35/116, 67101/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 23/88, 39601/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 39/80, 23519/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 13/2), (0, 1/440, 13/40, 179/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 9/32, 1937/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 19/100, 40261/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 1/374, 5/17, 135/187), (0, 1/187, 3/34, 5963/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/902, 8/41, 7714/451), (0, 1/451, 16/41, 15428/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/682, 21/62, 20345/682), (0, 1/341, 11/62, 6249/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 13/84, 345/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 85/84, 1423/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 19/52, 9637/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 201/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 199/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 3/28, 817/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 29/92, 38941/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 705/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/902, 21/82, 281/902), (0, 1/451, 1/82, 8229/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 11/122, 6507/1342), (0, 1/671, 11/61, 6507/671), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 23/2), (0, 1/616, 67/56, 663/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 9/64, 18833/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 13861/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 19/40, 5061/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 67/96, 3975/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 15863/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 103/96, 4789/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/682, 13/31, 5151/341), (0, 1/341, 21/62, 4577/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 19/2), (0, 1/484, 53/44, 1455/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/726, 8/33, 23/121), (0, 1/363, 16/33, 46/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 1/74, 28639/814), (0, 1/407, 1/37, 13580/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/638, 11/29, 4128/319), (0, 1/319, 15/58, 8537/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 17/2), (0, 1/440, 67/40, 1169/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3, 9/2), (0, 1/660, 83/60, 23/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 8581/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/374, 5/17, 443/187), (0, 1/187, 3/34, 2707/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 487/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/352, 35/32, 1015/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/638, 17/58, 2313/319), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/682, 3/31, 5866/341), (0, 1/341, 6/31, 1161/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/594, 7/54, 167/198), (0, 1/297, 7/27, 167/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 10473/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 23/52, 3873/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/462, 11/42, 629/154), (0, 1/231, 11/21, 90/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 7/74, 20257/814), (0, 1/407, 7/37, 5198/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 3/2), (0, 1/264, 115/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2192/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 121/96, 1643/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 27/88, 18173/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 10253/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 29/80, 2421/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 11/32, 5523/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/396, 61/36, 67/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 9/80, 13201/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/594, 151/54, 21/22), (0, 1/297, 151/27, 10/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 1321/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/220, 3/20, 509/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 4128/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 1/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 9/44, 5039/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 13/64, 20571/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/946, 8/43, 17977/473), (0, 1/473, 16/43, 15615/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 2883/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/330, 47/30, 122/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/550, 1/25, 2951/275), (0, 1/275, 2/25, 5902/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/770, 16/35, 9364/385), (0, 1/385, 29/70, 10121/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/286, 1/26, 2965/286), (0, 1/143, 1/13, 1106/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/506, 3/46, 2393/506), (0, 1/253, 3/23, 2393/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 487/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 13/2), (0, 1/440, 67/40, 1081/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/814, 33/74, 27737/814), (0, 1/407, 29/74, 12739/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 9/64, 5743/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 11/64, 19053/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/770, 6/35, 179/385), (0, 1/385, 12/35, 358/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 1/68, 23585/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 29/100, 52779/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 1/1562, 31/71, 2324/781), (0, 1/781, 53/142, 89739/1562), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/1122, 44/51, 375/187), (0, 1/561, 23/102, 191/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 7/64, 1343/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/352, 61/32, 575/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 2643/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/682, 15/62, 18057/682), (0, 1/341, 15/31, 7486/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 3015/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 13/144, 11191/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1078, 37/98, 48329/1078), (0, 1/539, 25/98, 48687/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 35/2), (0, 1/770, 17/70, 6669/385), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 41/72, 2171/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 3/44, 5677/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 24/55, 32849/605), (0, 1/605, 41/110, 23101/1210), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 3/88, 18987/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 31/68, 23167/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/682, 15/62, 16539/682), (0, 1/341, 15/31, 5968/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/946, 13/86, 4087/946), (0, 1/473, 13/43, 4087/473), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/88, 3/8, 25/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 917/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 23/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 485/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 31/80, 4489/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/286, 1/26, 3119/286), (0, 1/143, 1/13, 1260/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/440, 3/40, 1609/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/858, 47/78, 1289/286), (0, 1/429, 47/39, 1289/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/242, 7/22, 2657/242), (0, 1/121, 3/22, 353/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 85/96, 5009/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/902, 37/82, 19047/902), (0, 1/451, 33/82, 11485/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 3/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/814, 5/74, 24371/814), (0, 1/407, 5/37, 9312/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/528, 259/48, 133/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/770, 6/35, 8396/385), (0, 1/385, 12/35, 3317/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 1/68, 4511/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 3323/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 9/80, 21649/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 41/88, 31087/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/462, 47/42, 915/154), (0, 1/231, 31/42, 829/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 15/32, 551/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 33/68, 15753/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 1/32, 4951/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 193/4), (0, 1/682, 9/124, 54231/1364), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 35/76, 30845/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/352, 51/32, 1213/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 23/64, 8207/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/902, 10/41, 3974/451), (0, 1/451, 20/41, 7948/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/770, 17/70, 8663/770), (0, 1/385, 17/35, 8663/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/946, 27/86, 3317/946), (0, 1/473, 11/86, 39271/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/682, 3/62, 6375/682), (0, 1/341, 3/31, 6375/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 36/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/1166, 9/53, 30308/583), (0, 1/583, 18/53, 29717/583), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 1/20, 1409/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 8647/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/814, 14/37, 6680/407), (0, 1/407, 19/74, 25499/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/858, 47/78, 739/286), (0, 1/429, 47/39, 739/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/66, 7/6, 13/22), (0, 1/33, 5/6, 15/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/374, 5/34, 6111/374), (0, 1/187, 5/17, 2932/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 22/49, 5492/539), (0, 1/539, 39/98, 11727/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 13/2), (0, 1/704, 125/64, 47/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 31/100, 14961/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 241/4), (0, 1/682, 53/124, 28315/1364), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 1/418, 1/38, 4175/418), (0, 1/209, 1/19, 204/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 33/92, 43671/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 1/110, 3/10, 457/110), (0, 1/55, 1/10, 309/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 19/44, 6403/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/726, 59/132, 3513/484), (0, 0, 3/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 27/68, 23189/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 7/52, 4489/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 7/76, 6249/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 23/104, 33617/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 59/84, 2831/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/770, 9/35, 5514/385), (0, 1/385, 1/70, 10891/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/550, 33/50, 4194/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 29/92, 4027/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 1/1562, 13/142, 6947/1562), (0, 1/781, 13/71, 6947/781), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 1/770, 9/35, 3061/385), (0, 1/385, 1/70, 23409/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 41/112, 56783/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 3037/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/374, 7/34, 5693/374), (0, 1/187, 7/17, 2514/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1694, 9/154, 100799/1694), (0, 1/847, 9/77, 35580/847), (0, 0, 1/2, 37/2), (0, 0, 0, 77)]
[(1/2, 1/462, 8/21, 386/77), (0, 1/231, 16/21, 233/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1026/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/858, 29/78, 3203/286), (0, 1/429, 29/39, 1344/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 23/116, 25631/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 1/1210, 16/55, 564/605), (0, 1/605, 9/110, 7701/1210), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/506, 19/46, 5869/506), (0, 1/253, 15/46, 11485/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/858, 101/78, 2059/286), (0, 1/429, 85/78, 2545/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/594, 115/54, 694/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1, 13/2), (0, 1/440, 77/40, 1851/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 3/76, 19581/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 15/92, 46399/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 455/76, 51/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 10/23, 1576/253), (0, 1/253, 17/46, 5545/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 23/76, 19537/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 49/60, 653/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 221/72, 269/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 9/40, 4401/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 19/80, 9989/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 11/52, 9813/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 19/64, 17403/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 21/44, 155/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/770, 33/70, 14713/770), (0, 1/385, 31/70, 22111/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 7/2), (0, 1/176, 19/16, 91/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/990, 47/90, 4831/330), (0, 1/495, 47/45, 2356/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/418, 1/19, 146/209), (0, 1/209, 2/19, 292/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1430, 2/5, 3974/715), (0, 1/715, 3/10, 43781/1430), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/814, 18/37, 14226/407), (0, 1/407, 35/74, 27193/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 12651/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
